  0.000000  0.000000  0.000499  0.000669  0.000809  0.000921  0.001030  0.001138
  0.001246  0.001352  0.001457  0.001558  0.001654  0.001744  0.001825  0.001896
  0.001947  0.001971  0.001963  0.001925  0.001861  0.001773  0.001660  0.001528
  0.001381  0.001228  0.001071  0.000914  0.000759  0.000607  0.000461  0.000324
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.314124  0.314114  0.314105  0.314095  0.314087  0.314081  0.314076  0.314072
  0.314068  0.314066  0.314062  0.314057  0.314051  0.314044  0.314036  0.314026
  0.314014  0.314001  0.313985  0.313966  0.313944  0.313918  0.313887  0.313848
  0.313801  0.313748  0.313691  0.313634  0.313578  0.313522  0.313466  0.313413
  0.313365  0.313322  0.313284  0.313252  0.313224  0.313201  0.313182  0.313166
  0.313154  0.313146  0.313138  0.313128  0.313116  0.313104  0.313090
  BLADE ROW NUMBER =       10                                           
   50   10   41   91    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  287026.2  287026.2  323265.8  323265.8   0.00000       0.0
  1.000000
  0.156292  0.157110  0.157747  0.158243  0.158629  0.158930  0.159164  0.159346
  0.159488  0.159598  0.159708  0.159831  0.159968  0.160122  0.160296  0.160492
  0.160713  0.160959  0.161235  0.161543  0.161889  0.162278  0.162719  0.163238
  0.163835  0.164496  0.165171  0.165842  0.166503  0.167169  0.167837  0.168498
  0.169128  0.169721  0.170272  0.170786  0.171263  0.171704  0.172108  0.172475
  0.172806  0.173137  0.173531  0.174000  0.174559  0.175224  0.176016  0.176959
  0.178082  0.179420
  1.000000
 -0.014206 -0.013026 -0.012108 -0.011393 -0.010836 -0.010403 -0.010066 -0.009803
 -0.009599 -0.009440 -0.009115 -0.008908 -0.008682 -0.008429 -0.008148 -0.007836
 -0.007490 -0.007109 -0.006691 -0.006231 -0.005728 -0.005175 -0.004565 -0.003868
 -0.003096 -0.002276 -0.001476 -0.000714  0.000000  0.000686  0.001339  0.001953
  0.002508  0.003003  0.003440  0.003827  0.004170  0.004472  0.004736  0.004966
  0.005046  0.005327  0.005661  0.006059  0.006532  0.007096  0.007767  0.008567
  0.009519  0.010652
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000358  0.000479  0.000563  0.000634  0.000711  0.000796
  0.000887  0.000985  0.001089  0.001198  0.001312  0.001429  0.001548  0.001670
  0.001783  0.001877  0.001938  0.001964  0.001956  0.001914  0.001838  0.001729
  0.001593  0.001438  0.001269  0.001091  0.000908  0.000723  0.000540  0.000363
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.286846  0.286864  0.286877  0.286886  0.286893  0.286899  0.286903  0.286906
  0.286908  0.286910  0.286913  0.286916  0.286921  0.286925  0.286931  0.286938
  0.286946  0.286955  0.286966  0.286980  0.286995  0.287014  0.287036  0.287064
  0.287098  0.287137  0.287178  0.287221  0.287264  0.287307  0.287351  0.287394
  0.287434  0.287471  0.287505  0.287534  0.287561  0.287585  0.287605  0.287623
  0.287638  0.287645  0.287653  0.287661  0.287670  0.287679  0.287688  0.287696
  0.287702  0.287705
  1.000000
  0.156296  0.157114  0.157750  0.158246  0.158631  0.158931  0.159165  0.159347
  0.159488  0.159598  0.159708  0.159831  0.159968  0.160122  0.160296  0.160492
  0.160712  0.160958  0.161234  0.161542  0.161888  0.162277  0.162717  0.163237
  0.163834  0.164495  0.165169  0.165841  0.166502  0.167169  0.167837  0.168498
  0.169129  0.169722  0.170272  0.170787  0.171264  0.171705  0.172109  0.172476
  0.172806  0.173137  0.173530  0.173999  0.174557  0.175221  0.176012  0.176954
  0.178075  0.179410
  1.000000
 -0.014192 -0.013013 -0.012095 -0.011381 -0.010825 -0.010392 -0.010055 -0.009793
 -0.009589 -0.009430 -0.009105 -0.008899 -0.008673 -0.008421 -0.008140 -0.007828
 -0.007482 -0.007101 -0.006684 -0.006225 -0.005722 -0.005169 -0.004560 -0.003864
 -0.003092 -0.002273 -0.001473 -0.000713  0.000000  0.000685  0.001337  0.001950
  0.002504  0.002998  0.003433  0.003820  0.004161  0.004462  0.004726  0.004955
  0.005035  0.005315  0.005648  0.006045  0.006518  0.007081  0.007751  0.008549
  0.009499  0.010630
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000358  0.000478  0.000562  0.000633  0.000710  0.000794
  0.000886  0.000983  0.001087  0.001196  0.001310  0.001427  0.001546  0.001667
  0.001780  0.001874  0.001935  0.001961  0.001953  0.001911  0.001835  0.001726
  0.001591  0.001435  0.001268  0.001090  0.000906  0.000721  0.000539  0.000362
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.156292  0.157110  0.157747  0.158243  0.158629  0.158930  0.159164  0.159346
  0.159488  0.159598  0.159708  0.159831  0.159968  0.160122  0.160296  0.160492
  0.160713  0.160959  0.161235  0.161543  0.161889  0.162278  0.162719  0.163238
  0.163835  0.164496  0.165171  0.165842  0.166503  0.167169  0.167837  0.168498
  0.169128  0.169721  0.170272  0.170786  0.171263  0.171704  0.172108  0.172475
  0.172806  0.173137  0.173531  0.174000  0.174559  0.175224  0.176016  0.176959
  0.178082  0.179420
  1.000000
 -0.014220 -0.013038 -0.012119 -0.011403 -0.010846 -0.010412 -0.010075 -0.009812
 -0.009608 -0.009449 -0.009123 -0.008917 -0.008690 -0.008437 -0.008156 -0.007843
 -0.007496 -0.007115 -0.006697 -0.006237 -0.005733 -0.005179 -0.004569 -0.003871
 -0.003098 -0.002277 -0.001476 -0.000715  0.000000  0.000686  0.001339  0.001952
  0.002507  0.003001  0.003437  0.003824  0.004166  0.004467  0.004730  0.004959
  0.005039  0.005320  0.005654  0.006051  0.006524  0.007088  0.007759  0.008558
  0.009509  0.010642
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000358  0.000479  0.000563  0.000634  0.000711  0.000796
  0.000887  0.000985  0.001089  0.001198  0.001312  0.001429  0.001548  0.001670
  0.001783  0.001877  0.001938  0.001964  0.001956  0.001914  0.001838  0.001729
  0.001593  0.001438  0.001269  0.001091  0.000908  0.000723  0.000540  0.000363
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.313154  0.313136  0.313123  0.313114  0.313107  0.313101  0.313097  0.313094
  0.313092  0.313090  0.313087  0.313084  0.313079  0.313075  0.313069  0.313062
  0.313054  0.313045  0.313034  0.313021  0.313005  0.312986  0.312964  0.312936
  0.312902  0.312863  0.312822  0.312779  0.312736  0.312692  0.312649  0.312606
  0.312566  0.312529  0.312495  0.312466  0.312439  0.312415  0.312395  0.312377
  0.312362  0.312355  0.312347  0.312339  0.312330  0.312321  0.312312  0.312304
  0.312298  0.312295
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   74375.7   74375.7  323265.8  323265.8
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
166.026749166.026749166.026764166.026764166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749
 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300
 41.384300 41.384296 41.384304 41.384300 41.384300 41.384300 41.384300 41.384300
 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300
 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300 41.384300
 41.384300 41.384300 41.384300 41.384300 41.384300
 -0.830120 -0.825148 -0.818932 -0.811163 -0.801452 -0.789312 -0.774138 -0.755170
 -0.731461 -0.701823 -0.664777 -0.618469 -0.560584 -0.488228 -0.397783 -0.298337
 -0.198891 -0.099446  0.000000  0.099446  0.198891  0.298337  0.397783  0.488228
  0.560584  0.618469  0.664777  0.701823  0.731461  0.755170  0.774138  0.789312
  0.801452  0.811163  0.818932  0.825148  0.830120
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3   4   4   5   5
  7.500000 25.000000
