   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
       100     0.48595     0.52951
       101     0.49382     0.53809
       102     0.50167     0.54667
       103     0.50952     0.55524
       104     0.51736     0.56379
       105     0.52519     0.57233
       106     0.53301     0.58086
       107     0.54081     0.58937
       108     0.54860     0.59786
       109     0.55636     0.60634
       110     0.56411     0.61478
       111     0.57183     0.62321
       112     0.57953     0.63160
       113     0.58721     0.63997
       114     0.59485     0.64831
       115     0.60247     0.65662
       116     0.61005     0.66490
       117     0.61761     0.67314
       118     0.62513     0.68134
       119     0.63261     0.68950
       120     0.64005     0.69763
       121     0.64746     0.70571
       122     0.65482     0.71375
       123     0.66214     0.72174
       124     0.66942     0.72969
       125     0.67665     0.73758
       126     0.68384     0.74543
       127     0.69098     0.75323
       128     0.69806     0.76097
       129     0.70509     0.76865
       130     0.71208     0.77628
       131     0.71900     0.78386
       132     0.72587     0.79137
       133     0.73268     0.79882
       134     0.73944     0.80621
       135     0.74613     0.81353
       136     0.75276     0.82079
       137     0.75933     0.82798
       138     0.76584     0.83510
       139     0.77228     0.84216
       140     0.77865     0.84914
       141     0.78495     0.85605
       142     0.79119     0.86288
       143     0.79735     0.86964
       144     0.80345     0.87632
       145     0.80947     0.88292
       146     0.81541     0.88945
       147     0.82128     0.89589
       148     0.82708     0.90225
       149     0.83280     0.90853
       150     0.83843     0.91472
       151     0.84399     0.92083
       152     0.84947     0.92684
       153     0.85487     0.93278
       154     0.86018     0.93862
       155     0.86541     0.94437
       156     0.87055     0.95003
       157     0.87561     0.95559
       158     0.88058     0.96106
       159     0.88547     0.96644
       160     0.89027     0.97172
       161     0.89497     0.97691
       162     0.89959     0.98199
       163     0.90411     0.98698
       164     0.90855     0.99186
       165     0.91289     0.99665
       166     0.91713     1.00133
       167     0.92128     1.00591
       168     0.92534     1.01038
       169     0.92930     1.01475
       170     0.93317     1.01902
       171     0.93693     1.02317
       172     0.94060     1.02722
       173     0.94417     1.03116
       174     0.94764     1.03500
       175     0.95101     1.03872
       176     0.95428     1.04233
       177     0.95745     1.04583
       178     0.96052     1.04922
       179     0.96348     1.05250
       180     0.96634     1.05566
       181     0.96910     1.05871
       182     0.97175     1.06164
       183     0.97430     1.06446
       184     0.97674     1.06716
       185     0.97908     1.06975
       186     0.98132     1.07222
       187     0.98344     1.07457
       188     0.98546     1.07681
       189     0.98737     1.07892
       190     0.98918     1.08092
       191     0.99088     1.08280
       192     0.99247     1.08456
       193     0.99395     1.08620
       194     0.99529     1.08775
       195     0.99644     1.08929
       196     0.99740     1.09079
       197     0.99821     1.09223
       198     0.99886     1.09359
       199     0.99939     1.09487
       200     0.99978     1.09604
       201     1.00004     1.09712
       202     1.00019     1.09808
       203     1.00021     1.09895
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0040      0.0040      0.0000
    2      0.0001      0.0055      0.0031      0.0024
    3      0.0002      0.0071      0.0020      0.0051
    4      0.0006      0.0087      0.0010      0.0077
    5      0.0010      0.0104      0.0002      0.0102
    6      0.0016      0.0123     -0.0004      0.0127
    7      0.0022      0.0142     -0.0008      0.0151
    8      0.0030      0.0163     -0.0011      0.0174
    9      0.0040      0.0185     -0.0012      0.0197
   10      0.0050      0.0208     -0.0011      0.0219
   11      0.0062      0.0231     -0.0008      0.0239
   12      0.0075      0.0256     -0.0004      0.0259
   13      0.0089      0.0281      0.0003      0.0278
   14      0.0105      0.0308      0.0012      0.0297
   15      0.0122      0.0336      0.0022      0.0314
   16      0.0140      0.0366      0.0035      0.0331
   17      0.0159      0.0398      0.0050      0.0348
   18      0.0179      0.0432      0.0068      0.0364
   19      0.0201      0.0467      0.0088      0.0380
   20      0.0223      0.0505      0.0111      0.0394
   21      0.0247      0.0544      0.0136      0.0408
   22      0.0272      0.0586      0.0164      0.0421
   23      0.0299      0.0629      0.0195      0.0434
   24      0.0326      0.0674      0.0227      0.0447
   25      0.0355      0.0721      0.0261      0.0460
   26      0.0384      0.0769      0.0296      0.0473
   27      0.0415      0.0819      0.0332      0.0487
   28      0.0447      0.0871      0.0370      0.0502
   29      0.0481      0.0925      0.0408      0.0517
   30      0.0515      0.0980      0.0449      0.0532
   31      0.0550      0.1037      0.0490      0.0547
   32      0.0587      0.1096      0.0532      0.0563
   33      0.0625      0.1156      0.0576      0.0579
   34      0.0663      0.1217      0.0621      0.0596
   35      0.0703      0.1280      0.0667      0.0613
   36      0.0744      0.1344      0.0715      0.0630
   37      0.0786      0.1410      0.0763      0.0647
   38      0.0829      0.1478      0.0813      0.0665
   39      0.0873      0.1546      0.0864      0.0683
   40      0.0918      0.1616      0.0915      0.0701
   41      0.0964      0.1687      0.0968      0.0719
   42      0.1011      0.1760      0.1022      0.0737
   43      0.1059      0.1833      0.1077      0.0756
   44      0.1108      0.1908      0.1133      0.0775
   45      0.1159      0.1984      0.1190      0.0794
   46      0.1210      0.2061      0.1249      0.0813
   47      0.1261      0.2139      0.1308      0.0832
   48      0.1314      0.2218      0.1368      0.0851
   49      0.1368      0.2299      0.1429      0.0870
   50      0.1423      0.2380      0.1491      0.0889
   51      0.1478      0.2462      0.1553      0.0908
   52      0.1535      0.2545      0.1617      0.0927
   53      0.1592      0.2628      0.1682      0.0946
   54      0.1650      0.2713      0.1747      0.0966
   55      0.1709      0.2798      0.1814      0.0985
   56      0.1769      0.2884      0.1881      0.1003
   57      0.1830      0.2971      0.1949      0.1022
   58      0.1891      0.3058      0.2018      0.1041
   59      0.1954      0.3146      0.2087      0.1059
   60      0.2017      0.3235      0.2157      0.1077
   61      0.2080      0.3324      0.2229      0.1096
   62      0.2145      0.3414      0.2300      0.1113
   63      0.2210      0.3504      0.2373      0.1131
   64      0.2276      0.3595      0.2446      0.1149
   65      0.2342      0.3686      0.2520      0.1166
   66      0.2409      0.3777      0.2595      0.1183
   67      0.2477      0.3869      0.2670      0.1199
   68      0.2546      0.3961      0.2746      0.1215
   69      0.2615      0.4054      0.2822      0.1231
   70      0.2684      0.4146      0.2899      0.1247
   71      0.2755      0.4239      0.2977      0.1262
   72      0.2826      0.4332      0.3055      0.1277
   73      0.2897      0.4425      0.3134      0.1291
   74      0.2969      0.4519      0.3213      0.1305
   75      0.3041      0.4612      0.3293      0.1319
   76      0.3114      0.4705      0.3373      0.1332
   77      0.3187      0.4799      0.3454      0.1345
   78      0.3261      0.4892      0.3535      0.1357
   79      0.3335      0.4985      0.3617      0.1369
   80      0.3410      0.5079      0.3699      0.1380
   81      0.3485      0.5172      0.3781      0.1390
   82      0.3560      0.5265      0.3864      0.1401
   83      0.3636      0.5357      0.3947      0.1410
   84      0.3712      0.5450      0.4030      0.1419
   85      0.3789      0.5542      0.4114      0.1428
   86      0.3865      0.5634      0.4198      0.1436
   87      0.3942      0.5726      0.4283      0.1443
   88      0.4020      0.5817      0.4367      0.1450
   89      0.4097      0.5908      0.4452      0.1457
   90      0.4175      0.5999      0.4537      0.1462
   91      0.4253      0.6089      0.4622      0.1467
   92      0.4331      0.6179      0.4708      0.1472
   93      0.4409      0.6269      0.4793      0.1476
   94      0.4488      0.6358      0.4879      0.1479
   95      0.4566      0.6446      0.4965      0.1482
   96      0.4645      0.6534      0.5051      0.1484
   97      0.4724      0.6621      0.5137      0.1485
   98      0.4803      0.6708      0.5223      0.1486
   99      0.4882      0.6794      0.5309      0.1486
  100      0.4961      0.6880      0.5395      0.1485
  101      0.5039      0.6965      0.5481      0.1484
  102      0.5118      0.7049      0.5567      0.1482
  103      0.5197      0.7133      0.5653      0.1480
  104      0.5276      0.7216      0.5739      0.1477
  105      0.5355      0.7298      0.5825      0.1473
  106      0.5434      0.7380      0.5911      0.1469
  107      0.5512      0.7461      0.5997      0.1464
  108      0.5591      0.7541      0.6082      0.1459
  109      0.5669      0.7620      0.6168      0.1452
  110      0.5747      0.7699      0.6253      0.1446
  111      0.5825      0.7776      0.6338      0.1438
  112      0.5903      0.7853      0.6423      0.1430
  113      0.5980      0.7929      0.6507      0.1422
  114      0.6058      0.8004      0.6592      0.1413
  115      0.6135      0.8079      0.6676      0.1403
  116      0.6211      0.8152      0.6759      0.1393
  117      0.6288      0.8225      0.6843      0.1382
  118      0.6364      0.8297      0.6926      0.1371
  119      0.6440      0.8367      0.7008      0.1359
  120      0.6515      0.8437      0.7091      0.1347
  121      0.6590      0.8506      0.7173      0.1334
  122      0.6665      0.8574      0.7254      0.1320
  123      0.6739      0.8642      0.7335      0.1307
  124      0.6813      0.8708      0.7416      0.1292
  125      0.6886      0.8773      0.7496      0.1277
  126      0.6959      0.8838      0.7575      0.1262
  127      0.7031      0.8901      0.7655      0.1246
  128      0.7103      0.8963      0.7733      0.1230
  129      0.7174      0.9025      0.7811      0.1214
  130      0.7245      0.9086      0.7888      0.1197
  131      0.7316      0.9145      0.7965      0.1180
  132      0.7385      0.9204      0.8042      0.1162
  133      0.7454      0.9261      0.8117      0.1144
  134      0.7523      0.9318      0.8192      0.1126
  135      0.7591      0.9374      0.8266      0.1108
  136      0.7658      0.9429      0.8340      0.1089
  137      0.7724      0.9482      0.8413      0.1070
  138      0.7790      0.9535      0.8485      0.1050
  139      0.7855      0.9587      0.8556      0.1031
  140      0.7920      0.9638      0.8627      0.1011
  141      0.7983      0.9688      0.8697      0.0991
  142      0.8046      0.9737      0.8766      0.0971
  143      0.8109      0.9785      0.8834      0.0951
  144      0.8170      0.9832      0.8901      0.0930
  145      0.8231      0.9878      0.8968      0.0910
  146      0.8291      0.9923      0.9034      0.0889
  147      0.8350      0.9967      0.9098      0.0869
  148      0.8408      1.0010      0.9162      0.0848
  149      0.8465      1.0052      0.9225      0.0827
  150      0.8522      1.0094      0.9287      0.0806
  151      0.8577      1.0134      0.9349      0.0785
  152      0.8632      1.0173      0.9409      0.0765
  153      0.8686      1.0212      0.9468      0.0744
  154      0.8739      1.0249      0.9526      0.0723
  155      0.8790      1.0286      0.9583      0.0703
  156      0.8841      1.0322      0.9639      0.0682
  157      0.8892      1.0356      0.9694      0.0662
  158      0.8941      1.0390      0.9748      0.0642
  159      0.8989      1.0423      0.9801      0.0622
  160      0.9036      1.0455      0.9853      0.0602
  161      0.9082      1.0487      0.9904      0.0582
  162      0.9127      1.0517      0.9954      0.0563
  163      0.9171      1.0546      1.0002      0.0544
  164      0.9214      1.0575      1.0050      0.0525
  165      0.9256      1.0603      1.0096      0.0507
  166      0.9297      1.0629      1.0141      0.0488
  167      0.9337      1.0655      1.0185      0.0470
  168      0.9375      1.0681      1.0228      0.0453
  169      0.9413      1.0705      1.0270      0.0435
  170      0.9450      1.0728      1.0310      0.0418
  171      0.9485      1.0751      1.0349      0.0402
  172      0.9519      1.0773      1.0387      0.0386
  173      0.9553      1.0794      1.0424      0.0370
  174      0.9585      1.0814      1.0459      0.0355
  175      0.9616      1.0833      1.0493      0.0340
  176      0.9645      1.0852      1.0526      0.0326
  177      0.9674      1.0869      1.0558      0.0312
  178      0.9701      1.0886      1.0588      0.0298
  179      0.9728      1.0902      1.0617      0.0285
  180      0.9753      1.0918      1.0645      0.0273
  181      0.9777      1.0932      1.0671      0.0261
  182      0.9799      1.0946      1.0697      0.0250
  183      0.9821      1.0959      1.0720      0.0239
  184      0.9841      1.0971      1.0743      0.0228
  185      0.9860      1.0982      1.0764      0.0218
  186      0.9878      1.0990      1.0784      0.0206
  187      0.9895      1.0996      1.0802      0.0194
  188      0.9911      1.1001      1.0819      0.0181
  189      0.9925      1.1004      1.0835      0.0169
  190      0.9938      1.1006      1.0850      0.0157
  191      0.9950      1.1007      1.0863      0.0144
  192      0.9960      1.1008      1.0877      0.0130
  193      0.9970      1.1007      1.0891      0.0116
  194      0.9978      1.1005      1.0905      0.0100
  195      0.9984      1.1003      1.0919      0.0084
  196      0.9990      1.0999      1.0932      0.0068
  197      0.9994      1.0995      1.0944      0.0051
  198      0.9998      1.0988      1.0955      0.0033
  199      0.9999      1.0981      1.0965      0.0016
  200      1.0000      1.0977      1.0977      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   8.36717412E-02  -4.75808745E-03  0.318857342    
 J, XGRID,YGRID,RGRID            2   8.44936073E-02  -3.57188447E-03  0.318823218    
 J, XGRID,YGRID,RGRID            3   8.51335078E-02  -2.64856126E-03  0.318798959    
 J, XGRID,YGRID,RGRID            4   8.56316090E-02  -1.92985998E-03  0.318780929    
 J, XGRID,YGRID,RGRID            5   8.60193372E-02  -1.37043349E-03  0.318767190    
 J, XGRID,YGRID,RGRID            6   8.63211304E-02  -9.34984069E-04  0.318756610    
 J, XGRID,YGRID,RGRID            7   8.65560472E-02  -5.96036552E-04  0.318748415    
 J, XGRID,YGRID,RGRID            8   8.67388919E-02  -3.32204800E-04  0.318741947    
 J, XGRID,YGRID,RGRID            9   8.68812203E-02  -1.26842002E-04  0.318736941    
 J, XGRID,YGRID,RGRID           10   8.69920030E-02   3.30093826E-05  0.318733007    
 J, XGRID,YGRID,RGRID           11   8.71026665E-02   3.59900994E-04  0.318727374    
 J, XGRID,YGRID,RGRID           12   8.72256011E-02   5.67346753E-04  0.318720877    
 J, XGRID,YGRID,RGRID           13   8.73632953E-02   7.95190572E-04  0.318713367    
 J, XGRID,YGRID,RGRID           14   8.75181407E-02   1.04880845E-03  0.318704516    
 J, XGRID,YGRID,RGRID           15   8.76926333E-02   1.33126590E-03  0.318694085    
 J, XGRID,YGRID,RGRID           16   8.78892243E-02   1.64535141E-03  0.318681777    
 J, XGRID,YGRID,RGRID           17   8.81102905E-02   1.99354137E-03  0.318667144    
 J, XGRID,YGRID,RGRID           18   8.83572549E-02   2.37628818E-03  0.318650037    
 J, XGRID,YGRID,RGRID           19   8.86333361E-02   2.79667391E-03  0.318629801    
 J, XGRID,YGRID,RGRID           20   8.89426097E-02   3.25849443E-03  0.318605900    
 J, XGRID,YGRID,RGRID           21   8.92888382E-02   3.76449851E-03  0.318577468    
 J, XGRID,YGRID,RGRID           22   8.96785781E-02   4.32027876E-03  0.318543673    
 J, XGRID,YGRID,RGRID           23   9.01199132E-02   4.93336190E-03  0.318503052    
 J, XGRID,YGRID,RGRID           24   9.06400308E-02   5.63407457E-03  0.318452179    
 J, XGRID,YGRID,RGRID           25   9.12372246E-02   6.41037291E-03  0.318390191    
 J, XGRID,YGRID,RGRID           26   9.18983445E-02   7.23495055E-03  0.318317324    
 J, XGRID,YGRID,RGRID           27   9.25727487E-02   8.03936645E-03  0.318238884    
 J, XGRID,YGRID,RGRID           28   9.32441354E-02   8.80422816E-03  0.318157017    
 J, XGRID,YGRID,RGRID           29   9.39044505E-02   9.52206645E-03  0.318073750    
 J, XGRID,YGRID,RGRID           30   9.45699736E-02   1.02112982E-02  0.317987144    
 J, XGRID,YGRID,RGRID           31   9.52366963E-02   1.08675892E-02  0.317898273    
 J, XGRID,YGRID,RGRID           32   9.58964452E-02   1.14837745E-02  0.317808717    
 J, XGRID,YGRID,RGRID           33   9.65262726E-02   1.20413965E-02  0.317722201    
 J, XGRID,YGRID,RGRID           34   9.71180424E-02   1.25383297E-02  0.317640394    
 J, XGRID,YGRID,RGRID           35   9.76676345E-02   1.29768671E-02  0.317564070    
 J, XGRID,YGRID,RGRID           36   9.81806144E-02   1.33657232E-02  0.317493111    
 J, XGRID,YGRID,RGRID           37   9.86569449E-02   1.37095135E-02  0.317427367    
 J, XGRID,YGRID,RGRID           38   9.90966335E-02   1.40121393E-02  0.317367077    
 J, XGRID,YGRID,RGRID           39   9.94997248E-02   1.42771378E-02  0.317312330    
 J, XGRID,YGRID,RGRID           40   9.98661667E-02   1.45078115E-02  0.317262948    
 J, XGRID,YGRID,RGRID           41  0.100195996       1.45884240E-02  0.317218989    
 J, XGRID,YGRID,RGRID           42  0.100525126       1.48702320E-02  0.317166507    
 J, XGRID,YGRID,RGRID           43  0.100921236       1.52090574E-02  0.317107916    
 J, XGRID,YGRID,RGRID           44  0.101398028       1.56164682E-02  0.317044437    
 J, XGRID,YGRID,RGRID           45  0.101972230       1.61063503E-02  0.316979647    
 J, XGRID,YGRID,RGRID           46  0.102664515       1.66953951E-02  0.316926211    
 J, XGRID,YGRID,RGRID           47  0.103499673       1.74036771E-02  0.316898167    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09345   0.00784


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT   9.34477225E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.34477374E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   8.36717561E-02  0.318857342    
  J  , XGRID,RGRID            2   8.44936222E-02  0.318823218    
  J  , XGRID,RGRID            3   8.51335227E-02  0.318798959    
  J  , XGRID,RGRID            4   8.56316239E-02  0.318780929    
  J  , XGRID,RGRID            5   8.60193521E-02  0.318767190    
  J  , XGRID,RGRID            6   8.63211453E-02  0.318756610    
  J  , XGRID,RGRID            7   8.65560621E-02  0.318748415    
  J  , XGRID,RGRID            8   8.67389068E-02  0.318741947    
  J  , XGRID,RGRID            9   8.68812352E-02  0.318736941    
  J  , XGRID,RGRID           10   8.69920179E-02  0.318733007    
  J  , XGRID,RGRID           11   8.71026814E-02  0.318727374    
  J  , XGRID,RGRID           12   8.72256160E-02  0.318720877    
  J  , XGRID,RGRID           13   8.73633102E-02  0.318713367    
  J  , XGRID,RGRID           14   8.75181556E-02  0.318704516    
  J  , XGRID,RGRID           15   8.76926482E-02  0.318694085    
  J  , XGRID,RGRID           16   8.78892392E-02  0.318681777    
  J  , XGRID,RGRID           17   8.81103054E-02  0.318667144    
  J  , XGRID,RGRID           18   8.83572698E-02  0.318650037    
  J  , XGRID,RGRID           19   8.86333510E-02  0.318629801    
  J  , XGRID,RGRID           20   8.89426246E-02  0.318605900    
  J  , XGRID,RGRID           21   8.92888531E-02  0.318577468    
  J  , XGRID,RGRID           22   8.96785930E-02  0.318543673    
  J  , XGRID,RGRID           23   9.01199281E-02  0.318503052    
  J  , XGRID,RGRID           24   9.06400457E-02  0.318452179    
  J  , XGRID,RGRID           25   9.12372395E-02  0.318390191    
  J  , XGRID,RGRID           26   9.18983594E-02  0.318317324    
  J  , XGRID,RGRID           27   9.25727636E-02  0.318238884    
  J  , XGRID,RGRID           28   9.32441503E-02  0.318157017    
  J  , XGRID,RGRID           29   9.39044654E-02  0.318073750    
  J  , XGRID,RGRID           30   9.45699885E-02  0.317987144    
  J  , XGRID,RGRID           31   9.52367112E-02  0.317898273    
  J  , XGRID,RGRID           32   9.58964601E-02  0.317808717    
  J  , XGRID,RGRID           33   9.65262875E-02  0.317722201    
  J  , XGRID,RGRID           34   9.71180573E-02  0.317640394    
  J  , XGRID,RGRID           35   9.76676494E-02  0.317564070    
  J  , XGRID,RGRID           36   9.81806293E-02  0.317493111    
  J  , XGRID,RGRID           37   9.86569598E-02  0.317427367    
  J  , XGRID,RGRID           38   9.90966484E-02  0.317367077    
  J  , XGRID,RGRID           39   9.94997397E-02  0.317312330    
  J  , XGRID,RGRID           40   9.98661816E-02  0.317262948    
  J  , XGRID,RGRID           41  0.100196011      0.317218989    
  J  , XGRID,RGRID           42  0.100525141      0.317166507    
  J  , XGRID,RGRID           43  0.100921251      0.317107916    
  J  , XGRID,RGRID           44  0.101398043      0.317044437    
  J  , XGRID,RGRID           45  0.101972245      0.316979647    
  J  , XGRID,RGRID           46  0.102664530      0.316926211    
  J  , XGRID,RGRID           47  0.103499688      0.316898167    
           9          31           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.03333   0.55556
    3       0.06667   0.62222
    4       0.10000   0.70000
    5       0.13333   0.78889
    6       0.16667   0.88889
    7       0.20000   1.00000
    8       0.23333   1.11728
    9       0.26667   1.24938
   10       0.30000   1.40000
   11       0.33333   1.56790
   12       0.36667   1.76543
   13       0.40000   2.00000
   14       0.43333   2.35803
   15       0.46667   2.70864
   16       0.50000   3.00000
   17       0.53333   3.06173
   18       0.56667   3.04938
   19       0.60000   3.00000
   20       0.63333   3.02469
   21       0.66667   3.03086
   22       0.70000   3.00000
   23       0.73333   2.86420
   24       0.76667   2.69136
   25       0.80000   2.50000
   26       0.83333   2.33333
   27       0.86667   2.16667
   28       0.90000   2.00000
   29       0.93333   1.83333
   30       0.96667   1.66667
   31       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.48684740    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02974
   0.00006  -0.00009   0.03006
   0.00025  -0.00036   0.03067
   0.00056  -0.00081   0.03146
   0.00100  -0.00144   0.03239
   0.00156  -0.00224   0.03344
   0.00224  -0.00323   0.03460
   0.00305  -0.00439   0.03586
   0.00398  -0.00573   0.03720
   0.00504  -0.00725   0.03862
   0.00622  -0.00894   0.04012
   0.00752  -0.01081   0.04168
   0.00895  -0.01285   0.04330
   0.01049  -0.01507   0.04498
   0.01216  -0.01745   0.04671
   0.01395  -0.02001   0.04848
   0.01587  -0.02273   0.05030
   0.01790  -0.02563   0.05215
   0.02005  -0.02869   0.05405
   0.02232  -0.03191   0.05597
   0.02472  -0.03529   0.05792
   0.02723  -0.03884   0.05990
   0.02985  -0.04255   0.06191
   0.03260  -0.04641   0.06393
   0.03546  -0.05043   0.06597
   0.03844  -0.05460   0.06802
   0.04153  -0.05893   0.07009
   0.04474  -0.06340   0.07216
   0.04806  -0.06802   0.07424
   0.05149  -0.07278   0.07633
   0.05504  -0.07769   0.07842
   0.05869  -0.08274   0.08050
   0.06246  -0.08792   0.08259
   0.06633  -0.09325   0.08467
   0.07031  -0.09870   0.08675
   0.07440  -0.10429   0.08881
   0.07860  -0.11000   0.09087
   0.08290  -0.11584   0.09291
   0.08730  -0.12180   0.09493
   0.09181  -0.12789   0.09695
   0.09642  -0.13409   0.09894
   0.10113  -0.14041   0.10091
   0.10594  -0.14684   0.10286
   0.11085  -0.15338   0.10479
   0.11585  -0.16002   0.10669
   0.12095  -0.16678   0.10856
   0.12615  -0.17363   0.11041
   0.13144  -0.18059   0.11223
   0.13682  -0.18764   0.11401
   0.14229  -0.19479   0.11576
   0.14784  -0.20203   0.11748
   0.15349  -0.20935   0.11917
   0.15923  -0.21677   0.12081
   0.16504  -0.22427   0.12242
   0.17095  -0.23185   0.12399
   0.17693  -0.23950   0.12552
   0.18299  -0.24724   0.12701
   0.18914  -0.25504   0.12845
   0.19536  -0.26292   0.12986
   0.20166  -0.27087   0.13121
   0.20803  -0.27888   0.13253
   0.21447  -0.28695   0.13379
   0.22099  -0.29508   0.13501
   0.22757  -0.30328   0.13618
   0.23422  -0.31152   0.13731
   0.24094  -0.31982   0.13838
   0.24772  -0.32817   0.13940
   0.25457  -0.33657   0.14038
   0.26148  -0.34501   0.14130
   0.26845  -0.35349   0.14217
   0.27547  -0.36201   0.14299
   0.28255  -0.37057   0.14375
   0.28968  -0.37917   0.14447
   0.29687  -0.38780   0.14513
   0.30411  -0.39645   0.14573
   0.31140  -0.40513   0.14628
   0.31873  -0.41384   0.14678
   0.32611  -0.42256   0.14722
   0.33353  -0.43130   0.14761
   0.34099  -0.44006   0.14795
   0.34850  -0.44883   0.14823
   0.35604  -0.45761   0.14845
   0.36362  -0.46640   0.14862
   0.37123  -0.47520   0.14874
   0.37887  -0.48400   0.14880
   0.38654  -0.49280   0.14880
   0.39424  -0.50160   0.14876
   0.40197  -0.51040   0.14865
   0.40972  -0.51919   0.14850
   0.41750  -0.52797   0.14829
   0.42529  -0.53674   0.14803
   0.43311  -0.54550   0.14771
   0.44094  -0.55425   0.14735
   0.44878  -0.56298   0.14693
   0.45664  -0.57169   0.14646
   0.46451  -0.58038   0.14593
   0.47239  -0.58905   0.14536
   0.48027  -0.59769   0.14474
   0.48816  -0.60631   0.14407
   0.49605  -0.61489   0.14335
   0.50395  -0.62345   0.14259
   0.51184  -0.63197   0.14177
   0.51973  -0.64046   0.14091
   0.52761  -0.64891   0.14001
   0.53549  -0.65732   0.13906
   0.54336  -0.66568   0.13806
   0.55122  -0.67401   0.13702
   0.55906  -0.68229   0.13594
   0.56689  -0.69052   0.13482
   0.57471  -0.69871   0.13366
   0.58250  -0.70684   0.13246
   0.59028  -0.71492   0.13122
   0.59803  -0.72295   0.12995
   0.60576  -0.73093   0.12864
   0.61346  -0.73884   0.12729
   0.62113  -0.74670   0.12591
   0.62877  -0.75450   0.12449
   0.63638  -0.76224   0.12305
   0.64396  -0.76992   0.12157
   0.65150  -0.77753   0.12007
   0.65901  -0.78507   0.11853
   0.66647  -0.79255   0.11697
   0.67389  -0.79996   0.11538
   0.68127  -0.80730   0.11377
   0.68860  -0.81457   0.11214
   0.69589  -0.82177   0.11048
   0.70313  -0.82890   0.10880
   0.71031  -0.83595   0.10711
   0.71745  -0.84292   0.10539
   0.72453  -0.84982   0.10366
   0.73155  -0.85664   0.10191
   0.73852  -0.86338   0.10015
   0.74543  -0.87004   0.09837
   0.75228  -0.87662   0.09658
   0.75906  -0.88312   0.09479
   0.76578  -0.88954   0.09298
   0.77243  -0.89587   0.09117
   0.77901  -0.90212   0.08935
   0.78553  -0.90828   0.08752
   0.79197  -0.91435   0.08570
   0.79834  -0.92034   0.08387
   0.80464  -0.92624   0.08203
   0.81086  -0.93205   0.08020
   0.81701  -0.93777   0.07838
   0.82307  -0.94340   0.07655
   0.82905  -0.94894   0.07473
   0.83496  -0.95438   0.07292
   0.84077  -0.95974   0.07111
   0.84651  -0.96500   0.06931
   0.85216  -0.97016   0.06752
   0.85771  -0.97524   0.06574
   0.86318  -0.98021   0.06398
   0.86856  -0.98509   0.06223
   0.87385  -0.98988   0.06049
   0.87905  -0.99457   0.05877
   0.88415  -0.99916   0.05707
   0.88915  -1.00366   0.05539
   0.89406  -1.00805   0.05373
   0.89887  -1.01235   0.05208
   0.90358  -1.01655   0.05046
   0.90819  -1.02065   0.04887
   0.91270  -1.02465   0.04730
   0.91710  -1.02855   0.04575
   0.92140  -1.03235   0.04423
   0.92560  -1.03605   0.04274
   0.92969  -1.03964   0.04128
   0.93367  -1.04314   0.03985
   0.93754  -1.04653   0.03845
   0.94131  -1.04983   0.03708
   0.94496  -1.05302   0.03575
   0.94851  -1.05610   0.03445
   0.95194  -1.05909   0.03319
   0.95526  -1.06197   0.03196
   0.95847  -1.06475   0.03076
   0.96156  -1.06743   0.02961
   0.96454  -1.07000   0.02849
   0.96740  -1.07247   0.02742
   0.97015  -1.07483   0.02638
   0.97277  -1.07709   0.02538
   0.97528  -1.07925   0.02443
   0.97768  -1.08130   0.02352
   0.97995  -1.08325   0.02265
   0.98210  -1.08509   0.02182
   0.98413  -1.08683   0.02104
   0.98605  -1.08846   0.02030
   0.98784  -1.08999   0.01961
   0.98951  -1.09141   0.01896
   0.99105  -1.09273   0.01836
