   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   83      0.3636     -0.4263     -0.5829      0.1566
   84      0.3712     -0.4358     -0.5925      0.1567
   85      0.3789     -0.4454     -0.6021      0.1568
   86      0.3865     -0.4550     -0.6117      0.1568
   87      0.3942     -0.4646     -0.6213      0.1567
   88      0.4020     -0.4742     -0.6308      0.1566
   89      0.4097     -0.4839     -0.6403      0.1564
   90      0.4175     -0.4936     -0.6498      0.1562
   91      0.4253     -0.5033     -0.6592      0.1559
   92      0.4331     -0.5130     -0.6686      0.1556
   93      0.4409     -0.5228     -0.6780      0.1552
   94      0.4488     -0.5326     -0.6873      0.1547
   95      0.4566     -0.5423     -0.6966      0.1542
   96      0.4645     -0.5521     -0.7058      0.1537
   97      0.4724     -0.5619     -0.7150      0.1531
   98      0.4803     -0.5717     -0.7241      0.1524
   99      0.4882     -0.5815     -0.7332      0.1517
  100      0.4961     -0.5912     -0.7422      0.1509
  101      0.5039     -0.6010     -0.7511      0.1501
  102      0.5118     -0.6108     -0.7601      0.1493
  103      0.5197     -0.6206     -0.7689      0.1484
  104      0.5276     -0.6303     -0.7777      0.1474
  105      0.5355     -0.6400     -0.7864      0.1464
  106      0.5434     -0.6497     -0.7951      0.1453
  107      0.5512     -0.6594     -0.8037      0.1442
  108      0.5591     -0.6691     -0.8122      0.1431
  109      0.5669     -0.6787     -0.8206      0.1419
  110      0.5747     -0.6883     -0.8290      0.1407
  111      0.5825     -0.6979     -0.8373      0.1394
  112      0.5903     -0.7075     -0.8456      0.1381
  113      0.5980     -0.7170     -0.8537      0.1368
  114      0.6058     -0.7264     -0.8618      0.1354
  115      0.6135     -0.7359     -0.8698      0.1340
  116      0.6211     -0.7452     -0.8778      0.1325
  117      0.6288     -0.7546     -0.8856      0.1310
  118      0.6364     -0.7639     -0.8934      0.1295
  119      0.6440     -0.7731     -0.9011      0.1279
  120      0.6515     -0.7823     -0.9087      0.1263
  121      0.6590     -0.7915     -0.9162      0.1247
  122      0.6665     -0.8005     -0.9236      0.1231
  123      0.6739     -0.8096     -0.9310      0.1214
  124      0.6813     -0.8185     -0.9382      0.1197
  125      0.6886     -0.8274     -0.9454      0.1180
  126      0.6959     -0.8363     -0.9525      0.1162
  127      0.7031     -0.8450     -0.9595      0.1145
  128      0.7103     -0.8537     -0.9664      0.1127
  129      0.7174     -0.8623     -0.9732      0.1109
  130      0.7245     -0.8709     -0.9800      0.1091
  131      0.7316     -0.8794     -0.9866      0.1072
  132      0.7385     -0.8878     -0.9931      0.1054
  133      0.7454     -0.8961     -0.9996      0.1035
  134      0.7523     -0.9043     -1.0060      0.1016
  135      0.7591     -0.9125     -1.0122      0.0997
  136      0.7658     -0.9206     -1.0184      0.0978
  137      0.7724     -0.9286     -1.0245      0.0959
  138      0.7790     -0.9365     -1.0304      0.0940
  139      0.7855     -0.9443     -1.0363      0.0921
  140      0.7920     -0.9520     -1.0421      0.0901
  141      0.7983     -0.9596     -1.0478      0.0882
  142      0.8046     -0.9671     -1.0534      0.0863
  143      0.8109     -0.9746     -1.0589      0.0843
  144      0.8170     -0.9819     -1.0643      0.0824
  145      0.8231     -0.9891     -1.0696      0.0805
  146      0.8291     -0.9963     -1.0748      0.0786
  147      0.8350     -1.0033     -1.0799      0.0767
  148      0.8408     -1.0102     -1.0850      0.0748
  149      0.8465     -1.0170     -1.0899      0.0729
  150      0.8522     -1.0237     -1.0947      0.0710
  151      0.8577     -1.0303     -1.0994      0.0691
  152      0.8632     -1.0368     -1.1040      0.0672
  153      0.8686     -1.0432     -1.1086      0.0654
  154      0.8739     -1.0494     -1.1130      0.0636
  155      0.8790     -1.0556     -1.1173      0.0618
  156      0.8841     -1.0616     -1.1216      0.0600
  157      0.8892     -1.0675     -1.1257      0.0582
  158      0.8941     -1.0733     -1.1298      0.0565
  159      0.8989     -1.0790     -1.1337      0.0547
  160      0.9036     -1.0845     -1.1375      0.0530
  161      0.9082     -1.0899     -1.1413      0.0513
  162      0.9127     -1.0953     -1.1449      0.0497
  163      0.9171     -1.1004     -1.1485      0.0481
  164      0.9214     -1.1055     -1.1519      0.0465
  165      0.9256     -1.1104     -1.1553      0.0449
  166      0.9297     -1.1152     -1.1586      0.0434
  167      0.9337     -1.1199     -1.1617      0.0418
  168      0.9375     -1.1244     -1.1648      0.0404
  169      0.9413     -1.1288     -1.1678      0.0389
  170      0.9450     -1.1331     -1.1706      0.0375
  171      0.9485     -1.1373     -1.1734      0.0362
  172      0.9519     -1.1413     -1.1761      0.0348
  173      0.9553     -1.1452     -1.1787      0.0335
  174      0.9585     -1.1489     -1.1812      0.0323
  175      0.9616     -1.1525     -1.1836      0.0311
  176      0.9645     -1.1560     -1.1859      0.0299
  177      0.9674     -1.1593     -1.1881      0.0287
  178      0.9701     -1.1625     -1.1902      0.0277
  179      0.9728     -1.1656     -1.1922      0.0266
  180      0.9753     -1.1685     -1.1941      0.0256
  181      0.9777     -1.1713     -1.1960      0.0246
  182      0.9799     -1.1740     -1.1977      0.0237
  183      0.9821     -1.1765     -1.1993      0.0229
  184      0.9841     -1.1788     -1.2009      0.0220
  185      0.9860     -1.1811     -1.2022      0.0211
  186      0.9878     -1.1831     -1.2032      0.0201
  187      0.9895     -1.1851     -1.2041      0.0190
  188      0.9911     -1.1869     -1.2048      0.0179
  189      0.9925     -1.1885     -1.2053      0.0167
  190      0.9938     -1.1901     -1.2056      0.0156
  191      0.9950     -1.1915     -1.2059      0.0144
  192      0.9960     -1.1929     -1.2060      0.0131
  193      0.9970     -1.1944     -1.2060      0.0116
  194      0.9978     -1.1958     -1.2059      0.0101
  195      0.9984     -1.1972     -1.2057      0.0085
  196      0.9990     -1.1985     -1.2054      0.0069
  197      0.9994     -1.1997     -1.2049      0.0052
  198      0.9998     -1.2008     -1.2043      0.0035
  199      0.9999     -1.2019     -1.2032      0.0013
  200      1.0000     -1.2023     -1.2023      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   6.71573952E-02   5.05854236E-03  0.320564210    
 J, XGRID,YGRID,RGRID            2   6.79824576E-02   3.78763978E-03  0.320548236    
 J, XGRID,YGRID,RGRID            3   6.86244816E-02   2.79838778E-03  0.320533127    
 J, XGRID,YGRID,RGRID            4   6.91237375E-02   2.02836841E-03  0.320515692    
 J, XGRID,YGRID,RGRID            5   6.95123300E-02   1.42899656E-03  0.320501477    
 J, XGRID,YGRID,RGRID            6   6.98147640E-02   9.62454360E-04  0.320490003    
 J, XGRID,YGRID,RGRID            7   7.00501725E-02   5.99304738E-04  0.320480824    
 J, XGRID,YGRID,RGRID            8   7.02333972E-02   3.16634309E-04  0.320473492    
 J, XGRID,YGRID,RGRID            9   7.03760013E-02   9.66078005E-05  0.320467651    
 J, XGRID,YGRID,RGRID           10   7.04870000E-02  -7.46576188E-05  0.320463002    
 J, XGRID,YGRID,RGRID           11   7.05977455E-02   2.71559074E-05  0.320455343    
 J, XGRID,YGRID,RGRID           12   7.07207769E-02  -4.36402443E-05  0.320446551    
 J, XGRID,YGRID,RGRID           13   7.08585382E-02  -1.63306948E-04  0.320436180    
 J, XGRID,YGRID,RGRID           14   7.10134655E-02  -3.35717719E-04  0.320424050    
 J, XGRID,YGRID,RGRID           15   7.11880252E-02  -5.39695553E-04  0.320409715    
 J, XGRID,YGRID,RGRID           16   7.13846460E-02  -7.74035871E-04  0.320392698    
 J, XGRID,YGRID,RGRID           17   7.16057569E-02  -1.04171934E-03  0.320372581    
 J, XGRID,YGRID,RGRID           18   7.18527138E-02  -1.34429324E-03  0.320348918    
 J, XGRID,YGRID,RGRID           19   7.21287504E-02  -1.68565579E-03  0.320321023    
 J, XGRID,YGRID,RGRID           20   7.24379271E-02  -2.07075989E-03  0.320288002    
 J, XGRID,YGRID,RGRID           21   7.27840215E-02  -2.50423048E-03  0.320249051    
 J, XGRID,YGRID,RGRID           22   7.31735528E-02  -2.99410475E-03  0.320202947    
 J, XGRID,YGRID,RGRID           23   7.36146048E-02  -3.55046778E-03  0.320147902    
 J, XGRID,YGRID,RGRID           24   7.41343722E-02  -4.20743227E-03  0.320079833    
 J, XGRID,YGRID,RGRID           25   7.47311190E-02  -4.96227341E-03  0.319997877    
 J, XGRID,YGRID,RGRID           26   7.53917620E-02  -5.79687580E-03  0.319903523    
 J, XGRID,YGRID,RGRID           27   7.60657787E-02  -6.64620288E-03  0.319804370    
 J, XGRID,YGRID,RGRID           28   7.67369270E-02  -7.48913735E-03  0.319703937    
 J, XGRID,YGRID,RGRID           29   7.73972273E-02  -8.31502676E-03  0.319604903    
 J, XGRID,YGRID,RGRID           30   7.80629888E-02  -9.14359000E-03  0.319505632    
 J, XGRID,YGRID,RGRID           31   7.87302479E-02  -9.96928755E-03  0.319407940    
 J, XGRID,YGRID,RGRID           32   7.93909729E-02  -1.07818181E-02  0.319314361    
 J, XGRID,YGRID,RGRID           33   8.00220966E-02  -1.15528833E-02  0.319228739    
 J, XGRID,YGRID,RGRID           34   8.06154758E-02  -1.22732101E-02  0.319152594    
 J, XGRID,YGRID,RGRID           35   8.11670125E-02  -1.29385078E-02  0.319086313    
 J, XGRID,YGRID,RGRID           36   8.16821381E-02  -1.35560334E-02  0.319028884    
 J, XGRID,YGRID,RGRID           37   8.21608305E-02  -1.41263744E-02  0.318979859    
 J, XGRID,YGRID,RGRID           38   8.26030076E-02  -1.46502210E-02  0.318938643    
 J, XGRID,YGRID,RGRID           39   8.30086321E-02  -1.51281077E-02  0.318904579    
 J, XGRID,YGRID,RGRID           40   8.33776593E-02  -1.55605962E-02  0.318876982    
 J, XGRID,YGRID,RGRID           41   8.37099999E-02  -1.60156786E-02  0.318854988    
 J, XGRID,YGRID,RGRID           42   8.40430185E-02  -1.63336042E-02  0.318841189    
 J, XGRID,YGRID,RGRID           43   8.44434947E-02  -1.67159084E-02  0.318825185    
 J, XGRID,YGRID,RGRID           44   8.49250630E-02  -1.71756037E-02  0.318806738    
 J, XGRID,YGRID,RGRID           45   8.55041742E-02  -1.77283492E-02  0.318785489    
 J, XGRID,YGRID,RGRID           46   8.62005278E-02  -1.83929857E-02  0.318760842    
 J, XGRID,YGRID,RGRID           47   8.70377645E-02  -1.91921629E-02  0.318730712    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.07648  -0.00798


  THE J VALUE OF THE CENTROID IS J =           28

  THE CENTROID ON THE STREAM SURFACE IS AT   7.64771476E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   7.64771923E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   6.71574399E-02  0.320564210    
  J  , XGRID,RGRID            2   6.79825023E-02  0.320548236    
  J  , XGRID,RGRID            3   6.86245263E-02  0.320533127    
  J  , XGRID,RGRID            4   6.91237822E-02  0.320515692    
  J  , XGRID,RGRID            5   6.95123747E-02  0.320501477    
  J  , XGRID,RGRID            6   6.98148087E-02  0.320490003    
  J  , XGRID,RGRID            7   7.00502172E-02  0.320480824    
  J  , XGRID,RGRID            8   7.02334419E-02  0.320473492    
  J  , XGRID,RGRID            9   7.03760460E-02  0.320467651    
  J  , XGRID,RGRID           10   7.04870448E-02  0.320463002    
  J  , XGRID,RGRID           11   7.05977902E-02  0.320455343    
  J  , XGRID,RGRID           12   7.07208216E-02  0.320446551    
  J  , XGRID,RGRID           13   7.08585829E-02  0.320436180    
  J  , XGRID,RGRID           14   7.10135102E-02  0.320424050    
  J  , XGRID,RGRID           15   7.11880699E-02  0.320409715    
  J  , XGRID,RGRID           16   7.13846907E-02  0.320392698    
  J  , XGRID,RGRID           17   7.16058016E-02  0.320372581    
  J  , XGRID,RGRID           18   7.18527585E-02  0.320348918    
  J  , XGRID,RGRID           19   7.21287951E-02  0.320321023    
  J  , XGRID,RGRID           20   7.24379718E-02  0.320288002    
  J  , XGRID,RGRID           21   7.27840662E-02  0.320249051    
  J  , XGRID,RGRID           22   7.31735975E-02  0.320202947    
  J  , XGRID,RGRID           23   7.36146495E-02  0.320147902    
  J  , XGRID,RGRID           24   7.41344169E-02  0.320079833    
  J  , XGRID,RGRID           25   7.47311637E-02  0.319997877    
  J  , XGRID,RGRID           26   7.53918067E-02  0.319903523    
  J  , XGRID,RGRID           27   7.60658234E-02  0.319804370    
  J  , XGRID,RGRID           28   7.67369717E-02  0.319703937    
  J  , XGRID,RGRID           29   7.73972720E-02  0.319604903    
  J  , XGRID,RGRID           30   7.80630335E-02  0.319505632    
  J  , XGRID,RGRID           31   7.87302926E-02  0.319407940    
  J  , XGRID,RGRID           32   7.93910176E-02  0.319314361    
  J  , XGRID,RGRID           33   8.00221413E-02  0.319228739    
  J  , XGRID,RGRID           34   8.06155205E-02  0.319152594    
  J  , XGRID,RGRID           35   8.11670572E-02  0.319086313    
  J  , XGRID,RGRID           36   8.16821828E-02  0.319028884    
  J  , XGRID,RGRID           37   8.21608752E-02  0.318979859    
  J  , XGRID,RGRID           38   8.26030523E-02  0.318938643    
  J  , XGRID,RGRID           39   8.30086768E-02  0.318904579    
  J  , XGRID,RGRID           40   8.33777040E-02  0.318876982    
  J  , XGRID,RGRID           41   8.37100446E-02  0.318854988    
  J  , XGRID,RGRID           42   8.40430632E-02  0.318841189    
  J  , XGRID,RGRID           43   8.44435394E-02  0.318825185    
  J  , XGRID,RGRID           44   8.49251077E-02  0.318806738    
  J  , XGRID,RGRID           45   8.55042189E-02  0.318785489    
  J  , XGRID,RGRID           46   8.62005726E-02  0.318760842    
  J  , XGRID,RGRID           47   8.70378092E-02  0.318730712    
           9          31           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.03333   0.55556
    3       0.06667   0.62222
    4       0.10000   0.70000
    5       0.13333   0.78889
    6       0.16667   0.88889
    7       0.20000   1.00000
    8       0.23333   1.11728
    9       0.26667   1.24938
   10       0.30000   1.40000
   11       0.33333   1.56790
   12       0.36667   1.76543
   13       0.40000   2.00000
   14       0.43333   2.35803
   15       0.46667   2.70864
   16       0.50000   3.00000
   17       0.53333   3.06173
   18       0.56667   3.04938
   19       0.60000   3.00000
   20       0.63333   3.02469
   21       0.66667   3.03086
   22       0.70000   3.00000
   23       0.73333   2.86420
   24       0.76667   2.69136
   25       0.80000   2.50000
   26       0.83333   2.33333
   27       0.86667   2.16667
   28       0.90000   2.00000
   29       0.93333   1.83333
   30       0.96667   1.66667
   31       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.51272643    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03025
   0.00006   0.00009   0.03029
   0.00025   0.00037   0.03038
   0.00056   0.00083   0.03053
   0.00100   0.00148   0.03075
   0.00156   0.00232   0.03103
   0.00224   0.00333   0.03137
   0.00305   0.00454   0.03177
   0.00398   0.00592   0.03223
   0.00504   0.00749   0.03276
   0.00622   0.00924   0.03334
   0.00752   0.01116   0.03398
   0.00895   0.01327   0.03468
   0.01049   0.01556   0.03544
   0.01216   0.01802   0.03625
   0.01395   0.02066   0.03712
   0.01587   0.02348   0.03805
   0.01790   0.02646   0.03902
   0.02005   0.02962   0.04006
   0.02232   0.03295   0.04114
   0.02472   0.03645   0.04228
   0.02723   0.04011   0.04346
   0.02985   0.04394   0.04470
   0.03260   0.04793   0.04598
   0.03546   0.05208   0.04731
   0.03844   0.05638   0.04868
   0.04153   0.06085   0.05010
   0.04474   0.06547   0.05156
   0.04806   0.07024   0.05306
   0.05149   0.07516   0.05460
   0.05504   0.08023   0.05617
   0.05869   0.08544   0.05778
   0.06246   0.09079   0.05943
   0.06633   0.09629   0.06110
   0.07031   0.10192   0.06281
   0.07440   0.10769   0.06455
   0.07860   0.11359   0.06631
   0.08290   0.11962   0.06810
   0.08730   0.12577   0.06992
   0.09181   0.13205   0.07175
   0.09642   0.13846   0.07361
   0.10113   0.14498   0.07548
   0.10594   0.15162   0.07737
   0.11085   0.15837   0.07927
   0.11585   0.16523   0.08118
   0.12095   0.17220   0.08311
   0.12615   0.17928   0.08504
   0.13144   0.18646   0.08698
   0.13682   0.19374   0.08893
   0.14229   0.20112   0.09087
   0.14784   0.20859   0.09282
   0.15349   0.21616   0.09476
   0.15923   0.22381   0.09670
   0.16504   0.23155   0.09863
   0.17095   0.23937   0.10056
   0.17693   0.24728   0.10248
   0.18299   0.25526   0.10438
   0.18914   0.26332   0.10627
   0.19536   0.27145   0.10815
   0.20166   0.27965   0.11001
   0.20803   0.28792   0.11184
   0.21447   0.29625   0.11366
   0.22099   0.30465   0.11545
   0.22757   0.31310   0.11722
   0.23422   0.32161   0.11896
   0.24094   0.33018   0.12067
   0.24772   0.33880   0.12236
   0.25457   0.34746   0.12400
   0.26148   0.35617   0.12562
   0.26845   0.36493   0.12720
   0.27547   0.37372   0.12874
   0.28255   0.38256   0.13024
   0.28968   0.39143   0.13170
   0.29687   0.40033   0.13312
   0.30411   0.40926   0.13450
   0.31140   0.41822   0.13583
   0.31873   0.42720   0.13711
   0.32611   0.43620   0.13835
   0.33353   0.44522   0.13954
   0.34099   0.45426   0.14067
   0.34850   0.46331   0.14176
   0.35604   0.47237   0.14279
   0.36362   0.48144   0.14377
   0.37123   0.49052   0.14469
   0.37887   0.49960   0.14556
   0.38654   0.50868   0.14637
   0.39424   0.51776   0.14712
   0.40197   0.52683   0.14781
   0.40972   0.53590   0.14845
   0.41750   0.54496   0.14902
   0.42529   0.55401   0.14953
   0.43311   0.56305   0.14998
   0.44094   0.57208   0.15037
   0.44878   0.58108   0.15070
   0.45664   0.59007   0.15096
   0.46451   0.59903   0.15116
   0.47239   0.60797   0.15130
   0.48027   0.61689   0.15137
   0.48816   0.62578   0.15138
   0.49605   0.63463   0.15132
   0.50395   0.64346   0.15120
   0.51184   0.65225   0.15102
   0.51973   0.66100   0.15077
   0.52761   0.66972   0.15046
   0.53549   0.67839   0.15009
   0.54336   0.68702   0.14965
   0.55122   0.69561   0.14915
   0.55906   0.70415   0.14859
   0.56689   0.71264   0.14796
   0.57471   0.72108   0.14727
   0.58250   0.72947   0.14652
   0.59028   0.73780   0.14572
   0.59803   0.74608   0.14485
   0.60576   0.75431   0.14392
   0.61346   0.76247   0.14294
   0.62113   0.77057   0.14189
   0.62877   0.77862   0.14080
   0.63638   0.78660   0.13964
   0.64396   0.79451   0.13844
   0.65150   0.80236   0.13718
   0.65901   0.81014   0.13586
   0.66647   0.81785   0.13450
   0.67389   0.82549   0.13309
   0.68127   0.83306   0.13163
   0.68860   0.84056   0.13012
   0.69589   0.84798   0.12857
   0.70313   0.85532   0.12698
   0.71031   0.86259   0.12534
   0.71745   0.86978   0.12366
   0.72453   0.87689   0.12195
   0.73155   0.88393   0.12019
   0.73852   0.89088   0.11840
   0.74543   0.89774   0.11658
   0.75228   0.90453   0.11472
   0.75906   0.91122   0.11284
   0.76578   0.91784   0.11092
   0.77243   0.92436   0.10898
   0.77901   0.93080   0.10701
   0.78553   0.93715   0.10502
   0.79197   0.94342   0.10301
   0.79834   0.94959   0.10098
   0.80464   0.95567   0.09893
   0.81086   0.96165   0.09687
   0.81701   0.96755   0.09479
   0.82307   0.97335   0.09270
   0.82905   0.97906   0.09061
   0.83496   0.98467   0.08850
   0.84077   0.99019   0.08639
   0.84651   0.99561   0.08428
   0.85216   1.00094   0.08216
   0.85771   1.00617   0.08005
   0.86318   1.01130   0.07794
   0.86856   1.01633   0.07583
   0.87385   1.02126   0.07373
   0.87905   1.02609   0.07164
   0.88415   1.03082   0.06956
   0.88915   1.03545   0.06750
   0.89406   1.03998   0.06545
   0.89887   1.04441   0.06341
   0.90358   1.04874   0.06140
   0.90819   1.05296   0.05940
   0.91270   1.05709   0.05743
   0.91710   1.06110   0.05548
   0.92140   1.06502   0.05356
   0.92560   1.06883   0.05167
   0.92969   1.07254   0.04981
   0.93367   1.07614   0.04798
   0.93754   1.07964   0.04619
   0.94131   1.08303   0.04443
   0.94496   1.08631   0.04271
   0.94851   1.08950   0.04103
   0.95194   1.09257   0.03938
   0.95526   1.09554   0.03778
   0.95847   1.09840   0.03623
   0.96156   1.10116   0.03472
   0.96454   1.10381   0.03326
   0.96740   1.10635   0.03184
   0.97015   1.10879   0.03048
   0.97277   1.11112   0.02916
   0.97528   1.11334   0.02790
   0.97768   1.11545   0.02669
   0.97995   1.11746   0.02554
   0.98210   1.11935   0.02444
   0.98413   1.12115   0.02340
   0.98605   1.12283   0.02241
   0.98784   1.12440   0.02149
   0.98951   1.12587   0.02063
   0.99105   1.12723   0.01982
   0.99248   1.12847   0.01908
   0.99378   1.12962   0.01840
   0.99496   1.13065   0.01778
   0.99602   1.13157   0.01723
   0.99695   1.13239   0.01674
   0.99776   1.13309   0.01631
   0.99844   1.13369   0.01595
   0.99900   1.13418   0.01565
   0.99944   1.13456   0.01542
   0.99975   1.13483   0.01526
   0.99994   1.13500   0.01516
   1.00000   1.13505   0.01513

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01513  -0.00001  -0.01513
   0.00007   0.01524   0.00005  -0.01505
   0.00026   0.01556   0.00024  -0.01482
   0.00057   0.01610   0.00055  -0.01443
   0.00101   0.01686   0.00099  -0.01389
   0.00157   0.01783   0.00155  -0.01320
   0.00225   0.01902   0.00223  -0.01235
   0.00306   0.02042   0.00304  -0.01135
   0.00399   0.02204   0.00397  -0.01020
   0.00505   0.02387   0.00503  -0.00889
   0.00623   0.02591   0.00621  -0.00743
   0.00753   0.02815   0.00751  -0.00582
   0.00896   0.03061   0.00894  -0.00407
   0.01050   0.03328   0.01048  -0.00216
   0.01217   0.03615   0.01215  -0.00010
   0.01396   0.03922   0.01394   0.00210
   0.01588   0.04250   0.01586   0.00446
   0.01791   0.04598   0.01789   0.00695
   0.02006   0.04965   0.02004   0.00959
   0.02233   0.05352   0.02231   0.01238
   0.02473   0.05759   0.02471   0.01531
   0.02724   0.06184   0.02722   0.01838
   0.02986   0.06629   0.02984   0.02159
   0.03261   0.07092   0.03259   0.02494
   0.03547   0.07573   0.03545   0.02842
   0.03845   0.08073   0.03843   0.03204
   0.04154   0.08590   0.04152   0.03580
   0.04475   0.09125   0.04473   0.03969
   0.04807   0.09677   0.04805   0.04371
   0.05150   0.10246   0.05148   0.04786
   0.05505   0.10831   0.05503   0.05214
   0.05870   0.11433   0.05868   0.05655
   0.06247   0.12051   0.06245   0.06108
   0.06634   0.12684   0.06632   0.06574
   0.07032   0.13333   0.07030   0.07051
   0.07441   0.13996   0.07439   0.07541
   0.07861   0.14674   0.07859   0.08043
   0.08291   0.15367   0.08289   0.08556
   0.08731   0.16073   0.08729   0.09081
   0.09182   0.16793   0.09180   0.09618
   0.09643   0.17526   0.09641   0.10165
   0.10114   0.18272   0.10112   0.10724
   0.10595   0.19030   0.10593   0.11293
   0.11086   0.19800   0.11084   0.11873
   0.11586   0.20582   0.11584   0.12464
   0.12096   0.21376   0.12094   0.13065
   0.12616   0.22180   0.12614   0.13676
   0.13145   0.22995   0.13143   0.14297
   0.13683   0.23820   0.13681   0.14928
   0.14230   0.24656   0.14228   0.15568
   0.14785   0.25500   0.14783   0.16218
   0.15350   0.26354   0.15348   0.16878
   0.15924   0.27216   0.15922   0.17546
   0.16505   0.28087   0.16503   0.18223
   0.17096   0.28965   0.17094   0.18909
   0.17694   0.29852   0.17692   0.19604
   0.18300   0.30745   0.18298   0.20307
   0.18915   0.31646   0.18913   0.21018
   0.19537   0.32552   0.19535   0.21738
   0.20167   0.33465   0.20165   0.22465
   0.20804   0.34384   0.20802   0.23200
   0.21448   0.35308   0.21446   0.23942
   0.22100   0.36237   0.22098   0.24692
   0.22758   0.37171   0.22756   0.25449
   0.23423   0.38109   0.23421   0.26213
   0.24095   0.39052   0.24093   0.26984
   0.24773   0.39997   0.24771   0.27762
   0.25458   0.40946   0.25456   0.28546
   0.26149   0.41898   0.26147   0.29336
   0.26846   0.42853   0.26844   0.30133
   0.27548   0.43809   0.27546   0.30935
   0.28256   0.44768   0.28254   0.31744
   0.28969   0.45728   0.28967   0.32558
   0.29688   0.46689   0.29686   0.33377
   0.30412   0.47651   0.30410   0.34201
   0.31141   0.48614   0.31139   0.35030
   0.31874   0.49576   0.31872   0.35864
   0.32612   0.50538   0.32610   0.36703
   0.33354   0.51499   0.33352   0.37546
   0.34100   0.52460   0.34098   0.38392
   0.34851   0.53419   0.34849   0.39243
   0.35605   0.54377   0.35603   0.40098
   0.36363   0.55333   0.36361   0.40956
   0.37124   0.56286   0.37122   0.41817
   0.37888   0.57238   0.37886   0.42682
   0.38655   0.58186   0.38653   0.43549
   0.39425   0.59132   0.39423   0.44420
   0.40198   0.60074   0.40196   0.45293
   0.40973   0.61012   0.40971   0.46168
   0.41751   0.61947   0.41749   0.47045
   0.42530   0.62878   0.42528   0.47925
   0.43312   0.63804   0.43310   0.48806
   0.44095   0.64726   0.44093   0.49689
   0.44879   0.65643   0.44877   0.50573
   0.45665   0.66555   0.45663   0.51459
   0.46452   0.67461   0.46450   0.52345
   0.47240   0.68362   0.47238   0.53232
   0.48028   0.69257   0.48026   0.54120
   0.48817   0.70147   0.48815   0.55009
   0.49606   0.71030   0.49604   0.55897
   0.50396   0.71906   0.50394   0.56786
   0.51185   0.72776   0.51183   0.57674
   0.51974   0.73639   0.51972   0.58562
   0.52762   0.74495   0.52760   0.59449
   0.53550   0.75343   0.53548   0.60335
   0.54337   0.76185   0.54335   0.61220
   0.55123   0.77018   0.55121   0.62103
   0.55907   0.77844   0.55905   0.62985
   0.56690   0.78662   0.56688   0.63866
   0.57472   0.79471   0.57470   0.64744
   0.58251   0.80273   0.58249   0.65621
   0.59029   0.81066   0.59027   0.66495
   0.59804   0.81851   0.59802   0.67366
   0.60577   0.82627   0.60575   0.68235
   0.61347   0.83394   0.61345   0.69100
   0.62114   0.84152   0.62112   0.69963
   0.62878   0.84901   0.62876   0.70822
   0.63639   0.85642   0.63637   0.71677
   0.64397   0.86373   0.64395   0.72529
   0.65151   0.87095   0.65149   0.73377
   0.65902   0.87807   0.65900   0.74221
   0.66648   0.88510   0.66646   0.75060
   0.67390   0.89204   0.67388   0.75895
   0.68128   0.89888   0.68126   0.76724
   0.68861   0.90562   0.68859   0.77549
   0.69590   0.91226   0.69588   0.78369
   0.70314   0.91881   0.70312   0.79183
   0.71033   0.92526   0.71030   0.79992
   0.71746   0.93161   0.71744   0.80795
   0.72454   0.93787   0.72452   0.81592
   0.73156   0.94402   0.73154   0.82383
   0.73853   0.95008   0.73851   0.83167
   0.74544   0.95603   0.74542   0.83945
   0.75229   0.96189   0.75227   0.84716
   0.75907   0.96764   0.75905   0.85481
   0.76579   0.97330   0.76577   0.86238
   0.77244   0.97885   0.77242   0.86987
   0.77902   0.98431   0.77900   0.87730
   0.78554   0.98967   0.78552   0.88464
