   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       131     0.70281     0.48083
       132     0.71019     0.49226
       133     0.71750     0.50367
       134     0.72476     0.51519
       135     0.73196     0.52674
       136     0.73909     0.53831
       137     0.74615     0.54991
       138     0.75315     0.56153
       139     0.76008     0.57314
       140     0.76693     0.58476
       141     0.77371     0.59637
       142     0.78042     0.60797
       143     0.78704     0.61954
       144     0.79359     0.63108
       145     0.80005     0.64259
       146     0.80643     0.65405
       147     0.81273     0.66547
       148     0.81894     0.67682
       149     0.82506     0.68810
       150     0.83109     0.69932
       151     0.83703     0.71045
       152     0.84287     0.72149
       153     0.84862     0.73244
       154     0.85427     0.74329
       155     0.85982     0.75403
       156     0.86528     0.76465
       157     0.87063     0.77514
       158     0.87588     0.78551
       159     0.88103     0.79574
       160     0.88607     0.80582
       161     0.89100     0.81576
       162     0.89582     0.82553
       163     0.90054     0.83514
       164     0.90514     0.84458
       165     0.90963     0.85384
       166     0.91401     0.86292
       167     0.91828     0.87181
       168     0.92243     0.88051
       169     0.92646     0.88900
       170     0.93038     0.89728
       171     0.93418     0.90535
       172     0.93786     0.91320
       173     0.94141     0.92083
       174     0.94485     0.92825
       175     0.94816     0.93541
       176     0.95135     0.94233
       177     0.95442     0.94901
       178     0.95736     0.95544
       179     0.96018     0.96161
       180     0.96287     0.96753
       181     0.96544     0.97319
       182     0.96787     0.97858
       183     0.97018     0.98370
       184     0.97236     0.98856
       185     0.97441     0.99313
       186     0.97633     0.99742
       187     0.97812     1.00143
       188     0.97984     1.00513
       189     0.98164     1.00845
       190     0.98348     1.01142
       191     0.98533     1.01403
       192     0.98717     1.01630
       193     0.98897     1.01824
       194     0.99072     1.01985
       195     0.99239     1.02113
       196     0.99399     1.02209
       197     0.99550     1.02273
       198     0.99690     1.02305
       199     0.99820     1.02307
       200     0.99882     1.02299
       201     0.99994     1.02254
       202     1.00043     1.02216
       203     1.00135     1.02125
       204     1.00213     1.02004
       205     1.00275     1.01853
       206     1.00322     1.01673
       207     1.00352     1.01465
       208     1.00364     1.01228
       209     1.00356     1.00963
       210     1.00327     1.00672
       211     1.00275     1.00356
       212     1.00197     1.00015
       213     1.00090     0.99651
       214     0.99951     0.99266
       215     0.99795     0.98853
       216     0.99628     0.98412
       217     0.99449     0.97942
       218     0.99258     0.97444
       219     0.99057     0.96917
       220     0.98844     0.96362
       221     0.98620     0.95780
       222     0.98385     0.95171
       223     0.98139     0.94535
       224     0.97882     0.93873
       225     0.97615     0.93185
       226     0.97336     0.92471
       227     0.97046     0.91733
       228     0.96746     0.90970
       229     0.96435     0.90185
       230     0.96114     0.89375
       231     0.95782     0.88541
       232     0.95440     0.87686
       233     0.95087     0.86809
       234     0.94725     0.85910
       235     0.94352     0.84991
       236     0.93969     0.84052
       237     0.93576     0.83093
       238     0.93173     0.82116
       239     0.92760     0.81120
       240     0.92338     0.80106
       241     0.91906     0.79076
       242     0.91465     0.78029
       243     0.91015     0.76967
       244     0.90555     0.75890
       245     0.90086     0.74798
       246     0.89608     0.73692
       247     0.89121     0.72574
       248     0.88625     0.71443
       249     0.88121     0.70301
       250     0.87608     0.69148
       251     0.87086     0.67984
       252     0.86557     0.66811
       253     0.86019     0.65629
       254     0.85473     0.64439
       255     0.84919     0.63241
       256     0.84357     0.62037
       257     0.83788     0.60827
       258     0.83211     0.59611
       259     0.82626     0.58391
       260     0.82035     0.57166
       261     0.81436     0.55939
       262     0.80830     0.54709
       263     0.80217     0.53476
       264     0.79597     0.52243
       265     0.78971     0.51009
       266     0.78338     0.49775
       267     0.77699     0.48542
       268     0.77054     0.47310
       269     0.76402     0.46081
       270     0.75745     0.44854
       271     0.75082     0.43630
       272     0.74413     0.42410
       273     0.73738     0.41195
       274     0.73058     0.39985
       275     0.72373     0.38781
       276     0.71683     0.37583
       277     0.70987     0.36392
       278     0.70287     0.35208
       279     0.69582     0.34032
       280     0.68872     0.32856
       281     0.68158     0.31697
       282     0.67439     0.30548
       283     0.66716     0.29409
       284     0.65988     0.28280
       285     0.65257     0.27162
       286     0.64521     0.26056
       287     0.63782     0.24962
       288     0.63039     0.23880
       289     0.62292     0.22810
       290     0.61542     0.21754
       291     0.60789     0.20711
       292     0.60032     0.19682
       293     0.59272     0.18667
       294     0.58508     0.17667
       295     0.57742     0.16682
       296     0.56972     0.15712
       297     0.56200     0.14758
       298     0.55425     0.13820
       299     0.54647     0.12897
       300     0.53866     0.11992
       301     0.53083     0.11103
       302     0.52297     0.10231
       303     0.51509     0.09376
       304     0.50718     0.08539
       305     0.49925     0.07720
       306     0.49130     0.06919
       307     0.48332     0.06136
       308     0.47532     0.05371
       309     0.46730     0.04625
       310     0.45926     0.03899
       311     0.45121     0.03191
       312     0.44313     0.02503
       313     0.43503     0.01835
       314     0.42692     0.01186
       315     0.41879     0.00558
       316     0.41065    -0.00051
       317     0.40250    -0.00638
       318     0.39433    -0.01205
       319     0.38616    -0.01742
       320     0.37797    -0.02267
       321     0.36978    -0.02771
       322     0.36159    -0.03253
       323     0.35339    -0.03713
       324     0.34520    -0.04152
       325     0.33702    -0.04569
       326     0.32884    -0.04963
       327     0.32069    -0.05336
       328     0.31254    -0.05686
       329     0.30442    -0.06014
       330     0.29633    -0.06311
       331     0.28826    -0.06594
       332     0.28023    -0.06856
       333     0.27224    -0.07095
       334     0.26430    -0.07312
       335     0.25641    -0.07508
       336     0.24858    -0.07682
       337     0.24082    -0.07828
       338     0.23312    -0.07961
       339     0.22549    -0.08073
       340     0.21795    -0.08166
       341     0.21049    -0.08240
       342     0.20312    -0.08295
       343     0.19585    -0.08332
       344     0.18868    -0.08345
       345     0.18162    -0.08348
       346     0.17466    -0.08336
       347     0.16782    -0.08308
       348     0.16109    -0.08266
       349     0.15449    -0.08210
       350     0.14800    -0.08142
       351     0.14164    -0.08057
       352     0.13541    -0.07965
       353     0.12931    -0.07864
       354     0.12334    -0.07752
       355     0.11751    -0.07633
       356     0.11180    -0.07505
       357     0.10623    -0.07370
       358     0.10080    -0.07225
       359     0.09550    -0.07078
       360     0.09034    -0.06925
       361     0.08531    -0.06769
       362     0.08041    -0.06609
       363     0.07566    -0.06446
       364     0.07103    -0.06280
       365     0.06654    -0.06113
       366     0.06219    -0.05942
       367     0.05797    -0.05773
       368     0.05388    -0.05603
       369     0.04992    -0.05434
       370     0.04610    -0.05266
       371     0.04240    -0.05099
       372     0.03884    -0.04933
       373     0.03541    -0.04769
       374     0.03211    -0.04608
       375     0.02893    -0.04450
       376     0.02589    -0.04296
       377     0.02297    -0.04145
       378     0.02018    -0.03999
       379     0.01752    -0.03855
       380     0.01498    -0.03718
       381     0.01257    -0.03585
       382     0.01028    -0.03457
       383     0.00813    -0.03333
       384     0.00613    -0.03206
       385     0.00432    -0.03070
       386     0.00271    -0.02921
       387     0.00131    -0.02759
       388     0.00011    -0.02582
       389    -0.00087    -0.02393
       390    -0.00165    -0.02192
       391    -0.00222    -0.01980
       392    -0.00259    -0.01758
       393    -0.00278    -0.01529
       394    -0.00277    -0.01293
       395    -0.00259    -0.01053
       396    -0.00225    -0.00811
       397    -0.00174    -0.00567
       398    -0.00108    -0.00323
       399    -0.00027    -0.00081
       400     0.00017     0.00039
  LEADING EDGE POINT =          393  TE POINT =         208

  NO OF SUCT S POINTS         216  NO PRESS S POINTS         186
  XMIN,XMAX, XCHORD    -2.77680345E-03   1.00363803       1.00641489    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00278    -0.01529
         2    -0.00277    -0.01293
         3    -0.00259    -0.01053
         4    -0.00225    -0.00811
         5    -0.00174    -0.00567
         6    -0.00108    -0.00323
         7    -0.00027    -0.00081
         8     0.00017     0.00039
         9     0.00117     0.00275
        10     0.00173     0.00390
        11     0.00291     0.00617
        12     0.00419     0.00835
        13     0.00558     0.01043
        14     0.00705     0.01240
        15     0.00860     0.01425
        16     0.01021     0.01594
        17     0.01190     0.01748
        18     0.01363     0.01884
        19     0.01541     0.02002
        20     0.01723     0.02099
        21     0.01909     0.02175
        22     0.02098     0.02229
        23     0.02290     0.02260
        24     0.02485     0.02270
        25     0.02684     0.02261
        26     0.02890     0.02234
        27     0.03103     0.02198
        28     0.03326     0.02160
        29     0.03561     0.02121
        30     0.03806     0.02083
        31     0.04062     0.02043
        32     0.04329     0.02004
        33     0.04606     0.01966
        34     0.04893     0.01927
        35     0.05190     0.01890
        36     0.05497     0.01856
        37     0.05814     0.01821
        38     0.06139     0.01788
        39     0.06474     0.01757
        40     0.06818     0.01728
        41     0.07171     0.01702
        42     0.07531     0.01678
        43     0.07901     0.01657
        44     0.08278     0.01641
        45     0.08663     0.01626
        46     0.09056     0.01616
        47     0.09456     0.01608
        48     0.09863     0.01605
        49     0.10277     0.01607
        50     0.10698     0.01612
        51     0.11126     0.01623
        52     0.11560     0.01641
        53     0.12000     0.01662
        54     0.12447     0.01688
        55     0.12900     0.01719
        56     0.13358     0.01756
        57     0.13823     0.01799
        58     0.14293     0.01848
        59     0.14769     0.01907
        60     0.15250     0.01969
        61     0.15737     0.02038
        62     0.16230     0.02114
        63     0.16729     0.02196
        64     0.17233     0.02286
        65     0.17742     0.02384
        66     0.18258     0.02494
        67     0.18779     0.02608
        68     0.19306     0.02730
        69     0.19839     0.02860
        70     0.20378     0.03000
        71     0.20924     0.03148
        72     0.21475     0.03306
        73     0.22034     0.03479
        74     0.22598     0.03657
        75     0.23169     0.03845
        76     0.23748     0.04044
        77     0.24333     0.04254
        78     0.24925     0.04476
        79     0.25524     0.04709
        80     0.26131     0.04961
        81     0.26745     0.05219
        82     0.27366     0.05489
        83     0.27995     0.05774
        84     0.28631     0.06071
        85     0.29275     0.06383
        86     0.29926     0.06710
        87     0.30585     0.07051
        88     0.31252     0.07408
        89     0.31926     0.07780
        90     0.32607     0.08175
        91     0.33296     0.08579
        92     0.33991     0.08999
        93     0.34694     0.09436
        94     0.35404     0.09891
        95     0.36120     0.10363
        96     0.36843     0.10852
        97     0.37572     0.11360
        98     0.38308     0.11885
        99     0.39049     0.12429
       100     0.39797     0.12991
       101     0.40549     0.13572
       102     0.41307     0.14171
       103     0.42070     0.14789
       104     0.42837     0.15426
       105     0.43609     0.16081
       106     0.44384     0.16756
       107     0.45164     0.17449
       108     0.45947     0.18160
       109     0.46733     0.18891
       110     0.47522     0.19639
       111     0.48313     0.20407
       112     0.49107     0.21192
       113     0.49902     0.21995
       114     0.50699     0.22817
       115     0.51498     0.23655
       116     0.52297     0.24512
       117     0.53097     0.25385
       118     0.53898     0.26275
       119     0.54698     0.27181
       120     0.55498     0.28104
       121     0.56298     0.29042
       122     0.57097     0.29995
       123     0.57894     0.30964
       124     0.58691     0.31946
       125     0.59485     0.32943
       126     0.60278     0.33954
       127     0.61068     0.34977
       128     0.61856     0.36013
       129     0.62641     0.37062
       130     0.63423     0.38121
       131     0.64202     0.39192
       132     0.64977     0.40273
       133     0.65748     0.41364
       134     0.66515     0.42465
       135     0.67278     0.43573
       136     0.68036     0.44690
       137     0.68790     0.45815
       138     0.69538     0.46946
       139     0.70281     0.48083
       140     0.71019     0.49226
       141     0.71750     0.50367
       142     0.72476     0.51519
       143     0.73196     0.52674
       144     0.73909     0.53831
       145     0.74615     0.54991
       146     0.75315     0.56153
       147     0.76008     0.57314
       148     0.76693     0.58476
       149     0.77371     0.59637
       150     0.78042     0.60797
       151     0.78704     0.61954
       152     0.79359     0.63108
       153     0.80005     0.64259
       154     0.80643     0.65405
       155     0.81273     0.66547
       156     0.81894     0.67682
       157     0.82506     0.68810
       158     0.83109     0.69932
       159     0.83703     0.71045
       160     0.84287     0.72149
       161     0.84862     0.73244
       162     0.85427     0.74329
       163     0.85982     0.75403
       164     0.86528     0.76465
       165     0.87063     0.77514
       166     0.87588     0.78551
       167     0.88103     0.79574
       168     0.88607     0.80582
       169     0.89100     0.81576
       170     0.89582     0.82553
       171     0.90054     0.83514
       172     0.90514     0.84458
       173     0.90963     0.85384
       174     0.91401     0.86292
       175     0.91828     0.87181
       176     0.92243     0.88051
       177     0.92646     0.88900
       178     0.93038     0.89728
       179     0.93418     0.90535
       180     0.93786     0.91320
       181     0.94141     0.92083
       182     0.94485     0.92825
       183     0.94816     0.93541
       184     0.95135     0.94233
       185     0.95442     0.94901
       186     0.95736     0.95544
       187     0.96018     0.96161
       188     0.96287     0.96753
       189     0.96544     0.97319
       190     0.96787     0.97858
       191     0.97018     0.98370
       192     0.97236     0.98856
       193     0.97441     0.99313
       194     0.97633     0.99742
       195     0.97812     1.00143
       196     0.97984     1.00513
       197     0.98164     1.00845
       198     0.98348     1.01142
       199     0.98533     1.01403
       200     0.98717     1.01630
       201     0.98897     1.01824
       202     0.99072     1.01985
       203     0.99239     1.02113
       204     0.99399     1.02209
       205     0.99550     1.02273
       206     0.99690     1.02305
       207     0.99820     1.02307
       208     0.99882     1.02299
       209     0.99994     1.02254
       210     1.00043     1.02216
       211     1.00135     1.02125
       212     1.00213     1.02004
       213     1.00275     1.01853
       214     1.00322     1.01673
       215     1.00352     1.01465
       216     1.00364     1.01228

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00278    -0.01529
         2    -0.00259    -0.01758
         3    -0.00222    -0.01980
         4    -0.00165    -0.02192
         5    -0.00087    -0.02393
         6     0.00011    -0.02582
         7     0.00131    -0.02759
         8     0.00271    -0.02921
         9     0.00432    -0.03070
        10     0.00613    -0.03206
        11     0.00813    -0.03333
        12     0.01028    -0.03457
        13     0.01257    -0.03585
        14     0.01498    -0.03718
        15     0.01752    -0.03855
        16     0.02018    -0.03999
        17     0.02297    -0.04145
        18     0.02589    -0.04296
        19     0.02893    -0.04450
        20     0.03211    -0.04608
        21     0.03541    -0.04769
        22     0.03884    -0.04933
        23     0.04240    -0.05099
        24     0.04610    -0.05266
        25     0.04992    -0.05434
        26     0.05388    -0.05603
        27     0.05797    -0.05773
        28     0.06219    -0.05942
        29     0.06654    -0.06113
        30     0.07103    -0.06280
        31     0.07566    -0.06446
        32     0.08041    -0.06609
        33     0.08531    -0.06769
        34     0.09034    -0.06925
        35     0.09550    -0.07078
        36     0.10080    -0.07225
        37     0.10623    -0.07370
        38     0.11180    -0.07505
        39     0.11751    -0.07633
        40     0.12334    -0.07752
        41     0.12931    -0.07864
        42     0.13541    -0.07965
        43     0.14164    -0.08057
        44     0.14800    -0.08142
        45     0.15449    -0.08210
        46     0.16109    -0.08266
        47     0.16782    -0.08308
        48     0.17466    -0.08336
        49     0.18162    -0.08348
        50     0.18868    -0.08345
        51     0.19585    -0.08332
        52     0.20312    -0.08295
        53     0.21049    -0.08240
        54     0.21795    -0.08166
        55     0.22549    -0.08073
        56     0.23312    -0.07961
        57     0.24082    -0.07828
        58     0.24858    -0.07682
        59     0.25641    -0.07508
        60     0.26430    -0.07312
        61     0.27224    -0.07095
        62     0.28023    -0.06856
        63     0.28826    -0.06594
        64     0.29633    -0.06311
        65     0.30442    -0.06014
        66     0.31254    -0.05686
        67     0.32069    -0.05336
        68     0.32884    -0.04963
        69     0.33702    -0.04569
        70     0.34520    -0.04152
        71     0.35339    -0.03713
        72     0.36159    -0.03253
        73     0.36978    -0.02771
        74     0.37797    -0.02267
        75     0.38616    -0.01742
        76     0.39433    -0.01205
        77     0.40250    -0.00638
        78     0.41065    -0.00051
        79     0.41879     0.00558
        80     0.42692     0.01186
        81     0.43503     0.01835
        82     0.44313     0.02503
        83     0.45121     0.03191
        84     0.45926     0.03899
        85     0.46730     0.04625
        86     0.47532     0.05371
        87     0.48332     0.06136
        88     0.49130     0.06919
        89     0.49925     0.07720
        90     0.50718     0.08539
        91     0.51509     0.09376
        92     0.52297     0.10231
        93     0.53083     0.11103
        94     0.53866     0.11992
        95     0.54647     0.12897
        96     0.55425     0.13820
        97     0.56200     0.14758
        98     0.56972     0.15712
        99     0.57742     0.16682
       100     0.58508     0.17667
       101     0.59272     0.18667
       102     0.60032     0.19682
       103     0.60789     0.20711
       104     0.61542     0.21754
       105     0.62292     0.22810
       106     0.63039     0.23880
       107     0.63782     0.24962
       108     0.64521     0.26056
       109     0.65257     0.27162
       110     0.65988     0.28280
       111     0.66716     0.29409
       112     0.67439     0.30548
       113     0.68158     0.31697
       114     0.68872     0.32856
       115     0.69582     0.34032
       116     0.70287     0.35208
       117     0.70987     0.36392
       118     0.71683     0.37583
       119     0.72373     0.38781
       120     0.73058     0.39985
       121     0.73738     0.41195
       122     0.74413     0.42410
       123     0.75082     0.43630
       124     0.75745     0.44854
       125     0.76402     0.46081
       126     0.77054     0.47310
       127     0.77699     0.48542
       128     0.78338     0.49775
       129     0.78971     0.51009
       130     0.79597     0.52243
       131     0.80217     0.53476
       132     0.80830     0.54709
       133     0.81436     0.55939
       134     0.82035     0.57166
       135     0.82626     0.58391
       136     0.83211     0.59611
       137     0.83788     0.60827
       138     0.84357     0.62037
       139     0.84919     0.63241
       140     0.85473     0.64439
       141     0.86019     0.65629
       142     0.86557     0.66811
       143     0.87086     0.67984
       144     0.87608     0.69148
       145     0.88121     0.70301
       146     0.88625     0.71443
       147     0.89121     0.72574
       148     0.89608     0.73692
       149     0.90086     0.74798
       150     0.90555     0.75890
       151     0.91015     0.76967
       152     0.91465     0.78029
       153     0.91906     0.79076
       154     0.92338     0.80106
       155     0.92760     0.81120
       156     0.93173     0.82116
       157     0.93576     0.83093
       158     0.93969     0.84052
       159     0.94352     0.84991
       160     0.94725     0.85910
       161     0.95087     0.86809
       162     0.95440     0.87686
       163     0.95782     0.88541
       164     0.96114     0.89375
       165     0.96435     0.90185
       166     0.96746     0.90970
       167     0.97046     0.91733
       168     0.97336     0.92471
       169     0.97615     0.93185
       170     0.97882     0.93873
       171     0.98139     0.94535
       172     0.98385     0.95171
       173     0.98620     0.95780
       174     0.98844     0.96362
       175     0.99057     0.96917
       176     0.99258     0.97444
       177     0.99449     0.97942
       178     0.99628     0.98412
       179     0.99795     0.98853
       180     0.99951     0.99266
       181     1.00090     0.99651
       182     1.00197     1.00015
       183     1.00275     1.00356
       184     1.00327     1.00672
       185     1.00356     1.00963
       186     1.00364     1.01228
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0152     -0.0152      0.0000
    2      0.0001     -0.0121     -0.0160      0.0039
    3      0.0002     -0.0100     -0.0179      0.0079
    4      0.0006     -0.0079     -0.0197      0.0118
    5      0.0010     -0.0058     -0.0213      0.0155
    6      0.0016     -0.0037     -0.0229      0.0192
    7      0.0022     -0.0016     -0.0244      0.0229
    8      0.0030      0.0007     -0.0259      0.0266
    9      0.0040      0.0029     -0.0273      0.0302
   10      0.0050      0.0050     -0.0285      0.0335
   11      0.0062      0.0071     -0.0297      0.0368
   12      0.0075      0.0092     -0.0309      0.0400
   13      0.0089      0.0112     -0.0319      0.0431
   14      0.0105      0.0132     -0.0329      0.0461
   15      0.0122      0.0151     -0.0339      0.0489
   16      0.0140      0.0168     -0.0349      0.0517
   17      0.0159      0.0184     -0.0360      0.0543
   18      0.0179      0.0198     -0.0371      0.0569
   19      0.0201      0.0209     -0.0382      0.0592
   20      0.0223      0.0218     -0.0395      0.0613
   21      0.0247      0.0223     -0.0407      0.0631
   22      0.0272      0.0225     -0.0420      0.0646
   23      0.0299      0.0224     -0.0434      0.0658
   24      0.0326      0.0220     -0.0448      0.0668
   25      0.0355      0.0215     -0.0462      0.0677
   26      0.0384      0.0210     -0.0476      0.0686
   27      0.0415      0.0205     -0.0491      0.0696
   28      0.0447      0.0201     -0.0506      0.0707
   29      0.0481      0.0196     -0.0521      0.0717
   30      0.0515      0.0191     -0.0536      0.0727
   31      0.0550      0.0187     -0.0551      0.0738
   32      0.0587      0.0183     -0.0567      0.0750
   33      0.0625      0.0179     -0.0582      0.0761
   34      0.0663      0.0175     -0.0597      0.0773
   35      0.0703      0.0172     -0.0613      0.0785
   36      0.0744      0.0169     -0.0628      0.0797
   37      0.0786      0.0166     -0.0643      0.0809
   38      0.0829      0.0164     -0.0657      0.0821
   39      0.0873      0.0162     -0.0672      0.0834
   40      0.0918      0.0161     -0.0686      0.0847
   41      0.0964      0.0160     -0.0700      0.0860
   42      0.1011      0.0160     -0.0713      0.0872
   43      0.1059      0.0160     -0.0726      0.0886
   44      0.1108      0.0161     -0.0738      0.0899
   45      0.1159      0.0162     -0.0750      0.0913
   46      0.1210      0.0165     -0.0761      0.0926
   47      0.1261      0.0168     -0.0772      0.0939
   48      0.1314      0.0171     -0.0782      0.0953
   49      0.1368      0.0176     -0.0791      0.0966
   50      0.1423      0.0181     -0.0799      0.0980
   51      0.1478      0.0187     -0.0806      0.0994
   52      0.1535      0.0195     -0.0813      0.1008
   53      0.1592      0.0203     -0.0818      0.1021
   54      0.1650      0.0212     -0.0823      0.1034
   55      0.1709      0.0222     -0.0826      0.1048
   56      0.1769      0.0233     -0.0828      0.1061
   57      0.1830      0.0245     -0.0829      0.1075
   58      0.1891      0.0259     -0.0829      0.1088
   59      0.1954      0.0273     -0.0828      0.1101
   60      0.2017      0.0289     -0.0826      0.1114
   61      0.2080      0.0306     -0.0822      0.1127
   62      0.2145      0.0324     -0.0816      0.1140
   63      0.2210      0.0344     -0.0809      0.1153
   64      0.2276      0.0364     -0.0801      0.1165
   65      0.2342      0.0386     -0.0791      0.1178
   66      0.2409      0.0410     -0.0780      0.1190
   67      0.2477      0.0435     -0.0767      0.1202
   68      0.2546      0.0461     -0.0753      0.1213
   69      0.2615      0.0489     -0.0736      0.1225
   70      0.2684      0.0518     -0.0718      0.1236
   71      0.2755      0.0549     -0.0698      0.1247
   72      0.2826      0.0581     -0.0677      0.1258
   73      0.2897      0.0615     -0.0653      0.1269
   74      0.2969      0.0650     -0.0628      0.1279
   75      0.3041      0.0687     -0.0602      0.1289
   76      0.3114      0.0726     -0.0573      0.1299
   77      0.3187      0.0766     -0.0542      0.1308
   78      0.3261      0.0808     -0.0509      0.1317
   79      0.3335      0.0852     -0.0474      0.1326
   80      0.3410      0.0897     -0.0437      0.1334
   81      0.3485      0.0944     -0.0398      0.1342
   82      0.3560      0.0993     -0.0357      0.1350
   83      0.3636      0.1043     -0.0314      0.1357
   84      0.3712      0.1095     -0.0269      0.1364
   85      0.3789      0.1149     -0.0222      0.1370
   86      0.3865      0.1204     -0.0172      0.1376
   87      0.3942      0.1261     -0.0122      0.1383
   88      0.4020      0.1320     -0.0068      0.1388
   89      0.4097      0.1381     -0.0013      0.1393
   90      0.4175      0.1443      0.0045      0.1398
   91      0.4253      0.1507      0.0105      0.1402
   92      0.4331      0.1573      0.0167      0.1406
   93      0.4409      0.1640      0.0231      0.1409
   94      0.4488      0.1709      0.0297      0.1412
   95      0.4566      0.1780      0.0366      0.1414
   96      0.4645      0.1853      0.0436      0.1417
   97      0.4724      0.1927      0.0509      0.1418
   98      0.4803      0.2003      0.0584      0.1419
   99      0.4882      0.2081      0.0660      0.1420
  100      0.4961      0.2160      0.0739      0.1421
  101      0.5039      0.2241      0.0820      0.1421
  102      0.5118      0.2323      0.0903      0.1420
  103      0.5197      0.2407      0.0988      0.1419
  104      0.5276      0.2492      0.1074      0.1418
  105      0.5355      0.2579      0.1163      0.1416
  106      0.5434      0.2668      0.1254      0.1414
  107      0.5512      0.2758      0.1346      0.1412
  108      0.5591      0.2849      0.1441      0.1409
  109      0.5669      0.2942      0.1537      0.1405
  110      0.5747      0.3036      0.1635      0.1401
  111      0.5825      0.3132      0.1735      0.1397
  112      0.5903      0.3229      0.1836      0.1393
  113      0.5980      0.3327      0.1939      0.1388
  114      0.6058      0.3426      0.2044      0.1382
  115      0.6135      0.3527      0.2150      0.1376
  116      0.6211      0.3628      0.2258      0.1370
  117      0.6288      0.3731      0.2368      0.1364
  118      0.6364      0.3835      0.2478      0.1357
  119      0.6440      0.3940      0.2591      0.1349
  120      0.6515      0.4046      0.2704      0.1342
  121      0.6590      0.4152      0.2819      0.1334
  122      0.6665      0.4260      0.2935      0.1325
  123      0.6739      0.4368      0.3052      0.1316
  124      0.6813      0.4478      0.3170      0.1307
  125      0.6886      0.4588      0.3290      0.1298
  126      0.6959      0.4698      0.3411      0.1287
  127      0.7031      0.4809      0.3532      0.1277
  128      0.7103      0.4921      0.3654      0.1267
  129      0.7174      0.5033      0.3777      0.1256
  130      0.7245      0.5145      0.3900      0.1245
  131      0.7316      0.5258      0.4024      0.1234
  132      0.7385      0.5372      0.4149      0.1223
  133      0.7454      0.5485      0.4274      0.1211
  134      0.7523      0.5599      0.4399      0.1200
  135      0.7591      0.5713      0.4525      0.1188
  136      0.7658      0.5827      0.4652      0.1175
  137      0.7724      0.5941      0.4778      0.1163
  138      0.7790      0.6055      0.4905      0.1151
  139      0.7855      0.6169      0.5031      0.1138
  140      0.7920      0.6283      0.5158      0.1125
  141      0.7983      0.6396      0.5284      0.1112
  142      0.8046      0.6510      0.5411      0.1099
  143      0.8109      0.6622      0.5537      0.1086
  144      0.8170      0.6735      0.5662      0.1072
  145      0.8231      0.6847      0.5788      0.1059
  146      0.8291      0.6958      0.5912      0.1046
  147      0.8350      0.7069      0.6037      0.1032
  148      0.8408      0.7179      0.6160      0.1018
  149      0.8465      0.7288      0.6283      0.1005
  150      0.8522      0.7397      0.6405      0.0991
  151      0.8577      0.7504      0.6527      0.0978
  152      0.8632      0.7611      0.6647      0.0964
  153      0.8686      0.7716      0.6766      0.0950
  154      0.8739      0.7821      0.6884      0.0937
  155      0.8790      0.7924      0.7001      0.0923
  156      0.8841      0.8026      0.7117      0.0910
  157      0.8892      0.8127      0.7231      0.0896
  158      0.8941      0.8227      0.7344      0.0883
  159      0.8989      0.8325      0.7455      0.0870
  160      0.9036      0.8422      0.7565      0.0857
  161      0.9082      0.8517      0.7673      0.0844
  162      0.9127      0.8611      0.7780      0.0831
  163      0.9171      0.8703      0.7884      0.0818
  164      0.9214      0.8793      0.7987      0.0806
  165      0.9256      0.8882      0.8088      0.0794
  166      0.9297      0.8968      0.8187      0.0781
  167      0.9337      0.9053      0.8284      0.0770
  168      0.9375      0.9136      0.8378      0.0758
  169      0.9413      0.9217      0.8471      0.0747
  170      0.9450      0.9296      0.8561      0.0735
  171      0.9485      0.9373      0.8649      0.0724
  172      0.9519      0.9448      0.8734      0.0714
  173      0.9553      0.9521      0.8817      0.0703
  174      0.9585      0.9591      0.8898      0.0693
  175      0.9616      0.9659      0.8976      0.0683
  176      0.9645      0.9725      0.9051      0.0674
  177      0.9674      0.9789      0.9124      0.0665
  178      0.9701      0.9850      0.9194      0.0656
  179      0.9728      0.9909      0.9261      0.0647
  180      0.9753      0.9964      0.9326      0.0638
  181      0.9777      1.0012      0.9388      0.0624
  182      0.9799      1.0049      0.9446      0.0603
  183      0.9821      1.0079      0.9502      0.0577
  184      0.9841      1.0104      0.9555      0.0549
  185      0.9860      1.0123      0.9605      0.0519
  186      0.9878      1.0139      0.9651      0.0487
  187      0.9895      1.0150      0.9695      0.0455
  188      0.9911      1.0158      0.9736      0.0423
  189      0.9925      1.0163      0.9773      0.0390
  190      0.9938      1.0165      0.9807      0.0358
  191      0.9950      1.0165      0.9838      0.0327
  192      0.9960      1.0161      0.9866      0.0295
  193      0.9970      1.0155      0.9892      0.0263
  194      0.9978      1.0147      0.9918      0.0229
  195      0.9984      1.0136      0.9942      0.0194
  196      0.9990      1.0123      0.9967      0.0157
  197      0.9994      1.0108      0.9991      0.0117
  198      0.9998      1.0091      1.0015      0.0076
  199      0.9999      1.0071      1.0037      0.0034
  200      1.0000      1.0058      1.0058      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
