  0.055791  0.056129  0.056421  0.056673  0.056890  0.057079  0.057241  0.057382
  0.057503  0.057608  0.057698  0.057776  0.057844  0.057902  0.057953  0.057996
  0.058040  0.058086  0.058136  0.058188  0.058245  0.058306  0.058371  0.058440
  0.058515  0.058595  0.058681  0.058773  0.058871  0.058976  0.059088  0.059207
  0.059335  0.059472  0.059618  0.059775  0.059944  0.060129  0.060333  0.060555
  0.060795  0.061049  0.061313  0.061580  0.061847  0.062112  0.062376  0.062638
  0.062901  0.063165  0.063429  0.063692  0.063952  0.064205  0.064449  0.064685
  0.064911  0.065127  0.065334  0.065533  0.065724  0.065906  0.066079  0.066244
  0.066401  0.066548  0.066688  0.066818  0.066949  0.067094  0.067254  0.067432
  0.067629  0.067847  0.068088  0.068355  0.068651  0.068979  0.069342  0.069744
  0.070190  0.070683  0.071229
  1.000000
  0.001120  0.001090  0.001063  0.001041  0.001021  0.001004  0.000990  0.000977
  0.000966  0.000957  0.000949  0.000942  0.000936  0.000930  0.000926  0.000922
  0.001095  0.001152  0.001183  0.001195  0.001202  0.001207  0.001211  0.001214
  0.001216  0.001216  0.001214  0.001211  0.001205  0.001197  0.001187  0.001172
  0.001155  0.001132  0.001105  0.001072  0.001032  0.000984  0.000924  0.000852
  0.000766  0.000666  0.000553  0.000429  0.000294  0.000151  0.000000 -0.000160
 -0.000329 -0.000509 -0.000697 -0.000894 -0.001097 -0.001303 -0.001511 -0.001717
 -0.001922 -0.002125 -0.002325 -0.002521 -0.002714 -0.002903 -0.003086 -0.003265
 -0.003437 -0.003602 -0.003760 -0.003955 -0.004092 -0.004245 -0.004414 -0.004600
 -0.004807 -0.005037 -0.005291 -0.005572 -0.005883 -0.006228 -0.006611 -0.007034
 -0.007503 -0.008022 -0.008597
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000338  0.000445  0.000500  0.000531  0.000557  0.000582  0.000607  0.000632
  0.000656  0.000681  0.000705  0.000730  0.000754  0.000778  0.000802  0.000825
  0.000848  0.000870  0.000892  0.000913  0.000933  0.000951  0.000968  0.000983
  0.000996  0.001005  0.001010  0.001011  0.001008  0.001001  0.000991  0.000978
  0.000961  0.000941  0.000919  0.000893  0.000865  0.000835  0.000804  0.000772
  0.000740  0.000707  0.000674  0.000640  0.000607  0.000575  0.000543  0.000512
  0.000481  0.000452  0.000350  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000
  1.000000
  0.055776  0.056116  0.056410  0.056663  0.056882  0.057072  0.057235  0.057377
  0.057499  0.057604  0.057695  0.057774  0.057842  0.057901  0.057951  0.057995
  0.058039  0.058085  0.058135  0.058188  0.058245  0.058306  0.058371  0.058441
  0.058516  0.058596  0.058683  0.058775  0.058873  0.058978  0.059090  0.059210
  0.059338  0.059475  0.059621  0.059779  0.059948  0.060133  0.060337  0.060559
  0.060798  0.061053  0.061317  0.061583  0.061850  0.062115  0.062378  0.062639
  0.062902  0.063166  0.063430  0.063692  0.063951  0.064204  0.064448  0.064683
  0.064909  0.065125  0.065332  0.065531  0.065722  0.065904  0.066077  0.066242
  0.066399  0.066547  0.066686  0.066817  0.066949  0.067094  0.067255  0.067434
  0.067632  0.067851  0.068094  0.068363  0.068661  0.068991  0.069356  0.069761
  0.070210  0.070707  0.071257
  1.000000
  0.002271  0.002172  0.002088  0.002014  0.001951  0.001896  0.001849  0.001808
  0.001773  0.001742  0.001716  0.001693  0.001674  0.001657  0.001642  0.001629
  0.001814  0.001874  0.001911  0.001931  0.001933  0.001927  0.001920  0.001910
  0.001898  0.001884  0.001866  0.001846  0.001823  0.001796  0.001764  0.001728
  0.001687  0.001640  0.001586  0.001525  0.001454  0.001373  0.001277  0.001165
  0.001037  0.000893  0.000734  0.000563  0.000384  0.000195  0.000000 -0.000203
 -0.000416 -0.000639 -0.000870 -0.001109 -0.001354 -0.001599 -0.001845 -0.002088
 -0.002327 -0.002562 -0.002793 -0.003020 -0.003241 -0.003456 -0.003665 -0.003867
 -0.004061 -0.004247 -0.004425 -0.004642 -0.004797 -0.004968 -0.005157 -0.005367
 -0.005600 -0.005858 -0.006143 -0.006459 -0.006809 -0.007197 -0.007626 -0.008102
 -0.008629 -0.009212 -0.009858
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000350  0.000451  0.000518  0.000568  0.000602  0.000629  0.000656  0.000683
  0.000710  0.000736  0.000763  0.000790  0.000816  0.000842  0.000868  0.000893
  0.000918  0.000942  0.000966  0.000988  0.001010  0.001030  0.001049  0.001065
  0.001078  0.001088  0.001094  0.001095  0.001091  0.001084  0.001073  0.001059
  0.001041  0.001019  0.000994  0.000967  0.000936  0.000904  0.000870  0.000836
  0.000800  0.000765  0.000729  0.000693  0.000657  0.000622  0.000587  0.000553
  0.000520  0.000488  0.000368  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.219860  0.219881  0.219900  0.219915  0.219929  0.219941  0.219951  0.219960
  0.219967  0.219974  0.219980  0.219985  0.219989  0.219993  0.219996  0.219999
  0.220003  0.220006  0.220010  0.220015  0.220019  0.220025  0.220030  0.220036
  0.220043  0.220051  0.220059  0.220067  0.220077  0.220087  0.220099  0.220111
  0.220125  0.220140  0.220157  0.220175  0.220194  0.220217  0.220242  0.220270
  0.220301  0.220334  0.220370  0.220406  0.220443  0.220480  0.220518  0.220555
  0.220593  0.220631  0.220669  0.220706  0.220743  0.220779  0.220813  0.220846
  0.220876  0.220906  0.220933  0.220959  0.220983  0.221006  0.221028  0.221047
  0.221066  0.221083  0.221099  0.221113  0.221122  0.221132  0.221143  0.221155
  0.221168  0.221182  0.221196  0.221212  0.221229  0.221246  0.221265  0.221284
  0.221304  0.221324  0.221345
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
 1220456.5 1220456.5  800678.6  800678.6
 1300000.0 1300000.0 1300000.0 1300000.1 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.1 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
230.844040230.844040230.844040230.844040230.844040230.844040230.844025230.844040
230.844040230.844040230.844055230.844055230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040
  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266
  6.130265  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266
  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266
  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266  6.130266
  6.130266  6.130266  6.130266  6.130266  6.130266
 -1.069511 -1.063105 -1.055097 -1.045087 -1.032575 -1.016935 -0.997385 -0.972947
 -0.942400 -0.904216 -0.856486 -0.796824 -0.722246 -0.629024 -0.512496 -0.384372
 -0.256248 -0.128124  0.000000  0.128124  0.256248  0.384372  0.512496  0.629024
  0.722246  0.796824  0.856487  0.904217  0.942400  0.972948  0.997385  1.016935
  1.032575  1.045088  1.055097  1.063105  1.069511
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3
  7.500000 25.000000
