  0.148379  0.148704  0.149078  0.149511  0.150036  0.150648  0.151304  0.151962
  0.152608  0.153260  0.153912  0.154543  0.155133  0.155675  0.156174  0.156631
  0.157046  0.157418  0.157747  0.158078  0.158452  0.158876  0.159355  0.159898
  0.160511
  1.000000
  0.012354  0.010768  0.009560  0.008641  0.007940  0.007407  0.007001  0.006692
  0.006456  0.006414  0.006241  0.006005  0.005727  0.005412  0.005057  0.004663
  0.004228  0.003749  0.003225  0.002650  0.001996  0.001295  0.000613  0.000000
 -0.000534 -0.001008 -0.001415 -0.001749 -0.002006 -0.002199 -0.002338 -0.002435
 -0.002498 -0.002533 -0.002623 -0.002574 -0.002518 -0.002455 -0.002384 -0.002304
 -0.002213
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000397  0.000534  0.000635  0.000729  0.000823  0.000917  0.001009
  0.001099  0.001184  0.001264  0.001335  0.001393  0.001429  0.001433  0.001407
  0.001352  0.001270  0.001166  0.001043  0.000911  0.000775  0.000639  0.000504
  0.000376  0.000255 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.225225  0.225246  0.225268  0.225293  0.225314  0.225331  0.225344  0.225355
  0.225363  0.225376  0.225391  0.225410  0.225432  0.225460  0.225493  0.225534
  0.225584  0.225645  0.225719  0.225810  0.225928  0.226072  0.226233  0.226398
  0.226562  0.226725  0.226884  0.227032  0.227162  0.227273  0.227366  0.227444
  0.227506  0.227555  0.227593  0.227617  0.227643  0.227671  0.227699  0.227730
  0.227765
  1.000000
  0.144182  0.144912  0.145467  0.145890  0.146212  0.146458  0.146644  0.146787
  0.146895  0.147003  0.147126  0.147268  0.147431  0.147619  0.147835  0.148083
  0.148366  0.148691  0.149064  0.149497  0.150024  0.150638  0.151298  0.151960
  0.152610  0.153266  0.153922  0.154555  0.155146  0.155688  0.156186  0.156641
  0.157053  0.157421  0.157746  0.158071  0.158439  0.158855  0.159325  0.159857
  0.160459
  1.000000
  0.014009  0.012288  0.010978  0.009980  0.009220  0.008641  0.008200  0.007865
  0.007609  0.007574  0.007391  0.007136  0.006833  0.006486  0.006091  0.005649
  0.005156  0.004609  0.004000  0.003322  0.002536  0.001672  0.000806  0.000000
 -0.000733 -0.001415 -0.002039 -0.002589 -0.003055 -0.003443 -0.003768 -0.004037
 -0.004259 -0.004439 -0.004660 -0.004734 -0.004817 -0.004911 -0.005017 -0.005138
 -0.005274
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000453  0.000610  0.000727  0.000834  0.000942  0.001049  0.001155
  0.001257  0.001355  0.001447  0.001528  0.001595  0.001636  0.001641  0.001610
  0.001547  0.001454  0.001334  0.001193  0.001042  0.000887  0.000731  0.000577
  0.000430  0.000291 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.144130  0.144876  0.145443  0.145874  0.146203  0.146452  0.146643  0.146787
  0.146898  0.147007  0.147132  0.147274  0.147439  0.147628  0.147847  0.148095
  0.148380  0.148705  0.149079  0.149512  0.150037  0.150649  0.151306  0.151964
  0.152610  0.153262  0.153913  0.154544  0.155134  0.155676  0.156176  0.156633
  0.157048  0.157420  0.157749  0.158080  0.158454  0.158878  0.159357  0.159900
  0.160513
  1.000000
  0.016187  0.014261  0.012794  0.011677  0.010826  0.010178  0.009685  0.009309
  0.009023  0.008996  0.008797  0.008514  0.008173  0.007781  0.007332  0.006826
  0.006257  0.005620  0.004905  0.004100  0.003155  0.002101  0.001024  0.000000
 -0.000952 -0.001858 -0.002712 -0.003488 -0.004169 -0.004757 -0.005268 -0.005710
 -0.006089 -0.006412 -0.006758 -0.006948 -0.007163 -0.007406 -0.007681 -0.007992
 -0.008344
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000531  0.000717  0.000857  0.000984  0.001110  0.001237  0.001361
  0.001482  0.001597  0.001705  0.001800  0.001878  0.001927  0.001932  0.001895
  0.001821  0.001713  0.001571  0.001405  0.001226  0.001044  0.000860  0.000679
  0.000505  0.000342 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.267375  0.267354  0.267332  0.267307  0.267286  0.267269  0.267256  0.267245
  0.267237  0.267224  0.267209  0.267190  0.267168  0.267140  0.267107  0.267066
  0.267016  0.266955  0.266881  0.266790  0.266673  0.266529  0.266368  0.266203
  0.266039  0.265876  0.265717  0.265569  0.265439  0.265328  0.265234  0.265157
  0.265094  0.265045  0.265007  0.264982  0.264956  0.264928  0.264899  0.264870
  0.264835
  BLADE ROW NUMBER =       12                                           
   42    9   35  184    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1422675.6 1422675.6 1709714.9 1709714.9   0.00000       0.0
  1.000000
  0.157673  0.158408  0.158969  0.159396  0.159721  0.159969  0.160158  0.160302
  0.160411  0.160520  0.160644  0.160786  0.160950  0.161139  0.161357  0.161606
  0.161890  0.162215  0.162589  0.163023  0.163550  0.164164  0.164823  0.165484
  0.166132  0.166786  0.167439  0.168071  0.168661  0.169201  0.169699  0.170154
  0.170566  0.170934  0.171260  0.171588  0.172009  0.172549  0.173243  0.174134
  0.175277  0.176745
  1.000000
 -0.017839 -0.015960 -0.014528 -0.013437 -0.012607 -0.011974 -0.011492 -0.011125
 -0.010846 -0.010380 -0.010039 -0.009656 -0.009226 -0.008743 -0.008204 -0.007611
 -0.006959 -0.006246 -0.005469 -0.004620 -0.003661 -0.002637 -0.001647 -0.000764
  0.000000  0.000670  0.001240  0.001699  0.002047  0.002298  0.002474  0.002588
  0.002653  0.002681  0.002581  0.002661  0.002763  0.002895  0.003064  0.003280
  0.003558  0.003914
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000353  0.000459  0.000533  0.000612  0.000699  0.000796  0.000900
  0.001012  0.001131  0.001254  0.001379  0.001506  0.001619  0.001698  0.001734
  0.001726  0.001675  0.001581  0.001449  0.001290  0.001113  0.000925  0.000731
  0.000537  0.000350 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.227585  0.227640  0.227677  0.227702  0.227720  0.227734  0.227744  0.227751
  0.227757  0.227766  0.227776  0.227789  0.227804  0.227823  0.227846  0.227873
  0.227907  0.227948  0.227998  0.228059  0.228139  0.228238  0.228349  0.228465
  0.228581  0.228699  0.228817  0.228930  0.229032  0.229122  0.229202  0.229272
  0.229331  0.229382  0.229424  0.229445  0.229470  0.229498  0.229530  0.229562
  0.229592  0.229613
  1.000000
  0.157701  0.158430  0.158985  0.159408  0.159731  0.159976  0.160163  0.160305
  0.160413  0.160521  0.160644  0.160786  0.160949  0.161137  0.161353  0.161601
  0.161884  0.162208  0.162581  0.163015  0.163541  0.164155  0.164816  0.165478
  0.166127  0.166783  0.167438  0.168072  0.168663  0.169204  0.169702  0.170157
  0.170569  0.170937  0.171262  0.171587  0.172004  0.172539  0.173225  0.174106
  0.175236  0.176687
  1.000000
 -0.016350 -0.014630 -0.013319 -0.012321 -0.011562 -0.010983 -0.010542 -0.010207
 -0.009951 -0.009521 -0.009207 -0.008856 -0.008461 -0.008018 -0.007523 -0.006978
 -0.006380 -0.005726 -0.005013 -0.004233 -0.003354 -0.002415 -0.001508 -0.000699
  0.000000  0.000612  0.001132  0.001549  0.001865  0.002092  0.002250  0.002351
  0.002408  0.002431  0.002342  0.002416  0.002510  0.002631  0.002786  0.002985
  0.003241  0.003569
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000333  0.000434  0.000504  0.000578  0.000661  0.000752  0.000850
  0.000956  0.001068  0.001185  0.001303  0.001422  0.001529  0.001604  0.001638
  0.001631  0.001582  0.001493  0.001369  0.001219  0.001052  0.000874  0.000690
  0.000508  0.000331 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300
  1.000000
  0.157672  0.158408  0.158969  0.159396  0.159721  0.159969  0.160158  0.160301
  0.160411  0.160520  0.160644  0.160786  0.160950  0.161139  0.161357  0.161605
  0.161890  0.162215  0.162589  0.163023  0.163550  0.164164  0.164823  0.165483
  0.166132  0.166786  0.167439  0.168071  0.168660  0.169201  0.169699  0.170154
  0.170565  0.170934  0.171260  0.171588  0.172009  0.172549  0.173243  0.174133
  0.175277  0.176745
  1.000000
 -0.015425 -0.013804 -0.012569 -0.011630 -0.010914 -0.010369 -0.009955 -0.009639
 -0.009398 -0.008989 -0.008693 -0.008361 -0.007987 -0.007568 -0.007101 -0.006587
 -0.006021 -0.005403 -0.004729 -0.003993 -0.003162 -0.002276 -0.001420 -0.000658
  0.000000  0.000576  0.001063  0.001455  0.001749  0.001961  0.002106  0.002198
  0.002249  0.002267  0.002178  0.002248  0.002337  0.002451  0.002598  0.002787
  0.003029  0.003339
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000324  0.000422  0.000490  0.000562  0.000643  0.000731  0.000827
  0.000930  0.001039  0.001152  0.001267  0.001384  0.001488  0.001561  0.001593
  0.001586  0.001539  0.001453  0.001332  0.001185  0.001023  0.000850  0.000671
  0.000494  0.000322 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.265015  0.264959  0.264923  0.264897  0.264879  0.264866  0.264856  0.264849
  0.264843  0.264834  0.264824  0.264811  0.264796  0.264778  0.264755  0.264728
  0.264694  0.264653  0.264603  0.264542  0.264462  0.264363  0.264252  0.264136
  0.264020  0.263902  0.263784  0.263671  0.263569  0.263478  0.263398  0.263329
  0.263269  0.263218  0.263176  0.263155  0.263130  0.263102  0.263070  0.263038
  0.263008  0.262987
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   46399.9   46399.9 1709714.9 1709714.9
   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0
   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0
   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0
   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0   52730.0
   52730.0   52730.0   52730.0   52730.0   52730.0
     275.3     275.3     275.3     275.3     275.3     275.3     275.3     275.3
     275.3     275.3     275.3     275.3     275.3     275.3     275.3     275.3
     275.3     275.3     275.3     275.3     275.3     275.3     275.3     275.3
     275.3     275.3     275.3     275.3     275.3     275.3     275.3     275.3
     275.3     275.3     275.3     275.3     275.3
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
136.634476136.634476136.634476136.634476136.634476136.634476136.634460136.634476
136.634460136.634476136.634476136.634476136.634476136.634476136.634476136.634476
136.634476136.634476136.634476136.634476136.634476136.634476136.634476136.634476
136.634476136.634476136.634476136.634476136.634476136.634476136.634476136.634476
136.634476136.634476136.634476136.634476136.634476
 14.144112 14.144112 14.144112 14.144112 14.144111 14.144112 14.144112 14.144113
 14.144112 14.144112 14.144113 14.144112 14.144113 14.144113 14.144112 14.144112
 14.144113 14.144112 14.144112 14.144112 14.144112 14.144112 14.144112 14.144112
 14.144112 14.144112 14.144112 14.144112 14.144112 14.144112 14.144112 14.144112
 14.144112 14.144112 14.144112 14.144112 14.144112
 -9.111516 -9.056938 -8.988717 -8.903440 -8.796843 -8.663597 -8.497041 -8.288844
 -8.028600 -7.703293 -7.296660 -6.788369 -6.153005 -5.358800 -4.366043 -3.274495
 -2.182949 -1.091401  0.000146  1.091693  2.183241  3.274787  4.366335  5.359091
  6.153296  6.788661  7.296952  7.703586  8.028892  8.289137  8.497333  8.663889
  8.797135  8.903732  8.989009  9.057231  9.111808
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3   4   4   5   5   6   6
  7.500000 25.000000
