   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   39      0.0873      0.1166      0.0614      0.0552
   40      0.0918      0.1217      0.0651      0.0566
   41      0.0964      0.1268      0.0688      0.0581
   42      0.1011      0.1321      0.0726      0.0596
   43      0.1059      0.1375      0.0764      0.0611
   44      0.1108      0.1429      0.0803      0.0626
   45      0.1159      0.1484      0.0843      0.0641
   46      0.1210      0.1539      0.0883      0.0656
   47      0.1261      0.1596      0.0924      0.0672
   48      0.1314      0.1652      0.0965      0.0687
   49      0.1368      0.1710      0.1007      0.0702
   50      0.1423      0.1768      0.1050      0.0718
   51      0.1478      0.1826      0.1093      0.0733
   52      0.1535      0.1885      0.1136      0.0749
   53      0.1592      0.1944      0.1180      0.0764
   54      0.1650      0.2004      0.1225      0.0780
   55      0.1709      0.2064      0.1270      0.0795
   56      0.1769      0.2125      0.1315      0.0810
   57      0.1830      0.2186      0.1361      0.0825
   58      0.1891      0.2247      0.1407      0.0840
   59      0.1954      0.2308      0.1453      0.0855
   60      0.2017      0.2370      0.1500      0.0870
   61      0.2080      0.2432      0.1548      0.0884
   62      0.2145      0.2494      0.1595      0.0899
   63      0.2210      0.2556      0.1643      0.0913
   64      0.2276      0.2619      0.1692      0.0927
   65      0.2342      0.2681      0.1740      0.0941
   66      0.2409      0.2744      0.1789      0.0955
   67      0.2477      0.2806      0.1838      0.0968
   68      0.2546      0.2869      0.1888      0.0981
   69      0.2615      0.2931      0.1938      0.0994
   70      0.2684      0.2994      0.1988      0.1006
   71      0.2755      0.3056      0.2038      0.1019
   72      0.2826      0.3119      0.2088      0.1031
   73      0.2897      0.3181      0.2139      0.1042
   74      0.2969      0.3243      0.2190      0.1054
   75      0.3041      0.3305      0.2241      0.1064
   76      0.3114      0.3367      0.2292      0.1075
   77      0.3187      0.3429      0.2343      0.1085
   78      0.3261      0.3490      0.2395      0.1095
   79      0.3335      0.3551      0.2446      0.1105
   80      0.3410      0.3612      0.2498      0.1114
   81      0.3485      0.3672      0.2550      0.1122
   82      0.3560      0.3732      0.2602      0.1130
   83      0.3636      0.3792      0.2653      0.1138
   84      0.3712      0.3851      0.2705      0.1146
   85      0.3789      0.3910      0.2757      0.1152
   86      0.3865      0.3968      0.2809      0.1159
   87      0.3942      0.4026      0.2862      0.1165
   88      0.4020      0.4084      0.2914      0.1170
   89      0.4097      0.4141      0.2966      0.1175
   90      0.4175      0.4198      0.3018      0.1180
   91      0.4253      0.4254      0.3070      0.1184
   92      0.4331      0.4309      0.3122      0.1188
   93      0.4409      0.4364      0.3174      0.1191
   94      0.4488      0.4419      0.3225      0.1193
   95      0.4566      0.4473      0.3277      0.1195
   96      0.4645      0.4526      0.3329      0.1197
   97      0.4724      0.4579      0.3381      0.1198
   98      0.4803      0.4631      0.3432      0.1199
   99      0.4882      0.4682      0.3483      0.1199
  100      0.4961      0.4733      0.3535      0.1198
  101      0.5039      0.4783      0.3586      0.1198
  102      0.5118      0.4833      0.3637      0.1196
  103      0.5197      0.4882      0.3688      0.1194
  104      0.5276      0.4930      0.3738      0.1192
  105      0.5355      0.4977      0.3789      0.1189
  106      0.5434      0.5024      0.3839      0.1185
  107      0.5512      0.5070      0.3889      0.1181
  108      0.5591      0.5116      0.3939      0.1177
  109      0.5669      0.5160      0.3988      0.1172
  110      0.5747      0.5204      0.4038      0.1166
  111      0.5825      0.5247      0.4087      0.1161
  112      0.5903      0.5290      0.4136      0.1154
  113      0.5980      0.5331      0.4184      0.1147
  114      0.6058      0.5372      0.4232      0.1140
  115      0.6135      0.5413      0.4280      0.1132
  116      0.6211      0.5452      0.4328      0.1124
  117      0.6288      0.5491      0.4375      0.1115
  118      0.6364      0.5529      0.4423      0.1106
  119      0.6440      0.5566      0.4469      0.1097
  120      0.6515      0.5602      0.4516      0.1087
  121      0.6590      0.5638      0.4562      0.1076
  122      0.6665      0.5673      0.4608      0.1066
  123      0.6739      0.5707      0.4653      0.1055
  124      0.6813      0.5741      0.4698      0.1043
  125      0.6886      0.5774      0.4742      0.1031
  126      0.6959      0.5805      0.4787      0.1019
  127      0.7031      0.5837      0.4831      0.1006
  128      0.7103      0.5867      0.4874      0.0993
  129      0.7174      0.5897      0.4917      0.0980
  130      0.7245      0.5926      0.4960      0.0966
  131      0.7316      0.5954      0.5002      0.0952
  132      0.7385      0.5982      0.5044      0.0938
  133      0.7454      0.6009      0.5085      0.0924
  134      0.7523      0.6035      0.5126      0.0909
  135      0.7591      0.6060      0.5166      0.0894
  136      0.7658      0.6085      0.5206      0.0879
  137      0.7724      0.6109      0.5246      0.0863
  138      0.7790      0.6133      0.5285      0.0848
  139      0.7855      0.6155      0.5323      0.0832
  140      0.7920      0.6177      0.5361      0.0816
  141      0.7983      0.6199      0.5399      0.0800
  142      0.8046      0.6220      0.5436      0.0784
  143      0.8109      0.6240      0.5473      0.0767
  144      0.8170      0.6259      0.5509      0.0751
  145      0.8231      0.6278      0.5544      0.0734
  146      0.8291      0.6297      0.5579      0.0718
  147      0.8350      0.6315      0.5613      0.0701
  148      0.8408      0.6332      0.5647      0.0684
  149      0.8465      0.6348      0.5681      0.0668
  150      0.8522      0.6364      0.5714      0.0651
  151      0.8577      0.6380      0.5746      0.0634
  152      0.8632      0.6395      0.5777      0.0617
  153      0.8686      0.6409      0.5809      0.0601
  154      0.8739      0.6423      0.5839      0.0584
  155      0.8790      0.6437      0.5869      0.0568
  156      0.8841      0.6450      0.5898      0.0551
  157      0.8892      0.6462      0.5927      0.0535
  158      0.8941      0.6474      0.5955      0.0518
  159      0.8989      0.6485      0.5983      0.0502
  160      0.9036      0.6496      0.6010      0.0486
  161      0.9082      0.6507      0.6036      0.0471
  162      0.9127      0.6517      0.6062      0.0455
  163      0.9171      0.6527      0.6087      0.0439
  164      0.9214      0.6536      0.6112      0.0424
  165      0.9256      0.6545      0.6136      0.0409
  166      0.9297      0.6553      0.6159      0.0395
  167      0.9337      0.6562      0.6182      0.0380
  168      0.9375      0.6569      0.6204      0.0366
  169      0.9413      0.6577      0.6225      0.0352
  170      0.9450      0.6584      0.6246      0.0338
  171      0.9485      0.6591      0.6266      0.0325
  172      0.9519      0.6597      0.6285      0.0312
  173      0.9553      0.6603      0.6304      0.0299
  174      0.9585      0.6609      0.6322      0.0287
  175      0.9616      0.6614      0.6339      0.0275
  176      0.9645      0.6620      0.6356      0.0263
  177      0.9674      0.6624      0.6372      0.0252
  178      0.9701      0.6629      0.6388      0.0241
  179      0.9728      0.6633      0.6403      0.0231
  180      0.9753      0.6638      0.6417      0.0221
  181      0.9777      0.6641      0.6430      0.0211
  182      0.9799      0.6645      0.6443      0.0202
  183      0.9821      0.6648      0.6455      0.0193
  184      0.9841      0.6652      0.6466      0.0185
  185      0.9860      0.6655      0.6477      0.0177
  186      0.9878      0.6657      0.6487      0.0170
  187      0.9895      0.6658      0.6497      0.0161
  188      0.9911      0.6658      0.6505      0.0153
  189      0.9925      0.6656      0.6513      0.0143
  190      0.9938      0.6654      0.6522      0.0133
  191      0.9950      0.6651      0.6531      0.0121
  192      0.9960      0.6648      0.6540      0.0108
  193      0.9970      0.6644      0.6550      0.0095
  194      0.9978      0.6640      0.6559      0.0081
  195      0.9984      0.6636      0.6568      0.0068
  196      0.9990      0.6631      0.6577      0.0054
  197      0.9994      0.6626      0.6585      0.0040
  198      0.9998      0.6621      0.6593      0.0027
  199      0.9999      0.6615      0.6601      0.0014
  200      1.0000      0.6606      0.6606      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.15895081E-02  -2.36929348E-03  0.200000003    
 J, XGRID,YGRID,RGRID            2   3.21340710E-02  -1.77838141E-03  0.200000003    
 J, XGRID,YGRID,RGRID            3   3.25579457E-02  -1.31842401E-03  0.200000003    
 J, XGRID,YGRID,RGRID            4   3.28878872E-02  -9.60399862E-04  0.200000018    
 J, XGRID,YGRID,RGRID            5   3.31447087E-02  -6.81719102E-04  0.199999988    
 J, XGRID,YGRID,RGRID            6   3.33446153E-02  -4.64798068E-04  0.200000003    
 J, XGRID,YGRID,RGRID            7   3.35002206E-02  -2.95949954E-04  0.200000003    
 J, XGRID,YGRID,RGRID            8   3.36213410E-02  -1.64521043E-04  0.200000018    
 J, XGRID,YGRID,RGRID            9   3.37156169E-02  -6.22186853E-05  0.200000018    
 J, XGRID,YGRID,RGRID           10   3.37890014E-02   1.74119705E-05  0.200000003    
 J, XGRID,YGRID,RGRID           11   3.38623859E-02   1.89202023E-04  0.200000003    
 J, XGRID,YGRID,RGRID           12   3.39439251E-02   2.93843186E-04  0.199999988    
 J, XGRID,YGRID,RGRID           13   3.40352505E-02   4.07355197E-04  0.200000003    
 J, XGRID,YGRID,RGRID           14   3.41379866E-02   5.33106446E-04  0.199999988    
 J, XGRID,YGRID,RGRID           15   3.42537686E-02   6.72432419E-04  0.199999988    
 J, XGRID,YGRID,RGRID           16   3.43842320E-02   8.26345989E-04  0.200000003    
 J, XGRID,YGRID,RGRID           17   3.45309973E-02   9.95786162E-04  0.199999958    
 J, XGRID,YGRID,RGRID           18   3.46949808E-02   1.18042529E-03  0.199999988    
 J, XGRID,YGRID,RGRID           19   3.48783582E-02   1.38159655E-03  0.200000018    
 J, XGRID,YGRID,RGRID           20   3.50838266E-02   1.60041335E-03  0.200000003    
 J, XGRID,YGRID,RGRID           21   3.53139490E-02   1.83752284E-03  0.199999973    
 J, XGRID,YGRID,RGRID           22   3.55730616E-02   2.09488301E-03  0.200000003    
 J, XGRID,YGRID,RGRID           23   3.58666070E-02   2.37465999E-03  0.200000003    
 J, XGRID,YGRID,RGRID           24   3.62126827E-02   2.68916576E-03  0.200000018    
 J, XGRID,YGRID,RGRID           25   3.66102271E-02   3.03065334E-03  0.200000003    
 J, XGRID,YGRID,RGRID           26   3.70505378E-02   3.38457548E-03  0.200000003    
 J, XGRID,YGRID,RGRID           27   3.74999046E-02   3.72031122E-03  0.199999973    
 J, XGRID,YGRID,RGRID           28   3.79474647E-02   4.02992778E-03  0.199999973    
 J, XGRID,YGRID,RGRID           29   3.83877754E-02   4.31100791E-03  0.199999988    
 J, XGRID,YGRID,RGRID           30   3.88317108E-02   4.57100710E-03  0.200000003    
 J, XGRID,YGRID,RGRID           31   3.92765403E-02   4.80831927E-03  0.200000018    
 J, XGRID,YGRID,RGRID           32   3.97168510E-02   5.02088247E-03  0.200000003    
 J, XGRID,YGRID,RGRID           33   4.01372276E-02   5.20289736E-03  0.200000018    
 J, XGRID,YGRID,RGRID           34   4.05322313E-02   5.35577768E-03  0.200000003    
 J, XGRID,YGRID,RGRID           35   4.08991575E-02   5.48218004E-03  0.200000003    
 J, XGRID,YGRID,RGRID           36   4.12416197E-02   5.58669493E-03  0.200000018    
 J, XGRID,YGRID,RGRID           37   4.15596180E-02   5.67226484E-03  0.200000003    
 J, XGRID,YGRID,RGRID           38   4.18531559E-02   5.74124185E-03  0.199999988    
 J, XGRID,YGRID,RGRID           39   4.21222299E-02   5.79619454E-03  0.199999988    
 J, XGRID,YGRID,RGRID           40   4.23668437E-02   5.83929289E-03  0.199999988    
 J, XGRID,YGRID,RGRID           41   4.25870009E-02   5.81149012E-03  0.200000003    
 J, XGRID,YGRID,RGRID           42   4.28071544E-02   5.88825531E-03  0.199999973    
 J, XGRID,YGRID,RGRID           43   4.30718735E-02   5.98053262E-03  0.200000003    
 J, XGRID,YGRID,RGRID           44   4.33901809E-02   6.09148946E-03  0.200000003    
 J, XGRID,YGRID,RGRID           45   4.37729172E-02   6.22490654E-03  0.200000003    
 J, XGRID,YGRID,RGRID           46   4.42331322E-02   6.38533104E-03  0.200000018    
 J, XGRID,YGRID,RGRID           47   4.47865054E-02   6.57822890E-03  0.200000003    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.03809   0.00343


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT   3.80876251E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   3.80945839E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.15964669E-02  0.200000003    
  J  , XGRID,RGRID            2   3.21410298E-02  0.200000003    
  J  , XGRID,RGRID            3   3.25649045E-02  0.200000003    
  J  , XGRID,RGRID            4   3.28948461E-02  0.200000018    
  J  , XGRID,RGRID            5   3.31516676E-02  0.199999988    
  J  , XGRID,RGRID            6   3.33515741E-02  0.200000003    
  J  , XGRID,RGRID            7   3.35071795E-02  0.200000003    
  J  , XGRID,RGRID            8   3.36282998E-02  0.200000018    
  J  , XGRID,RGRID            9   3.37225758E-02  0.200000018    
  J  , XGRID,RGRID           10   3.37959602E-02  0.200000003    
  J  , XGRID,RGRID           11   3.38693447E-02  0.200000003    
  J  , XGRID,RGRID           12   3.39508839E-02  0.199999988    
  J  , XGRID,RGRID           13   3.40422094E-02  0.200000003    
  J  , XGRID,RGRID           14   3.41449454E-02  0.199999988    
  J  , XGRID,RGRID           15   3.42607275E-02  0.199999988    
  J  , XGRID,RGRID           16   3.43911909E-02  0.200000003    
  J  , XGRID,RGRID           17   3.45379561E-02  0.199999958    
  J  , XGRID,RGRID           18   3.47019397E-02  0.199999988    
  J  , XGRID,RGRID           19   3.48853171E-02  0.200000018    
  J  , XGRID,RGRID           20   3.50907855E-02  0.200000003    
  J  , XGRID,RGRID           21   3.53209078E-02  0.199999973    
  J  , XGRID,RGRID           22   3.55800204E-02  0.200000003    
  J  , XGRID,RGRID           23   3.58735658E-02  0.200000003    
  J  , XGRID,RGRID           24   3.62196416E-02  0.200000018    
  J  , XGRID,RGRID           25   3.66171859E-02  0.200000003    
  J  , XGRID,RGRID           26   3.70574966E-02  0.200000003    
  J  , XGRID,RGRID           27   3.75068635E-02  0.199999973    
  J  , XGRID,RGRID           28   3.79544236E-02  0.199999973    
  J  , XGRID,RGRID           29   3.83947343E-02  0.199999988    
  J  , XGRID,RGRID           30   3.88386697E-02  0.200000003    
  J  , XGRID,RGRID           31   3.92834991E-02  0.200000018    
  J  , XGRID,RGRID           32   3.97238098E-02  0.200000003    
  J  , XGRID,RGRID           33   4.01441865E-02  0.200000018    
  J  , XGRID,RGRID           34   4.05391902E-02  0.200000003    
  J  , XGRID,RGRID           35   4.09061164E-02  0.200000003    
  J  , XGRID,RGRID           36   4.12485786E-02  0.200000018    
  J  , XGRID,RGRID           37   4.15665768E-02  0.200000003    
  J  , XGRID,RGRID           38   4.18601148E-02  0.199999988    
  J  , XGRID,RGRID           39   4.21291888E-02  0.199999988    
  J  , XGRID,RGRID           40   4.23738025E-02  0.199999988    
  J  , XGRID,RGRID           41   4.25939597E-02  0.200000003    
  J  , XGRID,RGRID           42   4.28141132E-02  0.199999973    
  J  , XGRID,RGRID           43   4.30788323E-02  0.200000003    
  J  , XGRID,RGRID           44   4.33971398E-02  0.200000003    
  J  , XGRID,RGRID           45   4.37798761E-02  0.200000003    
  J  , XGRID,RGRID           46   4.42400910E-02  0.200000018    
  J  , XGRID,RGRID           47   4.47934642E-02  0.200000003    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.16357923    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02327
   0.00006   0.00006   0.02330
   0.00025   0.00024   0.02337
   0.00056   0.00055   0.02349
   0.00100   0.00097   0.02365
   0.00156   0.00151   0.02387
   0.00224   0.00218   0.02413
   0.00305   0.00296   0.02444
   0.00398   0.00387   0.02479
   0.00504   0.00489   0.02520
   0.00622   0.00603   0.02564
   0.00752   0.00728   0.02614
   0.00895   0.00866   0.02667
   0.01049   0.01014   0.02726
   0.01216   0.01174   0.02788
   0.01395   0.01346   0.02855
   0.01587   0.01528   0.02926
   0.01790   0.01722   0.03002
   0.02005   0.01926   0.03081
   0.02232   0.02141   0.03165
   0.02472   0.02367   0.03252
   0.02723   0.02603   0.03343
   0.02985   0.02850   0.03438
   0.03260   0.03107   0.03537
   0.03546   0.03373   0.03639
   0.03844   0.03650   0.03745
   0.04153   0.03936   0.03854
   0.04474   0.04231   0.03966
   0.04806   0.04536   0.04081
   0.05149   0.04849   0.04199
   0.05504   0.05172   0.04321
   0.05869   0.05503   0.04445
   0.06246   0.05842   0.04571
   0.06633   0.06190   0.04700
   0.07031   0.06545   0.04831
   0.07440   0.06909   0.04965
   0.07860   0.07280   0.05101
   0.08290   0.07659   0.05238
   0.08730   0.08044   0.05378
   0.09181   0.08437   0.05519
   0.09642   0.08836   0.05662
   0.10113   0.09242   0.05806
   0.10594   0.09654   0.05951
   0.11085   0.10072   0.06097
   0.11585   0.10497   0.06245
   0.12095   0.10926   0.06393
   0.12615   0.11362   0.06541
   0.13144   0.11802   0.06691
   0.13682   0.12248   0.06840
   0.14229   0.12698   0.06990
   0.14784   0.13153   0.07139
   0.15349   0.13612   0.07289
   0.15923   0.14076   0.07438
   0.16504   0.14543   0.07587
   0.17095   0.15014   0.07735
   0.17693   0.15489   0.07882
   0.18299   0.15968   0.08029
   0.18914   0.16449   0.08174
   0.19536   0.16933   0.08319
   0.20166   0.17421   0.08462
   0.20803   0.17910   0.08603
   0.21447   0.18403   0.08743
   0.22099   0.18897   0.08881
   0.22757   0.19394   0.09017
   0.23422   0.19892   0.09151
   0.24094   0.20392   0.09282
   0.24772   0.20894   0.09412
   0.25457   0.21396   0.09538
   0.26148   0.21901   0.09663
   0.26845   0.22406   0.09784
   0.27547   0.22911   0.09903
   0.28255   0.23418   0.10018
   0.28968   0.23925   0.10131
   0.29687   0.24432   0.10240
   0.30411   0.24939   0.10346
   0.31140   0.25446   0.10448
   0.31873   0.25952   0.10547
   0.32611   0.26458   0.10642
   0.33353   0.26964   0.10733
   0.34099   0.27468   0.10821
   0.34850   0.27971   0.10904
   0.35604   0.28474   0.10983
   0.36362   0.28975   0.11059
   0.37123   0.29474   0.11130
   0.37887   0.29972   0.11196
   0.38654   0.30468   0.11259
   0.39424   0.30962   0.11316
   0.40197   0.31455   0.11370
   0.40972   0.31945   0.11418
   0.41750   0.32432   0.11463
   0.42529   0.32918   0.11502
   0.43311   0.33401   0.11537
   0.44094   0.33881   0.11567
   0.44878   0.34359   0.11592
   0.45664   0.34833   0.11612
   0.46451   0.35305   0.11627
   0.47239   0.35774   0.11638
   0.48027   0.36239   0.11643
   0.48816   0.36701   0.11644
   0.49605   0.37160   0.11640
   0.50395   0.37615   0.11631
   0.51184   0.38067   0.11616
   0.51973   0.38515   0.11597
   0.52761   0.38959   0.11573
   0.53549   0.39399   0.11545
   0.54336   0.39834   0.11511
   0.55122   0.40266   0.11472
   0.55906   0.40694   0.11429
   0.56689   0.41117   0.11381
   0.57471   0.41537   0.11328
   0.58250   0.41951   0.11271
   0.59028   0.42361   0.11208
   0.59803   0.42767   0.11142
   0.60576   0.43168   0.11070
   0.61346   0.43565   0.10995
   0.62113   0.43957   0.10914
   0.62877   0.44344   0.10830
   0.63638   0.44726   0.10741
   0.64396   0.45104   0.10648
   0.65150   0.45476   0.10551
   0.65901   0.45844   0.10451
   0.66647   0.46207   0.10346
   0.67389   0.46564   0.10237
   0.68127   0.46917   0.10125
   0.68860   0.47265   0.10009
   0.69589   0.47608   0.09890
   0.70313   0.47946   0.09767
   0.71031   0.48278   0.09641
   0.71745   0.48606   0.09512
   0.72453   0.48928   0.09380
   0.73155   0.49245   0.09245
   0.73852   0.49557   0.09107
   0.74543   0.49864   0.08967
   0.75228   0.50166   0.08824
   0.75906   0.50463   0.08679
   0.76578   0.50754   0.08532
   0.77243   0.51040   0.08383
   0.77901   0.51322   0.08231
   0.78553   0.51598   0.08078
   0.79197   0.51868   0.07923
   0.79834   0.52134   0.07767
   0.80464   0.52395   0.07610
   0.81086   0.52650   0.07451
   0.81701   0.52901   0.07291
   0.82307   0.53146   0.07131
   0.82905   0.53386   0.06969
   0.83496   0.53621   0.06807
   0.84077   0.53851   0.06645
   0.84651   0.54076   0.06483
   0.85216   0.54296   0.06320
   0.85771   0.54511   0.06157
   0.86318   0.54721   0.05995
   0.86856   0.54926   0.05833
   0.87385   0.55127   0.05671
   0.87905   0.55322   0.05511
   0.88415   0.55513   0.05351
   0.88915   0.55698   0.05192
   0.89406   0.55879   0.05034
   0.89887   0.56055   0.04878
   0.90358   0.56226   0.04723
   0.90819   0.56393   0.04569
   0.91270   0.56555   0.04418
   0.91710   0.56712   0.04268
   0.92140   0.56864   0.04120
   0.92560   0.57012   0.03975
   0.92969   0.57156   0.03832
   0.93367   0.57295   0.03691
   0.93754   0.57429   0.03553
   0.94131   0.57559   0.03418
   0.94496   0.57684   0.03285
   0.94851   0.57805   0.03156
   0.95194   0.57921   0.03029
   0.95526   0.58033   0.02906
   0.95847   0.58141   0.02787
   0.96156   0.58245   0.02671
   0.96454   0.58344   0.02558
   0.96740   0.58439   0.02449
   0.97015   0.58529   0.02344
   0.97277   0.58616   0.02243
   0.97528   0.58698   0.02146
   0.97768   0.58776   0.02053
   0.97995   0.58850   0.01964
   0.98210   0.58920   0.01880
   0.98413   0.58985   0.01800
   0.98605   0.59047   0.01724
   0.98784   0.59104   0.01653
   0.98951   0.59158   0.01587
   0.99105   0.59207   0.01525
   0.99248   0.59253   0.01468
   0.99378   0.59294   0.01415
   0.99496   0.59332   0.01368
   0.99602   0.59365   0.01325
   0.99695   0.59395   0.01287
   0.99776   0.59420   0.01255
   0.99844   0.59442   0.01227
   0.99900   0.59459   0.01204
   0.99944   0.59473   0.01186
   0.99975   0.59483   0.01174
   0.99994   0.59489   0.01166
   1.00000   0.59491   0.01164

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01164  -0.00001  -0.01164
   0.00007   0.01171   0.00005  -0.01159
   0.00026   0.01193   0.00024  -0.01144
   0.00057   0.01229   0.00055  -0.01120
   0.00101   0.01280   0.00099  -0.01086
   0.00157   0.01345   0.00155  -0.01042
   0.00225   0.01424   0.00223  -0.00989
   0.00306   0.01518   0.00304  -0.00926
   0.00399   0.01626   0.00397  -0.00853
   0.00505   0.01749   0.00503  -0.00771
   0.00623   0.01885   0.00621  -0.00680
   0.00753   0.02035   0.00751  -0.00579
   0.00896   0.02199   0.00894  -0.00468
   0.01050   0.02377   0.01048  -0.00349
   0.01217   0.02568   0.01215  -0.00220
   0.01396   0.02773   0.01394  -0.00082
   0.01588   0.02991   0.01586   0.00065
   0.01791   0.03223   0.01789   0.00221
   0.02006   0.03467   0.02004   0.00386
   0.02233   0.03724   0.02231   0.00559
   0.02473   0.03993   0.02471   0.00741
   0.02724   0.04275   0.02722   0.00932
   0.02986   0.04569   0.02984   0.01131
   0.03261   0.04875   0.03259   0.01338
   0.03547   0.05193   0.03545   0.01554
   0.03845   0.05522   0.03843   0.01777
   0.04154   0.05862   0.04152   0.02009
   0.04475   0.06214   0.04473   0.02248
   0.04807   0.06576   0.04805   0.02495
   0.05150   0.06949   0.05148   0.02749
   0.05505   0.07332   0.05503   0.03011
   0.05870   0.07725   0.05868   0.03280
   0.06247   0.08128   0.06245   0.03557
   0.06634   0.08540   0.06632   0.03840
   0.07032   0.08961   0.07030   0.04130
   0.07441   0.09392   0.07439   0.04426
   0.07861   0.09831   0.07859   0.04730
   0.08291   0.10278   0.08289   0.05039
   0.08731   0.10733   0.08729   0.05355
   0.09182   0.11196   0.09180   0.05677
   0.09643   0.11667   0.09641   0.06005
   0.10114   0.12145   0.10112   0.06339
   0.10595   0.12630   0.10593   0.06679
   0.11086   0.13121   0.11084   0.07024
   0.11586   0.13619   0.11584   0.07374
   0.12096   0.14123   0.12094   0.07730
   0.12616   0.14632   0.12614   0.08091
   0.13145   0.15147   0.13143   0.08457
   0.13683   0.15668   0.13681   0.08828
   0.14230   0.16193   0.14228   0.09203
   0.14785   0.16723   0.14783   0.09583
   0.15350   0.17257   0.15348   0.09968
   0.15924   0.17795   0.15922   0.10357
   0.16505   0.18337   0.16503   0.10750
   0.17096   0.18882   0.17094   0.11147
   0.17694   0.19431   0.17692   0.11548
   0.18300   0.19982   0.18298   0.11953
   0.18915   0.20536   0.18913   0.12362
   0.19537   0.21093   0.19535   0.12774
   0.20167   0.21651   0.20165   0.13190
   0.20804   0.22212   0.20802   0.13609
   0.21448   0.22774   0.21446   0.14031
   0.22100   0.23337   0.22098   0.14457
   0.22758   0.23902   0.22756   0.14885
   0.23423   0.24467   0.23421   0.15317
   0.24095   0.25033   0.24093   0.15751
   0.24773   0.25599   0.24771   0.16188
   0.25458   0.26166   0.25456   0.16627
   0.26149   0.26732   0.26147   0.17069
   0.26846   0.27298   0.26844   0.17514
   0.27548   0.27863   0.27546   0.17960
   0.28256   0.28427   0.28254   0.18409
   0.28969   0.28990   0.28967   0.18859
   0.29688   0.29552   0.29686   0.19312
   0.30412   0.30112   0.30410   0.19766
   0.31141   0.30670   0.31139   0.20222
   0.31874   0.31226   0.31872   0.20679
   0.32612   0.31779   0.32610   0.21137
   0.33354   0.32330   0.33352   0.21597
   0.34100   0.32878   0.34098   0.22058
   0.34851   0.33423   0.34849   0.22519
   0.35605   0.33965   0.35603   0.22982
   0.36363   0.34504   0.36361   0.23445
   0.37124   0.35039   0.37122   0.23909
   0.37888   0.35570   0.37886   0.24374
   0.38655   0.36097   0.38653   0.24839
   0.39425   0.36620   0.39423   0.25304
   0.40198   0.37139   0.40196   0.25770
   0.40973   0.37654   0.40971   0.26235
   0.41751   0.38164   0.41749   0.26701
   0.42530   0.38669   0.42528   0.27167
   0.43312   0.39169   0.43310   0.27633
   0.44095   0.39664   0.44093   0.28098
   0.44879   0.40154   0.44877   0.28563
   0.45665   0.40639   0.45663   0.29027
   0.46452   0.41119   0.46450   0.29491
   0.47240   0.41593   0.47238   0.29955
   0.48028   0.42061   0.48026   0.30417
   0.48817   0.42523   0.48815   0.30879
   0.49606   0.42980   0.49604   0.31340
   0.50396   0.43430   0.50394   0.31800
   0.51185   0.43875   0.51183   0.32258
   0.51974   0.44313   0.51972   0.32716
   0.52762   0.44745   0.52760   0.33172
   0.53550   0.45171   0.53548   0.33626
   0.54337   0.45590   0.54335   0.34079
   0.55123   0.46003   0.55121   0.34530
   0.55907   0.46409   0.55905   0.34980
   0.56690   0.46808   0.56688   0.35427
   0.57472   0.47201   0.57470   0.35873
   0.58251   0.47587   0.58249   0.36316
   0.59029   0.47966   0.59027   0.36757
   0.59804   0.48338   0.59802   0.37196
   0.60577   0.48703   0.60575   0.37633
   0.61347   0.49062   0.61345   0.38068
   0.62114   0.49414   0.62112   0.38499
   0.62878   0.49759   0.62876   0.38929
   0.63639   0.50097   0.63637   0.39355
   0.64397   0.50428   0.64395   0.39779
   0.65151   0.50752   0.65149   0.40200
   0.65902   0.51069   0.65900   0.40619
   0.66648   0.51380   0.66646   0.41034
   0.67390   0.51683   0.67388   0.41446
   0.68128   0.51980   0.68126   0.41855
   0.68861   0.52270   0.68859   0.42261
   0.69590   0.52553   0.69588   0.42663
   0.70314   0.52829   0.70312   0.43062
   0.71033   0.53099   0.71030   0.43458
   0.71746   0.53362   0.71744   0.43850
   0.72454   0.53618   0.72452   0.44238
   0.73156   0.53868   0.73154   0.44623
   0.73853   0.54111   0.73851   0.45004
   0.74544   0.54348   0.74542   0.45381
   0.75229   0.54578   0.75227   0.45754
