   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
  J  , XGRID,RGRID           52   9.05134156E-02  0.284989327    
  J  , XGRID,RGRID           53   9.07581672E-02  0.285015702    
  J  , XGRID,RGRID           54   9.10173506E-02  0.285044312    
  J  , XGRID,RGRID           55   9.12900493E-02  0.285075307    
  J  , XGRID,RGRID           56   9.15747061E-02  0.285108298    
  J  , XGRID,RGRID           57   9.18668136E-02  0.285143018    
  J  , XGRID,RGRID           58   9.21616331E-02  0.285178751    
  J  , XGRID,RGRID           59   9.24576148E-02  0.285215288    
  J  , XGRID,RGRID           60   9.27534550E-02  0.285252482    
  J  , XGRID,RGRID           61   9.30482000E-02  0.285290211    
  J  , XGRID,RGRID           62   9.33411196E-02  0.285328269    
  J  , XGRID,RGRID           63   9.36317742E-02  0.285366416    
  J  , XGRID,RGRID           64   9.39221457E-02  0.285404891    
  J  , XGRID,RGRID           65   9.42135975E-02  0.285443962    
  J  , XGRID,RGRID           66   9.45058540E-02  0.285483479    
  J  , XGRID,RGRID           67   9.47985351E-02  0.285523295    
  J  , XGRID,RGRID           68   9.50911194E-02  0.285563320    
  J  , XGRID,RGRID           69   9.53829810E-02  0.285603523    
  J  , XGRID,RGRID           70   9.56732333E-02  0.285643578    
  J  , XGRID,RGRID           71   9.59592834E-02  0.285682976    
  J  , XGRID,RGRID           72   9.62396339E-02  0.285721779    
  J  , XGRID,RGRID           73   9.65134427E-02  0.285759598    
  J  , XGRID,RGRID           74   9.67800841E-02  0.285796344    
  J  , XGRID,RGRID           75   9.70391259E-02  0.285831988    
  J  , XGRID,RGRID           76   9.72902253E-02  0.285866350    
  J  , XGRID,RGRID           77   9.75332409E-02  0.285899460    
  J  , XGRID,RGRID           78   9.77690294E-02  0.285931468    
  J  , XGRID,RGRID           79   9.79978591E-02  0.285962343    
  J  , XGRID,RGRID           80   9.82196704E-02  0.285992026    
  J  , XGRID,RGRID           81   9.84345227E-02  0.286020607    
  J  , XGRID,RGRID           82   9.86423716E-02  0.286047995    
  J  , XGRID,RGRID           83   9.88432914E-02  0.286074370    
  J  , XGRID,RGRID           84   9.90372002E-02  0.286099494    
  J  , XGRID,RGRID           85   9.92241129E-02  0.286123574    
  J  , XGRID,RGRID           86   9.94040594E-02  0.286146462    
  J  , XGRID,RGRID           87   9.95770246E-02  0.286168277    
  J  , XGRID,RGRID           88   9.97430012E-02  0.286189079    
  J  , XGRID,RGRID           89   9.99019891E-02  0.286208749    
  J  , XGRID,RGRID           90  0.100053981      0.286227375    
  J  , XGRID,RGRID           91  0.100198999      0.286244988    
  J  , XGRID,RGRID           92  0.100343831      0.286265463    
  J  , XGRID,RGRID           93  0.100497000      0.286286533    
  J  , XGRID,RGRID           94  0.100658946      0.286308110    
  J  , XGRID,RGRID           95  0.100830205      0.286330104    
  J  , XGRID,RGRID           96  0.101011306      0.286352426    
  J  , XGRID,RGRID           97  0.101202808      0.286374867    
  J  , XGRID,RGRID           98  0.101405367      0.286397398    
  J  , XGRID,RGRID           99  0.101619564      0.286419690    
  J  , XGRID,RGRID          100  0.101846114      0.286441505    
  J  , XGRID,RGRID          101  0.102085732      0.286462545    
  J  , XGRID,RGRID          102  0.102339208      0.286482513    
  J  , XGRID,RGRID          103  0.102607585      0.286496520    
  J  , XGRID,RGRID          104  0.102891579      0.286507219    
  J  , XGRID,RGRID          105  0.103191957      0.286515862    
  J  , XGRID,RGRID          106  0.103509657      0.286522686    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.47827184    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02957
   0.00006   0.00010   0.02960
   0.00025   0.00039   0.02969
   0.00056   0.00087   0.02984
   0.00100   0.00154   0.03005
   0.00156   0.00241   0.03032
   0.00224   0.00346   0.03066
   0.00305   0.00471   0.03105
   0.00398   0.00615   0.03150
   0.00504   0.00777   0.03201
   0.00622   0.00959   0.03258
   0.00752   0.01159   0.03321
   0.00895   0.01377   0.03389
   0.01049   0.01615   0.03463
   0.01216   0.01870   0.03542
   0.01395   0.02143   0.03627
   0.01587   0.02435   0.03718
   0.01790   0.02744   0.03814
   0.02005   0.03071   0.03915
   0.02232   0.03415   0.04021
   0.02472   0.03777   0.04132
   0.02723   0.04155   0.04247
   0.02985   0.04551   0.04368
   0.03260   0.04962   0.04493
   0.03546   0.05391   0.04623
   0.03844   0.05835   0.04757
   0.04153   0.06295   0.04896
   0.04474   0.06771   0.05038
   0.04806   0.07262   0.05185
   0.05149   0.07768   0.05335
   0.05504   0.08289   0.05489
   0.05869   0.08825   0.05647
   0.06246   0.09374   0.05807
   0.06633   0.09938   0.05971
   0.07031   0.10515   0.06138
   0.07440   0.11106   0.06308
   0.07860   0.11710   0.06480
   0.08290   0.12327   0.06655
   0.08730   0.12956   0.06832
   0.09181   0.13597   0.07012
   0.09642   0.14251   0.07193
   0.10113   0.14916   0.07376
   0.10594   0.15592   0.07561
   0.11085   0.16279   0.07746
   0.11585   0.16977   0.07934
   0.12095   0.17685   0.08122
   0.12615   0.18404   0.08311
   0.13144   0.19132   0.08500
   0.13682   0.19869   0.08690
   0.14229   0.20616   0.08880
   0.14784   0.21372   0.09070
   0.15349   0.22136   0.09260
   0.15923   0.22908   0.09450
   0.16504   0.23689   0.09639
   0.17095   0.24477   0.09827
   0.17693   0.25272   0.10014
   0.18299   0.26075   0.10200
   0.18914   0.26884   0.10385
   0.19536   0.27699   0.10568
   0.20166   0.28521   0.10750
   0.20803   0.29349   0.10930
   0.21447   0.30183   0.11107
   0.22099   0.31021   0.11282
   0.22757   0.31865   0.11455
   0.23422   0.32713   0.11625
   0.24094   0.33566   0.11793
   0.24772   0.34424   0.11957
   0.25457   0.35285   0.12118
   0.26148   0.36149   0.12276
   0.26845   0.37018   0.12430
   0.27547   0.37889   0.12581
   0.28255   0.38763   0.12728
   0.28968   0.39639   0.12870
   0.29687   0.40518   0.13009
   0.30411   0.41399   0.13144
   0.31140   0.42281   0.13274
   0.31873   0.43165   0.13399
   0.32611   0.44049   0.13520
   0.33353   0.44934   0.13636
   0.34099   0.45820   0.13747
   0.34850   0.46706   0.13853
   0.35604   0.47592   0.13954
   0.36362   0.48477   0.14049
   0.37123   0.49362   0.14140
   0.37887   0.50247   0.14224
   0.38654   0.51130   0.14303
   0.39424   0.52012   0.14377
   0.40197   0.52893   0.14445
   0.40972   0.53772   0.14507
   0.41750   0.54649   0.14563
   0.42529   0.55524   0.14613
   0.43311   0.56397   0.14657
   0.44094   0.57267   0.14695
   0.44878   0.58134   0.14727
   0.45664   0.58998   0.14752
   0.46451   0.59859   0.14772
   0.47239   0.60717   0.14785
   0.48027   0.61571   0.14792
   0.48816   0.62421   0.14793
   0.49605   0.63267   0.14788
   0.50395   0.64109   0.14776
   0.51184   0.64946   0.14758
   0.51973   0.65779   0.14734
   0.52761   0.66607   0.14704
   0.53549   0.67430   0.14667
   0.54336   0.68248   0.14624
   0.55122   0.69060   0.14575
   0.55906   0.69867   0.14520
   0.56689   0.70668   0.14459
   0.57471   0.71464   0.14392
   0.58250   0.72253   0.14319
   0.59028   0.73036   0.14240
   0.59803   0.73813   0.14155
   0.60576   0.74583   0.14064
   0.61346   0.75347   0.13968
   0.62113   0.76104   0.13866
   0.62877   0.76855   0.13759
   0.63638   0.77598   0.13646
   0.64396   0.78334   0.13528
   0.65150   0.79063   0.13405
   0.65901   0.79785   0.13277
   0.66647   0.80499   0.13144
   0.67389   0.81206   0.13006
   0.68127   0.81905   0.12863
   0.68860   0.82596   0.12716
   0.69589   0.83279   0.12564
   0.70313   0.83955   0.12409
   0.71031   0.84622   0.12249
   0.71745   0.85282   0.12085
   0.72453   0.85933   0.11917
   0.73155   0.86576   0.11746
   0.73852   0.87210   0.11571
   0.74543   0.87836   0.11392
   0.75228   0.88454   0.11211
   0.75906   0.89063   0.11027
   0.76578   0.89664   0.10839
   0.77243   0.90255   0.10650
   0.77901   0.90838   0.10457
   0.78553   0.91412   0.10263
   0.79197   0.91978   0.10066
   0.79834   0.92534   0.09868
   0.80464   0.93082   0.09668
   0.81086   0.93620   0.09466
   0.81701   0.94150   0.09263
   0.82307   0.94670   0.09059
   0.82905   0.95181   0.08854
   0.83496   0.95683   0.08648
   0.84077   0.96176   0.08442
   0.84651   0.96660   0.08236
   0.85216   0.97134   0.08029
   0.85771   0.97600   0.07823
   0.86318   0.98056   0.07616
   0.86856   0.98502   0.07410
   0.87385   0.98939   0.07205
   0.87905   0.99367   0.07001
   0.88415   0.99786   0.06798
   0.88915   1.00195   0.06596
   0.89406   1.00595   0.06395
   0.89887   1.00985   0.06197
   0.90358   1.01366   0.06000
   0.90819   1.01737   0.05805
   0.91270   1.02099   0.05612
   0.91710   1.02452   0.05422
   0.92140   1.02795   0.05234
   0.92560   1.03129   0.05050
   0.92969   1.03453   0.04868
   0.93367   1.03768   0.04689
   0.93754   1.04073   0.04514
   0.94131   1.04369   0.04342
   0.94496   1.04656   0.04174
   0.94851   1.04933   0.04009
   0.95194   1.05200   0.03849
   0.95526   1.05458   0.03692
   0.95847   1.05707   0.03540
   0.96156   1.05946   0.03393
   0.96454   1.06176   0.03250
   0.96740   1.06396   0.03112
   0.97015   1.06607   0.02978
   0.97277   1.06808   0.02850
   0.97528   1.07000   0.02726
   0.97768   1.07183   0.02608
   0.97995   1.07356   0.02496
   0.98210   1.07520   0.02388
   0.98413   1.07674   0.02287
   0.98605   1.07819   0.02190
   0.98784   1.07955   0.02100
   0.98951   1.08081   0.02016
   0.99105   1.08198   0.01937
   0.99248   1.08306   0.01865
   0.99378   1.08404   0.01798
   0.99496   1.08493   0.01738
   0.99602   1.08572   0.01684
   0.99695   1.08642   0.01636
   0.99776   1.08703   0.01594
   0.99844   1.08754   0.01559
   0.99900   1.08796   0.01530
   0.99944   1.08829   0.01507
   0.99975   1.08852   0.01491
   0.99994   1.08866   0.01481
   1.00000   1.08871   0.01478

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01478  -0.00001  -0.01478
   0.00007   0.01489   0.00005  -0.01470
   0.00026   0.01523   0.00024  -0.01446
   0.00057   0.01579   0.00055  -0.01405
   0.00101   0.01657   0.00099  -0.01348
   0.00157   0.01757   0.00155  -0.01276
   0.00225   0.01879   0.00223  -0.01187
   0.00306   0.02023   0.00304  -0.01081
   0.00399   0.02190   0.00397  -0.00960
   0.00505   0.02378   0.00503  -0.00823
   0.00623   0.02588   0.00621  -0.00670
   0.00753   0.02819   0.00751  -0.00501
   0.00896   0.03072   0.00894  -0.00317
   0.01050   0.03346   0.01048  -0.00117
   0.01217   0.03641   0.01215   0.00099
   0.01396   0.03957   0.01394   0.00330
   0.01588   0.04294   0.01586   0.00576
   0.01791   0.04651   0.01789   0.00837
   0.02006   0.05028   0.02004   0.01114
   0.02233   0.05426   0.02231   0.01405
   0.02473   0.05843   0.02471   0.01711
   0.02724   0.06279   0.02722   0.02032
   0.02986   0.06735   0.02984   0.02366
   0.03261   0.07209   0.03259   0.02716
   0.03547   0.07702   0.03545   0.03079
   0.03845   0.08214   0.03843   0.03456
   0.04154   0.08743   0.04152   0.03847
   0.04475   0.09290   0.04473   0.04252
   0.04807   0.09854   0.04805   0.04669
   0.05150   0.10436   0.05148   0.05101
   0.05505   0.11034   0.05503   0.05544
   0.05870   0.11648   0.05868   0.06001
   0.06247   0.12278   0.06245   0.06471
   0.06634   0.12924   0.06632   0.06952
   0.07032   0.13585   0.07030   0.07446
   0.07441   0.14260   0.07439   0.07952
   0.07861   0.14950   0.07859   0.08470
   0.08291   0.15654   0.08289   0.08999
   0.08731   0.16372   0.08729   0.09540
   0.09182   0.17103   0.09180   0.10092
   0.09643   0.17847   0.09641   0.10654
   0.10114   0.18604   0.10112   0.11228
   0.10595   0.19372   0.10593   0.11812
   0.11086   0.20152   0.11084   0.12406
   0.11586   0.20944   0.11584   0.13010
   0.12096   0.21746   0.12094   0.13624
   0.12616   0.22559   0.12614   0.14248
   0.13145   0.23382   0.13143   0.14882
   0.13683   0.24214   0.13681   0.15524
   0.14230   0.25056   0.14228   0.16176
   0.14785   0.25907   0.14783   0.16837
   0.15350   0.26766   0.15348   0.17506
   0.15924   0.27633   0.15922   0.18183
   0.16505   0.28508   0.16503   0.18869
   0.17096   0.29390   0.17094   0.19563
   0.17694   0.30279   0.17692   0.20265
   0.18300   0.31175   0.18298   0.20974
   0.18915   0.32076   0.18913   0.21691
   0.19537   0.32984   0.19535   0.22415
   0.20167   0.33896   0.20165   0.23146
   0.20804   0.34814   0.20802   0.23884
   0.21448   0.35736   0.21446   0.24629
   0.22100   0.36662   0.22098   0.25380
   0.22758   0.37593   0.22756   0.26137
   0.23423   0.38526   0.23421   0.26901
   0.24095   0.39463   0.24093   0.27670
   0.24773   0.40402   0.24771   0.28445
   0.25458   0.41344   0.25456   0.29226
   0.26149   0.42287   0.26147   0.30012
   0.26846   0.43233   0.26844   0.30802
   0.27548   0.44179   0.27546   0.31598
   0.28256   0.45127   0.28254   0.32399
   0.28969   0.46075   0.28967   0.33204
   0.29688   0.47023   0.29686   0.34014
   0.30412   0.47971   0.30410   0.34827
   0.31141   0.48918   0.31139   0.35644
   0.31874   0.49864   0.31872   0.36465
   0.32612   0.50809   0.32610   0.37289
   0.33354   0.51752   0.33352   0.38116
   0.34100   0.52693   0.34098   0.38946
   0.34851   0.53632   0.34849   0.39779
   0.35605   0.54569   0.35603   0.40615
   0.36363   0.55502   0.36361   0.41453
   0.37124   0.56432   0.37122   0.42293
   0.37888   0.57359   0.37886   0.43135
   0.38655   0.58282   0.38653   0.43978
   0.39425   0.59201   0.39423   0.44824
   0.40198   0.60115   0.40196   0.45671
   0.40973   0.61025   0.40971   0.46519
   0.41751   0.61930   0.41749   0.47368
   0.42530   0.62830   0.42528   0.48218
   0.43312   0.63725   0.43310   0.49068
   0.44095   0.64614   0.44093   0.49919
   0.44879   0.65497   0.44877   0.50770
   0.45665   0.66374   0.45663   0.51622
   0.46452   0.67245   0.46450   0.52473
   0.47240   0.68109   0.47238   0.53324
   0.48028   0.68967   0.48026   0.54174
   0.48817   0.69817   0.48815   0.55024
   0.49606   0.70661   0.49604   0.55873
   0.50396   0.71497   0.50394   0.56721
   0.51185   0.72326   0.51183   0.57567
   0.51974   0.73146   0.51972   0.58412
   0.52762   0.73959   0.52760   0.59256
   0.53550   0.74764   0.53548   0.60097
   0.54337   0.75560   0.54335   0.60936
   0.55123   0.76348   0.55121   0.61773
   0.55907   0.77127   0.55905   0.62607
   0.56690   0.77898   0.56688   0.63439
   0.57472   0.78660   0.57470   0.64268
   0.58251   0.79412   0.58249   0.65094
   0.59029   0.80156   0.59027   0.65916
   0.59804   0.80890   0.59802   0.66736
   0.60577   0.81616   0.60575   0.67551
   0.61347   0.82331   0.61345   0.68363
   0.62114   0.83037   0.62112   0.69171
   0.62878   0.83734   0.62876   0.69975
   0.63639   0.84421   0.63637   0.70775
   0.64397   0.85098   0.64395   0.71570
   0.65151   0.85766   0.65149   0.72360
   0.65902   0.86423   0.65900   0.73146
   0.66648   0.87071   0.66646   0.73927
   0.67390   0.87708   0.67388   0.74703
   0.68128   0.88336   0.68126   0.75473
   0.68861   0.88954   0.68859   0.76238
   0.69590   0.89562   0.69588   0.76997
   0.70314   0.90159   0.70312   0.77751
   0.71033   0.90747   0.71030   0.78498
   0.71746   0.91324   0.71744   0.79239
   0.72454   0.91891   0.72452   0.79974
   0.73156   0.92449   0.73154   0.80703
   0.73853   0.92996   0.73851   0.81425
   0.74544   0.93533   0.74542   0.82140
   0.75229   0.94060   0.75227   0.82849
   0.75907   0.94576   0.75905   0.83550
   0.76579   0.95083   0.76577   0.84244
   0.77244   0.95580   0.77242   0.84930
   0.77902   0.96067   0.77900   0.85610
   0.78554   0.96544   0.78552   0.86281
   0.79198   0.97011   0.79196   0.86945
   0.79835   0.97468   0.79833   0.87600
   0.80465   0.97916   0.80463   0.88248
   0.81087   0.98353   0.81085   0.88887
   0.81702   0.98781   0.81700   0.89518
   0.82308   0.99200   0.82306   0.90140
   0.82906   0.99608   0.82904   0.90754
   0.83497   1.00008   0.83495   0.91359
   0.84078   1.00397   0.84076   0.91955
   0.84652   1.00778   0.84650   0.92542
   0.85217   1.01149   0.85215   0.93120
   0.85772   1.01511   0.85770   0.93688
   0.86319   1.01864   0.86317   0.94247
   0.86857   1.02207   0.86855   0.94797
   0.87386   1.02542   0.87384   0.95337
   0.87906   1.02868   0.87904   0.95867
   0.88416   1.03185   0.88414   0.96387
   0.88916   1.03493   0.88914   0.96897
   0.89407   1.03792   0.89405   0.97397
   0.89888   1.04083   0.89886   0.97887
   0.90359   1.04366   0.90357   0.98366
   0.90820   1.04640   0.90818   0.98835
   0.91271   1.04906   0.91269   0.99293
   0.91711   1.05163   0.91709   0.99741
   0.92141   1.05412   0.92139   1.00178
   0.92561   1.05654   0.92559   1.00604
   0.92970   1.05887   0.92968   1.01019
   0.93368   1.06112   0.93366   1.01423
   0.93755   1.06330   0.93753   1.01816
   0.94132   1.06540   0.94130   1.02198
   0.94497   1.06742   0.94495   1.02569
   0.94852   1.06937   0.94850   1.02928
   0.95195   1.07124   0.95193   1.03276
   0.95527   1.07304   0.95525   1.03612
   0.95848   1.07477   0.95846   1.03937
   0.96157   1.07642   0.96155   1.04249
   0.96455   1.07801   0.96453   1.04551
   0.96741   1.07952   0.96739   1.04840
   0.97016   1.08096   0.97014   1.05118
   0.97278   1.08233   0.97276   1.05383
   0.97529   1.08363   0.97527   1.05637
   0.97769   1.08487   0.97767   1.05879
   0.97996   1.08604   0.97994   1.06108
   0.98211   1.08714   0.98209   1.06326
   0.98414   1.08818   0.98412   1.06531
   0.98606   1.08915   0.98604   1.06724
   0.98785   1.09005   0.98783   1.06905
   0.98952   1.09089   0.98950   1.07073
   0.99106   1.09167   0.99104   1.07230
   0.99249   1.09238   0.99247   1.07373
   0.99379   1.09303   0.99377   1.07505
   0.99497   1.09361   0.99495   1.07624
   0.99603   1.09414   0.99601   1.07730
   0.99696   1.09460   0.99694   1.07824
   0.99777   1.09500   0.99775   1.07906
   0.99845   1.09534   0.99843   1.07975
   0.99901   1.09561   0.99899   1.08031
   0.99945   1.09583   0.99943   1.08075
   0.99976   1.09598   0.99974   1.08107
   0.99995   1.09607   0.99993   1.08126
   1.00001   1.09610   0.99999   1.08132

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00606     0.00392     0.00759    -0.00491
         2    -0.00600     0.00402     0.00766    -0.00482
         3    -0.00583     0.00432     0.00787    -0.00454
         4    -0.00555     0.00482     0.00822    -0.00409
         5    -0.00516     0.00553     0.00872    -0.00346
         6    -0.00466     0.00643     0.00935    -0.00264
         7    -0.00404     0.00753     0.01012    -0.00164
         8    -0.00331     0.00884     0.01103    -0.00046
         9    -0.00247     0.01034     0.01208     0.00089
        10    -0.00152     0.01204     0.01327     0.00243
        11    -0.00046     0.01393     0.01460     0.00414
        12     0.00071     0.01603     0.01606     0.00602
        13     0.00198     0.01831     0.01767     0.00809
        14     0.00337     0.02080     0.01941     0.01032
        15     0.00487     0.02347     0.02128     0.01273
        16     0.00648     0.02633     0.02330     0.01531
        17     0.00820     0.02938     0.02545     0.01806
        18     0.01003     0.03262     0.02773     0.02097
        19     0.01196     0.03604     0.03015     0.02405
        20     0.01401     0.03965     0.03270     0.02730
        21     0.01616     0.04344     0.03538     0.03070
        22     0.01842     0.04740     0.03820     0.03427
        23     0.02078     0.05154     0.04114     0.03799
        24     0.02326     0.05586     0.04422     0.04187
        25     0.02583     0.06035     0.04742     0.04590
        26     0.02852     0.06501     0.05075     0.05008
        27     0.03130     0.06983     0.05421     0.05442
        28     0.03420     0.07482     0.05779     0.05890
        29     0.03719     0.07997     0.06150     0.06352
        30     0.04029     0.08529     0.06532     0.06828
        31     0.04349     0.09075     0.06927     0.07318
        32     0.04679     0.09638     0.07334     0.07822
        33     0.05020     0.10215     0.07753     0.08339
        34     0.05370     0.10807     0.08184     0.08870
        35     0.05731     0.11414     0.08626     0.09413
        36     0.06101     0.12034     0.09080     0.09969
        37     0.06482     0.12669     0.09545     0.10537
        38     0.06872     0.13317     0.10021     0.11117
        39     0.07271     0.13979     0.10508     0.11708
        40     0.07681     0.14653     0.11006     0.12312
        41     0.08100     0.15341     0.11515     0.12926
        42     0.08528     0.16040     0.12034     0.13552
        43     0.08966     0.16752     0.12564     0.14188
        44     0.09413     0.17475     0.13103     0.14834
        45     0.09869     0.18210     0.13653     0.15491
        46     0.10335     0.18955     0.14212     0.16157
        47     0.10809     0.19712     0.14781     0.16833
        48     0.11292     0.20479     0.15359     0.17519
        49     0.11785     0.21256     0.15947     0.18213
        50     0.12286     0.22042     0.16544     0.18917
        51     0.12795     0.22838     0.17149     0.19628
        52     0.13314     0.23643     0.17763     0.20348
        53     0.13840     0.24457     0.18386     0.21076
        54     0.14376     0.25279     0.19016     0.21812
        55     0.14919     0.26110     0.19655     0.22555
        56     0.15470     0.26948     0.20302     0.23305
        57     0.16030     0.27793     0.20956     0.24062
        58     0.16598     0.28646     0.21617     0.24826
        59     0.17173     0.29505     0.22286     0.25597
        60     0.17756     0.30371     0.22962     0.26374
        61     0.18347     0.31243     0.23645     0.27157
        62     0.18945     0.32121     0.24334     0.27945
        63     0.19551     0.33005     0.25029     0.28739
        64     0.20164     0.33890     0.25731     0.29538
        65     0.20784     0.34784     0.26439     0.30343
        66     0.21412     0.35682     0.27152     0.31152
        67     0.22046     0.36584     0.27871     0.31966
        68     0.22687     0.37490     0.28595     0.32784
        69     0.23335     0.38399     0.29324     0.33606
        70     0.23989     0.39312     0.30059     0.34432
        71     0.24650     0.40228     0.30798     0.35262
        72     0.25316     0.41147     0.31541     0.36094
        73     0.25990     0.42068     0.32289     0.36930
        74     0.26669     0.42991     0.33041     0.37769
        75     0.27354     0.43916     0.33796     0.38610
        76     0.28045     0.44842     0.34555     0.39453
        77     0.28741     0.45769     0.35317     0.40298
        78     0.29443     0.46697     0.36083     0.41145
        79     0.30150     0.47626     0.36851     0.41994
        80     0.30862     0.48554     0.37622     0.42844
        81     0.31579     0.49482     0.38396     0.43695
        82     0.32301     0.50409     0.39171     0.44547
        83     0.33027     0.51336     0.39949     0.45400
        84     0.33759     0.52261     0.40729     0.46253
        85     0.34494     0.53185     0.41510     0.47107
        86     0.35234     0.54107     0.42293     0.47961
        87     0.35978     0.55028     0.43077     0.48815
        88     0.36726     0.55946     0.43862     0.49668
        89     0.37478     0.56861     0.44648     0.50522
        90     0.38233     0.57774     0.45435     0.51374
        91     0.38992     0.58683     0.46222     0.52226
        92     0.39754     0.59589     0.47009     0.53076
        93     0.40519     0.60491     0.47796     0.53926
        94     0.41287     0.61390     0.48583     0.54774
        95     0.42058     0.62285     0.49369     0.55620
        96     0.42832     0.63175     0.50155     0.56465
        97     0.43607     0.64060     0.50941     0.57307
        98     0.44386     0.64941     0.51725     0.58148
        99     0.45166     0.65816     0.52508     0.58986
       100     0.45948     0.66687     0.53290     0.59821
       101     0.46732     0.67551     0.54071     0.60654
       102     0.47517     0.68410     0.54849     0.61483
       103     0.48304     0.69264     0.55626     0.62310
       104     0.49092     0.70110     0.56400     0.63133
       105     0.49880     0.70951     0.57173     0.63953
       106     0.50670     0.71784     0.57942     0.64769
       107     0.51460     0.72611     0.58710     0.65581
       108     0.52250     0.73431     0.59474     0.66389
       109     0.53041     0.74243     0.60236     0.67193
       110     0.53832     0.75048     0.60994     0.67993
       111     0.54622     0.75845     0.61749     0.68789
       112     0.55412     0.76635     0.62500     0.69580
       113     0.56201     0.77416     0.63248     0.70366
       114     0.56990     0.78189     0.63992     0.71147
       115     0.57777     0.78954     0.64733     0.71924
       116     0.58564     0.79711     0.65469     0.72695
       117     0.59348     0.80458     0.66200     0.73461
       118     0.60132     0.81197     0.66928     0.74221
       119     0.60913     0.81927     0.67650     0.74976
       120     0.61692     0.82649     0.68368     0.75726
       121     0.62469     0.83360     0.69081     0.76469
       122     0.63244     0.84063     0.69789     0.77207
       123     0.64016     0.84757     0.70492     0.77938
       124     0.64785     0.85440     0.71190     0.78663
       125     0.65551     0.86115     0.71882     0.79382
       126     0.66313     0.86779     0.72568     0.80095
       127     0.67072     0.87434     0.73249     0.80801
       128     0.67828     0.88080     0.73924     0.81500
       129     0.68579     0.88715     0.74593     0.82193
       130     0.69326     0.89340     0.75255     0.82878
       131     0.70069     0.89955     0.75912     0.83557
       132     0.70807     0.90561     0.76562     0.84228
       133     0.71540     0.91156     0.77205     0.84892
       134     0.72268     0.91741     0.77842     0.85549
       135     0.72991     0.92316     0.78472     0.86198
       136     0.73708     0.92880     0.79095     0.86840
       137     0.74420     0.93434     0.79711     0.87474
       138     0.75126     0.93979     0.80320     0.88100
       139     0.75825     0.94512     0.80921     0.88719
       140     0.76519     0.95036     0.81516     0.89329
       141     0.77205     0.95549     0.82102     0.89931
       142     0.77885     0.96052     0.82682     0.90526
       143     0.78558     0.96547     0.83253     0.91111
       144     0.79224     0.97030     0.83817     0.91689
