   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        19     0.02530    -0.06913
        20     0.02792    -0.07424
        21     0.03064    -0.07951
        22     0.03348    -0.08495
        23     0.03643    -0.09055
        24     0.03948    -0.09630
        25     0.04264    -0.10221
        26     0.04591    -0.10826
        27     0.04929    -0.11447
        28     0.05277    -0.12081
        29     0.05636    -0.12730
        30     0.06005    -0.13393
        31     0.06385    -0.14069
        32     0.06775    -0.14758
        33     0.07176    -0.15460
        34     0.07587    -0.16174
        35     0.08008    -0.16900
        36     0.08439    -0.17637
        37     0.08880    -0.18386
        38     0.09331    -0.19146
        39     0.09792    -0.19916
        40     0.10263    -0.20697
        41     0.10743    -0.21487
        42     0.11233    -0.22287
        43     0.11733    -0.23096
        44     0.12242    -0.23913
        45     0.12760    -0.24739
        46     0.13287    -0.25574
        47     0.13824    -0.26415
        48     0.14369    -0.27265
        49     0.14924    -0.28121
        50     0.15487    -0.28983
        51     0.16059    -0.29852
        52     0.16639    -0.30728
        53     0.17228    -0.31608
        54     0.17826    -0.32494
        55     0.18431    -0.33385
        56     0.19044    -0.34280
        57     0.19666    -0.35180
        58     0.20295    -0.36083
        59     0.20932    -0.36991
        60     0.21576    -0.37901
        61     0.22228    -0.38814
        62     0.22887    -0.39730
        63     0.23553    -0.40649
        64     0.24226    -0.41569
        65     0.24905    -0.42491
        66     0.25592    -0.43415
        67     0.26285    -0.44339
        68     0.26984    -0.45265
        69     0.27690    -0.46191
        70     0.28401    -0.47117
        71     0.29118    -0.48042
        72     0.29841    -0.48967
        73     0.30569    -0.49891
        74     0.31303    -0.50814
        75     0.32042    -0.51735
        76     0.32786    -0.52654
        77     0.33534    -0.53571
        78     0.34287    -0.54486
        79     0.35045    -0.55398
        80     0.35807    -0.56307
        81     0.36573    -0.57213
        82     0.37343    -0.58116
        83     0.38117    -0.59014
        84     0.38894    -0.59909
        85     0.39674    -0.60800
        86     0.40458    -0.61686
        87     0.41245    -0.62567
        88     0.42034    -0.63444
        89     0.42826    -0.64315
        90     0.43620    -0.65181
        91     0.44417    -0.66041
        92     0.45215    -0.66896
        93     0.46015    -0.67745
        94     0.46817    -0.68587
        95     0.47620    -0.69423
        96     0.48424    -0.70253
        97     0.49229    -0.71076
        98     0.50034    -0.71891
        99     0.50840    -0.72700
       100     0.51647    -0.73501
       101     0.52453    -0.74294
       102     0.53259    -0.75080
       103     0.54065    -0.75858
       104     0.54870    -0.76628
       105     0.55674    -0.77389
       106     0.56478    -0.78142
       107     0.57280    -0.78887
       108     0.58080    -0.79623
       109     0.58879    -0.80351
       110     0.59676    -0.81069
       111     0.60471    -0.81779
       112     0.61263    -0.82479
       113     0.62053    -0.83171
       114     0.62840    -0.83853
       115     0.63624    -0.84526
       116     0.64404    -0.85193
       117     0.65182    -0.85847
       118     0.65955    -0.86492
       119     0.66725    -0.87127
       120     0.67490    -0.87753
       121     0.68251    -0.88369
       122     0.69008    -0.88975
       123     0.69760    -0.89571
       124     0.70506    -0.90158
       125     0.71248    -0.90735
       126     0.71984    -0.91301
       127     0.72714    -0.91859
       128     0.73439    -0.92406
       129     0.74157    -0.92943
       130     0.74869    -0.93471
       131     0.75574    -0.93988
       132     0.76273    -0.94496
       133     0.76965    -0.94994
       134     0.77650    -0.95482
       135     0.78327    -0.95960
       136     0.78997    -0.96429
       137     0.79659    -0.96888
       138     0.80314    -0.97336
       139     0.80960    -0.97776
       140     0.81597    -0.98205
       141     0.82227    -0.98625
       142     0.82847    -0.99036
       143     0.83459    -0.99437
       144     0.84062    -0.99828
       145     0.84655    -1.00211
       146     0.85239    -1.00584
       147     0.85814    -1.00947
       148     0.86379    -1.01301
       149     0.86934    -1.01646
       150     0.87479    -1.01982
       151     0.88013    -1.02308
       152     0.88537    -1.02626
       153     0.89051    -1.02934
       154     0.89554    -1.03234
       155     0.90046    -1.03525
       156     0.90527    -1.03807
       157     0.90997    -1.04081
       158     0.91456    -1.04346
       159     0.91903    -1.04603
       160     0.92339    -1.04851
       161     0.92763    -1.05091
       162     0.93175    -1.05322
       163     0.93576    -1.05545
       164     0.93964    -1.05760
       165     0.94341    -1.05968
       166     0.94705    -1.06167
       167     0.95057    -1.06358
       168     0.95396    -1.06541
       169     0.95723    -1.06717
       170     0.96037    -1.06884
       171     0.96338    -1.07045
       172     0.96627    -1.07197
       173     0.96903    -1.07342
       174     0.97166    -1.07480
       175     0.97415    -1.07610
       176     0.97652    -1.07733
       177     0.97876    -1.07848
       178     0.98086    -1.07956
       179     0.98283    -1.08057
       180     0.98467    -1.08151
       181     0.98639    -1.08234
       182     0.98807    -1.08299
       183     0.98967    -1.08346
       184     0.99119    -1.08380
       185     0.99260    -1.08402
       186     0.99391    -1.08413
       187     0.99510    -1.08414
       188     0.99618    -1.08405
       189     0.99713    -1.08387
       190     0.99796    -1.08361
       191     0.99866    -1.08326
       192     0.99924    -1.08282
       193     0.99949    -1.08258
       194     0.99988    -1.08202
       195     1.00001    -1.08170
       196     1.00021    -1.08101
       197     1.00029    -1.08024
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0062     -0.0062      0.0000
    2      0.0001     -0.0040     -0.0085      0.0045
    3      0.0002     -0.0021     -0.0113      0.0092
    4      0.0006     -0.0006     -0.0142      0.0136
    5      0.0010      0.0006     -0.0167      0.0173
    6      0.0016      0.0015     -0.0191      0.0205
    7      0.0022      0.0020     -0.0215      0.0235
    8      0.0030      0.0023     -0.0240      0.0262
    9      0.0040      0.0023     -0.0265      0.0288
   10      0.0050      0.0022     -0.0292      0.0314
   11      0.0062      0.0018     -0.0320      0.0338
   12      0.0075      0.0012     -0.0349      0.0361
   13      0.0089      0.0005     -0.0380      0.0385
   14      0.0105     -0.0004     -0.0412      0.0408
   15      0.0122     -0.0015     -0.0447      0.0432
   16      0.0140     -0.0027     -0.0484      0.0457
   17      0.0159     -0.0042     -0.0523      0.0481
   18      0.0179     -0.0059     -0.0565      0.0506
   19      0.0201     -0.0077     -0.0608      0.0530
   20      0.0223     -0.0098     -0.0653      0.0554
   21      0.0247     -0.0122     -0.0700      0.0578
   22      0.0272     -0.0149     -0.0749      0.0600
   23      0.0299     -0.0179     -0.0800      0.0621
   24      0.0326     -0.0211     -0.0852      0.0641
   25      0.0355     -0.0245     -0.0907      0.0661
   26      0.0384     -0.0281     -0.0963      0.0681
   27      0.0415     -0.0319     -0.1020      0.0701
   28      0.0447     -0.0358     -0.1080      0.0722
   29      0.0481     -0.0399     -0.1141      0.0742
   30      0.0515     -0.0441     -0.1203      0.0763
   31      0.0550     -0.0484     -0.1268      0.0783
   32      0.0587     -0.0529     -0.1333      0.0804
   33      0.0625     -0.0576     -0.1400      0.0824
   34      0.0663     -0.0624     -0.1469      0.0845
   35      0.0703     -0.0673     -0.1539      0.0865
   36      0.0744     -0.0724     -0.1610      0.0885
   37      0.0786     -0.0776     -0.1682      0.0906
   38      0.0829     -0.0830     -0.1756      0.0926
   39      0.0873     -0.0885     -0.1831      0.0946
   40      0.0918     -0.0941     -0.1907      0.0966
   41      0.0964     -0.0999     -0.1984      0.0985
   42      0.1011     -0.1057     -0.2062      0.1005
   43      0.1059     -0.1117     -0.2141      0.1024
   44      0.1108     -0.1179     -0.2221      0.1043
   45      0.1159     -0.1241     -0.2302      0.1061
   46      0.1210     -0.1304     -0.2384      0.1080
   47      0.1261     -0.1369     -0.2467      0.1098
   48      0.1314     -0.1435     -0.2551      0.1116
   49      0.1368     -0.1502     -0.2635      0.1134
   50      0.1423     -0.1570     -0.2721      0.1151
   51      0.1478     -0.1639     -0.2807      0.1168
   52      0.1535     -0.1709     -0.2893      0.1184
   53      0.1592     -0.1780     -0.2980      0.1201
   54      0.1650     -0.1852     -0.3068      0.1216
   55      0.1709     -0.1924     -0.3156      0.1232
   56      0.1769     -0.1998     -0.3245      0.1247
   57      0.1830     -0.2073     -0.3334      0.1262
   58      0.1891     -0.2148     -0.3424      0.1276
   59      0.1954     -0.2225     -0.3514      0.1290
   60      0.2017     -0.2302     -0.3605      0.1303
   61      0.2080     -0.2380     -0.3696      0.1316
   62      0.2145     -0.2458     -0.3787      0.1328
   63      0.2210     -0.2538     -0.3878      0.1340
   64      0.2276     -0.2618     -0.3970      0.1352
   65      0.2342     -0.2698     -0.4061      0.1363
   66      0.2409     -0.2780     -0.4153      0.1374
   67      0.2477     -0.2862     -0.4245      0.1384
   68      0.2546     -0.2944     -0.4338      0.1393
   69      0.2615     -0.3028     -0.4430      0.1402
   70      0.2684     -0.3111     -0.4522      0.1411
   71      0.2755     -0.3195     -0.4614      0.1419
   72      0.2826     -0.3280     -0.4707      0.1426
   73      0.2897     -0.3365     -0.4799      0.1433
   74      0.2969     -0.3451     -0.4891      0.1440
   75      0.3041     -0.3537     -0.4983      0.1446
   76      0.3114     -0.3623     -0.5074      0.1451
   77      0.3187     -0.3710     -0.5166      0.1456
   78      0.3261     -0.3797     -0.5257      0.1460
   79      0.3335     -0.3884     -0.5348      0.1464
   80      0.3410     -0.3972     -0.5439      0.1467
   81      0.3485     -0.4059     -0.5529      0.1470
   82      0.3560     -0.4147     -0.5620      0.1472
   83      0.3636     -0.4235     -0.5709      0.1474
   84      0.3712     -0.4324     -0.5799      0.1475
   85      0.3789     -0.4412     -0.5888      0.1476
   86      0.3865     -0.4500     -0.5976      0.1476
   87      0.3942     -0.4589     -0.6064      0.1475
   88      0.4020     -0.4678     -0.6152      0.1474
   89      0.4097     -0.4766     -0.6239      0.1472
   90      0.4175     -0.4855     -0.6325      0.1470
   91      0.4253     -0.4944     -0.6411      0.1468
   92      0.4331     -0.5032     -0.6497      0.1464
   93      0.4409     -0.5121     -0.6582      0.1461
   94      0.4488     -0.5209     -0.6666      0.1457
   95      0.4566     -0.5298     -0.6749      0.1452
   96      0.4645     -0.5386     -0.6832      0.1447
   97      0.4724     -0.5474     -0.6915      0.1441
   98      0.4803     -0.5562     -0.6996      0.1435
   99      0.4882     -0.5649     -0.7077      0.1428
  100      0.4961     -0.5737     -0.7157      0.1421
  101      0.5039     -0.5824     -0.7237      0.1413
  102      0.5118     -0.5911     -0.7316      0.1405
  103      0.5197     -0.5997     -0.7394      0.1396
  104      0.5276     -0.6084     -0.7471      0.1387
  105      0.5355     -0.6169     -0.7547      0.1378
  106      0.5434     -0.6255     -0.7623      0.1368
  107      0.5512     -0.6340     -0.7698      0.1358
  108      0.5591     -0.6425     -0.7772      0.1347
  109      0.5669     -0.6509     -0.7845      0.1336
  110      0.5747     -0.6593     -0.7917      0.1324
  111      0.5825     -0.6677     -0.7989      0.1312
  112      0.5903     -0.6759     -0.8060      0.1300
  113      0.5980     -0.6842     -0.8129      0.1287
  114      0.6058     -0.6924     -0.8198      0.1274
  115      0.6135     -0.7005     -0.8266      0.1261
  116      0.6211     -0.7086     -0.8333      0.1247
  117      0.6288     -0.7166     -0.8399      0.1233
  118      0.6364     -0.7246     -0.8465      0.1219
  119      0.6440     -0.7325     -0.8529      0.1205
  120      0.6515     -0.7403     -0.8593      0.1190
  121      0.6590     -0.7481     -0.8655      0.1175
  122      0.6665     -0.7558     -0.8717      0.1159
  123      0.6739     -0.7634     -0.8778      0.1143
  124      0.6813     -0.7710     -0.8837      0.1127
  125      0.6886     -0.7785     -0.8896      0.1111
  126      0.6959     -0.7860     -0.8954      0.1095
  127      0.7031     -0.7933     -0.9011      0.1078
  128      0.7103     -0.8006     -0.9067      0.1061
  129      0.7174     -0.8078     -0.9122      0.1044
  130      0.7245     -0.8150     -0.9176      0.1027
  131      0.7316     -0.8220     -0.9230      0.1009
  132      0.7385     -0.8290     -0.9282      0.0992
  133      0.7454     -0.8359     -0.9333      0.0974
  134      0.7523     -0.8427     -0.9384      0.0957
  135      0.7591     -0.8494     -0.9433      0.0939
  136      0.7658     -0.8561     -0.9482      0.0921
  137      0.7724     -0.8627     -0.9529      0.0903
  138      0.7790     -0.8691     -0.9576      0.0885
  139      0.7855     -0.8755     -0.9622      0.0867
  140      0.7920     -0.8818     -0.9667      0.0848
  141      0.7983     -0.8880     -0.9711      0.0830
  142      0.8046     -0.8942     -0.9754      0.0812
  143      0.8109     -0.9002     -0.9796      0.0794
  144      0.8170     -0.9061     -0.9837      0.0776
  145      0.8231     -0.9120     -0.9878      0.0758
  146      0.8291     -0.9178     -0.9917      0.0740
  147      0.8350     -0.9234     -0.9956      0.0722
  148      0.8408     -0.9290     -0.9994      0.0704
  149      0.8465     -0.9344     -1.0031      0.0686
  150      0.8522     -0.9398     -1.0067      0.0668
  151      0.8577     -0.9451     -1.0102      0.0651
  152      0.8632     -0.9503     -1.0136      0.0633
  153      0.8686     -0.9554     -1.0170      0.0616
  154      0.8739     -0.9603     -1.0202      0.0599
  155      0.8790     -0.9652     -1.0234      0.0582
  156      0.8841     -0.9700     -1.0265      0.0565
  157      0.8892     -0.9747     -1.0295      0.0548
  158      0.8941     -0.9793     -1.0324      0.0532
  159      0.8989     -0.9837     -1.0353      0.0515
  160      0.9036     -0.9881     -1.0380      0.0499
  161      0.9082     -0.9924     -1.0407      0.0483
  162      0.9127     -0.9966     -1.0433      0.0468
  163      0.9171     -1.0006     -1.0459      0.0453
  164      0.9214     -1.0046     -1.0483      0.0438
  165      0.9256     -1.0084     -1.0507      0.0423
  166      0.9297     -1.0122     -1.0530      0.0408
  167      0.9337     -1.0158     -1.0552      0.0394
  168      0.9375     -1.0194     -1.0574      0.0380
  169      0.9413     -1.0228     -1.0595      0.0367
  170      0.9450     -1.0261     -1.0615      0.0353
  171      0.9485     -1.0294     -1.0634      0.0341
  172      0.9519     -1.0325     -1.0653      0.0328
  173      0.9553     -1.0355     -1.0671      0.0316
  174      0.9585     -1.0384     -1.0688      0.0304
  175      0.9616     -1.0412     -1.0704      0.0293
  176      0.9645     -1.0439     -1.0720      0.0281
  177      0.9674     -1.0464     -1.0735      0.0271
  178      0.9701     -1.0489     -1.0749      0.0261
  179      0.9728     -1.0513     -1.0763      0.0251
  180      0.9753     -1.0535     -1.0776      0.0241
  181      0.9777     -1.0556     -1.0789      0.0232
  182      0.9799     -1.0577     -1.0800      0.0224
  183      0.9821     -1.0596     -1.0811      0.0215
  184      0.9841     -1.0614     -1.0822      0.0208
  185      0.9860     -1.0631     -1.0831      0.0200
  186      0.9878     -1.0647     -1.0838      0.0191
  187      0.9895     -1.0662     -1.0843      0.0181
  188      0.9911     -1.0676     -1.0846      0.0170
  189      0.9925     -1.0688     -1.0848      0.0160
  190      0.9938     -1.0700     -1.0849      0.0149
  191      0.9950     -1.0712     -1.0849      0.0137
  192      0.9960     -1.0723     -1.0848      0.0125
  193      0.9970     -1.0735     -1.0846      0.0111
  194      0.9978     -1.0747     -1.0844      0.0096
  195      0.9984     -1.0759     -1.0840      0.0081
  196      0.9990     -1.0771     -1.0836      0.0065
  197      0.9994     -1.0781     -1.0830      0.0049
  198      0.9998     -1.0792     -1.0824      0.0032
  199      0.9999     -1.0801     -1.0817      0.0016
  200      1.0000     -1.0810     -1.0810      0.0000
 GRID EXPANSION RATIO UP=    1.15752 DOWN =    1.08254
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.07747852E-02   5.37988450E-03  0.321366787    
 J, XGRID,YGRID,RGRID            2   3.12940441E-02   4.54270327E-03  0.321344256    
 J, XGRID,YGRID,RGRID            3   3.17436717E-02   3.81944608E-03  0.321331799    
 J, XGRID,YGRID,RGRID            4   3.21324542E-02   3.19461059E-03  0.321322739    
 J, XGRID,YGRID,RGRID            5   3.24673355E-02   2.65480322E-03  0.321305543    
 J, XGRID,YGRID,RGRID            6   3.27563509E-02   2.18845322E-03  0.321287721    
 J, XGRID,YGRID,RGRID            7   3.30059752E-02   1.78556470E-03  0.321271390    
 J, XGRID,YGRID,RGRID            8   3.32215838E-02   1.43750163E-03  0.321256548    
 J, XGRID,YGRID,RGRID            9   3.34078074E-02   1.13680318E-03  0.321243256    
 J, XGRID,YGRID,RGRID           10   3.35686617E-02   8.77024140E-04  0.321231395    
 J, XGRID,YGRID,RGRID           11   3.37075926E-02   6.52596005E-04  0.321220756    
 J, XGRID,YGRID,RGRID           12   3.38276103E-02   4.58708266E-04  0.321211457    
 J, XGRID,YGRID,RGRID           13   3.39312814E-02   2.91204982E-04  0.321203202    
 J, XGRID,YGRID,RGRID           14   3.40208299E-02   1.46495659E-04  0.321195960    
 J, XGRID,YGRID,RGRID           15   3.40981744E-02   2.14785068E-05  0.321189582    
 J, XGRID,YGRID,RGRID           16   3.41649987E-02  -8.65261973E-05  0.321184009    
 J, XGRID,YGRID,RGRID           17   3.42314318E-02   2.95980317E-05  0.321176142    
 J, XGRID,YGRID,RGRID           18   3.43019925E-02  -2.86984778E-06  0.321167469    
 J, XGRID,YGRID,RGRID           19   3.43771949E-02  -5.61627312E-05  0.321158111    
 J, XGRID,YGRID,RGRID           20   3.44575383E-02  -1.26356535E-04  0.321147770    
 J, XGRID,YGRID,RGRID           21   3.45435254E-02  -2.16796005E-04  0.321136415    
 J, XGRID,YGRID,RGRID           22   3.46356630E-02  -3.26345296E-04  0.321123928    
 J, XGRID,YGRID,RGRID           23   3.47344354E-02  -4.47434926E-04  0.321110100    
 J, XGRID,YGRID,RGRID           24   3.48403640E-02  -5.78635605E-04  0.321094841    
 J, XGRID,YGRID,RGRID           25   3.49539220E-02  -7.20423472E-04  0.321077973    
 J, XGRID,YGRID,RGRID           26   3.50756161E-02  -8.73280689E-04  0.321059287    
 J, XGRID,YGRID,RGRID           27   3.52059528E-02  -1.03769428E-03  0.321038753    
 J, XGRID,YGRID,RGRID           28   3.53450552E-02  -1.21371902E-03  0.321016014    
 J, XGRID,YGRID,RGRID           29   3.54934260E-02  -1.40181626E-03  0.320990980    
 J, XGRID,YGRID,RGRID           30   3.56517322E-02  -1.60267239E-03  0.320963353    
 J, XGRID,YGRID,RGRID           31   3.58207300E-02  -1.81708485E-03  0.320932925    
 J, XGRID,YGRID,RGRID           32   3.60012911E-02  -2.04595691E-03  0.320899308    
 J, XGRID,YGRID,RGRID           33   3.61940674E-02  -2.28992058E-03  0.320862234    
 J, XGRID,YGRID,RGRID           34   3.64000499E-02  -2.55000452E-03  0.320821166    
 J, XGRID,YGRID,RGRID           35   3.66205648E-02  -2.82761618E-03  0.320775867    
 J, XGRID,YGRID,RGRID           36   3.68571319E-02  -3.12436488E-03  0.320725739    
 J, XGRID,YGRID,RGRID           37   3.71114425E-02  -3.44205345E-03  0.320670068    
 J, XGRID,YGRID,RGRID           38   3.73894311E-02  -3.78767960E-03  0.320607275    
 J, XGRID,YGRID,RGRID           39   3.76949720E-02  -4.16546175E-03  0.320536166    
 J, XGRID,YGRID,RGRID           40   3.80278118E-02  -4.57428070E-03  0.320456296    
 J, XGRID,YGRID,RGRID           41   3.83863300E-02  -5.01140300E-03  0.320367992    
 J, XGRID,YGRID,RGRID           42   3.87675576E-02  -5.47203096E-03  0.320271611    
 J, XGRID,YGRID,RGRID           43   3.91621068E-02  -5.94410766E-03  0.320169657    
 J, XGRID,YGRID,RGRID           44   3.95604409E-02  -6.41583325E-03  0.320064873    
 J, XGRID,YGRID,RGRID           45   3.99591029E-02  -6.88294880E-03  0.319958746    
 J, XGRID,YGRID,RGRID           46   4.03555632E-02  -7.34251505E-03  0.319852024    
 J, XGRID,YGRID,RGRID           47   4.07483727E-02  -7.79283186E-03  0.319746047    
 J, XGRID,YGRID,RGRID           48   4.11395095E-02  -8.23614746E-03  0.319640517    
 J, XGRID,YGRID,RGRID           49   4.15326059E-02  -8.67636129E-03  0.319534779    
 J, XGRID,YGRID,RGRID           50   4.19270620E-02  -9.11262445E-03  0.319429636    
 J, XGRID,YGRID,RGRID           51   4.23217490E-02  -9.54361353E-03  0.319325835    
 J, XGRID,YGRID,RGRID           52   4.27150615E-02  -9.96732805E-03  0.319224119    
 J, XGRID,YGRID,RGRID           53   4.31036092E-02  -1.03806118E-02  0.319125742    
 J, XGRID,YGRID,RGRID           54   4.34821658E-02  -1.07779512E-02  0.319032520    
 J, XGRID,YGRID,RGRID           55   4.38488387E-02  -1.11578330E-02  0.318944693    
 J, XGRID,YGRID,RGRID           56   4.42023203E-02  -1.15193054E-02  0.318863004    
 J, XGRID,YGRID,RGRID           57   4.45416607E-02  -1.18619669E-02  0.318787396    
 J, XGRID,YGRID,RGRID           58   4.48668934E-02  -1.21863438E-02  0.318717867    
 J, XGRID,YGRID,RGRID           59   4.51797098E-02  -1.24944784E-02  0.318653941    
 J, XGRID,YGRID,RGRID           60   4.54800315E-02  -1.27868382E-02  0.318595350    
 J, XGRID,YGRID,RGRID           61   4.57678735E-02  -1.30638620E-02  0.318542123    
 J, XGRID,YGRID,RGRID           62   4.60431874E-02  -1.33258626E-02  0.318493873    
 J, XGRID,YGRID,RGRID           63   4.63059433E-02  -1.35731893E-02  0.318450421    
 J, XGRID,YGRID,RGRID           64   4.65561077E-02  -1.38061754E-02  0.318411559    
 J, XGRID,YGRID,RGRID           65   4.67936322E-02  -1.40251275E-02  0.318376929    
 J, XGRID,YGRID,RGRID           66   4.70184870E-02  -1.42303640E-02  0.318346351    
 J, XGRID,YGRID,RGRID           67   4.72306237E-02  -1.44221652E-02  0.318319440    
 J, XGRID,YGRID,RGRID           68   4.74300012E-02  -1.46756368E-02  0.318295985    
 J, XGRID,YGRID,RGRID           69   4.76304851E-02  -1.48145109E-02  0.318279684    
 J, XGRID,YGRID,RGRID           70   4.78475727E-02  -1.49648190E-02  0.318262547    
 J, XGRID,YGRID,RGRID           71   4.80826311E-02  -1.51275331E-02  0.318244576    
 J, XGRID,YGRID,RGRID           72   4.83371429E-02  -1.53036769E-02  0.318225652    
 J, XGRID,YGRID,RGRID           73   4.86127250E-02  -1.54943597E-02  0.318205923    
 J, XGRID,YGRID,RGRID           74   4.89111096E-02  -1.57007799E-02  0.318185329    
 J, XGRID,YGRID,RGRID           75   4.92341928E-02  -1.59242377E-02  0.318164110    
 J, XGRID,YGRID,RGRID           76   4.95839864E-02  -1.61661375E-02  0.318142027    
 J, XGRID,YGRID,RGRID           77   4.99627031E-02  -1.64280031E-02  0.318119049    
 J, XGRID,YGRID,RGRID           78   5.03727049E-02  -1.67114828E-02  0.318094820    
 J, XGRID,YGRID,RGRID           79   5.08160628E-02  -1.70183573E-02  0.318064988    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.04017  -0.00779


  THE J VALUE OF THE CENTROID IS J =           46

  THE CENTROID ON THE STREAM SURFACE IS AT   4.01743725E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   4.01743613E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.07747740E-02  0.321366787    
  J  , XGRID,RGRID            2   3.12940329E-02  0.321344256    
  J  , XGRID,RGRID            3   3.17436606E-02  0.321331799    
  J  , XGRID,RGRID            4   3.21324430E-02  0.321322739    
  J  , XGRID,RGRID            5   3.24673243E-02  0.321305543    
  J  , XGRID,RGRID            6   3.27563398E-02  0.321287721    
  J  , XGRID,RGRID            7   3.30059640E-02  0.321271390    
  J  , XGRID,RGRID            8   3.32215726E-02  0.321256548    
  J  , XGRID,RGRID            9   3.34077962E-02  0.321243256    
  J  , XGRID,RGRID           10   3.35686505E-02  0.321231395    
  J  , XGRID,RGRID           11   3.37075815E-02  0.321220756    
  J  , XGRID,RGRID           12   3.38275991E-02  0.321211457    
  J  , XGRID,RGRID           13   3.39312702E-02  0.321203202    
  J  , XGRID,RGRID           14   3.40208188E-02  0.321195960    
  J  , XGRID,RGRID           15   3.40981632E-02  0.321189582    
  J  , XGRID,RGRID           16   3.41649875E-02  0.321184009    
  J  , XGRID,RGRID           17   3.42314206E-02  0.321176142    
  J  , XGRID,RGRID           18   3.43019813E-02  0.321167469    
  J  , XGRID,RGRID           19   3.43771838E-02  0.321158111    
  J  , XGRID,RGRID           20   3.44575271E-02  0.321147770    
  J  , XGRID,RGRID           21   3.45435143E-02  0.321136415    
  J  , XGRID,RGRID           22   3.46356519E-02  0.321123928    
  J  , XGRID,RGRID           23   3.47344242E-02  0.321110100    
  J  , XGRID,RGRID           24   3.48403528E-02  0.321094841    
  J  , XGRID,RGRID           25   3.49539109E-02  0.321077973    
  J  , XGRID,RGRID           26   3.50756049E-02  0.321059287    
  J  , XGRID,RGRID           27   3.52059416E-02  0.321038753    
  J  , XGRID,RGRID           28   3.53450440E-02  0.321016014    
  J  , XGRID,RGRID           29   3.54934148E-02  0.320990980    
  J  , XGRID,RGRID           30   3.56517211E-02  0.320963353    
  J  , XGRID,RGRID           31   3.58207189E-02  0.320932925    
  J  , XGRID,RGRID           32   3.60012800E-02  0.320899308    
  J  , XGRID,RGRID           33   3.61940563E-02  0.320862234    
  J  , XGRID,RGRID           34   3.64000387E-02  0.320821166    
  J  , XGRID,RGRID           35   3.66205536E-02  0.320775867    
  J  , XGRID,RGRID           36   3.68571207E-02  0.320725739    
  J  , XGRID,RGRID           37   3.71114314E-02  0.320670068    
  J  , XGRID,RGRID           38   3.73894200E-02  0.320607275    
  J  , XGRID,RGRID           39   3.76949608E-02  0.320536166    
  J  , XGRID,RGRID           40   3.80278006E-02  0.320456296    
  J  , XGRID,RGRID           41   3.83863188E-02  0.320367992    
  J  , XGRID,RGRID           42   3.87675464E-02  0.320271611    
  J  , XGRID,RGRID           43   3.91620956E-02  0.320169657    
  J  , XGRID,RGRID           44   3.95604298E-02  0.320064873    
  J  , XGRID,RGRID           45   3.99590917E-02  0.319958746    
  J  , XGRID,RGRID           46   4.03555520E-02  0.319852024    
  J  , XGRID,RGRID           47   4.07483615E-02  0.319746047    
  J  , XGRID,RGRID           48   4.11394984E-02  0.319640517    
  J  , XGRID,RGRID           49   4.15325947E-02  0.319534779    
  J  , XGRID,RGRID           50   4.19270508E-02  0.319429636    
  J  , XGRID,RGRID           51   4.23217379E-02  0.319325835    
  J  , XGRID,RGRID           52   4.27150503E-02  0.319224119    
  J  , XGRID,RGRID           53   4.31035981E-02  0.319125742    
  J  , XGRID,RGRID           54   4.34821546E-02  0.319032520    
  J  , XGRID,RGRID           55   4.38488275E-02  0.318944693    
  J  , XGRID,RGRID           56   4.42023091E-02  0.318863004    
  J  , XGRID,RGRID           57   4.45416495E-02  0.318787396    
  J  , XGRID,RGRID           58   4.48668823E-02  0.318717867    
  J  , XGRID,RGRID           59   4.51796986E-02  0.318653941    
  J  , XGRID,RGRID           60   4.54800203E-02  0.318595350    
  J  , XGRID,RGRID           61   4.57678623E-02  0.318542123    
  J  , XGRID,RGRID           62   4.60431762E-02  0.318493873    
  J  , XGRID,RGRID           63   4.63059321E-02  0.318450421    
  J  , XGRID,RGRID           64   4.65560965E-02  0.318411559    
  J  , XGRID,RGRID           65   4.67936210E-02  0.318376929    
  J  , XGRID,RGRID           66   4.70184758E-02  0.318346351    
  J  , XGRID,RGRID           67   4.72306125E-02  0.318319440    
  J  , XGRID,RGRID           68   4.74299900E-02  0.318295985    
  J  , XGRID,RGRID           69   4.76304740E-02  0.318279684    
  J  , XGRID,RGRID           70   4.78475615E-02  0.318262547    
  J  , XGRID,RGRID           71   4.80826199E-02  0.318244576    
  J  , XGRID,RGRID           72   4.83371317E-02  0.318225652    
  J  , XGRID,RGRID           73   4.86127138E-02  0.318205923    
  J  , XGRID,RGRID           74   4.89110984E-02  0.318185329    
  J  , XGRID,RGRID           75   4.92341816E-02  0.318164110    
  J  , XGRID,RGRID           76   4.95839752E-02  0.318142027    
  J  , XGRID,RGRID           77   4.99626920E-02  0.318119049    
