  106   21   91  123    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   95870.6   95870.6   94613.1   94613.1   0.00000       0.0
  1.000000
  0.100364  0.100820  0.101229  0.101595  0.101923  0.102217  0.102481  0.102717
  0.102929  0.103119  0.103289  0.103442  0.103579  0.103701  0.103811  0.103910
  0.103998  0.104077  0.104148  0.104212  0.104269  0.104326  0.104385  0.104448
  0.104513  0.104582  0.104654  0.104730  0.104810  0.104894  0.104982  0.105076
  0.105174  0.105278  0.105387  0.105501  0.105622  0.105748  0.105880  0.106019
  0.106165  0.106318  0.106479  0.106648  0.106826  0.107012  0.107209  0.107417
  0.107635  0.107869  0.108119  0.108388  0.108674  0.108976  0.109295  0.109627
  0.109969  0.110313  0.110659  0.111005  0.111349  0.111691  0.112031  0.112370
  0.112711  0.113052  0.113395  0.113737  0.114078  0.114417  0.114752  0.115080
  0.115401  0.115713  0.116016  0.116310  0.116595  0.116871  0.117139  0.117399
  0.117651  0.117895  0.118131  0.118358  0.118578  0.118789  0.118992  0.119187
  0.119374  0.119553  0.119723  0.119894  0.120075  0.120266  0.120468  0.120682
  0.120908  0.121147  0.121399  0.121666  0.121948  0.122247  0.122562  0.122896
  0.123248  0.123621
  1.000000
 -0.009666 -0.009680 -0.009692 -0.009703 -0.009712 -0.009721 -0.009728 -0.009735
 -0.009741 -0.009746 -0.009751 -0.009755 -0.009758 -0.009762 -0.009765 -0.009767
 -0.009770 -0.009772 -0.009774 -0.009775 -0.009777 -0.009239 -0.009045 -0.008958
 -0.008932 -0.008924 -0.008915 -0.008904 -0.008891 -0.008875 -0.008856 -0.008833
 -0.008807 -0.008776 -0.008740 -0.008698 -0.008650 -0.008596 -0.008534 -0.008463
 -0.008383 -0.008292 -0.008189 -0.008072 -0.007941 -0.007793 -0.007626 -0.007437
 -0.007225 -0.006983 -0.006706 -0.006388 -0.006029 -0.005620 -0.005161 -0.004650
 -0.004092 -0.003494 -0.002859 -0.002190 -0.001489 -0.000759  0.000000  0.000792
  0.001621  0.002487  0.003387  0.004321  0.005287  0.006281  0.007293  0.008317
  0.009346  0.010377  0.011406  0.012429  0.013442  0.014447  0.015444  0.016430
  0.017403  0.018363  0.019306  0.020231  0.021138  0.022023  0.022886  0.023725
  0.024520  0.024952  0.024786  0.025556  0.026370  0.027230  0.028139  0.029100
  0.030115  0.031189  0.032323  0.033523  0.034790  0.036130  0.037545  0.039041
  0.040623  0.042294
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001010  0.001331  0.001482
  0.001539  0.001555  0.001562  0.001569  0.001577  0.001584  0.001593  0.001601
  0.001609  0.001618  0.001628  0.001638  0.001647  0.001657  0.001668  0.001678
  0.001689  0.001700  0.001713  0.001724  0.001736  0.001748  0.001761  0.001773
  0.001786  0.001799  0.001812  0.001825  0.001836  0.001847  0.001859  0.001870
  0.001881  0.001889  0.001897  0.001902  0.001905  0.001905  0.001904  0.001903
  0.001901  0.001897  0.001892  0.001885  0.001877  0.001867  0.001856  0.001844
  0.001830  0.001816  0.001800  0.001784  0.001767  0.001750  0.001733  0.001715
  0.001697  0.001678  0.001660  0.001641  0.001623  0.001605  0.001587  0.001569
  0.001533  0.001160  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.174370  0.174333  0.174295  0.174257  0.174221  0.174186  0.174153  0.174123
  0.174094  0.174068  0.174044  0.174022  0.174001  0.173983  0.173966  0.173951
  0.173937  0.173925  0.173913  0.173903  0.173894  0.173886  0.173877  0.173867
  0.173857  0.173847  0.173836  0.173824  0.173812  0.173799  0.173785  0.173770
  0.173755  0.173738  0.173720  0.173702  0.173682  0.173661  0.173639  0.173616
  0.173591  0.173565  0.173537  0.173508  0.173476  0.173443  0.173408  0.173370
  0.173330  0.173287  0.173241  0.173190  0.173136  0.173078  0.173016  0.172951
  0.172884  0.172816  0.172747  0.172678  0.172609  0.172540  0.172472  0.172403
  0.172335  0.172266  0.172197  0.172129  0.172060  0.171993  0.171927  0.171863
  0.171800  0.171740  0.171682  0.171626  0.171573  0.171522  0.171473  0.171425
  0.171380  0.171337  0.171296  0.171257  0.171219  0.171184  0.171150  0.171118
  0.171088  0.171060  0.171033  0.171010  0.170987  0.170962  0.170935  0.170908
  0.170878  0.170848  0.170815  0.170781  0.170745  0.170707  0.170667  0.170624
  0.170579  0.170532
  1.000000
  0.100409  0.100860  0.101264  0.101626  0.101950  0.102241  0.102502  0.102736
  0.102946  0.103134  0.103302  0.103453  0.103589  0.103710  0.103819  0.103917
  0.104004  0.104083  0.104153  0.104216  0.104273  0.104330  0.104389  0.104451
  0.104516  0.104584  0.104656  0.104731  0.104811  0.104895  0.104983  0.105076
  0.105174  0.105277  0.105386  0.105500  0.105620  0.105746  0.105878  0.106016
  0.106162  0.106315  0.106476  0.106644  0.106822  0.107008  0.107205  0.107412
  0.107631  0.107864  0.108115  0.108384  0.108670  0.108973  0.109292  0.109625
  0.109967  0.110312  0.110658  0.111005  0.111350  0.111693  0.112033  0.112374
  0.112715  0.113058  0.113401  0.113743  0.114085  0.114426  0.114761  0.115089
  0.115410  0.115723  0.116026  0.116321  0.116605  0.116882  0.117150  0.117409
  0.117661  0.117905  0.118140  0.118367  0.118586  0.118797  0.118999  0.119193
  0.119379  0.119557  0.119727  0.119897  0.120076  0.120266  0.120466  0.120678
  0.120902  0.121139  0.121389  0.121654  0.121934  0.122229  0.122542  0.122872
  0.123222  0.123591
  1.000000
 -0.004695 -0.004703 -0.004710 -0.004717 -0.004722 -0.004727 -0.004732 -0.004736
 -0.004740 -0.004743 -0.004746 -0.004748 -0.004751 -0.004753 -0.004755 -0.004757
 -0.004758 -0.004759 -0.004761 -0.004762 -0.004763 -0.004451 -0.004354 -0.004308
 -0.004291 -0.004286 -0.004281 -0.004276 -0.004269 -0.004262 -0.004252 -0.004242
 -0.004229 -0.004214 -0.004196 -0.004176 -0.004153 -0.004127 -0.004097 -0.004063
 -0.004024 -0.003981 -0.003931 -0.003875 -0.003812 -0.003741 -0.003661 -0.003570
 -0.003468 -0.003352 -0.003219 -0.003067 -0.002894 -0.002698 -0.002478 -0.002233
 -0.001965 -0.001678 -0.001374 -0.001053 -0.000716 -0.000365  0.000000  0.000381
  0.000779  0.001195  0.001627  0.002076  0.002541  0.003018  0.003505  0.003998
  0.004493  0.004989  0.005484  0.005976  0.006464  0.006948  0.007428  0.007903
  0.008371  0.008833  0.009287  0.009733  0.010170  0.010596  0.011012  0.011416
  0.011784  0.011939  0.011780  0.012151  0.012544  0.012958  0.013397  0.013861
  0.014351  0.014869  0.015416  0.015995  0.016607  0.017254  0.017938  0.018661
  0.019425  0.020233
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000612  0.000795  0.000882
  0.000917  0.000926  0.000930  0.000934  0.000938  0.000943  0.000948  0.000952
  0.000958  0.000963  0.000969  0.000975  0.000980  0.000986  0.000993  0.000999
  0.001005  0.001012  0.001019  0.001026  0.001033  0.001040  0.001047  0.001055
  0.001062  0.001071  0.001078  0.001086  0.001094  0.001101  0.001108  0.001114
  0.001120  0.001124  0.001128  0.001131  0.001133  0.001135  0.001135  0.001134
  0.001133  0.001130  0.001127  0.001123  0.001117  0.001111  0.001105  0.001097
  0.001089  0.001080  0.001071  0.001061  0.001051  0.001041  0.001031  0.001020
  0.001009  0.000998  0.000987  0.000977  0.000966  0.000955  0.000944  0.000933
  0.000899  0.000664  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.100371  0.100827  0.101235  0.101601  0.101930  0.102224  0.102487  0.102724
  0.102935  0.103125  0.103296  0.103448  0.103585  0.103707  0.103817  0.103916
  0.104004  0.104083  0.104154  0.104218  0.104275  0.104332  0.104391  0.104454
  0.104519  0.104588  0.104660  0.104736  0.104816  0.104900  0.104988  0.105082
  0.105180  0.105284  0.105393  0.105507  0.105627  0.105754  0.105886  0.106025
  0.106171  0.106324  0.106485  0.106654  0.106831  0.107018  0.107215  0.107422
  0.107641  0.107874  0.108125  0.108393  0.108679  0.108982  0.109301  0.109633
  0.109974  0.110319  0.110665  0.111010  0.111355  0.111697  0.112036  0.112376
  0.112716  0.113058  0.113400  0.113742  0.114083  0.114423  0.114757  0.115086
  0.115406  0.115718  0.116021  0.116315  0.116600  0.116876  0.117145  0.117405
  0.117657  0.117900  0.118136  0.118364  0.118583  0.118794  0.118997  0.119192
  0.119379  0.119558  0.119728  0.119899  0.120080  0.120271  0.120473  0.120687
  0.120913  0.121152  0.121404  0.121671  0.121953  0.122252  0.122567  0.122900
  0.123253  0.123625
  1.000000
 -0.003247 -0.003253 -0.003258 -0.003262 -0.003266 -0.003270 -0.003273 -0.003276
 -0.003279 -0.003281 -0.003284 -0.003285 -0.003287 -0.003289 -0.003290 -0.003291
 -0.003292 -0.003293 -0.003294 -0.003295 -0.003296 -0.003033 -0.002954 -0.002916
 -0.002901 -0.002897 -0.002893 -0.002889 -0.002885 -0.002879 -0.002873 -0.002865
 -0.002856 -0.002845 -0.002833 -0.002819 -0.002804 -0.002786 -0.002765 -0.002742
 -0.002715 -0.002685 -0.002652 -0.002613 -0.002570 -0.002522 -0.002468 -0.002406
 -0.002337 -0.002259 -0.002169 -0.002066 -0.001949 -0.001817 -0.001668 -0.001503
 -0.001323 -0.001130 -0.000925 -0.000708 -0.000482 -0.000245  0.000000  0.000256
  0.000524  0.000803  0.001094  0.001396  0.001709  0.002030  0.002358  0.002688
  0.003021  0.003355  0.003687  0.004018  0.004346  0.004671  0.004993  0.005312
  0.005627  0.005938  0.006243  0.006542  0.006835  0.007122  0.007401  0.007673
  0.007911  0.007970  0.007781  0.008031  0.008295  0.008574  0.008870  0.009182
  0.009512  0.009862  0.010231  0.010621  0.011033  0.011469  0.011930  0.012417
  0.012933  0.013477
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000521  0.000675  0.000748
  0.000778  0.000785  0.000789  0.000792  0.000796  0.000800  0.000804  0.000808
  0.000812  0.000817  0.000821  0.000826  0.000831  0.000836  0.000842  0.000847
  0.000852  0.000858  0.000864  0.000870  0.000877  0.000883  0.000889  0.000895
  0.000902  0.000908  0.000914  0.000921  0.000927  0.000933  0.000939  0.000944
  0.000949  0.000953  0.000956  0.000959  0.000960  0.000961  0.000961  0.000961
  0.000960  0.000957  0.000955  0.000951  0.000947  0.000942  0.000937  0.000931
  0.000924  0.000916  0.000908  0.000900  0.000892  0.000883  0.000874  0.000865
  0.000856  0.000847  0.000837  0.000828  0.000819  0.000810  0.000801  0.000792
  0.000758  0.000554  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.525631  0.525668  0.525706  0.525743  0.525780  0.525815  0.525847  0.525878
  0.525907  0.525933  0.525957  0.525979  0.525999  0.526018  0.526035  0.526050
  0.526064  0.526076  0.526087  0.526098  0.526107  0.526115  0.526124  0.526133
  0.526143  0.526154  0.526165  0.526176  0.526189  0.526202  0.526216  0.526231
  0.526246  0.526263  0.526280  0.526299  0.526319  0.526340  0.526362  0.526385
  0.526410  0.526436  0.526464  0.526493  0.526525  0.526558  0.526593  0.526631
  0.526671  0.526714  0.526760  0.526811  0.526865  0.526923  0.526985  0.527050
  0.527117  0.527185  0.527254  0.527323  0.527392  0.527461  0.527529  0.527598
  0.527666  0.527735  0.527804  0.527872  0.527941  0.528008  0.528074  0.528138
  0.528201  0.528261  0.528319  0.528375  0.528428  0.528479  0.528528  0.528575
  0.528621  0.528664  0.528705  0.528744  0.528781  0.528817  0.528851  0.528882
  0.528913  0.528941  0.528968  0.528990  0.529014  0.529039  0.529065  0.529093
  0.529122  0.529153  0.529185  0.529220  0.529256  0.529294  0.529334  0.529376
  0.529421  0.529469
  BLADE ROW NUMBER =        6                                           
  111   21   91  123    0    0    1    1    1    1    0    0    0    0    0    0
    1200.0   94613.1   94613.1   93368.3   93368.3   0.00000    1200.0
  1.000000
  0.123475  0.123929  0.124337  0.124703  0.125031  0.125324  0.125588  0.125824
  0.126036  0.126225  0.126395  0.126548  0.126685  0.126807  0.126917  0.127016
  0.127104  0.127183  0.127254  0.127318  0.127375  0.127432  0.127491  0.127554
  0.127619  0.127688  0.127760  0.127836  0.127916  0.128000  0.128089  0.128182
  0.128281  0.128384  0.128494  0.128608  0.128729  0.128855  0.128987  0.129126
  0.129272  0.129426  0.129587  0.129756  0.129934  0.130121  0.130318  0.130525
  0.130745  0.130978  0.131229  0.131498  0.131784  0.132087  0.132406  0.132739
  0.133081  0.133425  0.133772  0.134118  0.134462  0.134805  0.135145  0.135485
  0.135826  0.136168  0.136510  0.136853  0.137194  0.137534  0.137869  0.138197
  0.138518  0.138830  0.139133  0.139427  0.139712  0.139988  0.140256  0.140516
  0.140768  0.141012  0.141247  0.141475  0.141694  0.141905  0.142108  0.142303
  0.142489  0.142668  0.142838  0.143009  0.143194  0.143393  0.143608  0.143841
  0.144092  0.144363  0.144656  0.144972  0.145313  0.145681  0.146079  0.146508
  0.146972  0.147473  0.148014  0.148598  0.149228  0.149909  0.150644
  1.000000
 -0.025183 -0.023718 -0.022405 -0.021228 -0.020173 -0.019228 -0.018380 -0.017621
 -0.016940 -0.016329 -0.015782 -0.015291 -0.014852 -0.014457 -0.014104 -0.013787
 -0.013503 -0.013248 -0.013020 -0.012815 -0.012632 -0.012564 -0.012492 -0.012417
 -0.012338 -0.012256 -0.012169 -0.012078 -0.011981 -0.011880 -0.011773 -0.011661
 -0.011542 -0.011418 -0.011286 -0.011148 -0.011003 -0.010851 -0.010692 -0.010524
 -0.010348 -0.010164 -0.009970 -0.009766 -0.009551 -0.009326 -0.009089 -0.008838
 -0.008574 -0.008293 -0.007990 -0.007666 -0.007321 -0.006956 -0.006571 -0.006170
 -0.005758 -0.005343 -0.004925 -0.004509 -0.004094 -0.003681 -0.003272 -0.002863
 -0.002453 -0.002042 -0.001631 -0.001219 -0.000809 -0.000402  0.000000  0.000393
  0.000777  0.001151  0.001514  0.001866  0.002207  0.002537  0.002857  0.003167
  0.003468  0.003759  0.004039  0.004310  0.004571  0.004823  0.005064  0.005296
  0.005518  0.005730  0.005932  0.003680  0.003428  0.003156  0.002863  0.002546
  0.002204  0.001835  0.001437  0.001007  0.000544  0.000043 -0.000497 -0.001080
 -0.001709 -0.002388 -0.003121 -0.003912 -0.004765 -0.005686 -0.006679
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000008  0.000023  0.000039
  0.000055  0.000073  0.000091  0.000110  0.000131  0.000152  0.000175  0.000199
  0.000225  0.000252  0.000280  0.000310  0.000342  0.000375  0.000410  0.000446
  0.000485  0.000526  0.000569  0.000614  0.000661  0.000712  0.000765  0.000821
  0.000880  0.000943  0.001011  0.001084  0.001162  0.001244  0.001331  0.001422
  0.001515  0.001609  0.001704  0.001798  0.001892  0.001985  0.002078  0.002170
  0.002263  0.002355  0.002447  0.002539  0.002630  0.002721  0.002809  0.002896
  0.002980  0.003061  0.003139  0.003215  0.003287  0.003358  0.003426  0.003490
  0.003552  0.003612  0.003669  0.003723  0.003775  0.003826  0.003873  0.003917
  0.003959  0.003999  0.004037  0.002019  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.170551  0.170493  0.170440  0.170394  0.170352  0.170314  0.170279  0.170249
  0.170221  0.170196  0.170174  0.170154  0.170136  0.170120  0.170105  0.170092
  0.170080  0.170070  0.170060  0.170052  0.170044  0.170035  0.170026  0.170016
  0.170006  0.169995  0.169984  0.169972  0.169959  0.169946  0.169931  0.169916
  0.169900  0.169883  0.169865  0.169846  0.169826  0.169805  0.169783  0.169759
  0.169734  0.169707  0.169679  0.169650  0.169618  0.169585  0.169549  0.169512
  0.169472  0.169429  0.169382  0.169332  0.169278  0.169220  0.169159  0.169094
  0.169028  0.168960  0.168892  0.168823  0.168755  0.168686  0.168618  0.168550
  0.168482  0.168413  0.168345  0.168276  0.168208  0.168140  0.168073  0.168008
  0.167945  0.167884  0.167825  0.167768  0.167713  0.167661  0.167610  0.167561
  0.167514  0.167469  0.167425  0.167384  0.167344  0.167307  0.167271  0.167236
  0.167204  0.167173  0.167144  0.167120  0.167094  0.167067  0.167037  0.167005
  0.166971  0.166935  0.166896  0.166854  0.166810  0.166763  0.166712  0.166658
  0.166601  0.166540  0.166475  0.166406  0.166333  0.166256  0.166174
  1.000000
  0.126229  0.126680  0.127084  0.127446  0.127771  0.128062  0.128323  0.128557
  0.128767  0.128955  0.129124  0.129275  0.129411  0.129532  0.129641  0.129739
  0.129826  0.129905  0.129975  0.130038  0.130095  0.130152  0.130211  0.130273
  0.130338  0.130406  0.130478  0.130554  0.130633  0.130717  0.130806  0.130899
  0.130997  0.131100  0.131209  0.131323  0.131443  0.131569  0.131701  0.131840
  0.131985  0.132138  0.132299  0.132468  0.132646  0.132832  0.133029  0.133236
  0.133455  0.133689  0.133940  0.134208  0.134495  0.134798  0.135117  0.135451
  0.135793  0.136138  0.136485  0.136831  0.137177  0.137520  0.137861  0.138201
  0.138543  0.138885  0.139229  0.139572  0.139914  0.140254  0.140590  0.140918
  0.141240  0.141552  0.141856  0.142150  0.142435  0.142712  0.142980  0.143240
  0.143492  0.143736  0.143971  0.144198  0.144417  0.144628  0.144831  0.145025
  0.145211  0.145389  0.145559  0.145729  0.145912  0.146110  0.146324  0.146554
  0.146803  0.147072  0.147362  0.147675  0.148014  0.148379  0.148773  0.149198
  0.149658  0.150153  0.150689  0.151267  0.151891  0.152564  0.153291
  1.000000
  0.003567  0.003575  0.003582  0.003588  0.003594  0.003599  0.003603  0.003607
  0.003611  0.003614  0.003617  0.003620  0.003622  0.003624  0.003626  0.003628
  0.003630  0.003631  0.003632  0.003633  0.003634  0.003938  0.004027  0.004072
  0.004091  0.004097  0.004098  0.004098  0.004097  0.004095  0.004092  0.004087
  0.004080  0.004071  0.004060  0.004046  0.004030  0.004010  0.003986  0.003958
  0.003926  0.003889  0.003846  0.003797  0.003740  0.003676  0.003602  0.003518
  0.003424  0.003314  0.003187  0.003041  0.002873  0.002683  0.002467  0.002227
  0.001962  0.001678  0.001375  0.001055  0.000718  0.000366  0.000000 -0.000383
 -0.000785 -0.001204 -0.001642 -0.002097 -0.002567 -0.003052 -0.003547 -0.004047
 -0.004551 -0.005057 -0.005561 -0.006063 -0.006560 -0.007054 -0.007544 -0.008030
 -0.008509 -0.008981 -0.009445 -0.009901 -0.010348 -0.010784 -0.011210 -0.011624
 -0.012026 -0.012414 -0.012918 -0.013290 -0.013691 -0.014124 -0.014591 -0.015096
 -0.015640 -0.016228 -0.016863 -0.017548 -0.018288 -0.019087 -0.019949 -0.020880
 -0.021885 -0.022970 -0.024141 -0.025405 -0.026770 -0.028243 -0.029834
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000619  0.000809  0.000902
  0.000941  0.000953  0.000960  0.000967  0.000974  0.000981  0.000988  0.000995
  0.001002  0.001009  0.001016  0.001023  0.001030  0.001036  0.001043  0.001050
  0.001056  0.001063  0.001069  0.001075  0.001081  0.001088  0.001094  0.001099
  0.001106  0.001111  0.001116  0.001120  0.001125  0.001128  0.001131  0.001134
  0.001135  0.001136  0.001136  0.001135  0.001133  0.001131  0.001128  0.001124
  0.001120  0.001115  0.001109  0.001103  0.001096  0.001088  0.001080  0.001072
  0.001063  0.001055  0.001046  0.001036  0.001027  0.001018  0.001009  0.001000
  0.000990  0.000981  0.000972  0.000963  0.000954  0.000946  0.000937  0.000929
  0.000897  0.000663  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  1.000000
  0.126133  0.126587  0.126995  0.127361  0.127688  0.127982  0.128246  0.128482
  0.128694  0.128883  0.129053  0.129206  0.129343  0.129465  0.129575  0.129674
  0.129762  0.129841  0.129912  0.129976  0.130033  0.130090  0.130149  0.130212
  0.130277  0.130346  0.130418  0.130494  0.130574  0.130658  0.130747  0.130840
  0.130939  0.131042  0.131151  0.131266  0.131387  0.131513  0.131645  0.131784
  0.131930  0.132084  0.132245  0.132414  0.132592  0.132779  0.132976  0.133183
  0.133403  0.133636  0.133887  0.134156  0.134442  0.134745  0.135064  0.135397
  0.135739  0.136084  0.136430  0.136776  0.137121  0.137463  0.137803  0.138143
  0.138484  0.138826  0.139168  0.139511  0.139852  0.140192  0.140527  0.140855
  0.141175  0.141488  0.141791  0.142085  0.142370  0.142646  0.142914  0.143174
  0.143426  0.143670  0.143905  0.144133  0.144352  0.144563  0.144766  0.144961
  0.145147  0.145326  0.145496  0.145667  0.145852  0.146051  0.146266  0.146499
  0.146750  0.147021  0.147314  0.147629  0.147971  0.148339  0.148737  0.149166
  0.149630  0.150131  0.150672  0.151256  0.151886  0.152567  0.153302
  1.000000
  0.021271  0.020496  0.019802  0.019179  0.018620  0.018120  0.017671  0.017268
  0.016907  0.016584  0.016293  0.016033  0.015800  0.015591  0.015403  0.015235
  0.015085  0.014950  0.014828  0.014720  0.014622  0.014833  0.014910  0.014962
  0.014996  0.015016  0.015022  0.015012  0.014983  0.014927  0.014834  0.014696
  0.014528  0.014349  0.014159  0.013958  0.013745  0.013519  0.013280  0.013027
  0.012759  0.012475  0.012173  0.011853  0.011513  0.011152  0.010767  0.010356
  0.009918  0.009444  0.008929  0.008370  0.007765  0.007115  0.006420  0.005683
  0.004914  0.004125  0.003320  0.002502  0.001675  0.000840  0.000000 -0.000852
 -0.001719 -0.002601 -0.003497 -0.004405 -0.005323 -0.006248 -0.007171 -0.008087
 -0.008993 -0.009886 -0.010762 -0.011621 -0.012461 -0.013284 -0.014089 -0.014877
 -0.015648 -0.016399 -0.017131 -0.017843 -0.018534 -0.019204 -0.019852 -0.020478
 -0.021081 -0.021661 -0.022325 -0.022874 -0.023466 -0.024105 -0.024796 -0.025541
 -0.026345 -0.027214 -0.028151 -0.029164 -0.030257 -0.031437 -0.032710 -0.034086
 -0.035570 -0.037173 -0.038904 -0.040773 -0.042790 -0.044968 -0.047319
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000476  0.000687  0.000867
  0.001024  0.001171  0.001310  0.001439  0.001556  0.001656  0.001727  0.001761
  0.001775  0.001788  0.001802  0.001815  0.001828  0.001841  0.001854  0.001867
  0.001880  0.001892  0.001904  0.001916  0.001928  0.001940  0.001951  0.001962
  0.001972  0.001982  0.001992  0.002001  0.002009  0.002016  0.002023  0.002027
  0.002031  0.002032  0.002033  0.002031  0.002028  0.002023  0.002018  0.002011
  0.002003  0.001994  0.001984  0.001972  0.001960  0.001946  0.001932  0.001917
  0.001902  0.001886  0.001870  0.001853  0.001837  0.001821  0.001804  0.001787
  0.001771  0.001754  0.001737  0.001721  0.001705  0.001689  0.001674  0.001660
  0.001443  0.000979  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.529791  0.529851  0.529905  0.529954  0.530005  0.530051  0.530094  0.530132
  0.530168  0.530200  0.530228  0.530254  0.530278  0.530299  0.530318  0.530336
  0.530351  0.530365  0.530378  0.530389  0.530399  0.530410  0.530420  0.530431
  0.530443  0.530455  0.530469  0.530482  0.530497  0.530512  0.530529  0.530546
  0.530564  0.530583  0.530603  0.530625  0.530647  0.530671  0.530696  0.530722
  0.530750  0.530779  0.530810  0.530842  0.530877  0.530913  0.530952  0.530992
  0.531035  0.531081  0.531131  0.531184  0.531241  0.531301  0.531365  0.531432
  0.531500  0.531570  0.531639  0.531708  0.531777  0.531846  0.531913  0.531981
  0.532048  0.532115  0.532182  0.532248  0.532313  0.532378  0.532441  0.532502
  0.532561  0.532618  0.532673  0.532725  0.532775  0.532823  0.532867  0.532903
  0.532938  0.532971  0.533003  0.533034  0.533063  0.533092  0.533118  0.533144
  0.533168  0.533192  0.533214  0.533235  0.533259  0.533284  0.533311  0.533341
  0.533372  0.533405  0.533441  0.533479  0.533520  0.533563  0.533610  0.533659
