   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00289     0.02205     0.00361    -0.02751
         2    -0.00283     0.02212     0.00367    -0.02753
         3    -0.00266     0.02234     0.00386    -0.02759
         4    -0.00238     0.02271     0.00417    -0.02769
         5    -0.00199     0.02322     0.00461    -0.02782
         6    -0.00148     0.02388     0.00517    -0.02799
         7    -0.00085     0.02469     0.00585    -0.02817
         8    -0.00011     0.02565     0.00666    -0.02839
         9     0.00076     0.02657     0.00758    -0.02863
        10     0.00180     0.02732     0.00862    -0.02888
        11     0.00296     0.02804     0.00979    -0.02915
        12     0.00427     0.02880     0.01107    -0.02944
        13     0.00570     0.02956     0.01246    -0.02974
        14     0.00726     0.03034     0.01397    -0.03005
        15     0.00895     0.03114     0.01560    -0.03036
        16     0.01078     0.03197     0.01734    -0.03069
        17     0.01274     0.03281     0.01919    -0.03103
        18     0.01483     0.03367     0.02115    -0.03138
        19     0.01705     0.03454     0.02322    -0.03174
        20     0.01940     0.03543     0.02539    -0.03211
        21     0.02188     0.03632     0.02768    -0.03250
        22     0.02449     0.03723     0.03007    -0.03289
        23     0.02724     0.03815     0.03256    -0.03328
        24     0.03012     0.03906     0.03516    -0.03370
        25     0.03313     0.03997     0.03786    -0.03412
        26     0.03627     0.04088     0.04066    -0.03456
        27     0.03954     0.04178     0.04357    -0.03502
        28     0.04294     0.04267     0.04657    -0.03548
        29     0.04648     0.04355     0.04966    -0.03597
        30     0.05014     0.04441     0.05286    -0.03647
        31     0.05394     0.04525     0.05614    -0.03699
        32     0.05786     0.04606     0.05953    -0.03752
        33     0.06191     0.04685     0.06300    -0.03808
        34     0.06610     0.04760     0.06657    -0.03866
        35     0.07041     0.04835     0.07022    -0.03926
        36     0.07484     0.04903     0.07397    -0.03989
        37     0.07940     0.04967     0.07780    -0.04054
        38     0.08409     0.05027     0.08172    -0.04122
        39     0.08890     0.05081     0.08572    -0.04192
        40     0.09383     0.05129     0.08981    -0.04266
        41     0.09889     0.05172     0.09399    -0.04342
        42     0.10406     0.05209     0.09824    -0.04422
        43     0.10936     0.05238     0.10258    -0.04505
        44     0.11477     0.05261     0.10700    -0.04592
        45     0.12030     0.05276     0.11150    -0.04683
        46     0.12594     0.05283     0.11608    -0.04777
        47     0.13169     0.05285     0.12073    -0.04877
        48     0.13755     0.05275     0.12547    -0.04980
        49     0.14352     0.05256     0.13028    -0.05087
        50     0.14959     0.05227     0.13517    -0.05199
        51     0.15577     0.05188     0.14013    -0.05315
        52     0.16204     0.05139     0.14517    -0.05436
        53     0.16842     0.05079     0.15028    -0.05563
        54     0.17489     0.05008     0.15547    -0.05694
        55     0.18145     0.04926     0.16073    -0.05831
        56     0.18811     0.04832     0.16606    -0.05974
        57     0.19485     0.04726     0.17147    -0.06123
        58     0.20167     0.04612     0.17695    -0.06277
        59     0.20858     0.04481     0.18250    -0.06441
        60     0.21556     0.04337     0.18812    -0.06608
        61     0.22262     0.04180     0.19381    -0.06782
        62     0.22975     0.04010     0.19957    -0.06962
        63     0.23695     0.03826     0.20541    -0.07150
        64     0.24421     0.03628     0.21131    -0.07345
        65     0.25154     0.03417     0.21728    -0.07547
        66     0.25893     0.03191     0.22332    -0.07757
        67     0.26637     0.02951     0.22944    -0.07975
        68     0.27387     0.02696     0.23562    -0.08200
        69     0.28142     0.02427     0.24186    -0.08434
        70     0.28901     0.02143     0.24818    -0.08676
        71     0.29665     0.01845     0.25456    -0.08927
        72     0.30433     0.01537     0.26101    -0.09191
        73     0.31205     0.01209     0.26753    -0.09459
        74     0.31980     0.00866     0.27410    -0.09738
        75     0.32759     0.00509     0.28075    -0.10025
        76     0.33541     0.00136     0.28746    -0.10322
        77     0.34325    -0.00251     0.29423    -0.10629
        78     0.35112    -0.00654     0.30106    -0.10946
        79     0.35901    -0.01071     0.30795    -0.11273
        80     0.36692    -0.01503     0.31491    -0.11610
        81     0.37485    -0.01949     0.32192    -0.11958
        82     0.38279    -0.02411     0.32899    -0.12317
        83     0.39075    -0.02886     0.33611    -0.12686
        84     0.39872    -0.03376     0.34330    -0.13067
        85     0.40670    -0.03881     0.35053    -0.13458
        86     0.41468    -0.04400     0.35782    -0.13861
        87     0.42267    -0.04932     0.36516    -0.14275
        88     0.43066    -0.05479     0.37254    -0.14701
        89     0.43865    -0.06040     0.37998    -0.15138
        90     0.44665    -0.06614     0.38746    -0.15586
        91     0.45463    -0.07202     0.39498    -0.16047
        92     0.46262    -0.07803     0.40254    -0.16519
        93     0.47060    -0.08418     0.41015    -0.17003
        94     0.47857    -0.09045     0.41779    -0.17499
        95     0.48654    -0.09686     0.42547    -0.18007
        96     0.49449    -0.10339     0.43318    -0.18526
        97     0.50243    -0.11004     0.44092    -0.19063
        98     0.51036    -0.11682     0.44869    -0.19606
        99     0.51827    -0.12371     0.45649    -0.20161
       100     0.52617    -0.13073     0.46431    -0.20728
       101     0.53405    -0.13786     0.47215    -0.21307
       102     0.54191    -0.14511     0.48001    -0.21897
       103     0.54975    -0.15246     0.48789    -0.22498
       104     0.55757    -0.15993     0.49579    -0.23112
       105     0.56536    -0.16750     0.50370    -0.23736
       106     0.57314    -0.17518     0.51161    -0.24372
       107     0.58088    -0.18295     0.51953    -0.25018
       108     0.58860    -0.19083     0.52746    -0.25676
       109     0.59629    -0.19880     0.53539    -0.26344
       110     0.60395    -0.20686     0.54332    -0.27022
       111     0.61157    -0.21502     0.55125    -0.27706
       112     0.61917    -0.22326     0.55916    -0.28404
       113     0.62673    -0.23158     0.56708    -0.29113
       114     0.63426    -0.23998     0.57498    -0.29831
       115     0.64175    -0.24846     0.58286    -0.30558
       116     0.64920    -0.25702     0.59073    -0.31294
       117     0.65662    -0.26564     0.59859    -0.32039
       118     0.66399    -0.27433     0.60642    -0.32792
       119     0.67132    -0.28309     0.61422    -0.33553
       120     0.67861    -0.29190     0.62201    -0.34322
       121     0.68585    -0.30077     0.62976    -0.35098
       122     0.69305    -0.30969     0.63748    -0.35881
       123     0.70020    -0.31866     0.64517    -0.36671
       124     0.70730    -0.32768     0.65282    -0.37467
       125     0.71435    -0.33673     0.66043    -0.38269
       126     0.72135    -0.34582     0.66801    -0.39077
       127     0.72830    -0.35494     0.67554    -0.39889
       128     0.73520    -0.36410     0.68302    -0.40706
       129     0.74203    -0.37327     0.69046    -0.41528
       130     0.74882    -0.38247     0.69785    -0.42353
       131     0.75554    -0.39168     0.70519    -0.43182
       132     0.76220    -0.40090     0.71247    -0.44014
       133     0.76881    -0.41012     0.71969    -0.44848
       134     0.77535    -0.41935     0.72686    -0.45684
       135     0.78182    -0.42858     0.73396    -0.46522
       136     0.78823    -0.43780     0.74100    -0.47360
       137     0.79458    -0.44700     0.74798    -0.48200
       138     0.80086    -0.45620     0.75489    -0.49040
       139     0.80706    -0.46536     0.76173    -0.49879
       140     0.81320    -0.47451     0.76850    -0.50717
       141     0.81927    -0.48362     0.77520    -0.51554
       142     0.82526    -0.49270     0.78182    -0.52390
       143     0.83118    -0.50174     0.78837    -0.53223
       144     0.83702    -0.51073     0.79483    -0.54053
       145     0.84279    -0.51968     0.80122    -0.54880
       146     0.84848    -0.52857     0.80752    -0.55703
       147     0.85409    -0.53740     0.81374    -0.56522
       148     0.85961    -0.54616     0.81988    -0.57337
       149     0.86506    -0.55486     0.82592    -0.58145
       150     0.87042    -0.56349     0.83188    -0.58949
       151     0.87570    -0.57203     0.83775    -0.59745
       152     0.88089    -0.58050     0.84352    -0.60536
       153     0.88599    -0.58887     0.84920    -0.61318
       154     0.89101    -0.59715     0.85478    -0.62094
       155     0.89594    -0.60534     0.86027    -0.62860
       156     0.90078    -0.61343     0.86566    -0.63619
       157     0.90552    -0.62140     0.87095    -0.64367
       158     0.91017    -0.62927     0.87613    -0.65107
       159     0.91473    -0.63702     0.88122    -0.65836
       160     0.91920    -0.64466     0.88620    -0.66554
       161     0.92357    -0.65216     0.89107    -0.67262
       162     0.92784    -0.65954     0.89584    -0.67958
       163     0.93201    -0.66679     0.90050    -0.68642
       164     0.93609    -0.67390     0.90505    -0.69313
       165     0.94006    -0.68087     0.90949    -0.69972
       166     0.94394    -0.68769     0.91382    -0.70617
       167     0.94771    -0.69436     0.91803    -0.71249
       168     0.95138    -0.70088     0.92213    -0.71866
       169     0.95495    -0.70724     0.92612    -0.72469
       170     0.95841    -0.71344     0.92999    -0.73057
       171     0.96176    -0.71947     0.93374    -0.73630
       172     0.96501    -0.72534     0.93737    -0.74189
       173     0.96816    -0.73103     0.94089    -0.74730
       174     0.97119    -0.73655     0.94428    -0.75254
       175     0.97412    -0.74189     0.94756    -0.75762
       176     0.97694    -0.74705     0.95071    -0.76252
       177     0.97965    -0.75202     0.95374    -0.76726
       178     0.98225    -0.75680     0.95665    -0.77181
       179     0.98474    -0.76139     0.95943    -0.77619
       180     0.98711    -0.76579     0.96209    -0.78038
       181     0.98938    -0.76999     0.96462    -0.78438
       182     0.99153    -0.77399     0.96703    -0.78821
       183     0.99357    -0.77779     0.96931    -0.79183
       184     0.99549    -0.78139     0.97146    -0.79526
       185     0.99730    -0.78478     0.97349    -0.79849
       186     0.99900    -0.78796     0.97539    -0.80153
       187     1.00058    -0.79093     0.97716    -0.80437
       188     1.00204    -0.79368     0.97880    -0.80700
       189     1.00340    -0.79622     0.98031    -0.80943
       190     1.00463    -0.79855     0.98169    -0.81166
       191     1.00575    -0.80065     0.98294    -0.81367
       192     1.00676    -0.80254     0.98405    -0.81548
       193     1.00765    -0.80421     0.98504    -0.81708
       194     1.00842    -0.80566     0.98590    -0.81847
       195     1.00907    -0.80689     0.98662    -0.81964
       196     1.00960    -0.80789     0.98722    -0.82061
       197     1.01002    -0.80867     0.98768    -0.82136
       198     1.01032    -0.80923     0.98801    -0.82189
       199     1.01050    -0.80957     0.98821    -0.82221
       200     1.01056    -0.80968     0.98827    -0.82232
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00020    -0.00153
         2     0.00010    -0.00031
         3    -0.00003     0.00217
         4    -0.00004     0.00471
         5     0.00007     0.00732
         6     0.00030     0.01000
         7     0.00066     0.01273
         8     0.00115     0.01553
         9     0.00180     0.01821
        10     0.00261     0.02064
        11     0.00358     0.02290
        12     0.00471     0.02501
        13     0.00600     0.02694
        14     0.00745     0.02867
        15     0.00906     0.03020
        16     0.01083     0.03154
        17     0.01275     0.03267
        18     0.01483     0.03365
        19     0.01705     0.03454
        20     0.01940     0.03543
        21     0.02188     0.03632
        22     0.02449     0.03723
        23     0.02724     0.03815
        24     0.03012     0.03906
        25     0.03313     0.03997
        26     0.03627     0.04088
        27     0.03954     0.04178
        28     0.04294     0.04267
        29     0.04648     0.04355
        30     0.05014     0.04441
        31     0.05394     0.04525
        32     0.05786     0.04606
        33     0.06191     0.04685
        34     0.06610     0.04760
        35     0.07041     0.04835
        36     0.07484     0.04903
        37     0.07940     0.04967
        38     0.08409     0.05027
        39     0.08890     0.05081
        40     0.09383     0.05129
        41     0.09889     0.05172
        42     0.10406     0.05209
        43     0.10936     0.05238
        44     0.11477     0.05261
        45     0.12030     0.05276
        46     0.12594     0.05283
        47     0.13169     0.05285
        48     0.13755     0.05275
        49     0.14352     0.05256
        50     0.14959     0.05227
        51     0.15577     0.05188
        52     0.16204     0.05139
        53     0.16842     0.05079
        54     0.17489     0.05008
        55     0.18145     0.04926
        56     0.18811     0.04832
        57     0.19485     0.04726
        58     0.20167     0.04612
        59     0.20858     0.04481
        60     0.21556     0.04337
        61     0.22262     0.04180
        62     0.22975     0.04010
        63     0.23695     0.03826
        64     0.24421     0.03628
        65     0.25154     0.03417
        66     0.25893     0.03191
        67     0.26637     0.02951
        68     0.27387     0.02696
        69     0.28142     0.02427
        70     0.28901     0.02143
        71     0.29665     0.01845
        72     0.30433     0.01537
        73     0.31205     0.01209
        74     0.31980     0.00866
        75     0.32759     0.00509
        76     0.33541     0.00136
        77     0.34325    -0.00251
        78     0.35112    -0.00654
        79     0.35901    -0.01071
        80     0.36692    -0.01503
        81     0.37485    -0.01949
        82     0.38279    -0.02411
        83     0.39075    -0.02886
        84     0.39872    -0.03376
        85     0.40670    -0.03881
        86     0.41468    -0.04400
        87     0.42267    -0.04932
        88     0.43066    -0.05479
        89     0.43865    -0.06040
        90     0.44665    -0.06614
        91     0.45463    -0.07202
        92     0.46262    -0.07803
        93     0.47060    -0.08418
        94     0.47857    -0.09045
        95     0.48654    -0.09686
        96     0.49449    -0.10339
        97     0.50243    -0.11004
        98     0.51036    -0.11682
        99     0.51827    -0.12371
       100     0.52617    -0.13073
       101     0.53405    -0.13786
       102     0.54191    -0.14511
       103     0.54975    -0.15246
       104     0.55757    -0.15993
       105     0.56536    -0.16750
       106     0.57314    -0.17518
       107     0.58088    -0.18295
       108     0.58860    -0.19083
       109     0.59629    -0.19880
       110     0.60395    -0.20686
       111     0.61157    -0.21502
       112     0.61917    -0.22326
       113     0.62673    -0.23158
       114     0.63426    -0.23998
       115     0.64175    -0.24846
       116     0.64920    -0.25702
       117     0.65662    -0.26564
       118     0.66399    -0.27433
       119     0.67132    -0.28309
       120     0.67861    -0.29190
       121     0.68585    -0.30077
       122     0.69305    -0.30969
       123     0.70020    -0.31866
       124     0.70730    -0.32768
       125     0.71435    -0.33673
       126     0.72135    -0.34582
       127     0.72830    -0.35494
       128     0.73520    -0.36410
       129     0.74203    -0.37327
       130     0.74882    -0.38247
       131     0.75554    -0.39168
       132     0.76220    -0.40090
       133     0.76881    -0.41012
       134     0.77535    -0.41935
       135     0.78182    -0.42858
       136     0.78823    -0.43780
       137     0.79458    -0.44700
       138     0.80086    -0.45620
       139     0.80706    -0.46536
       140     0.81320    -0.47451
       141     0.81927    -0.48362
       142     0.82526    -0.49270
       143     0.83118    -0.50174
       144     0.83702    -0.51073
       145     0.84279    -0.51968
       146     0.84848    -0.52857
       147     0.85409    -0.53740
       148     0.85961    -0.54616
       149     0.86506    -0.55486
       150     0.87042    -0.56349
       151     0.87570    -0.57203
       152     0.88089    -0.58050
       153     0.88599    -0.58887
       154     0.89101    -0.59715
       155     0.89594    -0.60534
       156     0.90078    -0.61343
       157     0.90552    -0.62140
       158     0.91017    -0.62927
       159     0.91473    -0.63702
       160     0.91920    -0.64466
       161     0.92357    -0.65216
       162     0.92784    -0.65954
       163     0.93201    -0.66679
       164     0.93609    -0.67390
       165     0.94006    -0.68087
       166     0.94394    -0.68769
       167     0.94771    -0.69436
       168     0.95138    -0.70088
       169     0.95495    -0.70724
       170     0.95841    -0.71344
       171     0.96176    -0.71947
       172     0.96501    -0.72534
       173     0.96816    -0.73103
       174     0.97119    -0.73655
       175     0.97412    -0.74189
       176     0.97694    -0.74705
       177     0.97965    -0.75202
       178     0.98225    -0.75680
       179     0.98474    -0.76139
       180     0.98711    -0.76579
       181     0.98938    -0.76999
       182     0.99153    -0.77399
       183     0.99357    -0.77779
       184     0.99549    -0.78139
       185     0.99730    -0.78478
       186     0.99900    -0.78796
       187     1.00058    -0.79093
       188     1.00198    -0.79372
       189     1.00304    -0.79643
       190     1.00378    -0.79903
       191     1.00425    -0.80151
       192     1.00447    -0.80385
       193     1.00447    -0.80602
       194     1.00426    -0.80802
       195     1.00386    -0.80985
       196     1.00328    -0.81148
       197     1.00254    -0.81292
       198     1.00164    -0.81416
       199     1.00059    -0.81519
       200     1.00004    -0.81565
       201     0.99879    -0.81635
       202     0.99811    -0.81659
       203     0.99669    -0.81697
       204     0.99516    -0.81711
       205     0.99354    -0.81702
       206     0.99183    -0.81668
       207     0.99005    -0.81611
       208     0.98822    -0.81527
       209     0.98634    -0.81418
       210     0.98444    -0.81282
       211     0.98254    -0.81117
       212     0.98067    -0.80922
       213     0.97886    -0.80696
       214     0.97716    -0.80437
       215     0.97539    -0.80153
       216     0.97349    -0.79849
       217     0.97146    -0.79526
       218     0.96931    -0.79183
       219     0.96703    -0.78821
       220     0.96462    -0.78438
       221     0.96209    -0.78038
       222     0.95943    -0.77619
       223     0.95665    -0.77181
       224     0.95374    -0.76726
       225     0.95071    -0.76252
       226     0.94756    -0.75762
       227     0.94428    -0.75254
       228     0.94089    -0.74730
       229     0.93737    -0.74189
       230     0.93374    -0.73630
       231     0.92999    -0.73057
       232     0.92612    -0.72469
       233     0.92213    -0.71866
       234     0.91803    -0.71249
       235     0.91382    -0.70617
       236     0.90949    -0.69972
       237     0.90505    -0.69313
       238     0.90050    -0.68642
       239     0.89584    -0.67958
       240     0.89107    -0.67262
       241     0.88620    -0.66554
       242     0.88122    -0.65836
       243     0.87613    -0.65107
       244     0.87095    -0.64367
       245     0.86566    -0.63619
       246     0.86027    -0.62860
       247     0.85478    -0.62094
       248     0.84920    -0.61318
       249     0.84352    -0.60536
       250     0.83775    -0.59745
       251     0.83188    -0.58949
       252     0.82592    -0.58145
       253     0.81988    -0.57337
       254     0.81374    -0.56522
       255     0.80752    -0.55703
       256     0.80122    -0.54880
       257     0.79483    -0.54053
       258     0.78837    -0.53223
       259     0.78182    -0.52390
       260     0.77520    -0.51554
       261     0.76850    -0.50717
       262     0.76173    -0.49879
       263     0.75489    -0.49040
       264     0.74798    -0.48200
       265     0.74100    -0.47360
       266     0.73396    -0.46522
       267     0.72686    -0.45684
       268     0.71969    -0.44848
       269     0.71247    -0.44014
       270     0.70519    -0.43182
       271     0.69785    -0.42353
       272     0.69046    -0.41528
       273     0.68302    -0.40706
       274     0.67554    -0.39889
       275     0.66801    -0.39077
       276     0.66043    -0.38269
       277     0.65282    -0.37467
       278     0.64517    -0.36671
       279     0.63748    -0.35881
       280     0.62976    -0.35098
       281     0.62201    -0.34322
       282     0.61422    -0.33553
       283     0.60642    -0.32792
       284     0.59859    -0.32039
       285     0.59073    -0.31294
       286     0.58286    -0.30558
       287     0.57498    -0.29831
       288     0.56708    -0.29113
       289     0.55917    -0.28404
       290     0.55125    -0.27706
       291     0.54332    -0.27022
       292     0.53539    -0.26344
       293     0.52746    -0.25676
       294     0.51953    -0.25018
       295     0.51161    -0.24372
       296     0.50370    -0.23736
       297     0.49579    -0.23112
       298     0.48789    -0.22498
       299     0.48001    -0.21897
       300     0.47215    -0.21307
       301     0.46431    -0.20728
       302     0.45649    -0.20161
       303     0.44869    -0.19606
       304     0.44092    -0.19063
       305     0.43318    -0.18526
       306     0.42547    -0.18007
       307     0.41779    -0.17499
       308     0.41015    -0.17003
       309     0.40254    -0.16519
       310     0.39498    -0.16047
       311     0.38746    -0.15586
       312     0.37998    -0.15138
       313     0.37254    -0.14701
       314     0.36516    -0.14275
       315     0.35782    -0.13861
       316     0.35053    -0.13458
       317     0.34330    -0.13067
       318     0.33611    -0.12686
       319     0.32899    -0.12317
       320     0.32192    -0.11958
       321     0.31491    -0.11610
       322     0.30795    -0.11273
       323     0.30106    -0.10946
       324     0.29423    -0.10629
       325     0.28746    -0.10322
       326     0.28075    -0.10025
       327     0.27410    -0.09738
       328     0.26753    -0.09459
       329     0.26101    -0.09191
       330     0.25456    -0.08927
       331     0.24818    -0.08676
       332     0.24186    -0.08434
       333     0.23562    -0.08200
       334     0.22944    -0.07975
       335     0.22332    -0.07757
       336     0.21728    -0.07547
       337     0.21131    -0.07345
       338     0.20541    -0.07150
       339     0.19957    -0.06962
       340     0.19381    -0.06782
       341     0.18812    -0.06608
       342     0.18250    -0.06441
       343     0.17695    -0.06277
       344     0.17147    -0.06123
       345     0.16606    -0.05974
       346     0.16073    -0.05831
       347     0.15547    -0.05694
       348     0.15028    -0.05563
       349     0.14517    -0.05436
       350     0.14013    -0.05315
       351     0.13517    -0.05199
       352     0.13028    -0.05087
       353     0.12547    -0.04980
       354     0.12073    -0.04877
       355     0.11608    -0.04777
       356     0.11150    -0.04683
       357     0.10700    -0.04592
       358     0.10258    -0.04505
       359     0.09824    -0.04422
       360     0.09399    -0.04342
       361     0.08981    -0.04266
       362     0.08572    -0.04192
       363     0.08172    -0.04122
       364     0.07780    -0.04054
       365     0.07397    -0.03989
       366     0.07022    -0.03926
       367     0.06657    -0.03866
       368     0.06300    -0.03808
       369     0.05953    -0.03752
       370     0.05614    -0.03699
       371     0.05286    -0.03647
       372     0.04966    -0.03597
       373     0.04657    -0.03548
       374     0.04357    -0.03502
       375     0.04066    -0.03456
       376     0.03786    -0.03412
       377     0.03516    -0.03370
       378     0.03256    -0.03328
       379     0.03007    -0.03289
       380     0.02768    -0.03250
       381     0.02539    -0.03211
       382     0.02322    -0.03174
       383     0.02114    -0.03136
       384     0.01917    -0.03089
       385     0.01729    -0.03025
       386     0.01550    -0.02942
       387     0.01379    -0.02838
       388     0.01216    -0.02712
       389     0.01063    -0.02565
       390     0.00917    -0.02401
       391     0.00781    -0.02220
       392     0.00655    -0.02028
       393     0.00539    -0.01827
       394     0.00433    -0.01622
       395     0.00339    -0.01410
       396     0.00255    -0.01192
       397     0.00183    -0.00970
       398     0.00122    -0.00742
       399     0.00073    -0.00510
       400     0.00051    -0.00393
  LEADING EDGE POINT =            4  TE POINT =         192

  NO OF SUCT S POINTS         189  NO PRESS S POINTS         213
  XMIN,XMAX, XCHORD    -4.24512837E-05   1.00447369       1.00451612    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00004     0.00471
         2     0.00007     0.00732
         3     0.00030     0.01000
         4     0.00066     0.01273
         5     0.00115     0.01553
         6     0.00180     0.01821
         7     0.00261     0.02064
         8     0.00358     0.02290
         9     0.00471     0.02501
        10     0.00600     0.02694
        11     0.00745     0.02867
        12     0.00906     0.03020
        13     0.01083     0.03154
        14     0.01275     0.03267
        15     0.01483     0.03365
        16     0.01705     0.03454
        17     0.01940     0.03543
        18     0.02188     0.03632
        19     0.02449     0.03723
        20     0.02724     0.03815
        21     0.03012     0.03906
        22     0.03313     0.03997
        23     0.03627     0.04088
        24     0.03954     0.04178
        25     0.04294     0.04267
        26     0.04648     0.04355
        27     0.05014     0.04441
        28     0.05394     0.04525
        29     0.05786     0.04606
        30     0.06191     0.04685
        31     0.06610     0.04760
        32     0.07041     0.04835
        33     0.07484     0.04903
        34     0.07940     0.04967
        35     0.08409     0.05027
        36     0.08890     0.05081
        37     0.09383     0.05129
        38     0.09889     0.05172
        39     0.10406     0.05209
        40     0.10936     0.05238
        41     0.11477     0.05261
        42     0.12030     0.05276
        43     0.12594     0.05283
        44     0.13169     0.05285
        45     0.13755     0.05275
        46     0.14352     0.05256
        47     0.14959     0.05227
        48     0.15577     0.05188
        49     0.16204     0.05139
        50     0.16842     0.05079
        51     0.17489     0.05008
        52     0.18145     0.04926
        53     0.18811     0.04832
        54     0.19485     0.04726
        55     0.20167     0.04612
        56     0.20858     0.04481
        57     0.21556     0.04337
        58     0.22262     0.04180
        59     0.22975     0.04010
        60     0.23695     0.03826
        61     0.24421     0.03628
        62     0.25154     0.03417
        63     0.25893     0.03191
        64     0.26637     0.02951
        65     0.27387     0.02696
        66     0.28142     0.02427
        67     0.28901     0.02143
        68     0.29665     0.01845
        69     0.30433     0.01537
        70     0.31205     0.01209
        71     0.31980     0.00866
        72     0.32759     0.00509
        73     0.33541     0.00136
        74     0.34325    -0.00251
        75     0.35112    -0.00654
        76     0.35901    -0.01071
        77     0.36692    -0.01503
        78     0.37485    -0.01949
        79     0.38279    -0.02411
        80     0.39075    -0.02886
        81     0.39872    -0.03376
        82     0.40670    -0.03881
        83     0.41468    -0.04400
        84     0.42267    -0.04932
        85     0.43066    -0.05479
        86     0.43865    -0.06040
        87     0.44665    -0.06614
        88     0.45463    -0.07202
        89     0.46262    -0.07803
        90     0.47060    -0.08418
        91     0.47857    -0.09045
        92     0.48654    -0.09686
        93     0.49449    -0.10339
        94     0.50243    -0.11004
        95     0.51036    -0.11682
        96     0.51827    -0.12371
        97     0.52617    -0.13073
        98     0.53405    -0.13786
        99     0.54191    -0.14511
       100     0.54975    -0.15246
       101     0.55757    -0.15993
       102     0.56536    -0.16750
       103     0.57314    -0.17518
       104     0.58088    -0.18295
       105     0.58860    -0.19083
       106     0.59629    -0.19880
       107     0.60395    -0.20686
       108     0.61157    -0.21502
       109     0.61917    -0.22326
       110     0.62673    -0.23158
       111     0.63426    -0.23998
       112     0.64175    -0.24846
       113     0.64920    -0.25702
       114     0.65662    -0.26564
       115     0.66399    -0.27433
       116     0.67132    -0.28309
       117     0.67861    -0.29190
       118     0.68585    -0.30077
       119     0.69305    -0.30969
       120     0.70020    -0.31866
       121     0.70730    -0.32768
       122     0.71435    -0.33673
       123     0.72135    -0.34582
       124     0.72830    -0.35494
       125     0.73520    -0.36410
       126     0.74203    -0.37327
       127     0.74882    -0.38247
       128     0.75554    -0.39168
       129     0.76220    -0.40090
       130     0.76881    -0.41012
       131     0.77535    -0.41935
       132     0.78182    -0.42858
       133     0.78823    -0.43780
       134     0.79458    -0.44700
       135     0.80086    -0.45620
       136     0.80706    -0.46536
       137     0.81320    -0.47451
       138     0.81927    -0.48362
       139     0.82526    -0.49270
       140     0.83118    -0.50174
       141     0.83702    -0.51073
       142     0.84279    -0.51968
       143     0.84848    -0.52857
       144     0.85409    -0.53740
       145     0.85961    -0.54616
       146     0.86506    -0.55486
       147     0.87042    -0.56349
       148     0.87570    -0.57203
       149     0.88089    -0.58050
       150     0.88599    -0.58887
       151     0.89101    -0.59715
       152     0.89594    -0.60534
       153     0.90078    -0.61343
       154     0.90552    -0.62140
       155     0.91017    -0.62927
       156     0.91473    -0.63702
       157     0.91920    -0.64466
       158     0.92357    -0.65216
       159     0.92784    -0.65954
       160     0.93201    -0.66679
       161     0.93609    -0.67390
       162     0.94006    -0.68087
       163     0.94394    -0.68769
       164     0.94771    -0.69436
       165     0.95138    -0.70088
       166     0.95495    -0.70724
       167     0.95841    -0.71344
       168     0.96176    -0.71947
       169     0.96501    -0.72534
       170     0.96816    -0.73103
       171     0.97119    -0.73655
       172     0.97412    -0.74189
       173     0.97694    -0.74705
       174     0.97965    -0.75202
       175     0.98225    -0.75680
       176     0.98474    -0.76139
       177     0.98711    -0.76579
       178     0.98938    -0.76999
       179     0.99153    -0.77399
       180     0.99357    -0.77779
       181     0.99549    -0.78139
       182     0.99730    -0.78478
       183     0.99900    -0.78796
       184     1.00058    -0.79093
       185     1.00198    -0.79372
       186     1.00304    -0.79643
       187     1.00378    -0.79903
       188     1.00425    -0.80151
       189     1.00447    -0.80385

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00004     0.00471
         2    -0.00003     0.00217
         3     0.00010    -0.00031
         4     0.00020    -0.00153
         5     0.00051    -0.00393
         6     0.00073    -0.00510
         7     0.00122    -0.00742
         8     0.00183    -0.00970
         9     0.00255    -0.01192
        10     0.00339    -0.01410
        11     0.00433    -0.01622
        12     0.00539    -0.01827
        13     0.00655    -0.02028
        14     0.00781    -0.02220
        15     0.00917    -0.02401
        16     0.01063    -0.02565
        17     0.01216    -0.02712
        18     0.01379    -0.02838
        19     0.01550    -0.02942
        20     0.01729    -0.03025
        21     0.01917    -0.03089
        22     0.02114    -0.03136
        23     0.02322    -0.03174
        24     0.02539    -0.03211
        25     0.02768    -0.03250
        26     0.03007    -0.03289
        27     0.03256    -0.03328
        28     0.03516    -0.03370
        29     0.03786    -0.03412
        30     0.04066    -0.03456
        31     0.04357    -0.03502
        32     0.04657    -0.03548
        33     0.04966    -0.03597
        34     0.05286    -0.03647
        35     0.05614    -0.03699
        36     0.05953    -0.03752
        37     0.06300    -0.03808
        38     0.06657    -0.03866
        39     0.07022    -0.03926
        40     0.07397    -0.03989
