   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       185     0.98031     0.26036     0.99145     0.21876
       186     0.98215     0.26063     0.99319     0.21943
       187     0.98387     0.26089     0.99481     0.22007
       188     0.98547     0.26112     0.99631     0.22065
       189     0.98694     0.26134     0.99770     0.22119
       190     0.98828     0.26154     0.99896     0.22169
       191     0.98949     0.26172     1.00011     0.22214
       192     0.99058     0.26188     1.00113     0.22254
       193     0.99154     0.26202     1.00204     0.22289
       194     0.99237     0.26214     1.00282     0.22320
       195     0.99308     0.26224     1.00349     0.22346
       196     0.99366     0.26233     1.00403     0.22368
       197     0.99411     0.26239     1.00445     0.22384
       198     0.99443     0.26244     1.00476     0.22396
       199     0.99462     0.26247     1.00494     0.22403
       200     0.99468     0.26248     1.00500     0.22405
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00010     0.00045
         2    -0.00024     0.00141
         3    -0.00046     0.00333
         4    -0.00055     0.00526
         5    -0.00051     0.00717
         6    -0.00033     0.00905
         7    -0.00002     0.01089
         8     0.00044     0.01268
         9     0.00105     0.01439
        10     0.00180     0.01602
        11     0.00270     0.01756
        12     0.00375     0.01899
        13     0.00496     0.02030
        14     0.00632     0.02148
        15     0.00783     0.02255
        16     0.00950     0.02348
        17     0.01132     0.02432
        18     0.01329     0.02507
        19     0.01538     0.02579
        20     0.01760     0.02654
        21     0.01993     0.02732
        22     0.02238     0.02814
        23     0.02494     0.02901
        24     0.02761     0.02990
        25     0.03041     0.03084
        26     0.03331     0.03181
        27     0.03633     0.03281
        28     0.03945     0.03386
        29     0.04269     0.03493
        30     0.04604     0.03604
        31     0.04950     0.03719
        32     0.05307     0.03837
        33     0.05675     0.03958
        34     0.06053     0.04082
        35     0.06442     0.04210
        36     0.06842     0.04341
        37     0.07251     0.04475
        38     0.07672     0.04612
        39     0.08102     0.04751
        40     0.08543     0.04894
        41     0.08993     0.05040
        42     0.09454     0.05188
        43     0.09924     0.05340
        44     0.10404     0.05493
        45     0.10894     0.05650
        46     0.11393     0.05809
        47     0.11901     0.05970
        48     0.12419     0.06134
        49     0.12946     0.06301
        50     0.13482     0.06469
        51     0.14026     0.06640
        52     0.14580     0.06813
        53     0.15142     0.06988
        54     0.15712     0.07165
        55     0.16291     0.07344
        56     0.16878     0.07525
        57     0.17473     0.07707
        58     0.18076     0.07891
        59     0.18687     0.08077
        60     0.19305     0.08265
        61     0.19931     0.08454
        62     0.20564     0.08644
        63     0.21204     0.08836
        64     0.21852     0.09029
        65     0.22506     0.09224
        66     0.23167     0.09419
        67     0.23834     0.09616
        68     0.24508     0.09813
        69     0.25189     0.10012
        70     0.25875     0.10211
        71     0.26567     0.10411
        72     0.27265     0.10612
        73     0.27968     0.10814
        74     0.28677     0.11016
        75     0.29391     0.11218
        76     0.30111     0.11421
        77     0.30835     0.11625
        78     0.31564     0.11828
        79     0.32297     0.12032
        80     0.33035     0.12236
        81     0.33777     0.12440
        82     0.34523     0.12645
        83     0.35273     0.12849
        84     0.36026     0.13053
        85     0.36783     0.13256
        86     0.37543     0.13460
        87     0.38307     0.13663
        88     0.39073     0.13866
        89     0.39842     0.14069
        90     0.40614     0.14271
        91     0.41388     0.14472
        92     0.42164     0.14673
        93     0.42942     0.14873
        94     0.43722     0.15072
        95     0.44503     0.15271
        96     0.45286     0.15469
        97     0.46070     0.15666
        98     0.46855     0.15862
        99     0.47641     0.16057
       100     0.48428     0.16251
       101     0.49215     0.16443
       102     0.50002     0.16635
       103     0.50790     0.16826
       104     0.51577     0.17015
       105     0.52364     0.17203
       106     0.53150     0.17389
       107     0.53936     0.17575
       108     0.54720     0.17758
       109     0.55504     0.17941
       110     0.56286     0.18121
       111     0.57067     0.18301
       112     0.57846     0.18479
       113     0.58623     0.18655
       114     0.59399     0.18829
       115     0.60171     0.19002
       116     0.60942     0.19173
       117     0.61710     0.19342
       118     0.62474     0.19510
       119     0.63236     0.19675
       120     0.63995     0.19839
       121     0.64750     0.20001
       122     0.65501     0.20162
       123     0.66249     0.20320
       124     0.66992     0.20476
       125     0.67732     0.20630
       126     0.68467     0.20783
       127     0.69197     0.20933
       128     0.69923     0.21081
       129     0.70643     0.21228
       130     0.71359     0.21372
       131     0.72069     0.21514
       132     0.72774     0.21654
       133     0.73473     0.21792
       134     0.74166     0.21928
       135     0.74853     0.22062
       136     0.75534     0.22194
       137     0.76208     0.22323
       138     0.76876     0.22451
       139     0.77537     0.22576
       140     0.78191     0.22699
       141     0.78838     0.22820
       142     0.79478     0.22939
       143     0.80110     0.23056
       144     0.80735     0.23170
       145     0.81352     0.23282
       146     0.81961     0.23392
       147     0.82562     0.23500
       148     0.83154     0.23606
       149     0.83739     0.23710
       150     0.84314     0.23811
       151     0.84881     0.23910
       152     0.85439     0.24007
       153     0.85988     0.24102
       154     0.86528     0.24195
       155     0.87059     0.24286
       156     0.87580     0.24374
       157     0.88091     0.24460
       158     0.88593     0.24545
       159     0.89085     0.24627
       160     0.89567     0.24706
       161     0.90038     0.24784
       162     0.90500     0.24860
       163     0.90951     0.24934
       164     0.91392     0.25005
       165     0.91821     0.25074
       166     0.92241     0.25142
       167     0.92649     0.25207
       168     0.93046     0.25270
       169     0.93433     0.25331
       170     0.93808     0.25390
       171     0.94172     0.25447
       172     0.94524     0.25502
       173     0.94865     0.25555
       174     0.95195     0.25606
       175     0.95512     0.25655
       176     0.95818     0.25702
       177     0.96113     0.25747
       178     0.96395     0.25790
       179     0.96665     0.25831
       180     0.96923     0.25870
       181     0.97169     0.25907
       182     0.97403     0.25942
       183     0.97625     0.25975
       184     0.97834     0.26007
       185     0.98031     0.26036
       186     0.98215     0.26063
       187     0.98387     0.26089
       188     0.98550     0.26101
       189     0.98710     0.26071
       190     0.98867     0.26006
       191     0.99019     0.25911
       192     0.99164     0.25792
       193     0.99302     0.25652
       194     0.99430     0.25495
       195     0.99549     0.25324
       196     0.99659     0.25141
       197     0.99757     0.24948
       198     0.99845     0.24747
       199     0.99920     0.24539
       200     0.99955     0.24434
       201     1.00013     0.24220
       202     1.00035     0.24111
       203     1.00074     0.23893
       204     1.00099     0.23675
       205     1.00110     0.23459
       206     1.00107     0.23246
       207     1.00089     0.23039
       208     1.00056     0.22839
       209     1.00007     0.22650
       210     0.99941     0.22474
       211     0.99856     0.22317
       212     0.99753     0.22182
       213     0.99628     0.22077
       214     0.99481     0.22007
       215     0.99319     0.21943
       216     0.99145     0.21876
       217     0.98959     0.21803
       218     0.98761     0.21727
       219     0.98552     0.21645
       220     0.98331     0.21560
       221     0.98099     0.21470
       222     0.97855     0.21376
       223     0.97599     0.21277
       224     0.97332     0.21175
       225     0.97054     0.21068
       226     0.96764     0.20957
       227     0.96463     0.20842
       228     0.96151     0.20723
       229     0.95828     0.20601
       230     0.95494     0.20474
       231     0.95148     0.20343
       232     0.94792     0.20209
       233     0.94425     0.20071
       234     0.94048     0.19930
       235     0.93659     0.19785
       236     0.93260     0.19636
       237     0.92851     0.19484
       238     0.92431     0.19329
       239     0.92001     0.19171
       240     0.91561     0.19009
       241     0.91111     0.18844
       242     0.90651     0.18676
       243     0.90181     0.18506
       244     0.89701     0.18332
       245     0.89212     0.18156
       246     0.88713     0.17976
       247     0.88204     0.17795
       248     0.87687     0.17610
       249     0.87160     0.17424
       250     0.86624     0.17235
       251     0.86079     0.17043
       252     0.85526     0.16850
       253     0.84963     0.16654
       254     0.84393     0.16457
       255     0.83813     0.16257
       256     0.83226     0.16056
       257     0.82630     0.15853
       258     0.82026     0.15648
       259     0.81415     0.15442
       260     0.80796     0.15234
       261     0.80169     0.15025
       262     0.79535     0.14815
       263     0.78893     0.14603
       264     0.78245     0.14390
       265     0.77589     0.14177
       266     0.76927     0.13962
       267     0.76258     0.13746
       268     0.75582     0.13530
       269     0.74900     0.13313
       270     0.74212     0.13096
       271     0.73518     0.12878
       272     0.72819     0.12660
       273     0.72113     0.12442
       274     0.71402     0.12223
       275     0.70686     0.12004
       276     0.69964     0.11785
       277     0.69238     0.11566
       278     0.68506     0.11348
       279     0.67771     0.11129
       280     0.67030     0.10911
       281     0.66286     0.10693
       282     0.65537     0.10476
       283     0.64784     0.10259
       284     0.64028     0.10043
       285     0.63268     0.09828
       286     0.62505     0.09613
       287     0.61738     0.09400
       288     0.60969     0.09187
       289     0.60197     0.08975
       290     0.59422     0.08765
       291     0.58645     0.08555
       292     0.57865     0.08347
       293     0.57084     0.08140
       294     0.56301     0.07934
       295     0.55516     0.07730
       296     0.54730     0.07527
       297     0.53942     0.07325
       298     0.53153     0.07126
       299     0.52364     0.06928
       300     0.51574     0.06731
       301     0.50783     0.06537
       302     0.49992     0.06344
       303     0.49202     0.06153
       304     0.48411     0.05964
       305     0.47620     0.05777
       306     0.46831     0.05591
       307     0.46041     0.05408
       308     0.45253     0.05227
       309     0.44466     0.05048
       310     0.43680     0.04872
       311     0.42896     0.04697
       312     0.42114     0.04525
       313     0.41333     0.04354
       314     0.40555     0.04187
       315     0.39779     0.04021
       316     0.39005     0.03858
       317     0.38235     0.03697
       318     0.37467     0.03538
       319     0.36702     0.03382
       320     0.35941     0.03229
       321     0.35183     0.03077
       322     0.34428     0.02928
       323     0.33678     0.02782
       324     0.32932     0.02638
       325     0.32190     0.02497
       326     0.31452     0.02358
       327     0.30720     0.02221
       328     0.29992     0.02087
       329     0.29269     0.01956
       330     0.28551     0.01827
       331     0.27839     0.01700
       332     0.27132     0.01576
       333     0.26431     0.01455
       334     0.25736     0.01336
       335     0.25048     0.01219
       336     0.24365     0.01105
       337     0.23689     0.00993
       338     0.23020     0.00884
       339     0.22357     0.00777
       340     0.21702     0.00673
       341     0.21054     0.00571
       342     0.20413     0.00472
       343     0.19780     0.00374
       344     0.19154     0.00280
       345     0.18536     0.00187
       346     0.17927     0.00097
       347     0.17325     0.00009
       348     0.16732    -0.00076
       349     0.16147    -0.00160
       350     0.15571    -0.00241
       351     0.15004    -0.00320
       352     0.14446    -0.00396
       353     0.13897    -0.00471
       354     0.13357    -0.00543
       355     0.12826    -0.00614
       356     0.12305    -0.00682
       357     0.11794    -0.00748
       358     0.11292    -0.00812
       359     0.10801    -0.00874
       360     0.10319    -0.00935
       361     0.09848    -0.00993
       362     0.09386    -0.01049
       363     0.08936    -0.01104
       364     0.08496    -0.01156
       365     0.08066    -0.01207
       366     0.07648    -0.01256
       367     0.07240    -0.01303
       368     0.06843    -0.01348
       369     0.06457    -0.01392
       370     0.06083    -0.01434
       371     0.05720    -0.01475
       372     0.05368    -0.01513
       373     0.05028    -0.01550
       374     0.04699    -0.01586
       375     0.04382    -0.01620
       376     0.04077    -0.01652
       377     0.03783    -0.01683
       378     0.03502    -0.01712
       379     0.03232    -0.01740
       380     0.02974    -0.01767
       381     0.02729    -0.01792
       382     0.02496    -0.01815
       383     0.02275    -0.01836
       384     0.02064    -0.01849
       385     0.01864    -0.01848
       386     0.01672    -0.01832
       387     0.01490    -0.01798
       388     0.01316    -0.01746
       389     0.01152    -0.01676
       390     0.00996    -0.01589
       391     0.00850    -0.01486
       392     0.00714    -0.01369
       393     0.00588    -0.01237
       394     0.00472    -0.01094
       395     0.00367    -0.00939
       396     0.00272    -0.00775
       397     0.00189    -0.00602
       398     0.00118    -0.00423
       399     0.00058    -0.00239
       400     0.00031    -0.00145
  LEADING EDGE POINT =            4  TE POINT =         205

  NO OF SUCT S POINTS         202  NO PRESS S POINTS         200
  XMIN,XMAX, XCHORD    -5.53979888E-04   1.00110030       1.00165427    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00055     0.00526
         2    -0.00051     0.00717
         3    -0.00033     0.00905
         4    -0.00002     0.01089
         5     0.00044     0.01268
         6     0.00105     0.01439
         7     0.00180     0.01602
         8     0.00270     0.01756
         9     0.00375     0.01899
        10     0.00496     0.02030
        11     0.00632     0.02148
        12     0.00783     0.02255
        13     0.00950     0.02348
        14     0.01132     0.02432
        15     0.01329     0.02507
        16     0.01538     0.02579
        17     0.01760     0.02654
        18     0.01993     0.02732
        19     0.02238     0.02814
        20     0.02494     0.02901
        21     0.02761     0.02990
        22     0.03041     0.03084
        23     0.03331     0.03181
        24     0.03633     0.03281
        25     0.03945     0.03386
        26     0.04269     0.03493
        27     0.04604     0.03604
        28     0.04950     0.03719
        29     0.05307     0.03837
        30     0.05675     0.03958
        31     0.06053     0.04082
        32     0.06442     0.04210
        33     0.06842     0.04341
        34     0.07251     0.04475
        35     0.07672     0.04612
        36     0.08102     0.04751
        37     0.08543     0.04894
        38     0.08993     0.05040
        39     0.09454     0.05188
        40     0.09924     0.05340
        41     0.10404     0.05493
        42     0.10894     0.05650
        43     0.11393     0.05809
        44     0.11901     0.05970
        45     0.12419     0.06134
        46     0.12946     0.06301
        47     0.13482     0.06469
        48     0.14026     0.06640
        49     0.14580     0.06813
        50     0.15142     0.06988
        51     0.15712     0.07165
        52     0.16291     0.07344
        53     0.16878     0.07525
        54     0.17473     0.07707
        55     0.18076     0.07891
        56     0.18687     0.08077
        57     0.19305     0.08265
        58     0.19931     0.08454
        59     0.20564     0.08644
        60     0.21204     0.08836
        61     0.21852     0.09029
        62     0.22506     0.09224
        63     0.23167     0.09419
        64     0.23834     0.09616
        65     0.24508     0.09813
        66     0.25189     0.10012
        67     0.25875     0.10211
        68     0.26567     0.10411
        69     0.27265     0.10612
        70     0.27968     0.10814
        71     0.28677     0.11016
        72     0.29391     0.11218
        73     0.30111     0.11421
        74     0.30835     0.11625
        75     0.31564     0.11828
        76     0.32297     0.12032
        77     0.33035     0.12236
        78     0.33777     0.12440
        79     0.34523     0.12645
        80     0.35273     0.12849
        81     0.36026     0.13053
        82     0.36783     0.13256
        83     0.37543     0.13460
        84     0.38307     0.13663
        85     0.39073     0.13866
        86     0.39842     0.14069
        87     0.40614     0.14271
        88     0.41388     0.14472
        89     0.42164     0.14673
        90     0.42942     0.14873
        91     0.43722     0.15072
        92     0.44503     0.15271
        93     0.45286     0.15469
        94     0.46070     0.15666
        95     0.46855     0.15862
        96     0.47641     0.16057
        97     0.48428     0.16251
        98     0.49215     0.16443
        99     0.50002     0.16635
       100     0.50790     0.16826
       101     0.51577     0.17015
       102     0.52364     0.17203
       103     0.53150     0.17389
       104     0.53936     0.17575
       105     0.54720     0.17758
       106     0.55504     0.17941
       107     0.56286     0.18121
       108     0.57067     0.18301
       109     0.57846     0.18479
       110     0.58623     0.18655
       111     0.59399     0.18829
       112     0.60171     0.19002
       113     0.60942     0.19173
       114     0.61710     0.19342
       115     0.62474     0.19510
       116     0.63236     0.19675
       117     0.63995     0.19839
       118     0.64750     0.20001
       119     0.65501     0.20162
       120     0.66249     0.20320
       121     0.66992     0.20476
       122     0.67732     0.20630
       123     0.68467     0.20783
       124     0.69197     0.20933
       125     0.69923     0.21081
       126     0.70643     0.21228
       127     0.71359     0.21372
       128     0.72069     0.21514
       129     0.72774     0.21654
       130     0.73473     0.21792
       131     0.74166     0.21928
       132     0.74853     0.22062
       133     0.75534     0.22194
       134     0.76208     0.22323
       135     0.76876     0.22451
       136     0.77537     0.22576
       137     0.78191     0.22699
       138     0.78838     0.22820
       139     0.79478     0.22939
       140     0.80110     0.23056
       141     0.80735     0.23170
       142     0.81352     0.23282
       143     0.81961     0.23392
       144     0.82562     0.23500
       145     0.83154     0.23606
       146     0.83739     0.23710
       147     0.84314     0.23811
       148     0.84881     0.23910
       149     0.85439     0.24007
       150     0.85988     0.24102
       151     0.86528     0.24195
       152     0.87059     0.24286
       153     0.87580     0.24374
       154     0.88091     0.24460
       155     0.88593     0.24545
       156     0.89085     0.24627
       157     0.89567     0.24706
       158     0.90038     0.24784
       159     0.90500     0.24860
       160     0.90951     0.24934
       161     0.91392     0.25005
       162     0.91821     0.25074
       163     0.92241     0.25142
       164     0.92649     0.25207
       165     0.93046     0.25270
       166     0.93433     0.25331
       167     0.93808     0.25390
       168     0.94172     0.25447
       169     0.94524     0.25502
       170     0.94865     0.25555
       171     0.95195     0.25606
       172     0.95512     0.25655
       173     0.95818     0.25702
       174     0.96113     0.25747
       175     0.96395     0.25790
       176     0.96665     0.25831
       177     0.96923     0.25870
       178     0.97169     0.25907
       179     0.97403     0.25942
       180     0.97625     0.25975
       181     0.97834     0.26007
       182     0.98031     0.26036
       183     0.98215     0.26063
       184     0.98387     0.26089
       185     0.98550     0.26101
       186     0.98710     0.26071
       187     0.98867     0.26006
       188     0.99019     0.25911
       189     0.99164     0.25792
       190     0.99302     0.25652
       191     0.99430     0.25495
       192     0.99549     0.25324
       193     0.99659     0.25141
       194     0.99757     0.24948
       195     0.99845     0.24747
       196     0.99920     0.24539
       197     0.99955     0.24434
       198     1.00013     0.24220
       199     1.00035     0.24111
       200     1.00074     0.23893
       201     1.00099     0.23675
       202     1.00110     0.23459

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00055     0.00526
         2    -0.00046     0.00333
         3    -0.00024     0.00141
         4    -0.00010     0.00045
         5     0.00031    -0.00145
         6     0.00058    -0.00239
         7     0.00118    -0.00423
         8     0.00189    -0.00602
         9     0.00272    -0.00775
        10     0.00367    -0.00939
        11     0.00472    -0.01094
        12     0.00588    -0.01237
        13     0.00714    -0.01369
        14     0.00850    -0.01486
        15     0.00996    -0.01589
        16     0.01152    -0.01676
        17     0.01316    -0.01746
        18     0.01490    -0.01798
        19     0.01672    -0.01832
        20     0.01864    -0.01848
        21     0.02064    -0.01849
        22     0.02275    -0.01836
        23     0.02496    -0.01815
        24     0.02729    -0.01792
        25     0.02974    -0.01767
        26     0.03232    -0.01740
        27     0.03502    -0.01712
        28     0.03783    -0.01683
        29     0.04077    -0.01652
        30     0.04382    -0.01620
        31     0.04699    -0.01586
        32     0.05028    -0.01550
        33     0.05368    -0.01513
        34     0.05720    -0.01475
        35     0.06083    -0.01434
        36     0.06457    -0.01392
        37     0.06843    -0.01348
        38     0.07240    -0.01303
        39     0.07648    -0.01256
        40     0.08066    -0.01207
        41     0.08496    -0.01156
        42     0.08936    -0.01104
        43     0.09386    -0.01049
        44     0.09848    -0.00993
        45     0.10319    -0.00935
        46     0.10801    -0.00874
        47     0.11292    -0.00812
        48     0.11794    -0.00748
        49     0.12305    -0.00682
        50     0.12826    -0.00614
        51     0.13357    -0.00543
        52     0.13897    -0.00471
        53     0.14446    -0.00396
        54     0.15004    -0.00320
        55     0.15571    -0.00241
        56     0.16147    -0.00160
        57     0.16732    -0.00076
        58     0.17325     0.00009
        59     0.17927     0.00097
        60     0.18536     0.00187
        61     0.19154     0.00280
        62     0.19780     0.00374
        63     0.20413     0.00472
        64     0.21054     0.00571
        65     0.21702     0.00673
        66     0.22357     0.00777
        67     0.23020     0.00884
        68     0.23689     0.00993
        69     0.24365     0.01105
        70     0.25048     0.01219
        71     0.25736     0.01336
        72     0.26431     0.01455
        73     0.27132     0.01576
        74     0.27839     0.01700
        75     0.28551     0.01827
        76     0.29269     0.01956
        77     0.29992     0.02087
        78     0.30720     0.02221
        79     0.31452     0.02358
        80     0.32190     0.02497
        81     0.32932     0.02638
        82     0.33678     0.02782
        83     0.34428     0.02928
        84     0.35183     0.03077
        85     0.35941     0.03229
        86     0.36702     0.03382
        87     0.37467     0.03538
        88     0.38235     0.03697
        89     0.39005     0.03858
        90     0.39779     0.04021
        91     0.40555     0.04187
        92     0.41333     0.04354
        93     0.42114     0.04525
        94     0.42896     0.04697
        95     0.43680     0.04872
        96     0.44466     0.05048
        97     0.45253     0.05227
        98     0.46041     0.05408
        99     0.46831     0.05591
       100     0.47620     0.05777
       101     0.48411     0.05964
       102     0.49202     0.06153
       103     0.49992     0.06344
       104     0.50783     0.06537
       105     0.51574     0.06731
       106     0.52364     0.06928
       107     0.53153     0.07126
       108     0.53942     0.07325
       109     0.54730     0.07527
       110     0.55516     0.07730
       111     0.56301     0.07934
       112     0.57084     0.08140
       113     0.57865     0.08347
       114     0.58645     0.08555
       115     0.59422     0.08765
       116     0.60197     0.08975
       117     0.60969     0.09187
       118     0.61738     0.09400
       119     0.62505     0.09613
       120     0.63268     0.09828
       121     0.64028     0.10043
       122     0.64784     0.10259
       123     0.65537     0.10476
       124     0.66286     0.10693
       125     0.67030     0.10911
       126     0.67771     0.11129
       127     0.68506     0.11348
       128     0.69238     0.11566
       129     0.69964     0.11785
       130     0.70686     0.12004
       131     0.71402     0.12223
       132     0.72113     0.12442
       133     0.72819     0.12660
       134     0.73518     0.12878
       135     0.74212     0.13096
       136     0.74900     0.13313
       137     0.75582     0.13530
       138     0.76258     0.13746
       139     0.76927     0.13962
       140     0.77589     0.14177
       141     0.78245     0.14390
       142     0.78893     0.14603
       143     0.79535     0.14815
       144     0.80169     0.15025
       145     0.80796     0.15234
       146     0.81415     0.15442
       147     0.82026     0.15648
       148     0.82630     0.15853
       149     0.83226     0.16056
       150     0.83813     0.16257
       151     0.84393     0.16457
       152     0.84963     0.16654
       153     0.85526     0.16850
       154     0.86079     0.17043
       155     0.86624     0.17235
       156     0.87160     0.17424
       157     0.87687     0.17610
       158     0.88204     0.17795
       159     0.88713     0.17976
       160     0.89212     0.18156
       161     0.89701     0.18332
       162     0.90181     0.18506
       163     0.90651     0.18676
       164     0.91111     0.18844
       165     0.91561     0.19009
       166     0.92001     0.19171
       167     0.92431     0.19329
       168     0.92851     0.19484
       169     0.93260     0.19636
       170     0.93659     0.19785
       171     0.94048     0.19930
       172     0.94425     0.20071
       173     0.94792     0.20209
       174     0.95148     0.20343
       175     0.95494     0.20474
       176     0.95828     0.20601
       177     0.96151     0.20723
       178     0.96463     0.20842
       179     0.96764     0.20957
       180     0.97054     0.21068
       181     0.97332     0.21175
       182     0.97599     0.21277
       183     0.97855     0.21376
       184     0.98099     0.21470
       185     0.98331     0.21560
       186     0.98552     0.21645
       187     0.98761     0.21727
       188     0.98959     0.21803
       189     0.99145     0.21876
       190     0.99319     0.21943
       191     0.99481     0.22007
       192     0.99628     0.22077
       193     0.99753     0.22182
       194     0.99856     0.22317
       195     0.99941     0.22474
       196     1.00007     0.22650
       197     1.00056     0.22839
       198     1.00089     0.23039
       199     1.00107     0.23246
       200     1.00110     0.23459
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0053      0.0053      0.0000
    2      0.0001      0.0074      0.0039      0.0034
    3      0.0002      0.0092      0.0020      0.0072
    4      0.0006      0.0110     -0.0000      0.0110
    5      0.0010      0.0127     -0.0019      0.0146
    6      0.0016      0.0143     -0.0037      0.0179
    7      0.0022      0.0158     -0.0055      0.0213
    8      0.0030      0.0172     -0.0073      0.0245
    9      0.0040      0.0185     -0.0090      0.0275
   10      0.0050      0.0198     -0.0106      0.0303
   11      0.0062      0.0209     -0.0121      0.0330
   12      0.0075      0.0219     -0.0135      0.0354
   13      0.0089      0.0228     -0.0148      0.0376
   14      0.0105      0.0237     -0.0159      0.0395
   15      0.0122      0.0244     -0.0168      0.0412
   16      0.0140      0.0251     -0.0175      0.0426
   17      0.0159      0.0257     -0.0180      0.0438
   18      0.0179      0.0264     -0.0183      0.0448
   19      0.0201      0.0271     -0.0185      0.0456
   20      0.0223      0.0279     -0.0184      0.0463
   21      0.0247      0.0287     -0.0182      0.0469
   22      0.0272      0.0296     -0.0179      0.0475
   23      0.0299      0.0304     -0.0177      0.0481
   24      0.0326      0.0314     -0.0174      0.0487
   25      0.0355      0.0323     -0.0171      0.0494
   26      0.0384      0.0333     -0.0168      0.0501
   27      0.0415      0.0343     -0.0165      0.0508
   28      0.0447      0.0354     -0.0161      0.0515
   29      0.0481      0.0365     -0.0158      0.0523
   30      0.0515      0.0376     -0.0154      0.0530
   31      0.0550      0.0388     -0.0150      0.0538
   32      0.0587      0.0400     -0.0146      0.0546
   33      0.0625      0.0412     -0.0142      0.0554
   34      0.0663      0.0425     -0.0138      0.0563
   35      0.0703      0.0438     -0.0133      0.0571
   36      0.0744      0.0451     -0.0128      0.0580
   37      0.0786      0.0465     -0.0123      0.0589
   38      0.0829      0.0479     -0.0118      0.0597
   39      0.0873      0.0493     -0.0113      0.0606
   40      0.0918      0.0508     -0.0108      0.0616
   41      0.0964      0.0523     -0.0102      0.0625
   42      0.1011      0.0538     -0.0096      0.0634
   43      0.1059      0.0553     -0.0090      0.0644
   44      0.1108      0.0569     -0.0084      0.0653
   45      0.1159      0.0585     -0.0078      0.0663
   46      0.1210      0.0601     -0.0071      0.0672
   47      0.1261      0.0618     -0.0064      0.0682
   48      0.1314      0.0634     -0.0058      0.0692
   49      0.1368      0.0651     -0.0050      0.0701
   50      0.1423      0.0668     -0.0043      0.0711
   51      0.1478      0.0686     -0.0035      0.0721
   52      0.1535      0.0703     -0.0028      0.0731
   53      0.1592      0.0721     -0.0020      0.0740
   54      0.1650      0.0739     -0.0011      0.0750
   55      0.1709      0.0757     -0.0003      0.0760
   56      0.1769      0.0775      0.0006      0.0769
   57      0.1830      0.0794      0.0015      0.0779
   58      0.1891      0.0813      0.0024      0.0789
   59      0.1954      0.0831      0.0033      0.0798
   60      0.2017      0.0850      0.0043      0.0807
   61      0.2080      0.0870      0.0053      0.0817
   62      0.2145      0.0889      0.0063      0.0826
   63      0.2210      0.0908      0.0073      0.0835
   64      0.2276      0.0928      0.0084      0.0844
   65      0.2342      0.0947      0.0095      0.0853
   66      0.2409      0.0967      0.0106      0.0862
   67      0.2477      0.0987      0.0117      0.0870
   68      0.2546      0.1007      0.0128      0.0879
   69      0.2615      0.1027      0.0140      0.0887
   70      0.2684      0.1047      0.0152      0.0895
   71      0.2755      0.1067      0.0164      0.0903
   72      0.2826      0.1087      0.0177      0.0911
   73      0.2897      0.1108      0.0190      0.0918
   74      0.2969      0.1128      0.0203      0.0925
   75      0.3041      0.1149      0.0216      0.0933
   76      0.3114      0.1169      0.0230      0.0939
   77      0.3187      0.1189      0.0243      0.0946
   78      0.3261      0.1210      0.0257      0.0953
   79      0.3335      0.1230      0.0271      0.0959
   80      0.3410      0.1251      0.0286      0.0965
   81      0.3485      0.1271      0.0301      0.0971
   82      0.3560      0.1292      0.0316      0.0976
   83      0.3636      0.1312      0.0331      0.0981
   84      0.3712      0.1333      0.0346      0.0986
   85      0.3789      0.1353      0.0362      0.0991
   86      0.3865      0.1373      0.0378      0.0995
   87      0.3942      0.1394      0.0394      0.1000
   88      0.4020      0.1414      0.0411      0.1004
   89      0.4097      0.1434      0.0427      0.1007
   90      0.4175      0.1455      0.0444      0.1010
   91      0.4253      0.1475      0.0461      0.1013
   92      0.4331      0.1495      0.0478      0.1016
   93      0.4409      0.1515      0.0496      0.1019
   94      0.4488      0.1535      0.0514      0.1021
   95      0.4566      0.1554      0.0532      0.1023
   96      0.4645      0.1574      0.0550      0.1024
   97      0.4724      0.1594      0.0568      0.1025
   98      0.4803      0.1613      0.0587      0.1026
   99      0.4882      0.1632      0.0606      0.1027
  100      0.4961      0.1652      0.0625      0.1027
  101      0.5039      0.1671      0.0644      0.1027
  102      0.5118      0.1690      0.0663      0.1027
  103      0.5197      0.1709      0.0683      0.1026
  104      0.5276      0.1728      0.0702      0.1025
  105      0.5355      0.1746      0.0722      0.1024
  106      0.5434      0.1765      0.0742      0.1022
  107      0.5512      0.1783      0.0762      0.1021
  108      0.5591      0.1801      0.0783      0.1018
  109      0.5669      0.1819      0.0803      0.1016
  110      0.5747      0.1837      0.0824      0.1013
  111      0.5825      0.1855      0.0845      0.1010
  112      0.5903      0.1872      0.0866      0.1007
  113      0.5980      0.1890      0.0887      0.1003
  114      0.6058      0.1907      0.0908      0.0999
  115      0.6135      0.1924      0.0929      0.0995
  116      0.6211      0.1941      0.0950      0.0991
  117      0.6288      0.1958      0.0972      0.0986
  118      0.6364      0.1974      0.0993      0.0981
