  0.251551  0.252038  0.252475  0.252867  0.253218  0.253533  0.253815  0.254068
  0.254295  0.254499  0.254681  0.254844  0.254991  0.255138  0.255291  0.255451
  0.255620  0.255797  0.255983  0.256178  0.256385  0.256602  0.256831  0.257071
  0.257325  0.257593  0.257874  0.258170  0.258480  0.258806  0.259148  0.259507
  0.259884  0.260280  0.260696  0.261133  0.261592  0.262076  0.262585  0.263121
  0.263688  0.264292  0.264941  0.265636  0.266377  0.267162  0.267988  0.268850
  0.269735  0.270629  0.271526  0.272423  0.273316  0.274204  0.275086  0.275967
  0.276851  0.277737  0.278625  0.279513  0.280398  0.281279  0.282147  0.282997
  0.283828  0.284637  0.285423  0.286185  0.286923  0.287638  0.288332  0.289005
  0.289657  0.290288  0.290897  0.291485  0.292052  0.292598  0.293122  0.293626
  0.294108  0.294568  0.295008  0.295448  0.295913  0.296404  0.296924  0.297473
  0.298053  0.298667  0.299316  0.300002  0.300727  0.301493  0.302303  0.303160
  0.304065  0.305022
  1.000000
  0.034801  0.032767  0.030942  0.029307  0.027840  0.026526  0.025347  0.024290
  0.023343  0.022493  0.021732  0.021049  0.020437  0.019888  0.019396  0.018955
  0.018559  0.018204  0.017886  0.017601  0.017346  0.017392  0.017254  0.017066
  0.016842  0.016584  0.016300  0.015999  0.015686  0.015360  0.015023  0.014673
  0.014310  0.013935  0.013548  0.013147  0.012736  0.012313  0.011879  0.011433
  0.010977  0.010509  0.010031  0.009543  0.009045  0.008536  0.008018  0.007491
  0.006956  0.006407  0.005842  0.005264  0.004679  0.004092  0.003515  0.002950
  0.002412  0.001911  0.001449  0.001026  0.000644  0.000303  0.000000 -0.000266
 -0.000495 -0.000689 -0.000849 -0.000973 -0.001062 -0.001116 -0.001135 -0.001123
 -0.001082 -0.001015 -0.000923 -0.000809 -0.000676 -0.000526 -0.000360 -0.000180
  0.000011  0.000212  0.000421  0.000638  0.000859  0.001084  0.001312  0.001541
  0.001769  0.001991  0.001969  0.002242  0.002531  0.002836  0.003158  0.003499
  0.003860  0.004241  0.004643  0.005069  0.005519  0.005995  0.006498  0.007029
  0.007591  0.008185
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000558  0.000748  0.000864
  0.000940  0.000993  0.001031  0.001065  0.001100  0.001136  0.001174  0.001214
  0.001255  0.001297  0.001342  0.001387  0.001434  0.001482  0.001531  0.001582
  0.001634  0.001686  0.001740  0.001795  0.001851  0.001905  0.001962  0.002020
  0.002077  0.002135  0.002193  0.002251  0.002307  0.002361  0.002413  0.002459
  0.002498  0.002529  0.002553  0.002569  0.002578  0.002578  0.002571  0.002559
  0.002539  0.002509  0.002471  0.002426  0.002374  0.002314  0.002252  0.002180
  0.002103  0.002022  0.001937  0.001849  0.001759  0.001666  0.001572  0.001477
  0.001381  0.001283  0.001184  0.001086  0.000988  0.000891  0.000794  0.000700
  0.000607  0.000511  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.305351  0.305361  0.305370  0.305379  0.305387  0.305394  0.305401  0.305407
  0.305413  0.305418  0.305423  0.305428  0.305432  0.305436  0.305439  0.305442
  0.305445  0.305448  0.305450  0.305452  0.305454  0.305458  0.305463  0.305468
  0.305473  0.305478  0.305484  0.305490  0.305496  0.305503  0.305511  0.305519
  0.305527  0.305536  0.305546  0.305557  0.305568  0.305580  0.305592  0.305606
  0.305620  0.305636  0.305652  0.305670  0.305689  0.305709  0.305731  0.305754
  0.305779  0.305806  0.305836  0.305868  0.305903  0.305941  0.305981  0.306023
  0.306067  0.306112  0.306157  0.306203  0.306249  0.306294  0.306339  0.306385
  0.306430  0.306474  0.306519  0.306563  0.306607  0.306650  0.306691  0.306731
  0.306770  0.306806  0.306841  0.306874  0.306905  0.306935  0.306962  0.306988
  0.307013  0.307036  0.307057  0.307077  0.307096  0.307113  0.307129  0.307144
  0.307157  0.307170  0.307181  0.307187  0.307193  0.307199  0.307205  0.307212
  0.307219  0.307226  0.307233  0.307240  0.307248  0.307256  0.307264  0.307272
  0.307280  0.307289
  1.000000
  0.244978  0.246144  0.247190  0.248127  0.248967  0.249721  0.250396  0.251002
  0.251545  0.252032  0.252468  0.252860  0.253211  0.253525  0.253807  0.254060
  0.254287  0.254490  0.254672  0.254836  0.254982  0.255129  0.255282  0.255442
  0.255610  0.255787  0.255973  0.256169  0.256375  0.256592  0.256821  0.257062
  0.257316  0.257583  0.257864  0.258160  0.258470  0.258796  0.259138  0.259497
  0.259874  0.260270  0.260686  0.261123  0.261582  0.262065  0.262574  0.263111
  0.263678  0.264282  0.264931  0.265626  0.266367  0.267152  0.267978  0.268841
  0.269726  0.270619  0.271517  0.272414  0.273307  0.274196  0.275077  0.275958
  0.276842  0.277729  0.278617  0.279505  0.280391  0.281271  0.282140  0.282990
  0.283821  0.284630  0.285416  0.286178  0.286916  0.287631  0.288325  0.288998
  0.289650  0.290280  0.290889  0.291477  0.292044  0.292590  0.293114  0.293617
  0.294099  0.294560  0.294999  0.295438  0.295903  0.296394  0.296913  0.297462
  0.298042  0.298655  0.299303  0.299988  0.300713  0.301479  0.302288  0.303144
  0.304048  0.305005
  1.000000
  0.044130  0.041798  0.039707  0.037832  0.036151  0.034644  0.033293  0.032081
  0.030995  0.030022  0.029149  0.028366  0.027664  0.027035  0.026471  0.025965
  0.025512  0.025106  0.024741  0.024414  0.024121  0.024185  0.024034  0.023824
  0.023570  0.023276  0.022949  0.022599  0.022233  0.021851  0.021454  0.021040
  0.020609  0.020161  0.019696  0.019213  0.018714  0.018198  0.017664  0.017114
  0.016545  0.015958  0.015352  0.014729  0.014086  0.013424  0.012741  0.012038
  0.011313  0.010559  0.009771  0.008949  0.008100  0.007229  0.006345  0.005457
  0.004581  0.003731  0.002914  0.002131  0.001384  0.000674  0.000000 -0.000642
 -0.001256 -0.001841 -0.002396 -0.002921 -0.003413 -0.003876 -0.004303 -0.004696
 -0.005055 -0.005380 -0.005674 -0.005938 -0.006174 -0.006385 -0.006573 -0.006740
 -0.006887 -0.007015 -0.007126 -0.007222 -0.007303 -0.007371 -0.007426 -0.007471
 -0.007506 -0.007532 -0.007817 -0.007779 -0.007738 -0.007695 -0.007650 -0.007602
 -0.007551 -0.007498 -0.007441 -0.007381 -0.007318 -0.007251 -0.007180 -0.007105
 -0.007026 -0.006942
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000656  0.000882  0.001021
  0.001115  0.001181  0.001230  0.001270  0.001312  0.001356  0.001401  0.001448
  0.001497  0.001547  0.001600  0.001654  0.001709  0.001767  0.001825  0.001886
  0.001947  0.002011  0.002075  0.002140  0.002207  0.002274  0.002342  0.002410
  0.002479  0.002548  0.002618  0.002687  0.002754  0.002819  0.002879  0.002934
  0.002981  0.003019  0.003048  0.003068  0.003079  0.003080  0.003072  0.003055
  0.003030  0.002995  0.002951  0.002899  0.002839  0.002768  0.002689  0.002603
  0.002512  0.002415  0.002314  0.002209  0.002104  0.001993  0.001880  0.001765
  0.001649  0.001532  0.001415  0.001297  0.001180  0.001064  0.000951  0.000838
  0.000726  0.000618  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.244969  0.246136  0.247183  0.248121  0.248962  0.249716  0.250392  0.250999
  0.251542  0.252029  0.252466  0.252858  0.253209  0.253524  0.253806  0.254059
  0.254286  0.254489  0.254672  0.254835  0.254982  0.255128  0.255282  0.255442
  0.255610  0.255787  0.255973  0.256169  0.256375  0.256593  0.256821  0.257062
  0.257316  0.257583  0.257865  0.258161  0.258471  0.258797  0.259139  0.259498
  0.259875  0.260271  0.260687  0.261124  0.261583  0.262067  0.262576  0.263112
  0.263679  0.264283  0.264932  0.265627  0.266368  0.267153  0.267979  0.268841
  0.269726  0.270620  0.271517  0.272414  0.273307  0.274195  0.275077  0.275957
  0.276841  0.277728  0.278616  0.279504  0.280389  0.281270  0.282138  0.282988
  0.283819  0.284628  0.285414  0.286176  0.286914  0.287629  0.288323  0.288996
  0.289648  0.290278  0.290888  0.291476  0.292043  0.292589  0.293113  0.293616
  0.294098  0.294559  0.294999  0.295439  0.295904  0.296395  0.296914  0.297464
  0.298044  0.298658  0.299307  0.299993  0.300718  0.301484  0.302294  0.303151
  0.304056  0.305013
  1.000000
  0.053034  0.050399  0.048037  0.045919  0.044020  0.042318  0.040792  0.039424
  0.038197  0.037097  0.036111  0.035227  0.034434  0.033724  0.033086  0.032515
  0.032003  0.031544  0.031132  0.030763  0.030432  0.030529  0.030372  0.030146
  0.029868  0.029542  0.029175  0.028776  0.028358  0.027922  0.027465  0.026989
  0.026492  0.025973  0.025433  0.024870  0.024287  0.023681  0.023052  0.022400
  0.021724  0.021023  0.020296  0.019543  0.018763  0.017955  0.017116  0.016246
  0.015342  0.014397  0.013398  0.012349  0.011253  0.010118  0.008951  0.007762
  0.006573  0.005403  0.004258  0.003143  0.002061  0.001013  0.000000 -0.000986
 -0.001949 -0.002888 -0.003803 -0.004692 -0.005554 -0.006386 -0.007182 -0.007940
 -0.008658 -0.009338 -0.009980 -0.010584 -0.011153 -0.011689 -0.012195 -0.012672
 -0.013122 -0.013545 -0.013943 -0.014318 -0.014669 -0.014999 -0.015308 -0.015598
 -0.015868 -0.016120 -0.016610 -0.016778 -0.016956 -0.017144 -0.017342 -0.017552
 -0.017774 -0.018008 -0.018256 -0.018519 -0.018796 -0.019089 -0.019398 -0.019726
 -0.020072 -0.020437
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000776  0.001047  0.001217
  0.001335  0.001421  0.001483  0.001533  0.001584  0.001636  0.001691  0.001748
  0.001807  0.001868  0.001931  0.001997  0.002064  0.002133  0.002205  0.002277
  0.002352  0.002428  0.002506  0.002585  0.002666  0.002747  0.002829  0.002912
  0.002995  0.003078  0.003162  0.003246  0.003328  0.003406  0.003479  0.003545
  0.003602  0.003648  0.003684  0.003708  0.003721  0.003723  0.003714  0.003694
  0.003663  0.003621  0.003567  0.003503  0.003428  0.003343  0.003248  0.003145
  0.003035  0.002918  0.002796  0.002669  0.002539  0.002406  0.002269  0.002131
  0.001991  0.001851  0.001709  0.001567  0.001425  0.001285  0.001147  0.001010
  0.000876  0.000735  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.394649  0.394639  0.394630  0.394621  0.394613  0.394606  0.394599  0.394593
  0.394587  0.394582  0.394577  0.394572  0.394568  0.394564  0.394561  0.394558
  0.394555  0.394552  0.394550  0.394548  0.394546  0.394542  0.394538  0.394533
  0.394528  0.394522  0.394517  0.394510  0.394504  0.394497  0.394489  0.394482
  0.394473  0.394464  0.394454  0.394444  0.394432  0.394421  0.394408  0.394394
  0.394380  0.394364  0.394348  0.394330  0.394311  0.394291  0.394269  0.394246
  0.394221  0.394194  0.394164  0.394132  0.394097  0.394060  0.394020  0.393977
  0.393933  0.393888  0.393843  0.393797  0.393752  0.393706  0.393661  0.393616
  0.393571  0.393526  0.393481  0.393437  0.393393  0.393351  0.393309  0.393269
  0.393231  0.393194  0.393159  0.393126  0.393095  0.393066  0.393038  0.393012
  0.392987  0.392965  0.392943  0.392923  0.392905  0.392887  0.392871  0.392857
  0.392843  0.392831  0.392819  0.392813  0.392807  0.392801  0.392795  0.392788
  0.392781  0.392774  0.392767  0.392760  0.392752  0.392745  0.392737  0.392728
  0.392720  0.392711
  BLADE ROW NUMBER =        6                                           
  111   21   91   86    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  154140.1  154140.1  167305.2  167305.2   0.00000       0.0
  1.000000
  0.304984  0.306150  0.307197  0.308135  0.308976  0.309730  0.310406  0.311012
  0.311555  0.312042  0.312479  0.312871  0.313222  0.313536  0.313819  0.314072
  0.314298  0.314502  0.314684  0.314847  0.314994  0.315141  0.315294  0.315454
  0.315623  0.315800  0.315986  0.316181  0.316388  0.316605  0.316833  0.317074
  0.317328  0.317596  0.317877  0.318173  0.318483  0.318809  0.319151  0.319510
  0.319887  0.320283  0.320699  0.321136  0.321595  0.322079  0.322588  0.323125
  0.323691  0.324295  0.324944  0.325639  0.326380  0.327165  0.327991  0.328854
  0.329739  0.330632  0.331529  0.332426  0.333320  0.334208  0.335089  0.335970
  0.336854  0.337741  0.338629  0.339516  0.340402  0.341282  0.342150  0.343001
  0.343832  0.344641  0.345427  0.346188  0.346926  0.347641  0.348335  0.349008
  0.349659  0.350290  0.350899  0.351487  0.352054  0.352600  0.353124  0.353627
  0.354109  0.354569  0.355009  0.355449  0.355923  0.356436  0.356989  0.357586
  0.358231  0.358927  0.359678  0.360489  0.361365  0.362310  0.363330  0.364432
  0.365622  0.366906  0.368292  0.369788  0.371404  0.373148  0.375030
  1.000000
 -0.053969 -0.051311 -0.048929 -0.046793 -0.044878 -0.043160 -0.041621 -0.040241
 -0.039003 -0.037894 -0.036899 -0.036007 -0.035208 -0.034491 -0.033848 -0.033272
 -0.032755 -0.032292 -0.031877 -0.031504 -0.031171 -0.030433 -0.029967 -0.029539
 -0.029110 -0.028667 -0.028206 -0.027729 -0.027232 -0.026716 -0.026180 -0.025623
 -0.025045 -0.024446 -0.023825 -0.023182 -0.022519 -0.021835 -0.021130 -0.020403
 -0.019655 -0.018885 -0.018094 -0.017280 -0.016445 -0.015588 -0.014708 -0.013804
 -0.012876 -0.011919 -0.010922 -0.009889 -0.008828 -0.007749 -0.006663 -0.005582
 -0.004527 -0.003516 -0.002556 -0.001649 -0.000797  0.000000  0.000742  0.001438
  0.002086  0.002687  0.003242  0.003750  0.004210  0.004623  0.004988  0.005302
  0.005569  0.005792  0.005976  0.006119  0.006228  0.006305  0.006353  0.006377
  0.006374  0.006351  0.006308  0.006248  0.006172  0.006084  0.005984  0.005875
  0.005757  0.005633  0.005243  0.005200  0.005153  0.005102  0.005048  0.004989
  0.004925  0.004856  0.004782  0.004702  0.004615  0.004522  0.004421  0.004312
  0.004194  0.004067  0.003930  0.003781  0.003621  0.003449  0.003262
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000836  0.001131  0.001337
  0.001505  0.001650  0.001776  0.001890  0.002003  0.002118  0.002235  0.002353
  0.002474  0.002596  0.002720  0.002847  0.002974  0.003103  0.003233  0.003364
  0.003496  0.003628  0.003761  0.003894  0.004026  0.004157  0.004288  0.004415
  0.004541  0.004664  0.004785  0.004903  0.005014  0.005117  0.005208  0.005286
  0.005347  0.005390  0.005416  0.005423  0.005413  0.005387  0.005344  0.005289
  0.005214  0.005124  0.005020  0.004899  0.004763  0.004614  0.004455  0.004285
  0.004105  0.003918  0.003728  0.003531  0.003331  0.003127  0.002922  0.002716
  0.002509  0.002301  0.002094  0.001889  0.001686  0.001485  0.001288  0.001095
  0.000905  0.000721  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.307289  0.307299  0.307309  0.307317  0.307325  0.307332  0.307338  0.307344
  0.307349  0.307354  0.307358  0.307362  0.307365  0.307369  0.307371  0.307374
  0.307376  0.307379  0.307381  0.307382  0.307384  0.307387  0.307391  0.307394
  0.307398  0.307402  0.307406  0.307411  0.307416  0.307421  0.307427  0.307433
  0.307440  0.307447  0.307454  0.307462  0.307471  0.307480  0.307490  0.307501
  0.307512  0.307524  0.307537  0.307551  0.307566  0.307583  0.307600  0.307619
  0.307639  0.307661  0.307685  0.307711  0.307740  0.307771  0.307804  0.307839
  0.307876  0.307913  0.307952  0.307990  0.308029  0.308068  0.308107  0.308146
  0.308185  0.308224  0.308263  0.308302  0.308341  0.308380  0.308417  0.308454
  0.308489  0.308522  0.308555  0.308586  0.308615  0.308643  0.308670  0.308695
  0.308720  0.308742  0.308764  0.308784  0.308804  0.308822  0.308839  0.308855
  0.308869  0.308883  0.308896  0.308902  0.308908  0.308915  0.308922  0.308929
  0.308936  0.308943  0.308951  0.308959  0.308966  0.308973  0.308981  0.308987
  0.308993  0.308999  0.309003  0.309007  0.309008  0.309008  0.309006
  1.000000
  0.304991  0.306157  0.307202  0.308140  0.308980  0.309734  0.310409  0.311015
  0.311558  0.312045  0.312481  0.312872  0.313223  0.313538  0.313820  0.314073
  0.314299  0.314502  0.314685  0.314848  0.314994  0.315141  0.315294  0.315455
  0.315623  0.315800  0.315986  0.316181  0.316388  0.316605  0.316833  0.317074
  0.317328  0.317595  0.317876  0.318172  0.318483  0.318808  0.319150  0.319509
  0.319886  0.320282  0.320698  0.321135  0.321594  0.322077  0.322586  0.323123
  0.323690  0.324294  0.324943  0.325638  0.326379  0.327164  0.327990  0.328852
  0.329737  0.330631  0.331528  0.332425  0.333319  0.334207  0.335089  0.335970
  0.336854  0.337741  0.338629  0.339516  0.340402  0.341283  0.342151  0.343001
  0.343832  0.344641  0.345427  0.346189  0.346926  0.347642  0.348336  0.349009
  0.349660  0.350291  0.350900  0.351488  0.352055  0.352600  0.353125  0.353628
  0.354109  0.354570  0.355009  0.355449  0.355923  0.356435  0.356988  0.357585
  0.358229  0.358925  0.359675  0.360486  0.361361  0.362306  0.363326  0.364427
  0.365615  0.366898  0.368283  0.369779  0.371393  0.373136  0.375017
  1.000000
 -0.047539 -0.045207 -0.043115 -0.041241 -0.039560 -0.038053 -0.036702 -0.035491
 -0.034405 -0.033431 -0.032558 -0.031776 -0.031074 -0.030445 -0.029881 -0.029375
 -0.028922 -0.028515 -0.028151 -0.027824 -0.027531 -0.026858 -0.026442 -0.026062
 -0.025682 -0.025289 -0.024881 -0.024458 -0.024018 -0.023561 -0.023087 -0.022594
 -0.022082 -0.021552 -0.021002 -0.020434 -0.019847 -0.019242 -0.018619 -0.017977
 -0.017316 -0.016635 -0.015935 -0.015217 -0.014479 -0.013722 -0.012945 -0.012147
 -0.011329 -0.010483 -0.009602 -0.008691 -0.007759 -0.006809 -0.005853 -0.004901
 -0.003973 -0.003086 -0.002239 -0.001444 -0.000697  0.000000  0.000649  0.001254
  0.001819  0.002343  0.002826  0.003267  0.003667  0.004023  0.004335  0.004603
  0.004831  0.005021  0.005173  0.005291  0.005379  0.005439  0.005474  0.005486
  0.005476  0.005448  0.005402  0.005342  0.005268  0.005183  0.005088  0.004985
  0.004875  0.004760  0.004394  0.004356  0.004314  0.004269  0.004221  0.004169
  0.004112  0.004052  0.003986  0.003915  0.003838  0.003756  0.003667  0.003570
  0.003466  0.003354  0.003233  0.003102  0.002961  0.002808  0.002644
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000790  0.001068  0.001261
  0.001421  0.001560  0.001680  0.001788  0.001894  0.002003  0.002113  0.002225
  0.002339  0.002455  0.002573  0.002692  0.002812  0.002934  0.003057  0.003181
  0.003305  0.003431  0.003556  0.003682  0.003807  0.003931  0.004054  0.004174
  0.004294  0.004412  0.004527  0.004639  0.004741  0.004838  0.004924  0.004998
  0.005055  0.005096  0.005123  0.005130  0.005120  0.005095  0.005056  0.005001
  0.004930  0.004845  0.004745  0.004631  0.004505  0.004365  0.004213  0.004051
  0.003881  0.003706  0.003525  0.003338  0.003149  0.002957  0.002763  0.002569
  0.002372  0.002176  0.001980  0.001786  0.001594  0.001404  0.001218  0.001035
  0.000856  0.000682  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  1.000000
  0.304984  0.306151  0.307197  0.308135  0.308976  0.309730  0.310406  0.311012
  0.311555  0.312042  0.312479  0.312871  0.313222  0.313537  0.313819  0.314072
  0.314299  0.314502  0.314684  0.314848  0.314994  0.315141  0.315294  0.315455
  0.315623  0.315800  0.315986  0.316182  0.316388  0.316605  0.316834  0.317075
  0.317329  0.317596  0.317877  0.318173  0.318483  0.318809  0.319151  0.319510
  0.319887  0.320283  0.320699  0.321136  0.321596  0.322079  0.322588  0.323125
  0.323692  0.324295  0.324944  0.325640  0.326381  0.327166  0.327992  0.328854
  0.329739  0.330632  0.331530  0.332426  0.333320  0.334208  0.335090  0.335970
  0.336854  0.337741  0.338629  0.339517  0.340402  0.341283  0.342151  0.343001
  0.343832  0.344641  0.345427  0.346189  0.346926  0.347641  0.348335  0.349008
  0.349660  0.350290  0.350899  0.351487  0.352054  0.352600  0.353124  0.353627
  0.354109  0.354570  0.355009  0.355449  0.355924  0.356436  0.356989  0.357586
  0.358231  0.358927  0.359678  0.360489  0.361365  0.362310  0.363331  0.364432
  0.365622  0.366906  0.368292  0.369788  0.371404  0.373148  0.375031
  1.000000
 -0.042570 -0.040489 -0.038624 -0.036951 -0.035452 -0.034108 -0.032902 -0.031822
 -0.030853 -0.029984 -0.029206 -0.028508 -0.027882 -0.027321 -0.026817 -0.026366
 -0.025962 -0.025599 -0.025274 -0.024983 -0.024722 -0.024097 -0.023719 -0.023376
 -0.023034 -0.022680 -0.022312 -0.021931 -0.021535 -0.021124 -0.020697 -0.020253
 -0.019793 -0.019315 -0.018821 -0.018310 -0.017782 -0.017238 -0.016678 -0.016100
 -0.015506 -0.014895 -0.014266 -0.013621 -0.012959 -0.012279 -0.011581 -0.010865
 -0.010131 -0.009372 -0.008583 -0.007767 -0.006929 -0.006078 -0.005222 -0.004371
 -0.003541 -0.002748 -0.001996 -0.001286 -0.000621  0.000000  0.000577  0.001115
  0.001616  0.002081  0.002509  0.002897  0.003247  0.003559  0.003832  0.004067
  0.004263  0.004425  0.004553  0.004652  0.004723  0.004771  0.004794  0.004797
  0.004781  0.004749  0.004701  0.004641  0.004568  0.004485  0.004394  0.004295
  0.004191  0.004082  0.003734  0.003699  0.003662  0.003622  0.003578  0.003531
  0.003481  0.003426  0.003367  0.003304  0.003235  0.003161  0.003081  0.002994
  0.002901  0.002800  0.002692  0.002575  0.002448  0.002311  0.002164
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000758  0.001023  0.001208
  0.001362  0.001496  0.001611  0.001715  0.001818  0.001922  0.002028  0.002135
  0.002244  0.002356  0.002468  0.002583  0.002699  0.002815  0.002933  0.003052
  0.003172  0.003292  0.003412  0.003532  0.003652  0.003772  0.003890  0.004006
  0.004120  0.004232  0.004343  0.004450  0.004551  0.004644  0.004727  0.004797
  0.004852  0.004891  0.004915  0.004922  0.004913  0.004889  0.004850  0.004797
  0.004730  0.004648  0.004554  0.004445  0.004323  0.004187  0.004041  0.003887
  0.003725  0.003556  0.003381  0.003203  0.003021  0.002838  0.002652  0.002465
  0.002276  0.002088  0.001900  0.001714  0.001529  0.001347  0.001169  0.000993
  0.000821  0.000654  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.392711  0.392701  0.392691  0.392683  0.392675  0.392668  0.392662  0.392656
  0.392651  0.392646  0.392642  0.392638  0.392635  0.392631  0.392629  0.392626
  0.392623  0.392621  0.392619  0.392618  0.392616  0.392613  0.392609  0.392606
  0.392602  0.392598  0.392594  0.392589  0.392584  0.392579  0.392573  0.392567
  0.392560  0.392553  0.392546  0.392538  0.392529  0.392520  0.392510  0.392499
  0.392488  0.392476  0.392463  0.392449  0.392434  0.392417  0.392400  0.392381
  0.392361  0.392339  0.392315  0.392289  0.392260  0.392229  0.392196  0.392161
  0.392124  0.392087  0.392048  0.392010  0.391971  0.391932  0.391893  0.391854
  0.391815  0.391776  0.391737  0.391698  0.391659  0.391620  0.391583  0.391546
  0.391511  0.391478  0.391445  0.391414  0.391385  0.391357  0.391330  0.391305
  0.391280  0.391258  0.391236  0.391216  0.391196  0.391178  0.391161  0.391145
  0.391131  0.391117  0.391104  0.391098  0.391092  0.391085  0.391078  0.391071
  0.391064  0.391057  0.391049  0.391041  0.391034  0.391027  0.391019  0.391013
  0.391006  0.391001  0.390997  0.390993  0.390992  0.390992  0.390994
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   98680.1   98680.1  167305.2  167305.2
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
