   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       112     0.56702     0.66295     0.61281     0.57319
       113     0.57526     0.66698     0.62005     0.57707
       114     0.58348     0.67087     0.62725     0.58088
       115     0.59169     0.67463     0.63442     0.58460
       116     0.59989     0.67826     0.64156     0.58825
       117     0.60807     0.68175     0.64865     0.59182
       118     0.61622     0.68510     0.65571     0.59531
       119     0.62435     0.68833     0.66274     0.59873
       120     0.63245     0.69142     0.66972     0.60207
       121     0.64052     0.69437     0.67666     0.60533
       122     0.64855     0.69720     0.68356     0.60852
       123     0.65655     0.69989     0.69042     0.61164
       124     0.66450     0.70245     0.69723     0.61468
       125     0.67241     0.70489     0.70400     0.61765
       126     0.68028     0.70720     0.71073     0.62055
       127     0.68810     0.70938     0.71741     0.62335
       128     0.69586     0.71144     0.72404     0.62611
       129     0.70357     0.71343     0.73062     0.62880
       130     0.71123     0.71525     0.73716     0.63142
       131     0.71882     0.71695     0.74364     0.63397
       132     0.72635     0.71853     0.75008     0.63646
       133     0.73382     0.72001     0.75646     0.63888
       134     0.74121     0.72137     0.76279     0.64124
       135     0.74853     0.72262     0.76906     0.64353
       136     0.75578     0.72377     0.77528     0.64575
       137     0.76296     0.72481     0.78144     0.64792
       138     0.77005     0.72576     0.78755     0.65002
       139     0.77707     0.72661     0.79359     0.65206
       140     0.78400     0.72736     0.79958     0.65404
       141     0.79084     0.72802     0.80550     0.65596
       142     0.79760     0.72860     0.81137     0.65782
       143     0.80427     0.72909     0.81717     0.65963
       144     0.81084     0.72950     0.82291     0.66136
       145     0.81733     0.72986     0.82858     0.66305
       146     0.82372     0.73011     0.83418     0.66469
       147     0.83001     0.73029     0.83971     0.66627
       148     0.83620     0.73041     0.84518     0.66781
       149     0.84229     0.73045     0.85057     0.66929
       150     0.84828     0.73044     0.85590     0.67071
       151     0.85417     0.73036     0.86115     0.67209
       152     0.85995     0.73023     0.86632     0.67342
       153     0.86563     0.73004     0.87142     0.67470
       154     0.87120     0.72981     0.87643     0.67594
       155     0.87666     0.72953     0.88137     0.67712
       156     0.88201     0.72921     0.88623     0.67826
       157     0.88725     0.72884     0.89101     0.67936
       158     0.89238     0.72844     0.89570     0.68041
       159     0.89740     0.72800     0.90031     0.68142
       160     0.90231     0.72754     0.90483     0.68239
       161     0.90710     0.72704     0.90926     0.68332
       162     0.91177     0.72652     0.91360     0.68421
       163     0.91634     0.72598     0.91785     0.68506
       164     0.92078     0.72542     0.92201     0.68587
       165     0.92511     0.72484     0.92608     0.68665
       166     0.92932     0.72424     0.93005     0.68739
       167     0.93342     0.72364     0.93392     0.68809
       168     0.93739     0.72302     0.93769     0.68877
       169     0.94125     0.72240     0.94137     0.68941
       170     0.94499     0.72178     0.94494     0.69001
       171     0.94861     0.72115     0.94841     0.69058
       172     0.95210     0.72052     0.95178     0.69113
       173     0.95548     0.71989     0.95504     0.69165
       174     0.95874     0.71927     0.95820     0.69214
       175     0.96188     0.71865     0.96124     0.69260
       176     0.96489     0.71805     0.96418     0.69304
       177     0.96779     0.71745     0.96701     0.69345
       178     0.97056     0.71686     0.96973     0.69384
       179     0.97321     0.71629     0.97233     0.69420
       180     0.97574     0.71573     0.97482     0.69455
       181     0.97815     0.71519     0.97720     0.69487
       182     0.98043     0.71467     0.97946     0.69516
       183     0.98259     0.71417     0.98160     0.69544
       184     0.98463     0.71369     0.98363     0.69570
       185     0.98654     0.71323     0.98554     0.69594
       186     0.98834     0.71280     0.98733     0.69616
       187     0.99001     0.71239     0.98900     0.69636
       188     0.99155     0.71201     0.99055     0.69654
       189     0.99297     0.71165     0.99197     0.69671
       190     0.99427     0.71132     0.99328     0.69686
       191     0.99545     0.71102     0.99446     0.69700
       192     0.99650     0.71076     0.99552     0.69712
       193     0.99743     0.71052     0.99646     0.69723
       194     0.99823     0.71031     0.99727     0.69732
       195     0.99892     0.71013     0.99796     0.69739
       196     0.99947     0.70998     0.99852     0.69746
       197     0.99991     0.70987     0.99896     0.69750
       198     1.00022     0.70979     0.99927     0.69754
       199     1.00040     0.70974     0.99946     0.69756
       200     1.00046     0.70973     0.99952     0.69756
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00084    -0.00048
         2     0.00065    -0.00022
         3     0.00032     0.00040
         4     0.00012     0.00124
         5     0.00003     0.00230
         6     0.00005     0.00359
         7     0.00019     0.00510
         8     0.00044     0.00684
         9     0.00082     0.00879
        10     0.00130     0.01096
        11     0.00194     0.01333
        12     0.00274     0.01588
        13     0.00370     0.01863
        14     0.00482     0.02155
        15     0.00609     0.02466
        16     0.00753     0.02794
        17     0.00913     0.03141
        18     0.01088     0.03505
        19     0.01277     0.03887
        20     0.01477     0.04288
        21     0.01688     0.04708
        22     0.01910     0.05146
        23     0.02143     0.05603
        24     0.02386     0.06078
        25     0.02641     0.06570
        26     0.02906     0.07079
        27     0.03183     0.07605
        28     0.03469     0.08147
        29     0.03767     0.08705
        30     0.04075     0.09278
        31     0.04393     0.09866
        32     0.04722     0.10468
        33     0.05061     0.11084
        34     0.05411     0.11714
        35     0.05771     0.12357
        36     0.06140     0.13012
        37     0.06521     0.13679
        38     0.06911     0.14358
        39     0.07311     0.15048
        40     0.07721     0.15748
        41     0.08141     0.16458
        42     0.08570     0.17178
        43     0.09010     0.17907
        44     0.09459     0.18644
        45     0.09917     0.19390
        46     0.10385     0.20143
        47     0.10862     0.20904
        48     0.11349     0.21671
        49     0.11844     0.22444
        50     0.12349     0.23223
        51     0.12863     0.24007
        52     0.13385     0.24796
        53     0.13917     0.25589
        54     0.14457     0.26386
        55     0.15006     0.27186
        56     0.15564     0.27990
        57     0.16130     0.28796
        58     0.16704     0.29604
        59     0.17287     0.30414
        60     0.17877     0.31225
        61     0.18476     0.32037
        62     0.19083     0.32849
        63     0.19698     0.33662
        64     0.20320     0.34474
        65     0.20950     0.35285
        66     0.21587     0.36095
        67     0.22232     0.36904
        68     0.22885     0.37711
        69     0.23544     0.38515
        70     0.24210     0.39317
        71     0.24884     0.40116
        72     0.25564     0.40912
        73     0.26251     0.41704
        74     0.26945     0.42493
        75     0.27646     0.43278
        76     0.28352     0.44057
        77     0.29065     0.44831
        78     0.29784     0.45600
        79     0.30509     0.46362
        80     0.31239     0.47119
        81     0.31975     0.47868
        82     0.32717     0.48610
        83     0.33464     0.49345
        84     0.34216     0.50072
        85     0.34974     0.50791
        86     0.35736     0.51502
        87     0.36503     0.52204
        88     0.37275     0.52897
        89     0.38051     0.53581
        90     0.38832     0.54256
        91     0.39617     0.54921
        92     0.40405     0.55577
        93     0.41197     0.56222
        94     0.41993     0.56857
        95     0.42793     0.57481
        96     0.43595     0.58094
        97     0.44401     0.58696
        98     0.45209     0.59288
        99     0.46020     0.59867
       100     0.46833     0.60435
       101     0.47649     0.60992
       102     0.48467     0.61537
       103     0.49287     0.62070
       104     0.50108     0.62590
       105     0.50930     0.63098
       106     0.51754     0.63593
       107     0.52578     0.64075
       108     0.53403     0.64545
       109     0.54228     0.65001
       110     0.55053     0.65443
       111     0.55878     0.65873
       112     0.56702     0.66295
       113     0.57526     0.66698
       114     0.58348     0.67087
       115     0.59169     0.67463
       116     0.59989     0.67826
       117     0.60807     0.68175
       118     0.61622     0.68510
       119     0.62435     0.68833
       120     0.63245     0.69142
       121     0.64052     0.69437
       122     0.64855     0.69720
       123     0.65655     0.69989
       124     0.66450     0.70245
       125     0.67241     0.70489
       126     0.68028     0.70720
       127     0.68810     0.70938
       128     0.69586     0.71144
       129     0.70357     0.71343
       130     0.71123     0.71525
       131     0.71882     0.71695
       132     0.72635     0.71853
       133     0.73382     0.72001
       134     0.74121     0.72137
       135     0.74854     0.72262
       136     0.75578     0.72377
       137     0.76296     0.72481
       138     0.77005     0.72576
       139     0.77707     0.72661
       140     0.78400     0.72736
       141     0.79084     0.72802
       142     0.79760     0.72860
       143     0.80427     0.72909
       144     0.81084     0.72950
       145     0.81733     0.72986
       146     0.82372     0.73011
       147     0.83001     0.73029
       148     0.83620     0.73041
       149     0.84229     0.73045
       150     0.84828     0.73044
       151     0.85417     0.73036
       152     0.85995     0.73023
       153     0.86563     0.73004
       154     0.87120     0.72981
       155     0.87666     0.72953
       156     0.88201     0.72921
       157     0.88725     0.72884
       158     0.89238     0.72844
       159     0.89740     0.72800
       160     0.90231     0.72754
       161     0.90710     0.72704
       162     0.91177     0.72652
       163     0.91634     0.72598
       164     0.92078     0.72542
       165     0.92511     0.72484
       166     0.92932     0.72424
       167     0.93342     0.72364
       168     0.93739     0.72302
       169     0.94125     0.72240
       170     0.94499     0.72178
       171     0.94861     0.72115
       172     0.95210     0.72052
       173     0.95548     0.71989
       174     0.95874     0.71927
       175     0.96188     0.71865
       176     0.96489     0.71805
       177     0.96779     0.71745
       178     0.97056     0.71686
       179     0.97321     0.71629
       180     0.97574     0.71573
       181     0.97815     0.71519
       182     0.98043     0.71467
       183     0.98259     0.71417
       184     0.98463     0.71369
       185     0.98654     0.71323
       186     0.98834     0.71280
       187     0.99001     0.71239
       188     0.99155     0.71196
       189     0.99296     0.71142
       190     0.99424     0.71079
       191     0.99538     0.71010
       192     0.99640     0.70938
       193     0.99729     0.70865
       194     0.99806     0.70791
       195     0.99869     0.70717
       196     0.99920     0.70645
       197     0.99959     0.70573
       198     0.99985     0.70502
       199     0.99998     0.70433
       200     1.00002     0.70398
       201     0.99997     0.70331
       202     0.99988     0.70297
       203     0.99964     0.70230
       204     0.99928     0.70165
       205     0.99879     0.70099
       206     0.99818     0.70035
       207     0.99745     0.69971
       208     0.99659     0.69909
       209     0.99562     0.69849
       210     0.99453     0.69792
       211     0.99332     0.69740
       212     0.99199     0.69695
       213     0.99055     0.69659
       214     0.98900     0.69636
       215     0.98733     0.69616
       216     0.98554     0.69594
       217     0.98363     0.69570
       218     0.98160     0.69544
       219     0.97946     0.69516
       220     0.97720     0.69487
       221     0.97482     0.69455
       222     0.97233     0.69420
       223     0.96973     0.69384
       224     0.96701     0.69345
       225     0.96418     0.69304
       226     0.96124     0.69260
       227     0.95820     0.69214
       228     0.95504     0.69165
       229     0.95178     0.69113
       230     0.94841     0.69058
       231     0.94494     0.69001
       232     0.94137     0.68941
       233     0.93769     0.68877
       234     0.93392     0.68809
       235     0.93005     0.68739
       236     0.92608     0.68665
       237     0.92201     0.68587
       238     0.91785     0.68506
       239     0.91360     0.68421
       240     0.90926     0.68332
       241     0.90483     0.68239
       242     0.90031     0.68142
       243     0.89570     0.68041
       244     0.89101     0.67936
       245     0.88623     0.67826
       246     0.88137     0.67712
       247     0.87643     0.67594
       248     0.87142     0.67470
       249     0.86632     0.67342
       250     0.86115     0.67209
       251     0.85590     0.67071
       252     0.85057     0.66929
       253     0.84518     0.66781
       254     0.83971     0.66627
       255     0.83418     0.66469
       256     0.82858     0.66305
       257     0.82291     0.66136
       258     0.81717     0.65963
       259     0.81137     0.65782
       260     0.80550     0.65596
       261     0.79958     0.65404
       262     0.79359     0.65206
       263     0.78755     0.65002
       264     0.78144     0.64792
       265     0.77528     0.64575
       266     0.76906     0.64353
       267     0.76279     0.64124
       268     0.75646     0.63888
       269     0.75008     0.63646
       270     0.74364     0.63397
       271     0.73716     0.63142
       272     0.73062     0.62880
       273     0.72404     0.62611
       274     0.71741     0.62335
       275     0.71073     0.62055
       276     0.70400     0.61765
       277     0.69723     0.61468
       278     0.69042     0.61164
       279     0.68356     0.60852
       280     0.67666     0.60533
       281     0.66972     0.60207
       282     0.66274     0.59873
       283     0.65571     0.59531
       284     0.64865     0.59182
       285     0.64156     0.58825
       286     0.63442     0.58460
       287     0.62725     0.58088
       288     0.62005     0.57707
       289     0.61281     0.57319
       290     0.60554     0.56922
       291     0.59823     0.56521
       292     0.59090     0.56109
       293     0.58354     0.55688
       294     0.57615     0.55260
       295     0.56874     0.54823
       296     0.56130     0.54378
       297     0.55383     0.53925
       298     0.54635     0.53463
       299     0.53884     0.52994
       300     0.53131     0.52516
       301     0.52376     0.52029
       302     0.51619     0.51535
       303     0.50860     0.51032
       304     0.50100     0.50521
       305     0.49339     0.50003
       306     0.48578     0.49476
       307     0.47815     0.48942
       308     0.47052     0.48400
       309     0.46288     0.47851
       310     0.45524     0.47294
       311     0.44759     0.46730
       312     0.43995     0.46159
       313     0.43231     0.45580
       314     0.42468     0.44994
       315     0.41705     0.44402
       316     0.40943     0.43802
       317     0.40182     0.43195
       318     0.39422     0.42582
       319     0.38663     0.41967
       320     0.37907     0.41341
       321     0.37152     0.40709
       322     0.36399     0.40071
       323     0.35648     0.39427
       324     0.34900     0.38778
       325     0.34154     0.38123
       326     0.33412     0.37463
       327     0.32672     0.36798
       328     0.31936     0.36128
       329     0.31202     0.35453
       330     0.30473     0.34773
       331     0.29748     0.34091
       332     0.29027     0.33405
       333     0.28311     0.32715
       334     0.27600     0.32024
       335     0.26893     0.31330
       336     0.26192     0.30633
       337     0.25496     0.29936
       338     0.24806     0.29236
       339     0.24121     0.28536
       340     0.23442     0.27834
       341     0.22770     0.27132
       342     0.22104     0.26430
       343     0.21444     0.25725
       344     0.20792     0.25024
       345     0.20146     0.24323
       346     0.19508     0.23624
       347     0.18877     0.22926
       348     0.18254     0.22230
       349     0.17639     0.21537
       350     0.17031     0.20846
       351     0.16433     0.20159
       352     0.15842     0.19475
       353     0.15260     0.18795
       354     0.14687     0.18119
       355     0.14124     0.17449
       356     0.13569     0.16783
       357     0.13024     0.16124
       358     0.12488     0.15471
       359     0.11963     0.14824
       360     0.11447     0.14185
       361     0.10941     0.13553
       362     0.10446     0.12929
       363     0.09962     0.12314
       364     0.09488     0.11708
       365     0.09024     0.11112
       366     0.08572     0.10526
       367     0.08131     0.09950
       368     0.07701     0.09385
       369     0.07283     0.08832
       370     0.06876     0.08291
       371     0.06481     0.07762
       372     0.06098     0.07246
       373     0.05726     0.06744
       374     0.05367     0.06255
       375     0.05020     0.05781
       376     0.04686     0.05322
       377     0.04364     0.04878
       378     0.04054     0.04449
       379     0.03757     0.04036
       380     0.03473     0.03640
       381     0.03202     0.03261
       382     0.02944     0.02899
       383     0.02699     0.02555
       384     0.02464     0.02230
       385     0.02238     0.01926
       386     0.02022     0.01643
       387     0.01813     0.01382
       388     0.01614     0.01142
       389     0.01424     0.00924
       390     0.01244     0.00728
       391     0.01076     0.00553
       392     0.00919     0.00399
       393     0.00774     0.00267
       394     0.00641     0.00155
       395     0.00520     0.00065
       396     0.00413    -0.00003
       397     0.00318    -0.00051
       398     0.00236    -0.00076
       399     0.00167    -0.00080
       400     0.00135    -0.00077
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD     2.59625267E-05   1.00001967      0.999993682    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00230
         2     0.00005     0.00359
         3     0.00019     0.00510
         4     0.00044     0.00684
         5     0.00082     0.00879
         6     0.00130     0.01096
         7     0.00194     0.01333
         8     0.00274     0.01588
         9     0.00370     0.01863
        10     0.00482     0.02155
        11     0.00609     0.02466
        12     0.00753     0.02794
        13     0.00913     0.03141
        14     0.01088     0.03505
        15     0.01277     0.03887
        16     0.01477     0.04288
        17     0.01688     0.04708
        18     0.01910     0.05146
        19     0.02143     0.05603
        20     0.02386     0.06078
        21     0.02641     0.06570
        22     0.02906     0.07079
        23     0.03183     0.07605
        24     0.03469     0.08147
        25     0.03767     0.08705
        26     0.04075     0.09278
        27     0.04393     0.09866
        28     0.04722     0.10468
        29     0.05061     0.11084
        30     0.05411     0.11714
        31     0.05771     0.12357
        32     0.06140     0.13012
        33     0.06521     0.13679
        34     0.06911     0.14358
        35     0.07311     0.15048
        36     0.07721     0.15748
        37     0.08141     0.16458
        38     0.08570     0.17178
        39     0.09010     0.17907
        40     0.09459     0.18644
        41     0.09917     0.19390
        42     0.10385     0.20143
        43     0.10862     0.20904
        44     0.11349     0.21671
        45     0.11844     0.22444
        46     0.12349     0.23223
        47     0.12863     0.24007
        48     0.13385     0.24796
        49     0.13917     0.25589
        50     0.14457     0.26386
        51     0.15006     0.27186
        52     0.15564     0.27990
        53     0.16130     0.28796
        54     0.16704     0.29604
        55     0.17287     0.30414
        56     0.17877     0.31225
        57     0.18476     0.32037
        58     0.19083     0.32849
        59     0.19698     0.33662
        60     0.20320     0.34474
        61     0.20950     0.35285
        62     0.21587     0.36095
        63     0.22232     0.36904
        64     0.22885     0.37711
        65     0.23544     0.38515
        66     0.24210     0.39317
        67     0.24884     0.40116
        68     0.25564     0.40912
        69     0.26251     0.41704
        70     0.26945     0.42493
        71     0.27646     0.43278
        72     0.28352     0.44057
        73     0.29065     0.44831
        74     0.29784     0.45600
        75     0.30509     0.46362
        76     0.31239     0.47119
        77     0.31975     0.47868
        78     0.32717     0.48610
        79     0.33464     0.49345
        80     0.34216     0.50072
        81     0.34974     0.50791
        82     0.35736     0.51502
        83     0.36503     0.52204
        84     0.37275     0.52897
        85     0.38051     0.53581
        86     0.38832     0.54256
        87     0.39617     0.54921
        88     0.40405     0.55577
        89     0.41197     0.56222
        90     0.41993     0.56857
        91     0.42793     0.57481
        92     0.43595     0.58094
        93     0.44401     0.58696
        94     0.45209     0.59288
        95     0.46020     0.59867
        96     0.46833     0.60435
        97     0.47649     0.60992
        98     0.48467     0.61537
        99     0.49287     0.62070
       100     0.50108     0.62590
       101     0.50930     0.63098
       102     0.51754     0.63593
       103     0.52578     0.64075
       104     0.53403     0.64545
       105     0.54228     0.65001
       106     0.55053     0.65443
       107     0.55878     0.65873
       108     0.56702     0.66295
       109     0.57526     0.66698
       110     0.58348     0.67087
       111     0.59169     0.67463
       112     0.59989     0.67826
       113     0.60807     0.68175
       114     0.61622     0.68510
       115     0.62435     0.68833
       116     0.63245     0.69142
       117     0.64052     0.69437
       118     0.64855     0.69720
       119     0.65655     0.69989
       120     0.66450     0.70245
       121     0.67241     0.70489
       122     0.68028     0.70720
       123     0.68810     0.70938
       124     0.69586     0.71144
       125     0.70357     0.71343
       126     0.71123     0.71525
       127     0.71882     0.71695
       128     0.72635     0.71853
       129     0.73382     0.72001
       130     0.74121     0.72137
       131     0.74854     0.72262
       132     0.75578     0.72377
       133     0.76296     0.72481
       134     0.77005     0.72576
       135     0.77707     0.72661
       136     0.78400     0.72736
       137     0.79084     0.72802
       138     0.79760     0.72860
       139     0.80427     0.72909
       140     0.81084     0.72950
       141     0.81733     0.72986
       142     0.82372     0.73011
       143     0.83001     0.73029
       144     0.83620     0.73041
       145     0.84229     0.73045
       146     0.84828     0.73044
       147     0.85417     0.73036
       148     0.85995     0.73023
       149     0.86563     0.73004
       150     0.87120     0.72981
       151     0.87666     0.72953
       152     0.88201     0.72921
       153     0.88725     0.72884
       154     0.89238     0.72844
       155     0.89740     0.72800
       156     0.90231     0.72754
       157     0.90710     0.72704
       158     0.91177     0.72652
       159     0.91634     0.72598
       160     0.92078     0.72542
       161     0.92511     0.72484
       162     0.92932     0.72424
       163     0.93342     0.72364
       164     0.93739     0.72302
       165     0.94125     0.72240
       166     0.94499     0.72178
       167     0.94861     0.72115
       168     0.95210     0.72052
       169     0.95548     0.71989
       170     0.95874     0.71927
       171     0.96188     0.71865
       172     0.96489     0.71805
       173     0.96779     0.71745
       174     0.97056     0.71686
       175     0.97321     0.71629
       176     0.97574     0.71573
       177     0.97815     0.71519
       178     0.98043     0.71467
       179     0.98259     0.71417
       180     0.98463     0.71369
       181     0.98654     0.71323
       182     0.98834     0.71280
       183     0.99001     0.71239
       184     0.99155     0.71196
       185     0.99296     0.71142
       186     0.99424     0.71079
       187     0.99538     0.71010
       188     0.99640     0.70938
       189     0.99729     0.70865
       190     0.99806     0.70791
       191     0.99869     0.70717
       192     0.99920     0.70645
       193     0.99959     0.70573
       194     0.99985     0.70502
       195     0.99998     0.70433
       196     1.00002     0.70398

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00230
         2     0.00012     0.00124
         3     0.00032     0.00040
         4     0.00065    -0.00022
         5     0.00084    -0.00048
         6     0.00135    -0.00077
         7     0.00167    -0.00080
         8     0.00236    -0.00076
         9     0.00318    -0.00051
        10     0.00413    -0.00003
        11     0.00520     0.00065
        12     0.00641     0.00155
        13     0.00774     0.00267
        14     0.00919     0.00399
        15     0.01076     0.00553
        16     0.01244     0.00728
        17     0.01424     0.00924
        18     0.01614     0.01142
        19     0.01813     0.01382
        20     0.02022     0.01643
        21     0.02238     0.01926
        22     0.02464     0.02230
        23     0.02699     0.02555
        24     0.02944     0.02899
        25     0.03202     0.03261
        26     0.03473     0.03640
        27     0.03757     0.04036
        28     0.04054     0.04449
        29     0.04364     0.04878
        30     0.04686     0.05322
        31     0.05020     0.05781
        32     0.05367     0.06255
        33     0.05726     0.06744
        34     0.06098     0.07246
        35     0.06481     0.07762
        36     0.06876     0.08291
        37     0.07283     0.08832
        38     0.07701     0.09385
        39     0.08131     0.09950
        40     0.08572     0.10526
        41     0.09024     0.11112
        42     0.09488     0.11708
        43     0.09962     0.12314
        44     0.10446     0.12929
        45     0.10941     0.13553
        46     0.11447     0.14185
        47     0.11963     0.14824
        48     0.12488     0.15471
        49     0.13024     0.16124
        50     0.13569     0.16783
        51     0.14124     0.17449
        52     0.14687     0.18119
        53     0.15260     0.18795
        54     0.15842     0.19475
        55     0.16433     0.20159
        56     0.17031     0.20846
        57     0.17639     0.21537
        58     0.18254     0.22230
        59     0.18877     0.22926
        60     0.19508     0.23624
        61     0.20146     0.24323
        62     0.20792     0.25024
        63     0.21444     0.25725
        64     0.22104     0.26430
        65     0.22770     0.27132
        66     0.23442     0.27834
        67     0.24121     0.28536
        68     0.24806     0.29236
        69     0.25496     0.29936
        70     0.26192     0.30633
        71     0.26893     0.31330
        72     0.27600     0.32024
        73     0.28311     0.32715
        74     0.29027     0.33405
        75     0.29748     0.34091
        76     0.30473     0.34773
        77     0.31202     0.35453
        78     0.31936     0.36128
        79     0.32672     0.36798
        80     0.33412     0.37463
        81     0.34154     0.38123
        82     0.34900     0.38778
        83     0.35648     0.39427
        84     0.36399     0.40071
        85     0.37152     0.40709
        86     0.37907     0.41341
        87     0.38663     0.41967
        88     0.39422     0.42582
        89     0.40182     0.43195
        90     0.40943     0.43802
        91     0.41705     0.44402
        92     0.42468     0.44994
        93     0.43231     0.45580
        94     0.43995     0.46159
        95     0.44759     0.46730
        96     0.45524     0.47294
        97     0.46288     0.47851
        98     0.47052     0.48400
        99     0.47815     0.48942
       100     0.48578     0.49476
       101     0.49339     0.50003
       102     0.50100     0.50521
       103     0.50860     0.51032
       104     0.51619     0.51535
       105     0.52376     0.52029
       106     0.53131     0.52516
       107     0.53884     0.52994
       108     0.54635     0.53463
       109     0.55383     0.53925
       110     0.56130     0.54378
       111     0.56874     0.54823
       112     0.57615     0.55260
       113     0.58354     0.55688
       114     0.59090     0.56109
       115     0.59823     0.56521
       116     0.60554     0.56922
       117     0.61281     0.57319
       118     0.62005     0.57707
       119     0.62725     0.58088
       120     0.63442     0.58460
       121     0.64156     0.58825
       122     0.64865     0.59182
       123     0.65571     0.59531
       124     0.66274     0.59873
       125     0.66972     0.60207
       126     0.67666     0.60533
       127     0.68356     0.60852
       128     0.69042     0.61164
       129     0.69723     0.61468
       130     0.70400     0.61765
       131     0.71073     0.62055
       132     0.71741     0.62335
       133     0.72404     0.62611
       134     0.73062     0.62880
       135     0.73716     0.63142
       136     0.74364     0.63397
       137     0.75008     0.63646
       138     0.75646     0.63888
       139     0.76279     0.64124
       140     0.76906     0.64353
       141     0.77528     0.64575
       142     0.78144     0.64792
       143     0.78755     0.65002
       144     0.79359     0.65206
       145     0.79958     0.65404
       146     0.80550     0.65596
       147     0.81137     0.65782
       148     0.81717     0.65963
       149     0.82291     0.66136
       150     0.82858     0.66305
       151     0.83418     0.66469
       152     0.83971     0.66627
       153     0.84518     0.66781
       154     0.85057     0.66929
       155     0.85590     0.67071
       156     0.86115     0.67209
       157     0.86632     0.67342
       158     0.87142     0.67470
       159     0.87643     0.67594
       160     0.88137     0.67712
       161     0.88623     0.67826
       162     0.89101     0.67936
       163     0.89570     0.68041
       164     0.90031     0.68142
       165     0.90483     0.68239
       166     0.90926     0.68332
       167     0.91360     0.68421
       168     0.91785     0.68506
       169     0.92201     0.68587
       170     0.92608     0.68665
       171     0.93005     0.68739
       172     0.93392     0.68809
       173     0.93769     0.68877
       174     0.94137     0.68941
       175     0.94494     0.69001
       176     0.94841     0.69058
       177     0.95178     0.69113
       178     0.95504     0.69165
       179     0.95820     0.69214
       180     0.96124     0.69260
       181     0.96418     0.69304
       182     0.96701     0.69345
       183     0.96973     0.69384
       184     0.97233     0.69420
       185     0.97482     0.69455
       186     0.97720     0.69487
       187     0.97946     0.69516
       188     0.98160     0.69544
       189     0.98363     0.69570
       190     0.98554     0.69594
       191     0.98733     0.69616
       192     0.98900     0.69636
       193     0.99055     0.69659
       194     0.99199     0.69695
       195     0.99332     0.69740
       196     0.99453     0.69792
       197     0.99562     0.69849
       198     0.99659     0.69909
       199     0.99745     0.69971
       200     0.99818     0.70035
       201     0.99879     0.70099
       202     0.99928     0.70165
       203     0.99964     0.70230
       204     0.99988     0.70297
       205     0.99997     0.70331
       206     1.00002     0.70398
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0023      0.0023      0.0000
    2      0.0001      0.0040      0.0016      0.0024
    3      0.0002      0.0057      0.0006      0.0051
    4      0.0006      0.0076     -0.0001      0.0077
    5      0.0010      0.0097     -0.0006      0.0103
    6      0.0016      0.0120     -0.0008      0.0128
    7      0.0022      0.0144     -0.0008      0.0151
    8      0.0030      0.0168     -0.0005      0.0174
    9      0.0040      0.0194     -0.0001      0.0195
   10      0.0050      0.0222      0.0006      0.0216
   11      0.0062      0.0250      0.0014      0.0236
   12      0.0075      0.0280      0.0025      0.0255
   13      0.0089      0.0311      0.0038      0.0273
   14      0.0105      0.0343      0.0053      0.0290
   15      0.0122      0.0377      0.0070      0.0307
   16      0.0140      0.0413      0.0090      0.0323
   17      0.0159      0.0451      0.0111      0.0340
   18      0.0179      0.0491      0.0136      0.0356
   19      0.0201      0.0534      0.0163      0.0371
   20      0.0223      0.0578      0.0192      0.0386
   21      0.0247      0.0625      0.0224      0.0400
   22      0.0272      0.0673      0.0259      0.0414
   23      0.0299      0.0723      0.0296      0.0427
   24      0.0326      0.0776      0.0335      0.0441
   25      0.0355      0.0830      0.0375      0.0455
   26      0.0384      0.0885      0.0416      0.0469
   27      0.0415      0.0943      0.0459      0.0484
   28      0.0447      0.1002      0.0503      0.0499
   29      0.0481      0.1063      0.0549      0.0514
   30      0.0515      0.1125      0.0596      0.0529
   31      0.0550      0.1188      0.0644      0.0544
   32      0.0587      0.1254      0.0694      0.0560
   33      0.0625      0.1320      0.0745      0.0575
   34      0.0663      0.1388      0.0797      0.0591
   35      0.0703      0.1457      0.0850      0.0607
   36      0.0744      0.1527      0.0904      0.0623
   37      0.0786      0.1599      0.0960      0.0639
   38      0.0829      0.1671      0.1016      0.0655
   39      0.0873      0.1745      0.1073      0.0671
   40      0.0918      0.1819      0.1132      0.0688
   41      0.0964      0.1895      0.1191      0.0704
   42      0.1011      0.1971      0.1251      0.0720
   43      0.1059      0.2048      0.1312      0.0736
   44      0.1108      0.2126      0.1374      0.0752
   45      0.1159      0.2204      0.1436      0.0768
   46      0.1210      0.2284      0.1499      0.0784
   47      0.1261      0.2363      0.1563      0.0800
   48      0.1314      0.2443      0.1627      0.0816
   49      0.1368      0.2524      0.1692      0.0832
   50      0.1423      0.2605      0.1758      0.0848
   51      0.1478      0.2687      0.1824      0.0863
