   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        43     0.11672    -0.18444
        44     0.12186    -0.19216
        45     0.12711    -0.19996
        46     0.13245    -0.20783
        47     0.13788    -0.21577
        48     0.14342    -0.22376
        49     0.14904    -0.23181
        50     0.15476    -0.23990
        51     0.16056    -0.24804
        52     0.16646    -0.25621
        53     0.17244    -0.26442
        54     0.17851    -0.27266
        55     0.18466    -0.28092
        56     0.19089    -0.28920
        57     0.19720    -0.29750
        58     0.20359    -0.30580
        59     0.21005    -0.31411
        60     0.21659    -0.32242
        61     0.22319    -0.33073
        62     0.22987    -0.33903
        63     0.23662    -0.34732
        64     0.24343    -0.35560
        65     0.25031    -0.36386
        66     0.25724    -0.37209
        67     0.26424    -0.38030
        68     0.27129    -0.38848
        69     0.27840    -0.39663
        70     0.28557    -0.40474
        71     0.29278    -0.41281
        72     0.30005    -0.42083
        73     0.30737    -0.42881
        74     0.31473    -0.43672
        75     0.32213    -0.44458
        76     0.32957    -0.45238
        77     0.33705    -0.46011
        78     0.34457    -0.46777
        79     0.35211    -0.47536
        80     0.35970    -0.48288
        81     0.36731    -0.49032
        82     0.37494    -0.49769
        83     0.38261    -0.50497
        84     0.39029    -0.51218
        85     0.39800    -0.51930
        86     0.40572    -0.52633
        87     0.41346    -0.53328
        88     0.42122    -0.54013
        89     0.42898    -0.54690
        90     0.43676    -0.55357
        91     0.44454    -0.56015
        92     0.45233    -0.56663
        93     0.46012    -0.57302
        94     0.46792    -0.57931
        95     0.47571    -0.58550
        96     0.48350    -0.59159
        97     0.49129    -0.59758
        98     0.49907    -0.60348
        99     0.50684    -0.60926
       100     0.51461    -0.61495
       101     0.52236    -0.62053
       102     0.53009    -0.62600
       103     0.53780    -0.63137
       104     0.54550    -0.63663
       105     0.55317    -0.64178
       106     0.56083    -0.64683
       107     0.56846    -0.65177
       108     0.57607    -0.65661
       109     0.58365    -0.66134
       110     0.59120    -0.66596
       111     0.59872    -0.67048
       112     0.60621    -0.67490
       113     0.61366    -0.67921
       114     0.62109    -0.68338
       115     0.62848    -0.68749
       116     0.63583    -0.69149
       117     0.64314    -0.69540
       118     0.65041    -0.69921
       119     0.65764    -0.70292
       120     0.66483    -0.70653
       121     0.67198    -0.71004
       122     0.67908    -0.71346
       123     0.68614    -0.71678
       124     0.69315    -0.72001
       125     0.70011    -0.72315
       126     0.70702    -0.72620
       127     0.71388    -0.72915
       128     0.72069    -0.73202
       129     0.72745    -0.73480
       130     0.73415    -0.73749
       131     0.74080    -0.74010
       132     0.74739    -0.74263
       133     0.75393    -0.74507
       134     0.76041    -0.74743
       135     0.76683    -0.74972
       136     0.77318    -0.75192
       137     0.77948    -0.75405
       138     0.78571    -0.75610
       139     0.79189    -0.75805
       140     0.79799    -0.75995
       141     0.80403    -0.76179
       142     0.81001    -0.76355
       143     0.81591    -0.76525
       144     0.82175    -0.76687
       145     0.82751    -0.76844
       146     0.83321    -0.76994
       147     0.83883    -0.77137
       148     0.84437    -0.77275
       149     0.84984    -0.77406
       150     0.85524    -0.77532
       151     0.86055    -0.77651
       152     0.86579    -0.77766
       153     0.87094    -0.77875
       154     0.87602    -0.77978
       155     0.88101    -0.78077
       156     0.88591    -0.78171
       157     0.89073    -0.78259
       158     0.89546    -0.78344
       159     0.90011    -0.78423
       160     0.90466    -0.78498
       161     0.90912    -0.78569
       162     0.91349    -0.78636
       163     0.91777    -0.78699
       164     0.92195    -0.78759
       165     0.92603    -0.78814
       166     0.93001    -0.78866
       167     0.93390    -0.78915
       168     0.93769    -0.78960
       169     0.94137    -0.79003
       170     0.94495    -0.79041
       171     0.94843    -0.79078
       172     0.95180    -0.79112
       173     0.95506    -0.79144
       174     0.95822    -0.79173
       175     0.96126    -0.79200
       176     0.96420    -0.79225
       177     0.96703    -0.79247
       178     0.96974    -0.79268
       179     0.97234    -0.79287
       180     0.97483    -0.79305
       181     0.97720    -0.79320
       182     0.97945    -0.79335
       183     0.98159    -0.79348
       184     0.98361    -0.79359
       185     0.98551    -0.79370
       186     0.98730    -0.79379
       187     0.98896    -0.79387
       188     0.99051    -0.79399
       189     0.99194    -0.79424
       190     0.99327    -0.79460
       191     0.99447    -0.79504
       192     0.99557    -0.79554
       193     0.99654    -0.79609
       194     0.99740    -0.79668
       195     0.99814    -0.79730
       196     0.99876    -0.79794
       197     0.99925    -0.79860
       198     0.99962    -0.79928
       199     0.99987    -0.79997
       200     0.99996    -0.80032
       201     1.00003    -0.80103
       202     0.99999    -0.80139
       203     0.99987    -0.80211
       204     0.99962    -0.80284
       205     0.99924    -0.80358
       206     0.99874    -0.80431
       207     0.99810    -0.80505
       208     0.99734    -0.80577
       209     0.99646    -0.80647
       210     0.99544    -0.80715
       211     0.99429    -0.80777
       212     0.99301    -0.80833
       213     0.99159    -0.80880
       214     0.99004    -0.80914
       215     0.98837    -0.80945
       216     0.98657    -0.80979
       217     0.98465    -0.81014
       218     0.98260    -0.81051
       219     0.98044    -0.81089
       220     0.97815    -0.81129
       221     0.97574    -0.81169
       222     0.97320    -0.81210
       223     0.97055    -0.81252
       224     0.96777    -0.81295
       225     0.96487    -0.81338
       226     0.96186    -0.81381
       227     0.95872    -0.81425
       228     0.95546    -0.81468
       229     0.95209    -0.81510
       230     0.94859    -0.81552
       231     0.94498    -0.81593
       232     0.94125    -0.81632
       233     0.93740    -0.81670
       234     0.93344    -0.81707
       235     0.92936    -0.81742
       236     0.92516    -0.81775
       237     0.92085    -0.81805
       238     0.91643    -0.81833
       239     0.91189    -0.81858
       240     0.90724    -0.81879
       241     0.90248    -0.81897
       242     0.89761    -0.81911
       243     0.89263    -0.81921
       244     0.88755    -0.81927
       245     0.88235    -0.81928
       246     0.87705    -0.81924
       247     0.87165    -0.81914
       248     0.86614    -0.81899
       249     0.86052    -0.81878
       250     0.85481    -0.81851
       251     0.84900    -0.81817
       252     0.84309    -0.81776
       253     0.83708    -0.81728
       254     0.83098    -0.81673
       255     0.82479    -0.81610
       256     0.81850    -0.81538
       257     0.81213    -0.81459
       258     0.80566    -0.81370
       259     0.79911    -0.81272
       260     0.79248    -0.81166
       261     0.78576    -0.81049
       262     0.77897    -0.80919
       263     0.77210    -0.80782
       264     0.76515    -0.80635
       265     0.75813    -0.80478
       266     0.75104    -0.80309
       267     0.74388    -0.80130
       268     0.73666    -0.79939
       269     0.72937    -0.79736
       270     0.72202    -0.79522
       271     0.71461    -0.79295
       272     0.70714    -0.79057
       273     0.69963    -0.78806
       274     0.69206    -0.78542
       275     0.68444    -0.78266
       276     0.67678    -0.77977
       277     0.66907    -0.77675
       278     0.66132    -0.77360
       279     0.65354    -0.77031
       280     0.64572    -0.76690
       281     0.63787    -0.76335
       282     0.62998    -0.75966
       283     0.62207    -0.75584
       284     0.61413    -0.75189
       285     0.60618    -0.74780
       286     0.59820    -0.74357
       287     0.59020    -0.73915
       288     0.58219    -0.73465
       289     0.57417    -0.73002
       290     0.56613    -0.72525
       291     0.55809    -0.72035
       292     0.55004    -0.71531
       293     0.54199    -0.71014
       294     0.53394    -0.70484
       295     0.52589    -0.69940
       296     0.51784    -0.69384
       297     0.50980    -0.68814
       298     0.50176    -0.68232
       299     0.49373    -0.67637
       300     0.48571    -0.67029
       301     0.47771    -0.66410
       302     0.46973    -0.65779
       303     0.46176    -0.65136
       304     0.45381    -0.64481
       305     0.44588    -0.63815
       306     0.43797    -0.63137
       307     0.43009    -0.62449
       308     0.42223    -0.61749
       309     0.41440    -0.61039
       310     0.40660    -0.60318
       311     0.39883    -0.59587
       312     0.39109    -0.58846
       313     0.38339    -0.58095
       314     0.37573    -0.57334
       315     0.36810    -0.56564
       316     0.36051    -0.55785
       317     0.35296    -0.54997
       318     0.34545    -0.54201
       319     0.33799    -0.53397
       320     0.33057    -0.52584
       321     0.32320    -0.51764
       322     0.31588    -0.50937
       323     0.30861    -0.50103
       324     0.30139    -0.49262
       325     0.29422    -0.48414
       326     0.28711    -0.47561
       327     0.28005    -0.46703
       328     0.27304    -0.45839
       329     0.26610    -0.44972
       330     0.25921    -0.44100
       331     0.25239    -0.43225
       332     0.24563    -0.42346
       333     0.23894    -0.41465
       334     0.23231    -0.40581
       335     0.22574    -0.39694
       336     0.21925    -0.38806
       337     0.21282    -0.37917
       338     0.20646    -0.37027
       339     0.20018    -0.36136
       340     0.19397    -0.35245
       341     0.18783    -0.34354
       342     0.18177    -0.33464
       343     0.17579    -0.32575
       344     0.16988    -0.31688
       345     0.16406    -0.30803
       346     0.15831    -0.29921
       347     0.15265    -0.29041
       348     0.14707    -0.28165
       349     0.14157    -0.27294
       350     0.13616    -0.26426
       351     0.13084    -0.25564
       352     0.12560    -0.24707
       353     0.12045    -0.23856
       354     0.11540    -0.23012
       355     0.11043    -0.22175
       356     0.10556    -0.21345
       357     0.10077    -0.20524
       358     0.09609    -0.19711
       359     0.09149    -0.18908
       360     0.08700    -0.18114
       361     0.08260    -0.17331
       362     0.07830    -0.16559
       363     0.07409    -0.15798
       364     0.06999    -0.15049
       365     0.06599    -0.14313
       366     0.06209    -0.13590
       367     0.05829    -0.12880
       368     0.05460    -0.12185
       369     0.05101    -0.11504
       370     0.04753    -0.10839
       371     0.04415    -0.10190
       372     0.04088    -0.09556
       373     0.03772    -0.08940
       374     0.03466    -0.08341
       375     0.03172    -0.07761
       376     0.02888    -0.07198
       377     0.02615    -0.06654
       378     0.02354    -0.06130
       379     0.02103    -0.05625
       380     0.01864    -0.05141
       381     0.01636    -0.04678
       382     0.01420    -0.04235
       383     0.01215    -0.03813
       384     0.01024    -0.03413
       385     0.00847    -0.03033
       386     0.00686    -0.02674
       387     0.00541    -0.02336
       388     0.00412    -0.02019
       389     0.00298    -0.01723
       390     0.00200    -0.01449
       391     0.00118    -0.01197
       392     0.00051    -0.00968
       393    -0.00001    -0.00762
       394    -0.00039    -0.00580
       395    -0.00063    -0.00420
       396    -0.00072    -0.00285
       397    -0.00068    -0.00174
       398    -0.00051    -0.00088
       399    -0.00020    -0.00026
       400    -0.00001    -0.00001
  LEADING EDGE POINT =          396  TE POINT =         201

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD    -7.23640958E-04   1.00002503       1.00074863    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00072    -0.00285
         2    -0.00068    -0.00174
         3    -0.00051    -0.00088
         4    -0.00020    -0.00026
         5    -0.00001    -0.00001
         6     0.00048     0.00024
         7     0.00080     0.00024
         8     0.00148     0.00012
         9     0.00228    -0.00026
        10     0.00320    -0.00089
        11     0.00423    -0.00177
        12     0.00537    -0.00290
        13     0.00661    -0.00429
        14     0.00796    -0.00593
        15     0.00941    -0.00782
        16     0.01095    -0.00996
        17     0.01259    -0.01235
        18     0.01431    -0.01500
        19     0.01612    -0.01789
        20     0.01801    -0.02103
        21     0.01999    -0.02441
        22     0.02206    -0.02803
        23     0.02422    -0.03188
        24     0.02649    -0.03595
        25     0.02888    -0.04023
        26     0.03140    -0.04471
        27     0.03404    -0.04939
        28     0.03680    -0.05426
        29     0.03969    -0.05932
        30     0.04270    -0.06456
        31     0.04583    -0.06999
        32     0.04908    -0.07559
        33     0.05246    -0.08135
        34     0.05595    -0.08728
        35     0.05956    -0.09337
        36     0.06328    -0.09961
        37     0.06712    -0.10600
        38     0.07108    -0.11253
        39     0.07515    -0.11920
        40     0.07934    -0.12600
        41     0.08363    -0.13293
        42     0.08804    -0.13997
        43     0.09255    -0.14713
        44     0.09718    -0.15440
        45     0.10191    -0.16177
        46     0.10674    -0.16924
        47     0.11168    -0.17679
        48     0.11672    -0.18444
        49     0.12186    -0.19216
        50     0.12711    -0.19996
        51     0.13245    -0.20783
        52     0.13788    -0.21577
        53     0.14342    -0.22376
        54     0.14904    -0.23181
        55     0.15476    -0.23990
        56     0.16056    -0.24804
        57     0.16646    -0.25621
        58     0.17244    -0.26442
        59     0.17851    -0.27266
        60     0.18466    -0.28092
        61     0.19089    -0.28920
        62     0.19720    -0.29750
        63     0.20359    -0.30580
        64     0.21005    -0.31411
        65     0.21659    -0.32242
        66     0.22319    -0.33073
        67     0.22987    -0.33903
        68     0.23662    -0.34732
        69     0.24343    -0.35560
        70     0.25031    -0.36386
        71     0.25724    -0.37209
        72     0.26424    -0.38030
        73     0.27129    -0.38848
        74     0.27840    -0.39663
        75     0.28557    -0.40474
        76     0.29278    -0.41281
        77     0.30005    -0.42083
        78     0.30737    -0.42881
        79     0.31473    -0.43672
        80     0.32213    -0.44458
        81     0.32957    -0.45238
        82     0.33705    -0.46011
        83     0.34457    -0.46777
        84     0.35211    -0.47536
        85     0.35970    -0.48288
        86     0.36731    -0.49032
        87     0.37494    -0.49769
        88     0.38261    -0.50497
        89     0.39029    -0.51218
        90     0.39800    -0.51930
        91     0.40572    -0.52633
        92     0.41346    -0.53328
        93     0.42122    -0.54013
        94     0.42898    -0.54690
        95     0.43676    -0.55357
        96     0.44454    -0.56015
        97     0.45233    -0.56663
        98     0.46012    -0.57302
        99     0.46792    -0.57931
       100     0.47571    -0.58550
       101     0.48350    -0.59159
       102     0.49129    -0.59758
       103     0.49907    -0.60348
       104     0.50684    -0.60926
       105     0.51461    -0.61495
       106     0.52236    -0.62053
       107     0.53009    -0.62600
       108     0.53780    -0.63137
       109     0.54550    -0.63663
       110     0.55317    -0.64178
       111     0.56083    -0.64683
       112     0.56846    -0.65177
       113     0.57607    -0.65661
       114     0.58365    -0.66134
       115     0.59120    -0.66596
       116     0.59872    -0.67048
       117     0.60621    -0.67490
       118     0.61366    -0.67921
       119     0.62109    -0.68338
       120     0.62848    -0.68749
       121     0.63583    -0.69149
       122     0.64314    -0.69540
       123     0.65041    -0.69921
       124     0.65764    -0.70292
       125     0.66483    -0.70653
       126     0.67198    -0.71004
       127     0.67908    -0.71346
       128     0.68614    -0.71678
       129     0.69315    -0.72001
       130     0.70011    -0.72315
       131     0.70702    -0.72620
       132     0.71388    -0.72915
       133     0.72069    -0.73202
       134     0.72745    -0.73480
       135     0.73415    -0.73749
       136     0.74080    -0.74010
       137     0.74739    -0.74263
       138     0.75393    -0.74507
       139     0.76041    -0.74743
       140     0.76683    -0.74972
       141     0.77318    -0.75192
       142     0.77948    -0.75405
       143     0.78571    -0.75610
       144     0.79189    -0.75805
       145     0.79799    -0.75995
       146     0.80403    -0.76179
       147     0.81001    -0.76355
       148     0.81591    -0.76525
       149     0.82175    -0.76687
       150     0.82751    -0.76844
       151     0.83321    -0.76994
       152     0.83883    -0.77137
       153     0.84437    -0.77275
       154     0.84984    -0.77406
       155     0.85524    -0.77532
       156     0.86055    -0.77651
       157     0.86579    -0.77766
       158     0.87094    -0.77875
       159     0.87602    -0.77978
       160     0.88101    -0.78077
       161     0.88591    -0.78171
       162     0.89073    -0.78259
       163     0.89546    -0.78344
       164     0.90011    -0.78423
       165     0.90466    -0.78498
       166     0.90912    -0.78569
       167     0.91349    -0.78636
       168     0.91777    -0.78699
       169     0.92195    -0.78759
       170     0.92603    -0.78814
       171     0.93001    -0.78866
       172     0.93390    -0.78915
       173     0.93769    -0.78960
       174     0.94137    -0.79003
       175     0.94495    -0.79041
       176     0.94843    -0.79078
       177     0.95180    -0.79112
       178     0.95506    -0.79144
       179     0.95822    -0.79173
       180     0.96126    -0.79200
       181     0.96420    -0.79225
       182     0.96703    -0.79247
       183     0.96974    -0.79268
       184     0.97234    -0.79287
       185     0.97483    -0.79305
       186     0.97720    -0.79320
       187     0.97945    -0.79335
       188     0.98159    -0.79348
       189     0.98361    -0.79359
       190     0.98551    -0.79370
       191     0.98730    -0.79379
       192     0.98896    -0.79387
       193     0.99051    -0.79399
       194     0.99194    -0.79424
       195     0.99327    -0.79460
       196     0.99447    -0.79504
       197     0.99557    -0.79554
       198     0.99654    -0.79609
       199     0.99740    -0.79668
       200     0.99814    -0.79730
       201     0.99876    -0.79794
       202     0.99925    -0.79860
       203     0.99962    -0.79928
       204     0.99987    -0.79997
       205     0.99996    -0.80032
       206     1.00003    -0.80103

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00072    -0.00285
         2    -0.00063    -0.00420
         3    -0.00039    -0.00580
         4    -0.00001    -0.00762
         5     0.00051    -0.00968
         6     0.00118    -0.01197
         7     0.00200    -0.01449
         8     0.00298    -0.01723
         9     0.00412    -0.02019
        10     0.00541    -0.02336
        11     0.00686    -0.02674
        12     0.00847    -0.03033
        13     0.01024    -0.03413
        14     0.01215    -0.03813
        15     0.01420    -0.04235
        16     0.01636    -0.04678
        17     0.01864    -0.05141
        18     0.02103    -0.05625
        19     0.02354    -0.06130
        20     0.02615    -0.06654
        21     0.02888    -0.07198
        22     0.03172    -0.07761
        23     0.03466    -0.08341
        24     0.03772    -0.08940
        25     0.04088    -0.09556
        26     0.04415    -0.10190
        27     0.04753    -0.10839
        28     0.05101    -0.11504
        29     0.05460    -0.12185
        30     0.05829    -0.12880
        31     0.06209    -0.13590
        32     0.06599    -0.14313
        33     0.06999    -0.15049
        34     0.07409    -0.15798
        35     0.07830    -0.16559
        36     0.08260    -0.17331
        37     0.08700    -0.18114
        38     0.09149    -0.18908
        39     0.09609    -0.19711
        40     0.10077    -0.20524
        41     0.10556    -0.21345
        42     0.11043    -0.22175
        43     0.11540    -0.23012
        44     0.12045    -0.23856
        45     0.12560    -0.24707
        46     0.13084    -0.25564
        47     0.13616    -0.26426
        48     0.14157    -0.27294
        49     0.14707    -0.28165
        50     0.15265    -0.29041
        51     0.15831    -0.29921
        52     0.16406    -0.30803
        53     0.16988    -0.31688
        54     0.17579    -0.32575
        55     0.18177    -0.33464
        56     0.18783    -0.34354
        57     0.19397    -0.35245
        58     0.20018    -0.36136
        59     0.20646    -0.37027
        60     0.21282    -0.37917
        61     0.21925    -0.38806
        62     0.22574    -0.39694
        63     0.23231    -0.40581
        64     0.23894    -0.41465
        65     0.24563    -0.42346
        66     0.25239    -0.43225
        67     0.25921    -0.44100
        68     0.26610    -0.44972
        69     0.27304    -0.45839
        70     0.28005    -0.46703
        71     0.28711    -0.47561
        72     0.29422    -0.48414
        73     0.30139    -0.49262
        74     0.30861    -0.50103
        75     0.31588    -0.50937
        76     0.32320    -0.51764
        77     0.33057    -0.52584
        78     0.33799    -0.53397
        79     0.34545    -0.54201
        80     0.35296    -0.54997
        81     0.36051    -0.55785
        82     0.36810    -0.56564
        83     0.37573    -0.57334
        84     0.38339    -0.58095
        85     0.39109    -0.58846
        86     0.39883    -0.59587
        87     0.40660    -0.60318
        88     0.41440    -0.61039
        89     0.42223    -0.61749
        90     0.43009    -0.62449
        91     0.43797    -0.63137
        92     0.44588    -0.63815
        93     0.45381    -0.64481
        94     0.46176    -0.65136
        95     0.46973    -0.65779
        96     0.47771    -0.66410
        97     0.48571    -0.67029
        98     0.49373    -0.67637
        99     0.50176    -0.68232
       100     0.50980    -0.68814
       101     0.51784    -0.69384
       102     0.52589    -0.69940
       103     0.53394    -0.70484
       104     0.54199    -0.71014
       105     0.55004    -0.71531
       106     0.55809    -0.72035
       107     0.56613    -0.72525
       108     0.57417    -0.73002
       109     0.58219    -0.73465
       110     0.59020    -0.73915
       111     0.59820    -0.74357
       112     0.60618    -0.74780
       113     0.61413    -0.75189
       114     0.62207    -0.75584
       115     0.62998    -0.75966
       116     0.63787    -0.76335
       117     0.64572    -0.76690
       118     0.65354    -0.77031
       119     0.66132    -0.77360
       120     0.66907    -0.77675
       121     0.67678    -0.77977
       122     0.68444    -0.78266
       123     0.69206    -0.78542
       124     0.69963    -0.78806
       125     0.70714    -0.79057
       126     0.71461    -0.79295
       127     0.72202    -0.79522
       128     0.72937    -0.79736
       129     0.73666    -0.79939
       130     0.74388    -0.80130
       131     0.75104    -0.80309
       132     0.75813    -0.80478
       133     0.76515    -0.80635
       134     0.77210    -0.80782
       135     0.77897    -0.80919
       136     0.78576    -0.81049
       137     0.79248    -0.81166
       138     0.79911    -0.81272
       139     0.80566    -0.81370
       140     0.81213    -0.81459
       141     0.81850    -0.81538
       142     0.82479    -0.81610
       143     0.83098    -0.81673
       144     0.83708    -0.81728
       145     0.84309    -0.81776
       146     0.84900    -0.81817
       147     0.85481    -0.81851
       148     0.86052    -0.81878
       149     0.86614    -0.81899
       150     0.87165    -0.81914
       151     0.87705    -0.81924
       152     0.88235    -0.81928
       153     0.88755    -0.81927
       154     0.89263    -0.81921
       155     0.89761    -0.81911
       156     0.90248    -0.81897
       157     0.90724    -0.81879
       158     0.91189    -0.81858
       159     0.91643    -0.81833
       160     0.92085    -0.81805
       161     0.92516    -0.81775
       162     0.92936    -0.81742
       163     0.93344    -0.81707
       164     0.93740    -0.81670
       165     0.94125    -0.81632
       166     0.94498    -0.81593
       167     0.94859    -0.81552
       168     0.95209    -0.81510
       169     0.95546    -0.81468
       170     0.95872    -0.81425
       171     0.96186    -0.81381
       172     0.96487    -0.81338
       173     0.96777    -0.81295
       174     0.97055    -0.81252
       175     0.97320    -0.81210
       176     0.97574    -0.81169
       177     0.97815    -0.81129
       178     0.98044    -0.81089
       179     0.98260    -0.81051
       180     0.98465    -0.81014
       181     0.98657    -0.80979
       182     0.98837    -0.80945
       183     0.99004    -0.80914
       184     0.99159    -0.80880
       185     0.99301    -0.80833
       186     0.99429    -0.80777
       187     0.99544    -0.80715
       188     0.99646    -0.80647
       189     0.99734    -0.80577
       190     0.99810    -0.80505
       191     0.99874    -0.80431
       192     0.99924    -0.80358
       193     0.99962    -0.80284
       194     0.99987    -0.80211
       195     0.99999    -0.80139
       196     1.00003    -0.80103
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0029     -0.0029      0.0000
    2      0.0001     -0.0016     -0.0037      0.0021
    3      0.0002     -0.0008     -0.0052      0.0044
    4      0.0006     -0.0002     -0.0069      0.0067
    5      0.0010      0.0001     -0.0087      0.0089
    6      0.0016      0.0002     -0.0108      0.0110
    7      0.0022      0.0001     -0.0130      0.0131
    8      0.0030     -0.0003     -0.0154      0.0151
    9      0.0040     -0.0009     -0.0179      0.0170
   10      0.0050     -0.0019     -0.0207      0.0188
   11      0.0062     -0.0030     -0.0236      0.0205
   12      0.0075     -0.0045     -0.0266      0.0221
   13      0.0089     -0.0063     -0.0298      0.0235
   14      0.0105     -0.0083     -0.0331      0.0248
   15      0.0122     -0.0107     -0.0366      0.0260
   16      0.0140     -0.0133     -0.0403      0.0270
   17      0.0159     -0.0163     -0.0443      0.0279
   18      0.0179     -0.0197     -0.0484      0.0288
   19      0.0201     -0.0233     -0.0528      0.0295
   20      0.0223     -0.0272     -0.0574      0.0301
   21      0.0247     -0.0315     -0.0622      0.0307
   22      0.0272     -0.0360     -0.0672      0.0312
   23      0.0299     -0.0407     -0.0725      0.0318
   24      0.0326     -0.0456     -0.0779      0.0323
   25      0.0355     -0.0506     -0.0836      0.0329
   26      0.0384     -0.0559     -0.0894      0.0335
   27      0.0415     -0.0613     -0.0954      0.0341
   28      0.0447     -0.0668     -0.1016      0.0348
   29      0.0481     -0.0726     -0.1080      0.0354
   30      0.0515     -0.0785     -0.1146      0.0361
   31      0.0550     -0.0845     -0.1213      0.0368
   32      0.0587     -0.0907     -0.1282      0.0375
   33      0.0625     -0.0970     -0.1352      0.0382
   34      0.0663     -0.1035     -0.1424      0.0389
   35      0.0703     -0.1101     -0.1497      0.0397
   36      0.0744     -0.1168     -0.1572      0.0404
   37      0.0786     -0.1236     -0.1648      0.0412
   38      0.0829     -0.1306     -0.1725      0.0420
   39      0.0873     -0.1376     -0.1804      0.0427
   40      0.0918     -0.1448     -0.1883      0.0435
   41      0.0964     -0.1521     -0.1964      0.0443
   42      0.1011     -0.1594     -0.2046      0.0452
   43      0.1059     -0.1669     -0.2128      0.0460
   44      0.1108     -0.1744     -0.2212      0.0468
   45      0.1159     -0.1820     -0.2296      0.0476
   46      0.1210     -0.1897     -0.2382      0.0485
   47      0.1261     -0.1975     -0.2467      0.0493
   48      0.1314     -0.2053     -0.2554      0.0501
   49      0.1368     -0.2131     -0.2641      0.0510
   50      0.1423     -0.2211     -0.2729      0.0518
   51      0.1478     -0.2290     -0.2817      0.0527
   52      0.1535     -0.2371     -0.2906      0.0535
   53      0.1592     -0.2451     -0.2995      0.0543
   54      0.1650     -0.2532     -0.3084      0.0552
   55      0.1709     -0.2614     -0.3173      0.0560
   56      0.1769     -0.2695     -0.3263      0.0568
   57      0.1830     -0.2777     -0.3353      0.0576
   58      0.1891     -0.2859     -0.3443      0.0584
   59      0.1954     -0.2941     -0.3534      0.0593
   60      0.2017     -0.3023     -0.3624      0.0600
   61      0.2080     -0.3105     -0.3714      0.0608
   62      0.2145     -0.3188     -0.3804      0.0616
   63      0.2210     -0.3270     -0.3894      0.0624
   64      0.2276     -0.3352     -0.3984      0.0631
   65      0.2342     -0.3434     -0.4073      0.0639
   66      0.2409     -0.3517     -0.4163      0.0646
   67      0.2477     -0.3598     -0.4252      0.0653
   68      0.2546     -0.3680     -0.4340      0.0660
   69      0.2615     -0.3762     -0.4429      0.0667
   70      0.2684     -0.3843     -0.4517      0.0674
   71      0.2755     -0.3924     -0.4604      0.0680
   72      0.2826     -0.4004     -0.4691      0.0687
   73      0.2897     -0.4085     -0.4777      0.0693
   74      0.2969     -0.4165     -0.4863      0.0699
   75      0.3041     -0.4244     -0.4948      0.0704
   76      0.3114     -0.4323     -0.5033      0.0710
   77      0.3187     -0.4401     -0.5117      0.0715
   78      0.3261     -0.4479     -0.5200      0.0720
   79      0.3335     -0.4556     -0.5282      0.0725
   80      0.3410     -0.4633     -0.5363      0.0730
   81      0.3485     -0.4709     -0.5443      0.0734
   82      0.3560     -0.4784     -0.5523      0.0739
   83      0.3636     -0.4859     -0.5602      0.0742
   84      0.3712     -0.4933     -0.5679      0.0746
   85      0.3789     -0.5006     -0.5756      0.0750
   86      0.3865     -0.5079     -0.5832      0.0753
   87      0.3942     -0.5150     -0.5906      0.0756
   88      0.4020     -0.5221     -0.5980      0.0758
   89      0.4097     -0.5292     -0.6052      0.0761
   90      0.4175     -0.5361     -0.6124      0.0763
   91      0.4253     -0.5429     -0.6194      0.0765
   92      0.4331     -0.5497     -0.6263      0.0766
   93      0.4409     -0.5564     -0.6331      0.0768
   94      0.4488     -0.5629     -0.6398      0.0769
   95      0.4566     -0.5694     -0.6463      0.0769
   96      0.4645     -0.5758     -0.6528      0.0770
   97      0.4724     -0.5821     -0.6591      0.0770
   98      0.4803     -0.5883     -0.6653      0.0770
   99      0.4882     -0.5945     -0.6714      0.0769
  100      0.4961     -0.6005     -0.6773      0.0768
  101      0.5039     -0.6064     -0.6831      0.0767
  102      0.5118     -0.6122     -0.6888      0.0766
  103      0.5197     -0.6179     -0.6944      0.0765
  104      0.5276     -0.6236     -0.6998      0.0763
  105      0.5355     -0.6291     -0.7051      0.0761
  106      0.5434     -0.6345     -0.7103      0.0758
  107      0.5512     -0.6398     -0.7153      0.0755
  108      0.5591     -0.6450     -0.7202      0.0752
  109      0.5669     -0.6501     -0.7250      0.0749
  110      0.5747     -0.6551     -0.7296      0.0745
  111      0.5825     -0.6600     -0.7341      0.0742
  112      0.5903     -0.6647     -0.7385      0.0738
  113      0.5980     -0.6694     -0.7428      0.0734
  114      0.6058     -0.6740     -0.7469      0.0729
  115      0.6135     -0.6784     -0.7508      0.0724
  116      0.6211     -0.6827     -0.7547      0.0719
  117      0.6288     -0.6870     -0.7584      0.0714
  118      0.6364     -0.6911     -0.7620      0.0708
  119      0.6440     -0.6952     -0.7654      0.0702
  120      0.6515     -0.6991     -0.7687      0.0696
  121      0.6590     -0.7030     -0.7719      0.0690
  122      0.6665     -0.7067     -0.7750      0.0683
  123      0.6739     -0.7103     -0.7780      0.0676
