   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        59     0.23861    -0.72176
        60     0.24527    -0.74595
        61     0.25199    -0.77046
        62     0.25878    -0.79530
        63     0.26563    -0.82046
        64     0.27254    -0.84594
        65     0.27951    -0.87173
        66     0.28653    -0.89782
        67     0.29361    -0.92421
        68     0.30074    -0.95090
        69     0.30792    -0.97788
        70     0.31514    -1.00514
        71     0.32241    -1.03268
        72     0.32973    -1.06049
        73     0.33708    -1.08857
        74     0.34448    -1.11692
        75     0.35191    -1.14552
        76     0.35938    -1.17436
        77     0.36689    -1.20346
        78     0.37442    -1.23279
        79     0.38198    -1.26235
        80     0.38958    -1.29213
        81     0.39719    -1.32214
        82     0.40483    -1.35235
        83     0.41250    -1.38277
        84     0.42018    -1.41339
        85     0.42788    -1.44420
        86     0.43560    -1.47519
        87     0.44333    -1.50636
        88     0.45107    -1.53770
        89     0.45882    -1.56920
        90     0.46658    -1.60086
        91     0.47435    -1.63266
        92     0.48212    -1.66461
        93     0.48989    -1.69669
        94     0.49767    -1.72889
        95     0.50544    -1.76122
        96     0.51321    -1.79365
        97     0.52097    -1.82618
        98     0.52873    -1.85881
        99     0.53648    -1.89152
       100     0.54422    -1.92431
       101     0.55195    -1.95717
       102     0.55966    -1.99009
       103     0.56736    -2.02307
       104     0.57504    -2.05609
       105     0.58270    -2.08914
       106     0.59034    -2.12222
       107     0.59796    -2.15539
       108     0.60555    -2.18850
       109     0.61311    -2.22161
       110     0.62065    -2.25471
       111     0.62816    -2.28780
       112     0.63564    -2.32087
       113     0.64308    -2.35390
       114     0.65049    -2.38689
       115     0.65786    -2.41983
       116     0.66520    -2.45271
       117     0.67249    -2.48552
       118     0.67975    -2.51826
       119     0.68696    -2.55091
       120     0.69413    -2.58346
       121     0.70125    -2.61591
       122     0.70833    -2.64824
       123     0.71535    -2.68045
       124     0.72233    -2.71253
       125     0.72925    -2.74447
       126     0.73612    -2.77626
       127     0.74294    -2.80790
       128     0.74970    -2.83936
       129     0.75640    -2.87065
       130     0.76305    -2.90175
       131     0.76963    -2.93266
       132     0.77615    -2.96336
       133     0.78261    -2.99385
       134     0.78900    -3.02412
       135     0.79533    -3.05416
       136     0.80159    -3.08396
       137     0.80778    -3.11351
       138     0.81390    -3.14281
       139     0.81995    -3.17184
       140     0.82593    -3.20059
       141     0.83184    -3.22906
       142     0.83767    -3.25725
       143     0.84342    -3.28513
       144     0.84910    -3.31270
       145     0.85470    -3.33996
       146     0.86021    -3.36689
       147     0.86565    -3.39349
       148     0.87101    -3.41975
       149     0.87628    -3.44566
       150     0.88147    -3.47121
       151     0.88658    -3.49640
       152     0.89160    -3.52121
       153     0.89653    -3.54564
       154     0.90137    -3.56969
       155     0.90613    -3.59334
       156     0.91079    -3.61658
       157     0.91536    -3.63942
       158     0.91985    -3.66183
       159     0.92424    -3.68383
       160     0.92853    -3.70539
       161     0.93273    -3.72651
       162     0.93684    -3.74719
       163     0.94085    -3.76742
       164     0.94476    -3.78718
       165     0.94857    -3.80647
       166     0.95229    -3.82531
       167     0.95590    -3.84366
       168     0.95942    -3.86154
       169     0.96283    -3.87892
       170     0.96615    -3.89581
       171     0.96936    -3.91221
       172     0.97247    -3.92809
       173     0.97547    -3.94346
       174     0.97838    -3.95833
       175     0.98117    -3.97267
       176     0.98386    -3.98649
       177     0.98645    -3.99978
       178     0.98893    -4.01253
       179     0.99130    -4.02475
       180     0.99357    -4.03643
       181     0.99573    -4.04756
       182     0.99778    -4.05814
       183     0.99972    -4.06818
       184     1.00155    -4.07765
       185     1.00328    -4.08657
       186     1.00489    -4.09493
       187     1.00640    -4.10272
       188     1.00770    -4.10996
       189     1.00851    -4.11672
       190     1.00890    -4.12297
       191     1.00892    -4.12871
       192     1.00863    -4.13391
       193     1.00805    -4.13857
       194     1.00722    -4.14269
       195     1.00616    -4.14625
       196     1.00490    -4.14925
       197     1.00345    -4.15168
       198     1.00183    -4.15355
       199     1.00005    -4.15484
       200     0.99912    -4.15534
       201     0.99714    -4.15577
       202     0.99609    -4.15569
       203     0.99394    -4.15524
       204     0.99169    -4.15421
       205     0.98935    -4.15259
       206     0.98696    -4.15038
       207     0.98452    -4.14757
       208     0.98205    -4.14416
       209     0.97959    -4.14015
       210     0.97716    -4.13554
       211     0.97480    -4.13030
       212     0.97256    -4.12445
       213     0.97050    -4.11797
       214     0.96867    -4.11084
       215     0.96681    -4.10313
       216     0.96481    -4.09486
       217     0.96268    -4.08603
       218     0.96042    -4.07665
       219     0.95802    -4.06672
       220     0.95549    -4.05624
       221     0.95283    -4.04522
       222     0.95005    -4.03366
       223     0.94713    -4.02157
       224     0.94408    -4.00894
       225     0.94091    -3.99578
       226     0.93761    -3.98210
       227     0.93418    -3.96790
       228     0.93063    -3.95319
       229     0.92696    -3.93796
       230     0.92316    -3.92223
       231     0.91925    -3.90600
       232     0.91521    -3.88928
       233     0.91106    -3.87206
       234     0.90679    -3.85436
       235     0.90240    -3.83618
       236     0.89791    -3.81753
       237     0.89329    -3.79841
       238     0.88857    -3.77884
       239     0.88374    -3.75880
       240     0.87880    -3.73832
       241     0.87375    -3.71739
       242     0.86860    -3.69603
       243     0.86335    -3.67424
       244     0.85799    -3.65203
       245     0.85253    -3.62941
       246     0.84698    -3.60637
       247     0.84133    -3.58294
       248     0.83558    -3.55911
       249     0.82974    -3.53489
       250     0.82381    -3.51030
       251     0.81779    -3.48533
       252     0.81169    -3.46000
       253     0.80549    -3.43431
       254     0.79922    -3.40828
       255     0.79286    -3.38190
       256     0.78642    -3.35520
       257     0.77991    -3.32816
       258     0.77331    -3.30082
       259     0.76665    -3.27316
       260     0.75991    -3.24521
       261     0.75310    -3.21696
       262     0.74623    -3.18843
       263     0.73928    -3.15962
       264     0.73228    -3.13055
       265     0.72521    -3.10122
       266     0.71808    -3.07164
       267     0.71090    -3.04183
       268     0.70366    -3.01178
       269     0.69636    -2.98150
       270     0.68902    -2.95101
       271     0.68162    -2.92032
       272     0.67418    -2.88943
       273     0.66669    -2.85835
       274     0.65917    -2.82710
       275     0.65159    -2.79567
       276     0.64399    -2.76408
       277     0.63634    -2.73234
       278     0.62866    -2.70045
       279     0.62095    -2.66843
       280     0.61321    -2.63628
       281     0.60544    -2.60402
       282     0.59764    -2.57165
       283     0.58982    -2.53918
       284     0.58198    -2.50661
       285     0.57412    -2.47397
       286     0.56625    -2.44125
       287     0.55835    -2.40847
       288     0.55045    -2.37563
       289     0.54253    -2.34275
       290     0.53461    -2.30983
       291     0.52668    -2.27688
       292     0.51874    -2.24390
       293     0.51080    -2.21092
       294     0.50286    -2.17793
       295     0.49493    -2.14495
       296     0.48699    -2.11198
       297     0.47906    -2.07903
       298     0.47114    -2.04611
       299     0.46323    -2.01323
       300     0.45533    -1.98040
       301     0.44744    -1.94762
       302     0.43957    -1.91491
       303     0.43172    -1.88227
       304     0.42389    -1.84970
       305     0.41607    -1.81722
       306     0.40828    -1.78484
       307     0.40052    -1.75256
       308     0.39278    -1.72040
       309     0.38507    -1.68835
       310     0.37740    -1.65642
       311     0.36975    -1.62463
       312     0.36214    -1.59298
       313     0.35456    -1.56148
       314     0.34703    -1.53013
       315     0.33953    -1.49895
       316     0.33207    -1.46794
       317     0.32466    -1.43710
       318     0.31729    -1.40645
       319     0.30997    -1.37599
       320     0.30269    -1.34573
       321     0.29547    -1.31567
       322     0.28829    -1.28583
       323     0.28117    -1.25620
       324     0.27410    -1.22680
       325     0.26709    -1.19762
       326     0.26014    -1.16869
       327     0.25324    -1.13999
       328     0.24640    -1.11155
       329     0.23963    -1.08336
       330     0.23292    -1.05544
       331     0.22627    -1.02778
       332     0.21969    -1.00039
       333     0.21318    -0.97328
       334     0.20673    -0.94646
       335     0.20036    -0.91992
       336     0.19405    -0.89368
       337     0.18782    -0.86774
       338     0.18166    -0.84211
       339     0.17558    -0.81679
       340     0.16957    -0.79178
       341     0.16364    -0.76709
       342     0.15779    -0.74273
       343     0.15202    -0.71870
       344     0.14633    -0.69501
       345     0.14072    -0.67165
       346     0.13519    -0.64864
       347     0.12975    -0.62597
       348     0.12439    -0.60366
       349     0.11912    -0.58170
       350     0.11393    -0.56011
       351     0.10883    -0.53888
       352     0.10382    -0.51801
       353     0.09890    -0.49752
       354     0.09407    -0.47741
       355     0.08933    -0.45767
       356     0.08469    -0.43832
       357     0.08014    -0.41936
       358     0.07568    -0.40079
       359     0.07131    -0.38261
       360     0.06704    -0.36482
       361     0.06287    -0.34744
       362     0.05879    -0.33046
       363     0.05481    -0.31388
       364     0.05093    -0.29771
       365     0.04715    -0.28196
       366     0.04347    -0.26662
       367     0.03988    -0.25169
       368     0.03640    -0.23718
       369     0.03302    -0.22310
       370     0.02974    -0.20944
       371     0.02657    -0.19621
       372     0.02349    -0.18340
       373     0.02052    -0.17102
       374     0.01766    -0.15908
       375     0.01489    -0.14757
       376     0.01224    -0.13650
       377     0.00968    -0.12587
       378     0.00724    -0.11568
       379     0.00490    -0.10592
       380     0.00266    -0.09662
       381     0.00054    -0.08775
       382    -0.00148    -0.07933
       383    -0.00338    -0.07136
       384    -0.00510    -0.06381
       385    -0.00657    -0.05668
       386    -0.00777    -0.04995
       387    -0.00868    -0.04363
       388    -0.00929    -0.03771
       389    -0.00962    -0.03219
       390    -0.00965    -0.02708
       391    -0.00941    -0.02237
       392    -0.00891    -0.01808
       393    -0.00816    -0.01421
       394    -0.00717    -0.01077
       395    -0.00597    -0.00775
       396    -0.00456    -0.00516
       397    -0.00296    -0.00301
       398    -0.00119    -0.00131
       399     0.00073    -0.00004
       400     0.00173     0.00047
  LEADING EDGE POINT =          390  TE POINT =         191

  NO OF SUCT S POINTS         202  NO PRESS S POINTS         200
  XMIN,XMAX, XCHORD    -9.65235475E-03   1.00892103       1.01857340    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00965    -0.02708
         2    -0.00941    -0.02237
         3    -0.00891    -0.01808
         4    -0.00816    -0.01421
         5    -0.00717    -0.01077
         6    -0.00597    -0.00775
         7    -0.00456    -0.00516
         8    -0.00296    -0.00301
         9    -0.00119    -0.00131
        10     0.00073    -0.00004
        11     0.00173     0.00047
        12     0.00386     0.00106
        13     0.00499     0.00112
        14     0.00729     0.00102
        15     0.00969     0.00045
        16     0.01217    -0.00059
        17     0.01471    -0.00210
        18     0.01729    -0.00408
        19     0.01991    -0.00654
        20     0.02254    -0.00949
        21     0.02518    -0.01292
        22     0.02779    -0.01685
        23     0.03038    -0.02126
        24     0.03294    -0.02618
        25     0.03544    -0.03159
        26     0.03790    -0.03750
        27     0.04030    -0.04391
        28     0.04268    -0.05079
        29     0.04507    -0.05817
        30     0.04750    -0.06601
        31     0.05006    -0.07429
        32     0.05275    -0.08300
        33     0.05556    -0.09216
        34     0.05851    -0.10177
        35     0.06159    -0.11180
        36     0.06479    -0.12227
        37     0.06811    -0.13316
        38     0.07157    -0.14450
        39     0.07514    -0.15626
        40     0.07884    -0.16845
        41     0.08266    -0.18109
        42     0.08660    -0.19413
        43     0.09065    -0.20759
        44     0.09482    -0.22148
        45     0.09911    -0.23578
        46     0.10351    -0.25050
        47     0.10802    -0.26564
        48     0.11264    -0.28119
        49     0.11737    -0.29714
        50     0.12220    -0.31351
        51     0.12715    -0.33028
        52     0.13219    -0.34745
        53     0.13734    -0.36502
        54     0.14258    -0.38299
        55     0.14793    -0.40135
        56     0.15337    -0.42014
        57     0.15890    -0.43928
        58     0.16453    -0.45880
        59     0.17025    -0.47870
        60     0.17606    -0.49899
        61     0.18195    -0.51964
        62     0.18793    -0.54067
        63     0.19400    -0.56206
        64     0.20014    -0.58382
        65     0.20636    -0.60593
        66     0.21267    -0.62841
        67     0.21904    -0.65123
        68     0.22549    -0.67440
        69     0.23202    -0.69791
        70     0.23861    -0.72176
        71     0.24527    -0.74595
        72     0.25199    -0.77046
        73     0.25878    -0.79530
        74     0.26563    -0.82046
        75     0.27254    -0.84594
        76     0.27951    -0.87173
        77     0.28653    -0.89782
        78     0.29361    -0.92421
        79     0.30074    -0.95090
        80     0.30792    -0.97788
        81     0.31514    -1.00514
        82     0.32241    -1.03268
        83     0.32973    -1.06049
        84     0.33708    -1.08857
        85     0.34448    -1.11692
        86     0.35191    -1.14552
        87     0.35938    -1.17436
        88     0.36689    -1.20346
        89     0.37442    -1.23279
        90     0.38198    -1.26235
        91     0.38958    -1.29213
        92     0.39719    -1.32214
        93     0.40483    -1.35235
        94     0.41250    -1.38277
        95     0.42018    -1.41339
        96     0.42788    -1.44420
        97     0.43560    -1.47519
        98     0.44333    -1.50636
        99     0.45107    -1.53770
       100     0.45882    -1.56920
       101     0.46658    -1.60086
       102     0.47435    -1.63266
       103     0.48212    -1.66461
       104     0.48989    -1.69669
       105     0.49767    -1.72889
       106     0.50544    -1.76122
       107     0.51321    -1.79365
       108     0.52097    -1.82618
       109     0.52873    -1.85881
       110     0.53648    -1.89152
       111     0.54422    -1.92431
       112     0.55195    -1.95717
       113     0.55966    -1.99009
       114     0.56736    -2.02307
       115     0.57504    -2.05609
       116     0.58270    -2.08914
       117     0.59034    -2.12222
       118     0.59796    -2.15539
       119     0.60555    -2.18850
       120     0.61311    -2.22161
       121     0.62065    -2.25471
       122     0.62816    -2.28780
       123     0.63564    -2.32087
       124     0.64308    -2.35390
       125     0.65049    -2.38689
       126     0.65786    -2.41983
       127     0.66520    -2.45271
       128     0.67249    -2.48552
       129     0.67975    -2.51826
       130     0.68696    -2.55091
       131     0.69413    -2.58346
       132     0.70125    -2.61591
       133     0.70833    -2.64824
       134     0.71535    -2.68045
       135     0.72233    -2.71253
       136     0.72925    -2.74447
       137     0.73612    -2.77626
       138     0.74294    -2.80790
       139     0.74970    -2.83936
       140     0.75640    -2.87065
       141     0.76305    -2.90175
       142     0.76963    -2.93266
       143     0.77615    -2.96336
       144     0.78261    -2.99385
       145     0.78900    -3.02412
       146     0.79533    -3.05416
       147     0.80159    -3.08396
       148     0.80778    -3.11351
       149     0.81390    -3.14281
       150     0.81995    -3.17184
       151     0.82593    -3.20059
       152     0.83184    -3.22906
       153     0.83767    -3.25725
       154     0.84342    -3.28513
       155     0.84910    -3.31270
       156     0.85470    -3.33996
       157     0.86021    -3.36689
       158     0.86565    -3.39349
       159     0.87101    -3.41975
       160     0.87628    -3.44566
       161     0.88147    -3.47121
       162     0.88658    -3.49640
       163     0.89160    -3.52121
       164     0.89653    -3.54564
       165     0.90137    -3.56969
       166     0.90613    -3.59334
       167     0.91079    -3.61658
       168     0.91536    -3.63942
       169     0.91985    -3.66183
       170     0.92424    -3.68383
       171     0.92853    -3.70539
       172     0.93273    -3.72651
       173     0.93684    -3.74719
       174     0.94085    -3.76742
       175     0.94476    -3.78718
       176     0.94857    -3.80647
       177     0.95229    -3.82531
       178     0.95590    -3.84366
       179     0.95942    -3.86154
       180     0.96283    -3.87892
       181     0.96615    -3.89581
       182     0.96936    -3.91221
       183     0.97247    -3.92809
       184     0.97547    -3.94346
       185     0.97838    -3.95833
       186     0.98117    -3.97267
       187     0.98386    -3.98649
       188     0.98645    -3.99978
       189     0.98893    -4.01253
       190     0.99130    -4.02475
       191     0.99357    -4.03643
       192     0.99573    -4.04756
       193     0.99778    -4.05814
       194     0.99972    -4.06818
       195     1.00155    -4.07765
       196     1.00328    -4.08657
       197     1.00489    -4.09493
       198     1.00640    -4.10272
       199     1.00770    -4.10996
       200     1.00851    -4.11672
       201     1.00890    -4.12297
       202     1.00892    -4.12871

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00965    -0.02708
         2    -0.00962    -0.03219
         3    -0.00929    -0.03771
         4    -0.00868    -0.04363
         5    -0.00777    -0.04995
         6    -0.00657    -0.05668
         7    -0.00510    -0.06381
         8    -0.00338    -0.07136
         9    -0.00148    -0.07933
        10     0.00054    -0.08775
        11     0.00266    -0.09662
        12     0.00490    -0.10592
        13     0.00724    -0.11568
        14     0.00968    -0.12587
        15     0.01224    -0.13650
        16     0.01489    -0.14757
        17     0.01766    -0.15908
        18     0.02052    -0.17102
        19     0.02349    -0.18340
        20     0.02657    -0.19621
        21     0.02974    -0.20944
        22     0.03302    -0.22310
        23     0.03640    -0.23718
        24     0.03988    -0.25169
        25     0.04347    -0.26662
        26     0.04715    -0.28196
        27     0.05093    -0.29771
        28     0.05481    -0.31388
        29     0.05879    -0.33046
        30     0.06287    -0.34744
        31     0.06704    -0.36482
        32     0.07131    -0.38261
        33     0.07568    -0.40079
        34     0.08014    -0.41936
        35     0.08469    -0.43832
        36     0.08933    -0.45767
        37     0.09407    -0.47741
        38     0.09890    -0.49752
        39     0.10382    -0.51801
        40     0.10883    -0.53888
        41     0.11393    -0.56011
        42     0.11912    -0.58170
        43     0.12439    -0.60366
        44     0.12975    -0.62597
        45     0.13519    -0.64864
        46     0.14072    -0.67165
        47     0.14633    -0.69501
        48     0.15202    -0.71870
        49     0.15779    -0.74273
        50     0.16364    -0.76709
        51     0.16957    -0.79178
        52     0.17558    -0.81679
        53     0.18166    -0.84211
        54     0.18782    -0.86774
        55     0.19405    -0.89368
        56     0.20036    -0.91992
        57     0.20673    -0.94646
        58     0.21318    -0.97328
        59     0.21969    -1.00039
        60     0.22627    -1.02778
        61     0.23292    -1.05544
        62     0.23963    -1.08336
        63     0.24640    -1.11155
        64     0.25324    -1.13999
        65     0.26014    -1.16869
        66     0.26709    -1.19762
        67     0.27410    -1.22680
        68     0.28117    -1.25620
        69     0.28829    -1.28583
        70     0.29547    -1.31567
        71     0.30269    -1.34573
        72     0.30997    -1.37599
        73     0.31729    -1.40645
        74     0.32466    -1.43710
        75     0.33207    -1.46794
        76     0.33953    -1.49895
        77     0.34703    -1.53013
        78     0.35456    -1.56148
        79     0.36214    -1.59298
        80     0.36975    -1.62463
        81     0.37740    -1.65642
        82     0.38507    -1.68835
        83     0.39278    -1.72040
        84     0.40052    -1.75256
        85     0.40828    -1.78484
        86     0.41607    -1.81722
        87     0.42389    -1.84970
        88     0.43172    -1.88227
        89     0.43957    -1.91491
        90     0.44744    -1.94762
        91     0.45533    -1.98040
        92     0.46323    -2.01323
        93     0.47114    -2.04611
        94     0.47906    -2.07903
        95     0.48699    -2.11198
        96     0.49493    -2.14495
        97     0.50286    -2.17793
        98     0.51080    -2.21092
        99     0.51874    -2.24390
       100     0.52668    -2.27688
       101     0.53461    -2.30983
       102     0.54253    -2.34275
       103     0.55045    -2.37563
       104     0.55835    -2.40847
       105     0.56625    -2.44125
       106     0.57412    -2.47397
       107     0.58198    -2.50661
       108     0.58982    -2.53918
       109     0.59764    -2.57165
       110     0.60544    -2.60402
       111     0.61321    -2.63628
       112     0.62095    -2.66843
       113     0.62866    -2.70045
       114     0.63634    -2.73234
       115     0.64399    -2.76408
       116     0.65159    -2.79567
       117     0.65917    -2.82710
       118     0.66669    -2.85835
       119     0.67418    -2.88943
       120     0.68162    -2.92032
       121     0.68902    -2.95101
       122     0.69636    -2.98150
       123     0.70366    -3.01178
       124     0.71090    -3.04183
       125     0.71808    -3.07164
       126     0.72521    -3.10122
       127     0.73228    -3.13055
       128     0.73928    -3.15962
       129     0.74623    -3.18843
       130     0.75310    -3.21696
       131     0.75991    -3.24521
       132     0.76665    -3.27316
       133     0.77331    -3.30082
       134     0.77991    -3.32816
       135     0.78642    -3.35520
       136     0.79286    -3.38190
       137     0.79922    -3.40828
       138     0.80549    -3.43431
       139     0.81169    -3.46000
       140     0.81779    -3.48533
       141     0.82381    -3.51030
       142     0.82974    -3.53489
       143     0.83558    -3.55911
       144     0.84133    -3.58294
       145     0.84698    -3.60637
       146     0.85253    -3.62941
       147     0.85799    -3.65203
       148     0.86335    -3.67424
       149     0.86860    -3.69603
       150     0.87375    -3.71739
       151     0.87880    -3.73832
       152     0.88374    -3.75880
       153     0.88857    -3.77884
       154     0.89329    -3.79841
       155     0.89791    -3.81753
       156     0.90240    -3.83618
       157     0.90679    -3.85436
       158     0.91106    -3.87206
       159     0.91521    -3.88928
       160     0.91925    -3.90600
       161     0.92316    -3.92223
       162     0.92696    -3.93796
       163     0.93063    -3.95319
       164     0.93418    -3.96790
       165     0.93761    -3.98210
       166     0.94091    -3.99578
       167     0.94408    -4.00894
       168     0.94713    -4.02157
       169     0.95005    -4.03366
       170     0.95283    -4.04522
       171     0.95549    -4.05624
       172     0.95802    -4.06672
       173     0.96042    -4.07665
       174     0.96268    -4.08603
       175     0.96481    -4.09486
       176     0.96681    -4.10313
       177     0.96867    -4.11084
       178     0.97050    -4.11797
       179     0.97256    -4.12445
       180     0.97480    -4.13030
       181     0.97716    -4.13554
       182     0.97959    -4.14015
       183     0.98205    -4.14416
       184     0.98452    -4.14757
       185     0.98696    -4.15038
       186     0.98935    -4.15259
       187     0.99169    -4.15421
       188     0.99394    -4.15524
       189     0.99609    -4.15569
       190     0.99714    -4.15577
       191     0.99912    -4.15534
       192     1.00005    -4.15484
       193     1.00183    -4.15355
       194     1.00345    -4.15168
       195     1.00490    -4.14925
       196     1.00616    -4.14625
       197     1.00722    -4.14269
       198     1.00805    -4.13857
       199     1.00863    -4.13391
       200     1.00892    -4.12871
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0266     -0.0266      0.0000
    2      0.0001     -0.0254     -0.0321      0.0067
    3      0.0002     -0.0218     -0.0353      0.0134
    4      0.0006     -0.0192     -0.0390      0.0198
    5      0.0010     -0.0164     -0.0431      0.0267
    6      0.0016     -0.0136     -0.0470      0.0334
    7      0.0022     -0.0112     -0.0512      0.0400
    8      0.0030     -0.0090     -0.0558      0.0467
    9      0.0040     -0.0069     -0.0603      0.0533
   10      0.0050     -0.0050     -0.0651      0.0601
   11      0.0062     -0.0034     -0.0703      0.0669
   12      0.0075     -0.0020     -0.0758      0.0738
   13      0.0089     -0.0009     -0.0817      0.0809
   14      0.0105      0.0001     -0.0882      0.0883
   15      0.0122      0.0007     -0.0952      0.0959
   16      0.0140      0.0011     -0.1026      0.1037
   17      0.0159      0.0010     -0.1106      0.1116
   18      0.0179      0.0007     -0.1191      0.1198
   19      0.0201     -0.0000     -0.1280      0.1280
   20      0.0223     -0.0011     -0.1375      0.1364
   21      0.0247     -0.0027     -0.1475      0.1448
   22      0.0272     -0.0047     -0.1579      0.1532
   23      0.0299     -0.0074     -0.1689      0.1615
   24      0.0326     -0.0106     -0.1803      0.1697
   25      0.0355     -0.0146     -0.1922      0.1776
   26      0.0384     -0.0194     -0.2046      0.1852
   27      0.0415     -0.0252     -0.2175      0.1924
   28      0.0447     -0.0321     -0.2309      0.1987
   29      0.0481     -0.0405     -0.2447      0.2042
   30      0.0515     -0.0502     -0.2590      0.2088
   31      0.0550     -0.0613     -0.2738      0.2124
   32      0.0587     -0.0732     -0.2890      0.2158
   33      0.0625     -0.0854     -0.3047      0.2193
   34      0.0663     -0.0980     -0.3208      0.2228
   35      0.0703     -0.1110     -0.3374      0.2264
   36      0.0744     -0.1244     -0.3545      0.2301
   37      0.0786     -0.1381     -0.3719      0.2338
   38      0.0829     -0.1523     -0.3898      0.2376
   39      0.0873     -0.1668     -0.4082      0.2414
   40      0.0918     -0.1817     -0.4270      0.2453
   41      0.0964     -0.1970     -0.4462      0.2492
   42      0.1011     -0.2127     -0.4658      0.2531
   43      0.1059     -0.2287     -0.4858      0.2571
   44      0.1108     -0.2451     -0.5062      0.2611
   45      0.1159     -0.2619     -0.5271      0.2652
   46      0.1210     -0.2791     -0.5483      0.2693
   47      0.1261     -0.2966     -0.5700      0.2733
   48      0.1314     -0.3145     -0.5920      0.2775
   49      0.1368     -0.3328     -0.6144      0.2816
   50      0.1423     -0.3515     -0.6372      0.2857
   51      0.1478     -0.3705     -0.6603      0.2898
   52      0.1535     -0.3899     -0.6838      0.2940
   53      0.1592     -0.4096     -0.7077      0.2980
   54      0.1650     -0.4297     -0.7319      0.3022
   55      0.1709     -0.4502     -0.7565      0.3063
   56      0.1769     -0.4710     -0.7814      0.3103
   57      0.1830     -0.4922     -0.8066      0.3144
   58      0.1891     -0.5138     -0.8322      0.3184
   59      0.1954     -0.5357     -0.8581      0.3224
   60      0.2017     -0.5579     -0.8843      0.3264
   61      0.2080     -0.5805     -0.9108      0.3303
   62      0.2145     -0.6034     -0.9376      0.3342
   63      0.2210     -0.6267     -0.9648      0.3381
   64      0.2276     -0.6503     -0.9922      0.3419
   65      0.2342     -0.6742     -1.0199      0.3456
   66      0.2409     -0.6985     -1.0478      0.3493
   67      0.2477     -0.7231     -1.0760      0.3529
   68      0.2546     -0.7480     -1.1045      0.3565
   69      0.2615     -0.7733     -1.1333      0.3600
   70      0.2684     -0.7988     -1.1623      0.3634
   71      0.2755     -0.8247     -1.1915      0.3668
   72      0.2826     -0.8509     -1.2209      0.3701
   73      0.2897     -0.8774     -1.2506      0.3733
   74      0.2969     -0.9042     -1.2805      0.3764
   75      0.3041     -0.9312     -1.3106      0.3794
   76      0.3114     -0.9586     -1.3409      0.3823
   77      0.3187     -0.9863     -1.3714      0.3852
   78      0.3261     -1.0142     -1.4021      0.3879
   79      0.3335     -1.0425     -1.4330      0.3906
   80      0.3410     -1.0709     -1.4640      0.3931
   81      0.3485     -1.0997     -1.4953      0.3955
   82      0.3560     -1.1287     -1.5266      0.3979
   83      0.3636     -1.1580     -1.5581      0.4001
   84      0.3712     -1.1876     -1.5898      0.4022
   85      0.3789     -1.2173     -1.6216      0.4042
   86      0.3865     -1.2474     -1.6535      0.4061
   87      0.3942     -1.2776     -1.6855      0.4079
   88      0.4020     -1.3081     -1.7176      0.4095
   89      0.4097     -1.3388     -1.7498      0.4110
   90      0.4175     -1.3697     -1.7822      0.4125
   91      0.4253     -1.4008     -1.8146      0.4137
   92      0.4331     -1.4321     -1.8470      0.4149
   93      0.4409     -1.4636     -1.8796      0.4159
   94      0.4488     -1.4953     -1.9122      0.4169
   95      0.4566     -1.5272     -1.9449      0.4176
   96      0.4645     -1.5593     -1.9776      0.4183
   97      0.4724     -1.5915     -2.0103      0.4188
   98      0.4803     -1.6239     -2.0431      0.4192
   99      0.4882     -1.6564     -2.0759      0.4195
  100      0.4961     -1.6890     -2.1086      0.4196
  101      0.5039     -1.7218     -2.1414      0.4196
  102      0.5118     -1.7547     -2.1742      0.4195
  103      0.5197     -1.7878     -2.2070      0.4193
  104      0.5276     -1.8209     -2.2398      0.4189
  105      0.5355     -1.8541     -2.2725      0.4184
  106      0.5434     -1.8875     -2.3052      0.4177
  107      0.5512     -1.9209     -2.3378      0.4170
  108      0.5591     -1.9544     -2.3704      0.4161
  109      0.5669     -1.9879     -2.4029      0.4150
  110      0.5747     -2.0215     -2.4354      0.4139
  111      0.5825     -2.0552     -2.4678      0.4126
  112      0.5903     -2.0889     -2.5001      0.4112
  113      0.5980     -2.1226     -2.5323      0.4096
  114      0.6058     -2.1564     -2.5644      0.4080
  115      0.6135     -2.1901     -2.5963      0.4062
  116      0.6211     -2.2238     -2.6282      0.4044
  117      0.6288     -2.2576     -2.6599      0.4024
  118      0.6364     -2.2913     -2.6915      0.4003
  119      0.6440     -2.3249     -2.7230      0.3981
  120      0.6515     -2.3585     -2.7543      0.3957
  121      0.6590     -2.3921     -2.7854      0.3933
  122      0.6665     -2.4256     -2.8164      0.3908
  123      0.6739     -2.4591     -2.8472      0.3882
  124      0.6813     -2.4924     -2.8779      0.3854
  125      0.6886     -2.5257     -2.9083      0.3826
  126      0.6959     -2.5589     -2.9385      0.3797
  127      0.7031     -2.5919     -2.9686      0.3767
  128      0.7103     -2.6248     -2.9984      0.3736
  129      0.7174     -2.6576     -3.0280      0.3704
  130      0.7245     -2.6903     -3.0574      0.3671
  131      0.7316     -2.7228     -3.0866      0.3638
