   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       104     0.55465   -44.96791     0.50197   -44.96743
       105     0.56301   -45.38146     0.50943   -45.38156
       106     0.57138   -45.78695     0.51687   -45.78765
       107     0.57976   -46.18427     0.52428   -46.18562
       108     0.58814   -46.57336     0.53167   -46.57540
       109     0.59653   -46.95417     0.53903   -46.95694
       110     0.60492   -47.32664     0.54636   -47.33017
       111     0.61331   -47.69072     0.55365   -47.69506
       112     0.62172   -48.05042     0.56090   -48.05157
       113     0.63013   -48.39824     0.56812   -48.39965
       114     0.63854   -48.73758     0.57529   -48.73929
       115     0.64696   -49.06841     0.58241   -49.06678
       116     0.65537   -49.39072     0.58950   -49.39016
       117     0.66379   -49.70449     0.59654   -49.70509
       118     0.67221   -50.00973     0.60353   -50.01156
       119     0.68062   -50.30642     0.61046   -50.30959
       120     0.68905   -50.59821     0.61733   -50.59918
       121     0.69751   -50.87878     0.62413   -50.88037
       122     0.70596   -51.15088     0.63087   -51.15317
       123     0.71442   -51.41450     0.63754   -51.41761
       124     0.72289   -51.66967     0.64413   -51.67375
       125     0.73137   -51.91640     0.65067   -51.91885
       126     0.73990   -52.15879     0.65713   -52.15949
       127     0.74845   -52.39000     0.66351   -52.39198
       128     0.75703   -52.61287     0.66980   -52.61638
       129     0.76563   -52.82744     0.67600   -52.83277
       130     0.77431   -53.03784     0.68210   -53.04119
       131     0.78305   -53.23738     0.68812   -53.23883
       132     0.79183   -53.42867     0.69406   -53.43280
       133     0.80075   -53.61590     0.69989   -53.61907
       134     0.80975   -53.79245     0.70560   -53.79771
       135     0.81890   -53.96430     0.71120   -53.96881
       136     0.82821   -54.12622     0.71670   -54.12994
       137     0.83777   -54.28357     0.72210   -54.28770
       138     0.84757   -54.43326     0.72737   -54.43821
       139     0.85772   -54.57391     0.73250   -54.58154
       140     0.86838   -54.70991     0.73752   -54.71564
       141     0.87970   -54.84067     0.74243   -54.84663
       142     0.89201   -54.96291     0.74718   -54.97076
       143     0.90585   -55.07942     0.75179   -55.08559
       144     0.92262   -55.18967     0.75629   -55.19817
       145     0.99095   -55.29071     0.76061   -55.30417
       146     0.96443   -55.39137     0.76480   -55.40166
       147     0.93939   -55.48644     0.76885   -55.49688
       148     0.91577   -55.57608     0.77271   -55.58577
       149     0.89355   -55.66047     0.77646   -55.66778
       150     0.87266   -55.73976     0.78002   -55.74662
       151     0.85307   -55.81413     0.78344   -55.81840
       152     0.83473   -55.88375     0.78669   -55.88766
       153     0.81759   -55.94881     0.78978   -55.95013
       154     0.80161   -56.00949     0.79269   -56.01028
       155     0.78673   -56.06597     0.79547   -56.06435
       156     0.77291   -56.11845     0.79804   -56.11351
       157     0.76008   -56.16713     0.80050   -56.16227
       158     0.74821   -56.21221     0.80277   -56.20439
       159     0.73722   -56.25393     0.80486   -56.24511
       160     0.72705   -56.29251     0.80685   -56.28096
       161     0.71765   -56.32821     0.80867   -56.31327
       162     0.70893   -56.36131     0.81033   -56.34235
       163     0.70081   -56.39214     0.81188   -56.37167
       164     0.69318   -56.42109     0.81331   -56.39629
       165     0.68592   -56.44865     0.81462   -56.41857
       166     0.67886   -56.47545     0.81582   -56.43888
       167     0.67176   -56.50241     0.81695   -56.45768
       168     0.66426   -56.53090     0.81807   -56.47865
       169     0.65575   -56.56319     0.81920   -56.49720
       170     0.64512   -56.60355     0.82041   -56.51699
       171     0.62995   -56.66115     0.82186   -56.54042
       172     0.60375   -56.76058     0.82393   -56.57552
       173     0.54082   -56.99949     0.82760   -56.63271
       174     0.11238   -58.62594     0.83735   -56.78097
       175     0.97950   -55.30905     0.94378   -57.62775
       176     0.00000     0.00001     1.11176   -56.89613
       177     0.00000     0.00000     1.14306   -56.72361
       178     0.00000     0.00000     1.15645   -56.64981
       179     0.00000     0.00000     1.16411   -56.60762
       180     0.00000     0.00000     1.16924   -56.57933
       181     0.00000     0.00000     1.17307   -56.55827
       182     0.00000     0.00000     1.17613   -56.54141
       183     0.00000     0.00000     1.17870   -56.52721
       184     0.00000     0.00000     1.18095   -56.51483
       185     0.00000     0.00000     1.18296   -56.50376
       186     0.00000     0.00000     1.18478   -56.49371
       187     0.00000     0.00000     1.18645   -56.48451
       188     0.00000     0.00000     1.18799   -56.47605
       189     0.00000     0.00000     1.18940   -56.46827
       190     0.00000     0.00000     1.19069   -56.46114
       191     0.00000     0.00000     1.19187   -56.45465
       192     0.00000     0.00000     1.19293   -56.44880
       193     0.00000     0.00000     1.19387   -56.44360
       194     0.00000     0.00000     1.19470   -56.43906
       195     0.00000     0.00000     1.19540   -56.43518
       196     0.00000     0.00000     1.19598   -56.43200
       197     0.00000     0.00000     1.19643   -56.42950
       198     0.00000     0.00000     1.19676   -56.42772
       199     0.00000     0.00000     1.19695   -56.42664
       200     0.00000     0.00000     1.19702   -56.42628
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00095     0.00002
         2     0.00147    -0.00729
         3     0.00256    -0.02922
         4     0.00375    -0.06580
         5     0.00505    -0.11695
         6     0.00645    -0.18264
         7     0.00793    -0.26290
         8     0.00950    -0.35758
         9     0.01113    -0.46671
        10     0.01284    -0.59011
        11     0.01460    -0.72786
        12     0.01642    -0.87962
        13     0.01829    -1.04563
        14     0.02020    -1.22560
        15     0.02217    -1.41941
        16     0.02417    -1.62674
        17     0.02623    -1.84793
        18     0.02836    -2.08256
        19     0.03058    -2.33050
        20     0.03291    -2.59157
        21     0.03537    -2.86523
        22     0.03794    -3.15217
        23     0.04064    -3.45174
        24     0.04345    -3.76376
        25     0.04639    -4.08803
        26     0.04944    -4.42434
        27     0.05261    -4.77250
        28     0.05590    -5.13227
        29     0.05930    -5.50344
        30     0.06281    -5.88578
        31     0.06644    -6.27905
        32     0.07019    -6.68218
        33     0.07404    -7.09663
        34     0.07801    -7.52129
        35     0.08209    -7.95587
        36     0.08628    -8.40011
        37     0.09057    -8.85375
        38     0.09497    -9.31651
        39     0.09948    -9.78811
        40     0.10410   -10.26826
        41     0.10882   -10.75668
        42     0.11364   -11.25308
        43     0.11856   -11.75715
        44     0.12358   -12.26860
        45     0.12871   -12.78713
        46     0.13393   -13.31243
        47     0.13924   -13.84418
        48     0.14466   -14.38209
        49     0.15016   -14.92584
        50     0.15576   -15.47510
        51     0.16146   -16.02958
        52     0.16724   -16.58893
        53     0.17311   -17.15286
        54     0.17907   -17.72103
        55     0.18512   -18.29313
        56     0.19125   -18.86883
        57     0.19746   -19.44781
        58     0.20375   -20.02976
        59     0.21013   -20.61434
        60     0.21659   -21.20124
        61     0.22312   -21.79015
        62     0.22973   -22.38073
        63     0.23641   -22.97268
        64     0.24317   -23.56567
        65     0.24999   -24.15940
        66     0.25689   -24.75355
        67     0.26386   -25.34782
        68     0.27089   -25.94189
        69     0.27798   -26.53547
        70     0.28514   -27.12824
        71     0.29237   -27.71992
        72     0.29965   -28.31022
        73     0.30699   -28.89883
        74     0.31439   -29.48547
        75     0.32184   -30.06987
        76     0.32935   -30.65175
        77     0.33691   -31.23082
        78     0.34451   -31.80683
        79     0.35217   -32.37950
        80     0.35988   -32.94858
        81     0.36763   -33.51382
        82     0.37542   -34.07496
        83     0.38325   -34.63177
        84     0.39113   -35.18401
        85     0.39904   -35.73145
        86     0.40699   -36.27387
        87     0.41498   -36.81104
        88     0.42300   -37.34274
        89     0.43105   -37.86879
        90     0.43913   -38.38898
        91     0.44724   -38.90311
        92     0.45538   -39.41100
        93     0.46355   -39.91248
        94     0.47173   -40.40736
        95     0.47994   -40.89548
        96     0.48817   -41.38046
        97     0.49643   -41.85494
        98     0.50470   -42.32225
        99     0.51299   -42.78223
       100     0.52130   -43.23474
       101     0.52962   -43.67968
       102     0.53795   -44.11692
       103     0.54630   -44.54636
       104     0.55465   -44.96791
       105     0.56301   -45.38146
       106     0.57138   -45.78695
       107     0.57976   -46.18427
       108     0.58814   -46.57336
       109     0.59653   -46.95417
       110     0.60492   -47.32664
       111     0.61331   -47.69072
       112     0.62172   -48.05042
       113     0.63013   -48.39824
       114     0.63854   -48.73758
       115     0.64696   -49.06841
       116     0.65537   -49.39072
       117     0.66379   -49.70449
       118     0.67221   -50.00973
       119     0.68062   -50.30642
       120     0.68905   -50.59821
       121     0.69751   -50.87878
       122     0.70596   -51.15088
       123     0.71442   -51.41450
       124     0.72289   -51.66967
       125     0.73137   -51.91640
       126     0.73990   -52.15879
       127     0.74845   -52.39000
       128     0.75703   -52.61287
       129     0.76563   -52.82744
       130     0.77431   -53.03783
       131     0.78305   -53.23738
       132     0.79183   -53.42867
       133     0.80075   -53.61590
       134     0.80975   -53.79245
       135     0.81890   -53.96430
       136     0.82821   -54.12622
       137     0.83777   -54.28357
       138     0.84757   -54.43326
       139     0.85772   -54.57391
       140     0.86838   -54.70991
       141     0.87970   -54.84067
       142     0.89201   -54.96291
       143     0.90585   -55.07942
       144     0.92262   -55.18967
       145     0.99095   -55.29071
       146     0.96443   -55.39137
       147     0.93939   -55.48644
       148     0.91577   -55.57608
       149     0.89355   -55.66047
       150     0.87266   -55.73975
       151     0.85307   -55.81413
       152     0.83473   -55.88375
       153     0.81759   -55.94881
       154     0.80161   -56.00949
       155     0.78673   -56.06596
       156     0.77291   -56.11845
       157     0.76008   -56.16713
       158     0.74821   -56.21221
       159     0.73722   -56.25393
       160     0.72705   -56.29251
       161     0.71765   -56.32821
       162     0.70893   -56.36131
       163     0.70081   -56.39214
       164     0.69318   -56.42109
       165     0.68592   -56.44865
       166     0.67886   -56.47545
       167     0.67176   -56.50241
       168     0.66426   -56.53090
       169     0.65575   -56.56319
       170     0.64512   -56.60355
       171     0.62995   -56.66115
       172     0.60375   -56.76057
       173     0.54082   -56.99949
       174     0.11238   -58.62594
       175     0.97950   -55.30905
       176     0.00000     0.00001
       177     0.00000     0.00000
       178     0.00000     0.00000
       179     0.00000     0.00000
       180     0.00000     0.00000
       181     0.00000     0.00000
       182     0.00000     0.00000
       183     0.00000     0.00000
       184     0.00000     0.00000
       185     0.00000     0.00000
       186     0.00000     0.00000
       187     0.00000     0.00000
       188     0.00331    -0.15748
       189     0.01858    -0.88193
       190     0.04423    -2.09718
       191     0.07853    -3.71961
       192     0.12009    -5.68242
       193     0.16774    -7.93029
       194     0.22048   -10.41577
       195     0.27742   -13.09717
       196     0.33775   -15.93681
       197     0.40073   -18.90024
       198     0.46562   -21.95442
       199     0.53178   -25.06926
       200     0.56516   -26.64112
       201     0.63186   -29.78516
       202     0.66517   -31.35737
       203     0.73113   -34.47329
       204     0.79570   -37.52925
       205     0.85823   -40.49518
       206     0.91798   -43.33801
       207     0.97422   -46.02328
       208     1.02614   -48.51330
       209     1.07284   -50.76638
       210     1.11334   -52.73504
       211     1.14646   -54.36396
       212     1.17082   -55.58634
       213     1.18467   -56.31856
       214     1.18645   -56.48451
       215     1.18478   -56.49371
       216     1.18296   -56.50376
       217     1.18095   -56.51483
       218     1.17870   -56.52721
       219     1.17613   -56.54141
       220     1.17307   -56.55827
       221     1.16924   -56.57933
       222     1.16411   -56.60762
       223     1.15645   -56.64981
       224     1.14306   -56.72361
       225     1.11176   -56.89613
       226     0.94378   -57.62775
       227     0.83735   -56.78097
       228     0.82760   -56.63271
       229     0.82393   -56.57552
       230     0.82186   -56.54042
       231     0.82041   -56.51699
       232     0.81920   -56.49720
       233     0.81807   -56.47865
       234     0.81695   -56.45769
       235     0.81582   -56.43888
       236     0.81462   -56.41857
       237     0.81331   -56.39629
       238     0.81188   -56.37167
       239     0.81033   -56.34235
       240     0.80867   -56.31327
       241     0.80685   -56.28096
       242     0.80486   -56.24511
       243     0.80277   -56.20439
       244     0.80050   -56.16227
       245     0.79804   -56.11352
       246     0.79547   -56.06435
       247     0.79269   -56.01028
       248     0.78978   -55.95013
       249     0.78669   -55.88766
       250     0.78344   -55.81840
       251     0.78002   -55.74662
       252     0.77646   -55.66778
       253     0.77271   -55.58577
       254     0.76885   -55.49688
       255     0.76480   -55.40166
       256     0.76061   -55.30417
       257     0.75629   -55.19817
       258     0.75179   -55.08559
       259     0.74718   -54.97076
       260     0.74243   -54.84663
       261     0.73752   -54.71564
       262     0.73250   -54.58154
       263     0.72737   -54.43821
       264     0.72210   -54.28770
       265     0.71670   -54.12994
       266     0.71120   -53.96881
       267     0.70560   -53.79771
       268     0.69989   -53.61907
       269     0.69406   -53.43280
       270     0.68812   -53.23883
       271     0.68210   -53.04119
       272     0.67600   -52.83277
       273     0.66980   -52.61638
       274     0.66351   -52.39198
       275     0.65713   -52.15949
       276     0.65067   -51.91885
       277     0.64413   -51.67375
       278     0.63754   -51.41761
       279     0.63087   -51.15317
       280     0.62413   -50.88037
       281     0.61733   -50.59918
       282     0.61046   -50.30959
       283     0.60353   -50.01156
       284     0.59654   -49.70509
       285     0.58950   -49.39016
       286     0.58241   -49.06678
       287     0.57529   -48.73929
       288     0.56812   -48.39965
       289     0.56090   -48.05157
       290     0.55365   -47.69506
       291     0.54636   -47.33017
       292     0.53903   -46.95694
       293     0.53167   -46.57539
       294     0.52428   -46.18562
       295     0.51687   -45.78765
       296     0.50943   -45.38155
       297     0.50197   -44.96744
       298     0.49450   -44.54534
       299     0.48700   -44.11540
       300     0.47949   -43.67768
       301     0.47197   -43.23230
       302     0.46444   -42.77936
       303     0.45691   -42.32309
       304     0.44938   -41.85572
       305     0.44184   -41.38116
       306     0.43430   -40.89956
       307     0.42676   -40.41107
       308     0.41923   -39.91585
       309     0.41171   -39.41404
       310     0.40419   -38.90584
       311     0.39669   -38.39142
       312     0.38920   -37.87096
       313     0.38172   -37.34465
       314     0.37427   -36.81270
       315     0.36683   -36.27530
       316     0.35942   -35.73267
       317     0.35203   -35.18504
       318     0.34466   -34.63261
       319     0.33733   -34.07563
       320     0.33002   -33.51432
       321     0.32275   -32.94894
       322     0.31551   -32.37972
       323     0.30831   -31.80693
       324     0.30115   -31.23081
       325     0.29403   -30.65164
       326     0.28695   -30.06967
       327     0.27992   -29.48519
       328     0.27293   -28.89847
       329     0.26599   -28.30980
       330     0.25911   -27.71946
       331     0.25227   -27.12773
       332     0.24549   -26.53492
       333     0.23876   -25.94132
       334     0.23209   -25.34723
       335     0.22549   -24.75295
       336     0.21894   -24.15879
       337     0.21245   -23.56507
       338     0.20603   -22.97208
       339     0.19968   -22.38015
       340     0.19340   -21.78959
       341     0.18718   -21.20072
       342     0.18104   -20.61385
       343     0.17497   -20.02930
       344     0.16897   -19.44739
       345     0.16305   -18.86845
       346     0.15721   -18.29280
       347     0.15145   -17.72076
       348     0.14577   -17.15264
       349     0.14017   -16.58877
       350     0.13466   -16.02947
       351     0.12923   -15.47506
       352     0.12388   -14.92586
       353     0.11863   -14.38218
       354     0.11347   -13.84434
       355     0.10839   -13.31265
       356     0.10341   -12.78742
       357     0.09852   -12.26896
       358     0.09373   -11.75757
       359     0.08903   -11.25357
       360     0.08443   -10.75724
       361     0.07993   -10.26888
       362     0.07553    -9.78879
       363     0.07123    -9.31725
       364     0.06703    -8.85455
       365     0.06294    -8.40096
       366     0.05894    -7.95677
       367     0.05506    -7.52223
       368     0.05128    -7.09693
       369     0.04760    -6.68266
       370     0.04404    -6.27882
       371     0.04058    -5.88567
       372     0.03724    -5.50344
       373     0.03400    -5.13237
       374     0.03088    -4.77268
       375     0.02787    -4.42461
       376     0.02497    -4.08836
       377     0.02218    -3.76379
       378     0.01951    -3.45197
       379     0.01696    -3.15257
       380     0.01452    -2.86578
       381     0.01220    -2.59176
       382     0.01000    -2.33059
       383     0.00792    -2.08279
       384     0.00599    -1.84811
       385     0.00424    -1.62709
       386     0.00269    -1.41957
       387     0.00133    -1.22574
       388     0.00021    -1.04585
       389    -0.00070    -0.87988
       390    -0.00143    -0.72800
       391    -0.00197    -0.59028
       392    -0.00234    -0.46682
       393    -0.00253    -0.35770
       394    -0.00255    -0.26299
       395    -0.00241    -0.18274
       396    -0.00211    -0.11702
       397    -0.00167    -0.06585
       398    -0.00108    -0.02926
       399    -0.00036    -0.00731
       400     0.00003     0.00001
  LEADING EDGE POINT =          394  TE POINT =         214

  NO OF SUCT S POINTS         221  NO PRESS S POINTS         181
  XMIN,XMAX, XCHORD    -2.54923967E-03   1.18645072       1.18900001    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00255    -0.26299
         2    -0.00241    -0.18274
         3    -0.00211    -0.11702
         4    -0.00167    -0.06585
         5    -0.00108    -0.02926
         6    -0.00036    -0.00731
         7     0.00003     0.00001
         8     0.00095     0.00002
         9     0.00147    -0.00729
        10     0.00256    -0.02922
        11     0.00375    -0.06580
        12     0.00505    -0.11695
        13     0.00645    -0.18264
        14     0.00793    -0.26290
        15     0.00950    -0.35758
        16     0.01113    -0.46671
        17     0.01284    -0.59011
        18     0.01460    -0.72786
        19     0.01642    -0.87962
        20     0.01829    -1.04563
        21     0.02020    -1.22560
        22     0.02217    -1.41941
        23     0.02417    -1.62674
        24     0.02623    -1.84793
        25     0.02836    -2.08256
        26     0.03058    -2.33050
        27     0.03291    -2.59157
        28     0.03537    -2.86523
        29     0.03794    -3.15217
        30     0.04064    -3.45174
        31     0.04345    -3.76376
        32     0.04639    -4.08803
        33     0.04944    -4.42434
        34     0.05261    -4.77250
        35     0.05590    -5.13227
        36     0.05930    -5.50344
        37     0.06281    -5.88578
        38     0.06644    -6.27905
        39     0.07019    -6.68218
        40     0.07404    -7.09663
        41     0.07801    -7.52129
        42     0.08209    -7.95587
        43     0.08628    -8.40011
        44     0.09057    -8.85375
        45     0.09497    -9.31651
        46     0.09948    -9.78811
        47     0.10410   -10.26826
        48     0.10882   -10.75668
        49     0.11364   -11.25308
        50     0.11856   -11.75715
        51     0.12358   -12.26860
        52     0.12871   -12.78713
        53     0.13393   -13.31243
        54     0.13924   -13.84418
        55     0.14466   -14.38209
        56     0.15016   -14.92584
        57     0.15576   -15.47510
        58     0.16146   -16.02958
        59     0.16724   -16.58893
        60     0.17311   -17.15286
        61     0.17907   -17.72103
        62     0.18512   -18.29313
        63     0.19125   -18.86883
        64     0.19746   -19.44781
        65     0.20375   -20.02976
        66     0.21013   -20.61434
        67     0.21659   -21.20124
        68     0.22312   -21.79015
        69     0.22973   -22.38073
        70     0.23641   -22.97268
        71     0.24317   -23.56567
        72     0.24999   -24.15940
        73     0.25689   -24.75355
        74     0.26386   -25.34782
        75     0.27089   -25.94189
        76     0.27798   -26.53547
        77     0.28514   -27.12824
        78     0.29237   -27.71992
        79     0.29965   -28.31022
        80     0.30699   -28.89883
        81     0.31439   -29.48547
        82     0.32184   -30.06987
        83     0.32935   -30.65175
        84     0.33691   -31.23082
        85     0.34451   -31.80683
        86     0.35217   -32.37950
        87     0.35988   -32.94858
        88     0.36763   -33.51382
        89     0.37542   -34.07496
        90     0.38325   -34.63177
        91     0.39113   -35.18401
        92     0.39904   -35.73145
        93     0.40699   -36.27387
        94     0.41498   -36.81104
        95     0.42300   -37.34274
        96     0.43105   -37.86879
        97     0.43913   -38.38898
        98     0.44724   -38.90311
        99     0.45538   -39.41100
       100     0.46355   -39.91248
       101     0.47173   -40.40736
       102     0.47994   -40.89548
       103     0.48817   -41.38046
       104     0.49643   -41.85494
       105     0.50470   -42.32225
       106     0.51299   -42.78223
       107     0.52130   -43.23474
       108     0.52962   -43.67968
       109     0.53795   -44.11692
       110     0.54630   -44.54636
       111     0.55465   -44.96791
       112     0.56301   -45.38146
       113     0.57138   -45.78695
       114     0.57976   -46.18427
       115     0.58814   -46.57336
       116     0.59653   -46.95417
       117     0.60492   -47.32664
       118     0.61331   -47.69072
       119     0.62172   -48.05042
       120     0.63013   -48.39824
       121     0.63854   -48.73758
       122     0.64696   -49.06841
       123     0.65537   -49.39072
       124     0.66379   -49.70449
       125     0.67221   -50.00973
       126     0.68062   -50.30642
       127     0.68905   -50.59821
       128     0.69751   -50.87878
       129     0.70596   -51.15088
       130     0.71442   -51.41450
       131     0.72289   -51.66967
       132     0.73137   -51.91640
       133     0.73990   -52.15879
       134     0.74845   -52.39000
       135     0.75703   -52.61287
       136     0.76563   -52.82744
       137     0.77431   -53.03783
       138     0.78305   -53.23738
       139     0.79183   -53.42867
       140     0.80075   -53.61590
       141     0.80975   -53.79245
       142     0.81890   -53.96430
       143     0.82821   -54.12622
       144     0.83777   -54.28357
       145     0.84757   -54.43326
       146     0.85772   -54.57391
       147     0.86838   -54.70991
       148     0.87970   -54.84067
       149     0.89201   -54.96291
       150     0.90585   -55.07942
       151     0.92262   -55.18967
       152     0.99095   -55.29071
       153     0.96443   -55.39137
       154     0.93939   -55.48644
       155     0.91577   -55.57608
       156     0.89355   -55.66047
       157     0.87266   -55.73975
       158     0.85307   -55.81413
       159     0.83473   -55.88375
       160     0.81759   -55.94881
       161     0.80161   -56.00949
       162     0.78673   -56.06596
       163     0.77291   -56.11845
       164     0.76008   -56.16713
       165     0.74821   -56.21221
       166     0.73722   -56.25393
       167     0.72705   -56.29251
       168     0.71765   -56.32821
       169     0.70893   -56.36131
       170     0.70081   -56.39214
       171     0.69318   -56.42109
       172     0.68592   -56.44865
       173     0.67886   -56.47545
       174     0.67176   -56.50241
       175     0.66426   -56.53090
       176     0.65575   -56.56319
       177     0.64512   -56.60355
       178     0.62995   -56.66115
       179     0.60375   -56.76057
       180     0.54082   -56.99949
       181     0.11238   -58.62594
       182     0.97950   -55.30905
       183     0.00000     0.00001
       184     0.00000     0.00000
       185     0.00000     0.00000
       186     0.00000     0.00000
       187     0.00000     0.00000
       188     0.00000     0.00000
       189     0.00000     0.00000
       190     0.00000     0.00000
       191     0.00000     0.00000
       192     0.00000     0.00000
       193     0.00000     0.00000
       194     0.00000     0.00000
       195     0.00331    -0.15748
       196     0.01858    -0.88193
       197     0.04423    -2.09718
       198     0.07853    -3.71961
       199     0.12009    -5.68242
       200     0.16774    -7.93029
       201     0.22048   -10.41577
       202     0.27742   -13.09717
       203     0.33775   -15.93681
       204     0.40073   -18.90024
       205     0.46562   -21.95442
       206     0.53178   -25.06926
       207     0.56516   -26.64112
       208     0.63186   -29.78516
       209     0.66517   -31.35737
       210     0.73113   -34.47329
       211     0.79570   -37.52925
       212     0.85823   -40.49518
       213     0.91798   -43.33801
       214     0.97422   -46.02328
       215     1.02614   -48.51330
       216     1.07284   -50.76638
       217     1.11334   -52.73504
       218     1.14646   -54.36396
       219     1.17082   -55.58634
       220     1.18467   -56.31856
       221     1.18645   -56.48451

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00255    -0.26299
         2    -0.00253    -0.35770
         3    -0.00234    -0.46682
         4    -0.00197    -0.59028
         5    -0.00143    -0.72800
         6    -0.00070    -0.87988
         7     0.00021    -1.04585
         8     0.00133    -1.22574
         9     0.00269    -1.41957
        10     0.00424    -1.62709
        11     0.00599    -1.84811
        12     0.00792    -2.08279
        13     0.01000    -2.33059
        14     0.01220    -2.59176
        15     0.01452    -2.86578
        16     0.01696    -3.15257
        17     0.01951    -3.45197
        18     0.02218    -3.76379
        19     0.02497    -4.08836
        20     0.02787    -4.42461
        21     0.03088    -4.77268
        22     0.03400    -5.13237
        23     0.03724    -5.50344
        24     0.04058    -5.88567
        25     0.04404    -6.27882
        26     0.04760    -6.68266
        27     0.05128    -7.09693
        28     0.05506    -7.52223
        29     0.05894    -7.95677
        30     0.06294    -8.40096
        31     0.06703    -8.85455
        32     0.07123    -9.31725
        33     0.07553    -9.78879
        34     0.07993   -10.26888
        35     0.08443   -10.75724
        36     0.08903   -11.25357
        37     0.09373   -11.75757
        38     0.09852   -12.26896
        39     0.10341   -12.78742
        40     0.10839   -13.31265
        41     0.11347   -13.84434
        42     0.11863   -14.38218
        43     0.12388   -14.92586
        44     0.12923   -15.47506
        45     0.13466   -16.02947
        46     0.14017   -16.58877
        47     0.14577   -17.15264
        48     0.15145   -17.72076
        49     0.15721   -18.29280
        50     0.16305   -18.86845
        51     0.16897   -19.44739
        52     0.17497   -20.02930
        53     0.18104   -20.61385
        54     0.18718   -21.20072
        55     0.19340   -21.78959
        56     0.19968   -22.38015
        57     0.20603   -22.97208
        58     0.21245   -23.56507
        59     0.21894   -24.15879
        60     0.22549   -24.75295
        61     0.23209   -25.34723
        62     0.23876   -25.94132
        63     0.24549   -26.53492
        64     0.25227   -27.12773
        65     0.25911   -27.71946
        66     0.26599   -28.30980
        67     0.27293   -28.89847
        68     0.27992   -29.48519
        69     0.28695   -30.06967
        70     0.29403   -30.65164
        71     0.30115   -31.23081
        72     0.30831   -31.80693
        73     0.31551   -32.37972
        74     0.32275   -32.94894
        75     0.33002   -33.51432
        76     0.33733   -34.07563
        77     0.34466   -34.63261
        78     0.35203   -35.18504
        79     0.35942   -35.73267
        80     0.36683   -36.27530
        81     0.37427   -36.81270
        82     0.38172   -37.34465
        83     0.38920   -37.87096
        84     0.39669   -38.39142
        85     0.40419   -38.90584
        86     0.41171   -39.41404
        87     0.41923   -39.91585
        88     0.42676   -40.41107
        89     0.43430   -40.89956
        90     0.44184   -41.38116
        91     0.44938   -41.85572
        92     0.45691   -42.32309
        93     0.46444   -42.77936
        94     0.47197   -43.23230
        95     0.47949   -43.67768
        96     0.48700   -44.11540
        97     0.49450   -44.54534
        98     0.50197   -44.96744
        99     0.50943   -45.38155
       100     0.51687   -45.78765
       101     0.52428   -46.18562
       102     0.53167   -46.57539
       103     0.53903   -46.95694
       104     0.54636   -47.33017
       105     0.55365   -47.69506
       106     0.56090   -48.05157
       107     0.56812   -48.39965
       108     0.57529   -48.73929
       109     0.58241   -49.06678
       110     0.58950   -49.39016
       111     0.59654   -49.70509
       112     0.60353   -50.01156
       113     0.61046   -50.30959
       114     0.61733   -50.59918
       115     0.62413   -50.88037
       116     0.63087   -51.15317
       117     0.63754   -51.41761
       118     0.64413   -51.67375
       119     0.65067   -51.91885
       120     0.65713   -52.15949
       121     0.66351   -52.39198
       122     0.66980   -52.61638
       123     0.67600   -52.83277
       124     0.68210   -53.04119
       125     0.68812   -53.23883
       126     0.69406   -53.43280
       127     0.69989   -53.61907
       128     0.70560   -53.79771
       129     0.71120   -53.96881
       130     0.71670   -54.12994
       131     0.72210   -54.28770
       132     0.72737   -54.43821
       133     0.73250   -54.58154
       134     0.73752   -54.71564
       135     0.74243   -54.84663
       136     0.74718   -54.97076
       137     0.75179   -55.08559
       138     0.75629   -55.19817
       139     0.76061   -55.30417
       140     0.76480   -55.40166
       141     0.76885   -55.49688
       142     0.77271   -55.58577
       143     0.77646   -55.66778
       144     0.78002   -55.74662
       145     0.78344   -55.81840
       146     0.78669   -55.88766
       147     0.78978   -55.95013
       148     0.79269   -56.01028
       149     0.79547   -56.06435
       150     0.79804   -56.11352
       151     0.80050   -56.16227
       152     0.80277   -56.20439
       153     0.80486   -56.24511
       154     0.80685   -56.28096
       155     0.80867   -56.31327
       156     0.81033   -56.34235
       157     0.81188   -56.37167
       158     0.81331   -56.39629
       159     0.81462   -56.41857
       160     0.81582   -56.43888
       161     0.81695   -56.45769
       162     0.81807   -56.47865
       163     0.81920   -56.49720
       164     0.82041   -56.51699
       165     0.82186   -56.54042
       166     0.82393   -56.57552
       167     0.82760   -56.63271
       168     0.83735   -56.78097
       169     0.94378   -57.62775
       170     1.11176   -56.89613
       171     1.14306   -56.72361
       172     1.15645   -56.64981
       173     1.16411   -56.60762
       174     1.16924   -56.57933
       175     1.17307   -56.55827
       176     1.17613   -56.54141
       177     1.17870   -56.52721
       178     1.18095   -56.51483
       179     1.18296   -56.50376
       180     1.18478   -56.49371
       181     1.18645   -56.48451
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.2212     -0.2212      0.0000
    2      0.0001     -0.1854     -0.3258      0.1404
